################################################################################
# PkgEval set-up: 2021-01-11T16:20:23.37
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
│ interval: ……………………………………………………… 10                                                               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SaveRestartCallback                                                                              │
│ ═══════════════════                                                                              │
│ interval: ……………………………………………………… 100                                                              │
│ save final solution: ………………………… yes                                                              │
│ output directory: ………………………………… /home/pkgeval/.julia/packages/Trixi2Img/a5NaI/test/out           │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SaveSolutionCallback                                                                             │
│ ════════════════════                                                                             │
│ interval: ……………………………………………………… 100                                                              │
│ solution variables: …………………………… cons2prim                                                        │
│ save initial solution: …………………… yes                                                              │
│ save final solution: ………………………… yes                                                              │
│ output directory: ………………………………… /home/pkgeval/.julia/packages/Trixi2Img/a5NaI/test/out           │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ StepsizeCallback                                                                                 │
│ ════════════════                                                                                 │
│ CFL number: ………………………………………………… 1.6                                                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ Time integration                                                                                 │
│ ════════════════                                                                                 │
│ Start time: ………………………………………………… 0.0                                                              │
│ Final time: ………………………………………………… 1.0                                                              │
│ time integrator: …………………………………… CarpenterKennedy2N54                                             │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'LinearScalarAdvectionEquation2D' with polydeg = 3
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:                  0                run time:       7.20000000e-07 s
 Δt:             1.00000000e+00                time/DOF/rhs!:         NaN s
 sim. time:      0.00000000e+00
 #DOF:                     4096
 #elements:                 256

 Variable:       scalar        
 L2 error:       3.94120825e-06
 Linf error:     1.23670425e-05
 ∑∂S/∂U ⋅ Uₜ :   1.41176675e-16
 ∑S          :   5.62500000e-01
 ∑e_total    :   5.62500000e-01
────────────────────────────────────────────────────────────────────────────────────────────────────


────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'LinearScalarAdvectionEquation2D' with polydeg = 3
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:                  1                run time:       4.19767622e+00 s
 Δt:             2.50000000e-02                time/DOF/rhs!:  9.53045553e-05 s
 sim. time:      2.50000000e-02
 #DOF:                     4096
 #elements:                 256

 Variable:       scalar        
 L2 error:       6.33368543e-06
 Linf error:     2.40551897e-05
 ∑∂S/∂U ⋅ Uₜ :  -1.01185966e-09
 ∑S          :   5.62499996e-01
 ∑e_total    :   5.62499996e-01
────────────────────────────────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────────────────────────────────
Trixi simulation run finished.    Final time: 0.025    Time steps: 1
────────────────────────────────────────────────────────────────────────────────────────────────────

┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
 ------------------------------------------------------------------------------
            Trixi.jl                   Time                   Allocations      
                               ----------------------   -----------------------
       Tot / % measured:            5.78s / 71.6%            404MiB / 72.6%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ------------------------------------------------------------------------------
 analyze solution           2    2.80s  67.6%   1.40s    184MiB  62.7%  92.0MiB
 I/O                        5    1.34s  32.4%   268ms    109MiB  37.3%  21.9MiB
 rhs!                       6   1.01ms  0.02%   169μs   60.0KiB  0.02%  10.0KiB
   volume integral          6    447μs  0.01%  74.5μs   5.81KiB  0.00%     992B
   interface flux           6    155μs  0.00%  25.9μs   5.16KiB  0.00%     880B
   surface integral         6    152μs  0.00%  25.3μs   5.44KiB  0.00%     928B
   prolong2interfaces       6    116μs  0.00%  19.4μs   5.06KiB  0.00%     864B
   Jacobian                 6   54.2μs  0.00%  9.03μs   5.25KiB  0.00%     896B
   prolong2mortars          6   19.2μs  0.00%  3.20μs   8.34KiB  0.00%  1.39KiB
   mortar flux              6   18.7μs  0.00%  3.12μs   8.63KiB  0.00%  1.44KiB
   prolong2boundaries       6   18.0μs  0.00%  2.99μs   5.16KiB  0.00%     880B
   reset ∂u/∂t              6   10.4μs  0.00%  1.73μs     0.00B  0.00%    0.00B
   boundary flux            6    520ns  0.00%  86.7ns     0.00B  0.00%    0.00B
   source terms             6    430ns  0.00%  71.7ns     0.00B  0.00%    0.00B
 calculate dt               2   2.73μs  0.00%  1.36μs     0.00B  0.00%    0.00B
 ------------------------------------------------------------------------------

 ───────────────────────────────────────────────────────────────────────────
                                    Time                   Allocations      
                            ──────────────────────   ───────────────────────
      Tot / % measured:          17.7s / 92.9%           1.13GiB / 92.4%    

 Section            ncalls     time   %tot     avg     alloc   %tot      avg
 ───────────────────────────────────────────────────────────────────────────
 plot generation         1    14.5s  88.1%   14.5s   0.95GiB  90.6%  0.95GiB
   save plot             1    6.93s  42.1%   6.93s    462MiB  43.1%   462MiB
   plot contours         1    4.76s  28.9%   4.76s    365MiB  34.0%   365MiB
   create figure         1    2.81s  17.1%   2.81s    144MiB  13.4%   144MiB
 interpolate data        1    864ms  5.25%   864ms   36.0MiB  3.36%  36.0MiB
 read mesh               1    676ms  4.11%   676ms   35.1MiB  3.28%  35.1MiB
 read data               1    426ms  2.59%   426ms   29.9MiB  2.79%  29.9MiB
 ───────────────────────────────────────────────────────────────────────────

 ────────────────────────────────────────────────────────────────────────────
                                     Time                   Allocations      
                             ──────────────────────   ───────────────────────
      Tot / % measured:           1.32s / 96.9%           84.2MiB / 86.0%    

 Section             ncalls     time   %tot     avg     alloc   %tot      avg
 ────────────────────────────────────────────────────────────────────────────
 plot generation          1    1.28s   100%   1.28s   71.7MiB  99.1%  71.7MiB
   save plot              1    778ms  60.8%   778ms   20.1MiB  27.7%  20.1MiB
   plot grid lines        1    497ms  38.8%   497ms   51.1MiB  70.6%  51.1MiB
   plot contours          1   2.37ms  0.18%  2.37ms    454KiB  0.61%   454KiB
   create figure          1    578μs  0.05%   578μs   98.0KiB  0.13%  98.0KiB
 interpolate data         1    991μs  0.08%   991μs    470KiB  0.63%   470KiB
 read mesh                1    765μs  0.06%   765μs    150KiB  0.20%   150KiB
 read data                1    410μs  0.03%   410μs   68.3KiB  0.09%  68.3KiB
 ────────────────────────────────────────────────────────────────────────────

Test Summary: | Pass  Total
2D            |    3      3

████████╗██████╗ ██╗██╗  ██╗██╗
╚══██╔══╝██╔══██╗██║╚██╗██╔╝██║
   ██║   ██████╔╝██║ ╚███╔╝ ██║
   ██║   ██╔══██╗██║ ██╔██╗ ██║
   ██║   ██║  ██║██║██╔╝ ██╗██║
   ╚═╝   ╚═╝  ╚═╝╚═╝╚═╝  ╚═╝╚═╝

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SemidiscretizationHyperbolic                                                                     │
│ ════════════════════════════                                                                     │
│ #spatial dimensions: ………………………… 3                                                                │
│ mesh: ………………………………………………………………… TreeMesh{3, Trixi.SerialTree{3}} with length 585                 │
│ equations: …………………………………………………… LinearScalarAdvectionEquation3D                                  │
│ initial condition: ……………………………… initial_condition_convergence_test                               │
│ boundary conditions: ………………………… 6                                                                │
│ │ negative x: …………………………………………… boundary_condition_periodic                                      │
│ │ positive x: …………………………………………… boundary_condition_periodic                                      │
│ │ negative y: …………………………………………… boundary_condition_periodic                                      │
│ │ positive y: …………………………………………… boundary_condition_periodic                                      │
│ │ negative z: …………………………………………… boundary_condition_periodic                                      │
│ │ positive z: …………………………………………… boundary_condition_periodic                                      │
│ source terms: …………………………………………… nothing                                                          │
│ solver: …………………………………………………………… DG                                                               │
│ total #DOFs: ……………………………………………… 32768                                                            │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ TreeMesh{3, Trixi.SerialTree{3}}                                                                 │
│ ════════════════════════════════                                                                 │
│ center: …………………………………………………………… [0.0, 0.0, 0.0]                                                  │
│ length: …………………………………………………………… 2.0                                                              │
│ periodicity: ……………………………………………… (true, true, true)                                               │
│ current #cells: ……………………………………… 585                                                              │
│ maximum #cells: ……………………………………… 30000                                                            │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ LinearScalarAdvectionEquation3D                                                                  │
│ ═══════════════════════════════                                                                  │
│ #variables: ………………………………………………… 1                                                                │
│ │ variable 1: …………………………………………… scalar                                                           │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ DG{Float64}                                                                                      │
│ ═══════════                                                                                      │
│ polynomial degree: ……………………………… 3                                                                │
│ basis: ……………………………………………………………… LobattoLegendreBasis{Float64}(polydeg=3)                         │
│ mortar: …………………………………………………………… LobattoLegendreMortarL2{Float64}(polydeg=3)                      │
│ surface flux: …………………………………………… flux_lax_friedrichs                                              │
│ volume integral: …………………………………… VolumeIntegralWeakForm                                           │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ AnalysisCallback                                                                                 │
│ ════════════════                                                                                 │
│ interval: ……………………………………………………… 100                                                              │
│ analyzer: ……………………………………………………… LobattoLegendreAnalyzer{Float64}(polydeg=6)                      │
│ │ error 1: …………………………………………………… l2_error                                                         │
│ │ error 2: …………………………………………………… linf_error                                                       │
│ │ integral 1: …………………………………………… entropy_timederivative                                           │
│ │ integral 2: …………………………………………… entropy                                                          │
│ │ integral 3: …………………………………………… energy_total                                                     │
│ save analysis to file: …………………… no                                                               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ AliveCallback                                                                                    │
│ ═════════════                                                                                    │
│ interval: ……………………………………………………… 10                                                               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SaveRestartCallback                                                                              │
│ ═══════════════════                                                                              │
│ interval: ……………………………………………………… 100                                                              │
│ save final solution: ………………………… yes                                                              │
│ output directory: ………………………………… /home/pkgeval/.julia/packages/Trixi2Img/a5NaI/test/out           │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SaveSolutionCallback                                                                             │
│ ════════════════════                                                                             │
│ interval: ……………………………………………………… 100                                                              │
│ solution variables: …………………………… cons2prim                                                        │
│ save initial solution: …………………… yes                                                              │
│ save final solution: ………………………… yes                                                              │
│ output directory: ………………………………… /home/pkgeval/.julia/packages/Trixi2Img/a5NaI/test/out           │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ StepsizeCallback                                                                                 │
│ ════════════════                                                                                 │
│ CFL number: ………………………………………………… 1.2                                                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ Time integration                                                                                 │
│ ════════════════                                                                                 │
│ Start time: ………………………………………………… 0.0                                                              │
│ Final time: ………………………………………………… 1.0                                                              │
│ time integrator: …………………………………… CarpenterKennedy2N54                                             │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'LinearScalarAdvectionEquation3D' with polydeg = 3
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:                  0                run time:       8.40000000e-07 s
 Δt:             1.00000000e+00                time/DOF/rhs!:         NaN s
 sim. time:      0.00000000e+00
 #DOF:                    32768
 #elements:                 512

 Variable:       scalar        
 L2 error:       7.68535048e-05
 Linf error:     2.72897636e-04
 ∑∂S/∂U ⋅ Uₜ :   7.86537007e-16
 ∑S          :   5.62500000e-01
 ∑e_total    :   5.62500000e-01
────────────────────────────────────────────────────────────────────────────────────────────────────


────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'LinearScalarAdvectionEquation3D' with polydeg = 3
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:                  1                run time:       3.57612694e+00 s
 Δt:             2.50000000e-02                time/DOF/rhs!:  1.37097646e-05 s
 sim. time:      2.50000000e-02
 #DOF:                    32768
 #elements:                 512

 Variable:       scalar        
 L2 error:       9.38631487e-05
 Linf error:     3.24851586e-04
 ∑∂S/∂U ⋅ Uₜ :  -9.65824890e-08
 ∑S          :   5.62499957e-01
 ∑e_total    :   5.62499957e-01
────────────────────────────────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────────────────────────────────
Trixi simulation run finished.    Final time: 0.024999999999999998    Time steps: 1
────────────────────────────────────────────────────────────────────────────────────────────────────

┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
 ------------------------------------------------------------------------------
            Trixi.jl                   Time                   Allocations      
                               ----------------------   -----------------------
       Tot / % measured:            3.64s / 96.8%            172MiB / 98.8%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ------------------------------------------------------------------------------
 analyze solution           2    3.15s  89.3%   1.57s    160MiB  93.7%  79.8MiB
 I/O                        5    368ms  10.4%  73.7ms   10.6MiB  6.24%  2.13MiB
 rhs!                       6   9.75ms  0.28%  1.62ms   61.0KiB  0.03%  10.2KiB
   volume integral          6   3.88ms  0.11%   647μs   5.81KiB  0.00%     992B
   interface flux           6   2.20ms  0.06%   367μs   5.16KiB  0.00%     880B
   surface integral         6   1.56ms  0.04%   260μs   5.44KiB  0.00%     928B
   prolong2interfaces       6   1.44ms  0.04%   241μs   5.16KiB  0.00%     880B
   Jacobian                 6    408μs  0.01%  68.0μs   5.44KiB  0.00%     928B
   reset ∂u/∂t              6    138μs  0.00%  23.0μs     0.00B  0.00%    0.00B
   prolong2mortars          6   27.2μs  0.00%  4.53μs   8.63KiB  0.00%  1.44KiB
   prolong2boundaries       6   27.2μs  0.00%  4.53μs   5.16KiB  0.00%     880B
   mortar flux              6   22.3μs  0.00%  3.72μs   9.00KiB  0.01%  1.50KiB
   boundary flux            6   1.99μs  0.00%   332ns     0.00B  0.00%    0.00B
   source terms             6    940ns  0.00%   157ns     0.00B  0.00%    0.00B
 calculate dt               2   2.85μs  0.00%  1.43μs     0.00B  0.00%    0.00B
 ------------------------------------------------------------------------------

 ───────────────────────────────────────────────────────────────────────────
                                    Time                   Allocations      
                            ──────────────────────   ───────────────────────
      Tot / % measured:          1.81s / 100%            68.1MiB / 96.4%    

 Section            ncalls     time   %tot     avg     alloc   %tot      avg
 ───────────────────────────────────────────────────────────────────────────
 extract 2D slice        1    963ms  53.4%   963ms   44.5MiB  67.8%  44.5MiB
 plot generation         1    667ms  37.0%   667ms   2.31MiB  3.52%  2.31MiB
   save plot             1    664ms  36.8%   664ms   1.96MiB  2.98%  1.96MiB
   plot contours         1   2.42ms  0.13%  2.42ms    259KiB  0.38%   259KiB
   create figure         1    603μs  0.03%   603μs   98.0KiB  0.15%  98.0KiB
 read data               1    173ms  9.57%   173ms   18.4MiB  28.0%  18.4MiB
 read mesh               1    963μs  0.05%   963μs    328KiB  0.49%   328KiB
 interpolate data        1    245μs  0.01%   245μs    122KiB  0.18%   122KiB
 ───────────────────────────────────────────────────────────────────────────

 ───────────────────────────────────────────────────────────────────────────
                                    Time                   Allocations      
                            ──────────────────────   ───────────────────────
      Tot / % measured:          961ms / 100%            23.7MiB / 89.7%    

 Section            ncalls     time   %tot     avg     alloc   %tot      avg
 ───────────────────────────────────────────────────────────────────────────
 plot generation         1    664ms  69.2%   664ms   2.33MiB  10.9%  2.33MiB
   save plot             1    661ms  68.9%   661ms   1.98MiB  9.29%  1.98MiB
   plot contours         1   2.36ms  0.25%  2.36ms    259KiB  1.19%   259KiB
   create figure         1    530μs  0.06%   530μs   98.0KiB  0.45%  98.0KiB
 extract 2D slice        1    293ms  30.6%   293ms   18.0MiB  84.6%  18.0MiB
 read mesh               1    931μs  0.10%   931μs    328KiB  1.50%   328KiB
 read data               1    551μs  0.06%   551μs    516KiB  2.37%   516KiB
 interpolate data        1    244μs  0.03%   244μs    122KiB  0.56%   122KiB
 ───────────────────────────────────────────────────────────────────────────

 ───────────────────────────────────────────────────────────────────────────
                                    Time                   Allocations      
                            ──────────────────────   ───────────────────────
      Tot / % measured:          674ms / 100%            7.10MiB / 65.7%    

 Section            ncalls     time   %tot     avg     alloc   %tot      avg
 ───────────────────────────────────────────────────────────────────────────
 plot generation         1    669ms  99.5%   669ms   2.33MiB  50.0%  2.33MiB
   save plot             1    666ms  99.1%   666ms   1.98MiB  42.4%  1.98MiB
   plot contours         1   2.22ms  0.33%  2.22ms    259KiB  5.42%   259KiB
   create figure         1    543μs  0.08%   543μs   98.0KiB  2.05%  98.0KiB
 extract 2D slice        1   1.80ms  0.27%  1.80ms   1.39MiB  29.8%  1.39MiB
 read mesh               1    935μs  0.14%   935μs    328KiB  6.86%   328KiB
 read data               1    497μs  0.07%   497μs    516KiB  10.8%   516KiB
 interpolate data        1    239μs  0.04%   239μs    122KiB  2.55%   122KiB
 ───────────────────────────────────────────────────────────────────────────

 ───────────────────────────────────────────────────────────────────────────
                                    Time                   Allocations      
                            ──────────────────────   ───────────────────────
      Tot / % measured:          694ms / 100%            6.86MiB / 64.5%    

 Section            ncalls     time   %tot     avg     alloc   %tot      avg
 ───────────────────────────────────────────────────────────────────────────
 plot generation         1    688ms   100%   688ms   2.34MiB  52.9%  2.34MiB
   save plot             1    685ms  99.1%   685ms   1.99MiB  45.0%  1.99MiB
   plot contours         1   2.16ms  0.31%  2.16ms    259KiB  5.71%   259KiB
   create figure         1    529μs  0.08%   529μs   98.0KiB  2.17%  98.0KiB
 extract 2D slice        1   1.75ms  0.25%  1.75ms   1.14MiB  25.7%  1.14MiB
 read mesh               1    943μs  0.14%   943μs    328KiB  7.24%   328KiB
 read data               1    500μs  0.07%   500μs    516KiB  11.4%   516KiB
 interpolate data        1    246μs  0.04%   246μs    122KiB  2.69%   122KiB
 ───────────────────────────────────────────────────────────────────────────

 ───────────────────────────────────────────────────────────────────────────
                                    Time                   Allocations      
                            ──────────────────────   ───────────────────────
      Tot / % measured:          676ms / 100%            7.16MiB / 66.0%    

 Section            ncalls     time   %tot     avg     alloc   %tot      avg
 ───────────────────────────────────────────────────────────────────────────
 plot generation         1    670ms  99.5%   670ms   2.32MiB  49.0%  2.32MiB
   save plot             1    667ms  99.1%   667ms   1.96MiB  41.5%  1.96MiB
   plot contours         1   2.17ms  0.32%  2.17ms    259KiB  5.35%   259KiB
   create figure         1    518μs  0.08%   518μs   98.0KiB  2.03%  98.0KiB
 extract 2D slice        1   1.90ms  0.28%  1.90ms   1.47MiB  31.0%  1.47MiB
 read mesh               1    976μs  0.14%   976μs    328KiB  6.77%   328KiB
 read data               1    514μs  0.08%   514μs    516KiB  10.7%   516KiB
 interpolate data        1    245μs  0.04%   245μs    122KiB  2.52%   122KiB
 ───────────────────────────────────────────────────────────────────────────

 ───────────────────────────────────────────────────────────────────────────
                                    Time                   Allocations      
                            ──────────────────────   ───────────────────────
      Tot / % measured:          716ms / 100%            6.91MiB / 64.7%    

 Section            ncalls     time   %tot     avg     alloc   %tot      avg
 ───────────────────────────────────────────────────────────────────────────
 plot generation         1    710ms  99.5%   710ms   2.32MiB  51.7%  2.32MiB
   save plot             1    707ms  99.0%   707ms   1.96MiB  43.9%  1.96MiB
   plot contours         1   2.43ms  0.34%  2.43ms    259KiB  5.64%   259KiB
   create figure         1    696μs  0.10%   696μs   98.0KiB  2.14%  98.0KiB
 extract 2D slice        1   1.86ms  0.26%  1.86ms   1.22MiB  27.2%  1.22MiB
 read mesh               1   1.02ms  0.14%  1.02ms    328KiB  7.15%   328KiB
 read data               1    545μs  0.08%   545μs    516KiB  11.3%   516KiB
 interpolate data        1    261μs  0.04%   261μs    122KiB  2.66%   122KiB
 ───────────────────────────────────────────────────────────────────────────

 ────────────────────────────────────────────────────────────────────────────
                                     Time                   Allocations      
                             ──────────────────────   ───────────────────────
      Tot / % measured:           227ms / 99.0%           12.3MiB / 80.2%    

 Section             ncalls     time   %tot     avg     alloc   %tot      avg
 ────────────────────────────────────────────────────────────────────────────
 plot generation          1    221ms  98.3%   221ms   7.71MiB  78.1%  7.71MiB
   save plot              1    201ms  89.5%   201ms   2.16MiB  21.9%  2.16MiB
   plot grid lines        1   17.0ms  7.54%  17.0ms   5.19MiB  52.6%  5.19MiB
   plot contours          1   2.28ms  1.02%  2.28ms    259KiB  2.56%   259KiB
   create figure          1    531μs  0.24%   531μs   98.0KiB  0.97%  98.0KiB
 extract 2D slice         1   1.98ms  0.88%  1.98ms   1.22MiB  12.3%  1.22MiB
 read mesh                1    962μs  0.43%   962μs    328KiB  3.24%   328KiB
 read data                1    579μs  0.26%   579μs    516KiB  5.11%   516KiB
 interpolate data         1    260μs  0.12%   260μs    122KiB  1.21%   122KiB
 ────────────────────────────────────────────────────────────────────────────

Test Summary: | Pass  Total
3D            |   10     10
    Testing Trixi2Img tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T16:29:40.765
CPU usage: 548.89s (523.63s user, 25.97s kernel)

Network usage:
- eth0: 67.934 MiB received, 1.532 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":36,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":36,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":36,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":36,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":278528,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":172032,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":278528,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":278528,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":172032,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":278528,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":565456896,"max_usage":2328309760,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":220811264,"inactive_file":135168,"inactive_anon":186261504,"total_pgfault":11878515,"total_cache":302886912,"total_rss_huge":0,"total_active_anon":337379328,"total_pgmajfault":0,"pgpgin":7747278,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":540672,"total_unevictable":0,"total_dirty":540672,"writeback":0,"pgpgout":7619459,"hierarchical_memsw_limit":0,"cache":302886912,"active_file":135168,"pgfault":11878515,"total_mapped_file":0,"total_pgpgout":7619459,"total_writeback":0,"rss":220811264,"unevictable":0,"total_inactive_anon":186261504,"total_pgpgin":7747278,"active_anon":337379328,"total_active_file":135168},"limit":540965302272},"name":"/Trixi2Img-srdaXj6Y","networks":{"eth0":{"rx_bytes":71233631,"rx_packets":28055,"tx_packets":19124,"tx_bytes":1606365,"tx_dropped":0,"rx_dropped":19,"tx_errors":0,"rx_errors":0}},"id":"e2085b974fa0ef6445a46a553bc48ccb2543d6d2cab80bf027c8085bc6e5ba08","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3666633444522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":523630000000,"usage_in_kernelmode":25970000000,"total_usage":548889670354,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548888475784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401790,638520,154260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T16:29:40.768178603Z"}
