################################################################################
# PkgEval set-up: 2021-01-11T17:05:36.692
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
   Evaluated: "{\"variables\":[]}" == "{\"variables\":[{\"factors\":[],\"id\":\"x0\"}]}"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:31
 [2] include(::String) at ./client.jl:457
 [3] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:13
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:11
[ Info: Adding factor of type 'Prior' to variables 'Any["x0"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/VkZO1/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/VkZO1/src/Deprecated.jl:12
ZMQ Interface: Error During Test at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:37
  Test threw exception
  Expression: sendCmd(config, fg, priorFactCmd) == "{\"status\":\"OK\",\"id\":\"x0f1\"}"
  Failed to find local time zone
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] localzone() at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/local.jl:154
   [3] addFactor!(::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Array{Symbol,1}, ::Prior{MvNormal{Float64,PDMats.PDMat{Float64,Array{Float64,2}},Array{Float64,1}}}) at /home/pkgeval/.julia/packages/IncrementalInference/VkZO1/src/FactorGraph.jl:1141
   [4] addFactor(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/src/zmq/services/session.jl:61
   [5] sendCmd(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:21
   [6] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:37
   [7] include(::String) at ./client.jl:457
   [8] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:13
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:11
  
requestDict = Dict{String,Any}("payload" => Dict{String,Any}("variables" => "true","factors" => "true"),"request" => "ls")
ZMQ Interface: Test Failed at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:39
  Expression: sendCmd(config, fg, lsCmd) == "{\"variables\":[{\"factors\":[\"x0f1\"],\"id\":\"x0\"}]}"
   Evaluated: "{\"variables\":[]}" == "{\"variables\":[{\"factors\":[\"x0f1\"],\"id\":\"x0\"}]}"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:39
 [2] include(::String) at ./client.jl:457
 [3] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:13
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:11
┌ Warning: Assignment to `addVariableCmd` in soft scope is ambiguous because a global variable by the same name exists: `addVariableCmd` will be treated as a new local. Disambiguate by using `local addVariableCmd` to suppress this warning or `global addVariableCmd` to assign to the existing global variable.
└ @ ~/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:48
┌ Warning: Assignment to `factor` in soft scope is ambiguous because a global variable by the same name exists: `factor` will be treated as a new local. Disambiguate by using `local factor` to suppress this warning or `global factor` to assign to the existing global variable.
└ @ ~/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:52
[ Info: Adding variable of type 'Pose2' with id 'x1'...
ZMQ Interface: Error During Test at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:49
  Test threw exception
  Expression: sendCmd(config, fg, addVariableCmd) == "{\"status\":\"OK\",\"id\":\"x$(i)\"}"
  Failed to find local time zone
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] localzone() at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/local.jl:154
   [3] addVariable(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/src/zmq/services/session.jl:36
   [4] sendCmd(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:21
   [5] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:49
   [6] include(::String) at ./client.jl:457
   [7] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:13
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:11
  
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x0", "x1"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x0", "x1"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/VkZO1/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/VkZO1/src/Deprecated.jl:12
ZMQ Interface: Error During Test at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:54
  Test threw exception
  Expression: sendCmd(config, fg, odoFactCmd) == "{\"status\":\"OK\",\"id\":\"x$(i - 1)x$(i)f1\"}"
  Failed to find local time zone
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] localzone() at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/local.jl:154
   [3] addFactor!(::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Array{Symbol,1}, ::Pose2Pose2{MvNormal{Float64,PDMats.PDMat{Float64,Array{Float64,2}},Array{Float64,1}}}) at /home/pkgeval/.julia/packages/IncrementalInference/VkZO1/src/FactorGraph.jl:1141
   [4] addFactor(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/src/zmq/services/session.jl:61
   [5] sendCmd(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:21
   [6] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:54
   [7] include(::String) at ./client.jl:457
   [8] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:13
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:11
  
[ Info: Adding variable of type 'Pose2' with id 'x2'...
ZMQ Interface: Error During Test at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:49
  Test threw exception
  Expression: sendCmd(config, fg, addVariableCmd) == "{\"status\":\"OK\",\"id\":\"x$(i)\"}"
  Failed to find local time zone
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] localzone() at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/local.jl:154
   [3] addVariable(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/src/zmq/services/session.jl:36
   [4] sendCmd(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:21
   [5] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:49
   [6] include(::String) at ./client.jl:457
   [7] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:13
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:11
  
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x1", "x2"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x1", "x2"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/VkZO1/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/VkZO1/src/Deprecated.jl:12
ZMQ Interface: Error During Test at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:54
  Test threw exception
  Expression: sendCmd(config, fg, odoFactCmd) == "{\"status\":\"OK\",\"id\":\"x$(i - 1)x$(i)f1\"}"
  Failed to find local time zone
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] localzone() at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/local.jl:154
   [3] addFactor!(::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Array{Symbol,1}, ::Pose2Pose2{MvNormal{Float64,PDMats.PDMat{Float64,Array{Float64,2}},Array{Float64,1}}}) at /home/pkgeval/.julia/packages/IncrementalInference/VkZO1/src/FactorGraph.jl:1141
   [4] addFactor(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/src/zmq/services/session.jl:61
   [5] sendCmd(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:21
   [6] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:54
   [7] include(::String) at ./client.jl:457
   [8] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:13
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:11
  
[ Info: Adding variable of type 'Pose2' with id 'x3'...
ZMQ Interface: Error During Test at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:49
  Test threw exception
  Expression: sendCmd(config, fg, addVariableCmd) == "{\"status\":\"OK\",\"id\":\"x$(i)\"}"
  Failed to find local time zone
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] localzone() at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/local.jl:154
   [3] addVariable(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/src/zmq/services/session.jl:36
   [4] sendCmd(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:21
   [5] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:49
   [6] include(::String) at ./client.jl:457
   [7] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:13
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:11
  
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x2", "x3"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x2", "x3"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/VkZO1/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/VkZO1/src/Deprecated.jl:12
ZMQ Interface: Error During Test at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:54
  Test threw exception
  Expression: sendCmd(config, fg, odoFactCmd) == "{\"status\":\"OK\",\"id\":\"x$(i - 1)x$(i)f1\"}"
  Failed to find local time zone
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] localzone() at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/local.jl:154
   [3] addFactor!(::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Array{Symbol,1}, ::Pose2Pose2{MvNormal{Float64,PDMats.PDMat{Float64,Array{Float64,2}},Array{Float64,1}}}) at /home/pkgeval/.julia/packages/IncrementalInference/VkZO1/src/FactorGraph.jl:1141
   [4] addFactor(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/src/zmq/services/session.jl:61
   [5] sendCmd(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:21
   [6] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:54
   [7] include(::String) at ./client.jl:457
   [8] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:13
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:11
  
[ Info: Adding variable of type 'Pose2' with id 'x4'...
ZMQ Interface: Error During Test at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:49
  Test threw exception
  Expression: sendCmd(config, fg, addVariableCmd) == "{\"status\":\"OK\",\"id\":\"x$(i)\"}"
  Failed to find local time zone
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] localzone() at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/local.jl:154
   [3] addVariable(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/src/zmq/services/session.jl:36
   [4] sendCmd(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:21
   [5] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:49
   [6] include(::String) at ./client.jl:457
   [7] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:13
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:11
  
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x3", "x4"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x3", "x4"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/VkZO1/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/VkZO1/src/Deprecated.jl:12
ZMQ Interface: Error During Test at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:54
  Test threw exception
  Expression: sendCmd(config, fg, odoFactCmd) == "{\"status\":\"OK\",\"id\":\"x$(i - 1)x$(i)f1\"}"
  Failed to find local time zone
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] localzone() at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/local.jl:154
   [3] addFactor!(::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Array{Symbol,1}, ::Pose2Pose2{MvNormal{Float64,PDMats.PDMat{Float64,Array{Float64,2}},Array{Float64,1}}}) at /home/pkgeval/.julia/packages/IncrementalInference/VkZO1/src/FactorGraph.jl:1141
   [4] addFactor(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/src/zmq/services/session.jl:61
   [5] sendCmd(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:21
   [6] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:54
   [7] include(::String) at ./client.jl:457
   [8] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:13
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:11
  
[ Info: Adding variable of type 'Pose2' with id 'x5'...
ZMQ Interface: Error During Test at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:49
  Test threw exception
  Expression: sendCmd(config, fg, addVariableCmd) == "{\"status\":\"OK\",\"id\":\"x$(i)\"}"
  Failed to find local time zone
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] localzone() at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/local.jl:154
   [3] addVariable(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/src/zmq/services/session.jl:36
   [4] sendCmd(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:21
   [5] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:49
   [6] include(::String) at ./client.jl:457
   [7] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:13
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:11
  
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x4", "x5"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x4", "x5"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/VkZO1/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/VkZO1/src/Deprecated.jl:12
ZMQ Interface: Error During Test at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:54
  Test threw exception
  Expression: sendCmd(config, fg, odoFactCmd) == "{\"status\":\"OK\",\"id\":\"x$(i - 1)x$(i)f1\"}"
  Failed to find local time zone
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] localzone() at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/local.jl:154
   [3] addFactor!(::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Array{Symbol,1}, ::Pose2Pose2{MvNormal{Float64,PDMats.PDMat{Float64,Array{Float64,2}},Array{Float64,1}}}) at /home/pkgeval/.julia/packages/IncrementalInference/VkZO1/src/FactorGraph.jl:1141
   [4] addFactor(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/src/zmq/services/session.jl:61
   [5] sendCmd(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:21
   [6] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:54
   [7] include(::String) at ./client.jl:457
   [8] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:13
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:11
  
[ Info: Adding variable of type 'Pose2' with id 'x6'...
ZMQ Interface: Error During Test at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:49
  Test threw exception
  Expression: sendCmd(config, fg, addVariableCmd) == "{\"status\":\"OK\",\"id\":\"x$(i)\"}"
  Failed to find local time zone
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] localzone() at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/local.jl:154
   [3] addVariable(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/src/zmq/services/session.jl:36
   [4] sendCmd(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:21
   [5] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:49
   [6] include(::String) at ./client.jl:457
   [7] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:13
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:11
  
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x5", "x6"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x5", "x6"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/VkZO1/src/Deprecated.jl:12
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/VkZO1/src/Deprecated.jl:12
ZMQ Interface: Error During Test at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:54
  Test threw exception
  Expression: sendCmd(config, fg, odoFactCmd) == "{\"status\":\"OK\",\"id\":\"x$(i - 1)x$(i)f1\"}"
  Failed to find local time zone
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] localzone() at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/local.jl:154
   [3] addFactor!(::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Array{Symbol,1}, ::Pose2Pose2{MvNormal{Float64,PDMats.PDMat{Float64,Array{Float64,2}},Array{Float64,1}}}) at /home/pkgeval/.julia/packages/IncrementalInference/VkZO1/src/FactorGraph.jl:1141
   [4] addFactor(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/src/zmq/services/session.jl:61
   [5] sendCmd(::Dict{String,String}, ::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::Dict{String,Any}) at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:21
   [6] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/multilangzmq/zmqInternal.jl:54
   [7] include(::String) at ./client.jl:457
   [8] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:13
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.julia/packages/Caesar/jcu00/test/runtests.jl:11
  
requestDict = Dict{String,Any}("payload" => Dict{String,Any}("variables" => "true","factors" => "true"),"request" => "ls")
