################################################################################
# PkgEval set-up: 2020-12-03T15:24:11.197
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
   [6] macro expansion at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:7
  
Basic checks: Error During Test at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8
  Test threw exception
  Expression: geostatsimage(id) isa SpatialData
  ArgumentError: No file exists at given path: /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/data/Strebelle.gslib
  Stacktrace:
   [1] load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:192
   [2] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:187 [inlined]
   [3] #load#16 at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [4] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [5] geostatsimage(::String) at /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/GeoStatsImages.jl:36
   [6] macro expansion at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:7
  
Basic checks: Error During Test at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8
  Test threw exception
  Expression: geostatsimage(id) isa SpatialData
  ArgumentError: No file exists at given path: /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/data/WalkerLake.gslib
  Stacktrace:
   [1] load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:192
   [2] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:187 [inlined]
   [3] #load#16 at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [4] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [5] geostatsimage(::String) at /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/GeoStatsImages.jl:36
   [6] macro expansion at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:7
  
Basic checks: Error During Test at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8
  Test threw exception
  Expression: geostatsimage(id) isa SpatialData
  ArgumentError: No file exists at given path: /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/data/WalkerLakeTruth.gslib
  Stacktrace:
   [1] load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:192
   [2] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:187 [inlined]
   [3] #load#16 at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [4] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [5] geostatsimage(::String) at /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/GeoStatsImages.jl:36
   [6] macro expansion at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:7
  
Basic checks: Error During Test at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8
  Test threw exception
  Expression: geostatsimage(id) isa SpatialData
  ArgumentError: No file exists at given path: /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/data/WestCoastAfrica.gslib
  Stacktrace:
   [1] load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:192
   [2] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:187 [inlined]
   [3] #load#16 at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [4] load at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:136 [inlined]
   [5] geostatsimage(::String) at /home/pkgeval/.julia/packages/GeoStatsImages/rg3Ne/src/GeoStatsImages.jl:36
   [6] macro expansion at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:8 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:7
  
Test Summary: | Pass  Error  Total
Basic checks  |    1     15     16
ERROR: LoadError: Some tests did not pass: 1 passed, 0 failed, 15 errored, 0 broken.
in expression starting at /home/pkgeval/.another_julia/packages/GeoStatsImages/rg3Ne/test/runtests.jl:5

PkgEval failed: Package GeoStatsImages errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:20
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2020-12-03T15:24:40.669
CPU usage: 30.56s (27.40s user, 3.24s kernel)

Network usage:
- eth0: 25.669 MiB received, 460.968 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":5,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":5,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":5,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":5,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":53248,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":53248,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":53248,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":53248,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":53248,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":53248,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":507949056,"max_usage":762646528,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":305168384,"inactive_file":135168,"inactive_anon":191397888,"total_pgfault":581526,"total_cache":191496192,"total_rss_huge":0,"total_active_anon":305209344,"total_pgmajfault":0,"pgpgin":327393,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":206151,"hierarchical_memsw_limit":0,"cache":191496192,"active_file":0,"pgfault":581526,"total_mapped_file":0,"total_pgpgout":206151,"total_writeback":0,"rss":305168384,"unevictable":0,"total_inactive_anon":191397888,"total_pgpgin":327393,"active_anon":305209344,"total_active_file":0},"limit":540965302272},"name":"/GeoStatsImages-EJXGdCB1","networks":{"eth0":{"rx_bytes":26915443,"rx_packets":4095,"tx_packets":4247,"tx_bytes":472031,"tx_dropped":0,"rx_dropped":1,"tx_errors":0,"rx_errors":0}},"id":"3a401efee16ad1441bac0d5cdd05ea053ccb75ca11bca8378b32470b31073f27","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":42},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":125315589645808967,"online_cpus":128,"cpu_usage":{"usage_in_usermode":27400000000,"usage_in_kernelmode":3240000000,"total_usage":30555078886,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3349411,0,10960795,2991751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3034432,0,30534742497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-12-03T15:24:41.543842393Z"}
