################################################################################
# PkgEval set-up: 2021-01-11T23:43:57.013
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [b1909ce5] MetaProgTools v1.0.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d8a4904e] MutableArithmetics v0.2.13
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.5.1
  [6ef6ca0d] NMF v0.5.0
  [77ba4419] NaNMath v0.3.5
  [b8a86587] NearestNeighbors v0.4.8
  [8913a72c] NonlinearSolve v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [656ef2d0] OpenBLAS32_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v0.22.0
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [90014a1f] PDMats v0.10.1
  [5432bcbf] PaddedViews v0.5.7
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.4
  [08abe8d2] PrettyTables v0.10.1
  [92933f4c] ProgressMeter v1.4.1
  [438e738f] PyCall v1.92.2
  [d330b81b] PyPlot v2.9.0
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [afbf81f7] ReusableFunctions v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [27aeedcb] RobustPmap v1.0.0
  [6038ab10] Rotations v1.0.2
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [22bb73d7] SVR v1.0.0
  [efcf1570] Setfield v0.7.0
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [856f2bd8] StructTypes v1.2.1
  [fd094767] Suppressor v0.2.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [06e1c1a7] TiledIteration v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [efce3f68] WoodburyMatrices v0.5.3
  [ddb6d928] YAML v0.4.5
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Pkg.build(PyCall)
   Building Conda ─→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/tqyST/deps/build.log`
[ Info: PyCall/deps/build.log:
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

# All requested packages already installed.

┌ Info: Using the Python distribution in the Conda package by default.
└ To use a different Python version, set ENV["PYTHON"]="pythoncommand" and re-run Pkg.build("PyCall").
[ Info: Running `conda install -q -y numpy` in root environment
[ Info: PyCall is using /home/pkgeval/.julia/conda/3/bin/python (Python 3.8.5) at /home/pkgeval/.julia/conda/3/bin/python, libpython = /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0
[ Info: /home/pkgeval/.julia/packages/PyCall/tqyST/deps/deps.jl has not changed
[ Info: /home/pkgeval/.julia/prefs/PyCall has not changed
[ Info: Pkg.build(Cairo)
┌ Warning: Cairo does not work
└ @ Main ~/.julia/packages/Mads/ym6a3/ci/before_script.jl:26
[1mMads: Model Analysis & Decision Support[0m
====

[1m[34m    ___      ____    [1m[31m        ____   [1m[32m ____         [1m[35m     ______[0m
[1m[34m   /   \    /    \  [1m[31m        /    | [1m[32m |    \     [1m[35m       /  __  \[0m
[1m[34m  |     \  /     |   [1m[31m      /     |  [1m[32m|     \     [1m[35m     /  /  \__\[0m
[1m[34m  |  |\  \/  /|  | [1m[31m       /      | [1m[32m |      \   [1m[35m     |  |[0m
[1m[34m  |  | \    / |  |  [1m[31m     /  /|   | [1m[32m |   |\  \   [1m[35m     \  \______.[0m
[1m[34m  |  |  \__/  |  |  [1m[31m    /  / |   | [1m[32m |   | \  \  [1m[35m      \_______  \[0m
[1m[34m  |  |        |  | [1m[31m    /  /  |   | [1m[32m |   |  \  \  [1m[35m             \  \[0m
[1m[34m  |  |        |  |  [1m[31m  /  /===|   | [1m[32m |   |___\  \ [1m[35m   __.        |  |[0m
[1m[34m  |  |        |  | [1m[31m  /  /    |   | [1m[32m |           \  [1m[35m \  \______/  /[0m
[1m[34m  |__|        |__| [1m[31m /__/     |___| [1m[32m |____________\ [1m[35m  \__________/[0m

[1mMADS[0m is an integrated high-performance computational framework for data- and model-based analyses.
[1mMADS[0m can perform: Sensitivity Analysis, Parameter Estimation, Model Inversion and Calibration, Uncertainty Quantification, Model Selection and Model Averaging, Model Reduction and Surrogate Modeling, Machine Learning, Decision Analysis and Support.
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
[ Info: Module BIGUQ is not available!
[ Info: Mads/deps/build.log:
Requirement already satisfied: pip in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (20.3.3)
Requirement already satisfied: setuptools in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (51.1.2.post20210110)
Collecting matplotlib
  Downloading matplotlib-3.3.3-cp38-cp38-manylinux1_x86_64.whl (11.6 MB)
Requirement already satisfied: numpy>=1.15 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from matplotlib) (1.19.2)
Collecting cycler>=0.10
  Downloading cycler-0.10.0-py2.py3-none-any.whl (6.5 kB)
Requirement already satisfied: six in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from cycler>=0.10->matplotlib) (1.15.0)
Collecting kiwisolver>=1.0.1
  Downloading kiwisolver-1.3.1-cp38-cp38-manylinux1_x86_64.whl (1.2 MB)
Collecting pillow>=6.2.0
  Downloading Pillow-8.1.0-cp38-cp38-manylinux1_x86_64.whl (2.2 MB)
Collecting pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.3
  Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
Collecting python-dateutil>=2.1
  Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
Collecting pyyaml
  Downloading PyYAML-5.3.1.tar.gz (269 kB)
Building wheels for collected packages: pyyaml
  Building wheel for pyyaml (setup.py): started
  Building wheel for pyyaml (setup.py): finished with status 'done'
  Created wheel for pyyaml: filename=PyYAML-5.3.1-cp38-cp38-linux_x86_64.whl size=44618 sha256=dd30f4496a18a465a7823ba419f0d66a29bbb4770793cb77bfcacbb89a2c1fa6
  Stored in directory: /home/pkgeval/.cache/pip/wheels/13/90/db/290ab3a34f2ef0b5a0f89235dc2d40fea83e77de84ed2dc05c
Successfully built pyyaml
Installing collected packages: python-dateutil, pyparsing, pillow, kiwisolver, cycler, pyyaml, matplotlib
Successfully installed cycler-0.10.0 kiwisolver-1.3.1 matplotlib-3.3.3 pillow-8.1.0 pyparsing-2.4.7 python-dateutil-2.8.1 pyyaml-5.3.1
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - pyyaml


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    pyyaml-5.3.1               |   py38h7b6447c_1         185 KB
    ------------------------------------------------------------
                                           Total:         185 KB

The following NEW packages will be INSTALLED:

  pyyaml             pkgs/main/linux-64::pyyaml-5.3.1-py38h7b6447c_1


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - matplotlib


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    cycler-0.10.0              |           py38_0          14 KB
    dbus-1.13.18               |       hb2f20db_0         504 KB
    expat-2.2.10               |       he6710b0_2         153 KB
    fontconfig-2.13.0          |       h9420a91_0         227 KB
    freetype-2.10.4            |       h5ab3b9f_0         596 KB
    glib-2.66.1                |       h92f7085_0         2.9 MB
    gst-plugins-base-1.14.0    |       h8213a91_2         4.9 MB
    gstreamer-1.14.0           |       h28cd5cc_2         3.2 MB
    icu-58.2                   |       he6710b0_3        10.5 MB
    jpeg-9b                    |       h024ee3a_2         214 KB
    kiwisolver-1.3.0           |   py38h2531618_0          80 KB
    lcms2-2.11                 |       h396b838_0         307 KB
    libpng-1.6.37              |       hbc83047_0         278 KB
    libtiff-4.1.0              |       h2733197_1         449 KB
    libuuid-1.0.3              |       h1bed415_2          15 KB
    libxcb-1.14                |       h7b6447c_0         505 KB
    libxml2-2.9.10             |       hb55368b_3         1.2 MB
    lz4-c-1.9.2                |       heb0550a_3         175 KB
    matplotlib-3.3.2           |       h06a4308_0          24 KB
    matplotlib-base-3.3.2      |   py38h817c723_0         5.1 MB
    olefile-0.46               |             py_0          33 KB
    pcre-8.44                  |       he6710b0_0         212 KB
    pillow-8.1.0               |   py38he98fc37_0         626 KB
    pyparsing-2.4.7            |             py_0          65 KB
    pyqt-5.9.2                 |   py38h05f1152_4         4.5 MB
    python-dateutil-2.8.1      |             py_0         215 KB
    qt-5.9.7                   |       h5867ecd_1        68.5 MB
    sip-4.19.13                |   py38he6710b0_0         277 KB
    tornado-6.1                |   py38h27cfd23_0         588 KB
    zstd-1.4.5                 |       h9ceee32_0         619 KB
    ------------------------------------------------------------
                                           Total:       106.9 MB

The following NEW packages will be INSTALLED:

  cycler             pkgs/main/linux-64::cycler-0.10.0-py38_0
  dbus               pkgs/main/linux-64::dbus-1.13.18-hb2f20db_0
  expat              pkgs/main/linux-64::expat-2.2.10-he6710b0_2
  fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
  freetype           pkgs/main/linux-64::freetype-2.10.4-h5ab3b9f_0
  glib               pkgs/main/linux-64::glib-2.66.1-h92f7085_0
  gst-plugins-base   pkgs/main/linux-64::gst-plugins-base-1.14.0-h8213a91_2
  gstreamer          pkgs/main/linux-64::gstreamer-1.14.0-h28cd5cc_2
  icu                pkgs/main/linux-64::icu-58.2-he6710b0_3
  jpeg               pkgs/main/linux-64::jpeg-9b-h024ee3a_2
  kiwisolver         pkgs/main/linux-64::kiwisolver-1.3.0-py38h2531618_0
  lcms2              pkgs/main/linux-64::lcms2-2.11-h396b838_0
  libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
  libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_1
  libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
  libxcb             pkgs/main/linux-64::libxcb-1.14-h7b6447c_0
  libxml2            pkgs/main/linux-64::libxml2-2.9.10-hb55368b_3
  lz4-c              pkgs/main/linux-64::lz4-c-1.9.2-heb0550a_3
  matplotlib         pkgs/main/linux-64::matplotlib-3.3.2-h06a4308_0
  matplotlib-base    pkgs/main/linux-64::matplotlib-base-3.3.2-py38h817c723_0
  olefile            pkgs/main/noarch::olefile-0.46-py_0
  pcre               pkgs/main/linux-64::pcre-8.44-he6710b0_0
  pillow             pkgs/main/linux-64::pillow-8.1.0-py38he98fc37_0
  pyparsing          pkgs/main/noarch::pyparsing-2.4.7-py_0
  pyqt               pkgs/main/linux-64::pyqt-5.9.2-py38h05f1152_4
  python-dateutil    pkgs/main/noarch::python-dateutil-2.8.1-py_0
  qt                 pkgs/main/linux-64::qt-5.9.7-h5867ecd_1
  sip                pkgs/main/linux-64::sip-4.19.13-py38he6710b0_0
  tornado            pkgs/main/linux-64::tornado-6.1-py38h27cfd23_0
  zstd               pkgs/main/linux-64::zstd-1.4.5-h9ceee32_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Checking for Python YAML & MatPlotLib ...
┌ Warning: Python YAML (pyyaml) and MatPlotLib are not installed!
└ @ Main ~/.julia/packages/Mads/ym6a3/deps/build.jl:15
[ Info: Checking for python pip using PyCall ...
[ Info: Installing Python YAML & MatPlotLib using pip ...
┌ Warning: Python YAML (pyyaml) installation using pip has failed!
└ @ Main ~/.julia/packages/Mads/ym6a3/deps/build.jl:51
[ Info: Using Conda instead ...
[ Info: Running `conda install -q -y pyyaml` in root environment
┌ Warning: Python MatPlotLib installation using pip has failed!
└ @ Main ~/.julia/packages/Mads/ym6a3/deps/build.jl:62
[ Info: Using Conda instead ...
[ Info: Running `conda install -q -y matplotlib` in root environment
PyError (PyImport_ImportModule

The Python package yaml could not be imported by pyimport. Usually this means
that you did not install yaml in the Python version being used by PyCall.

PyCall is currently configured to use the Julia-specific Python distribution
installed by the Conda.jl package.  To install the yaml module, you can
use `pyimport_conda("yaml", PKG)`, where PKG is the Anaconda
package the contains the module yaml, or alternatively you can use the
Conda package directly (via `using Conda` followed by `Conda.add` etcetera).

Alternatively, if you want to use a different Python distribution on your
system, such as a system-wide Python (as opposed to the Julia-specific Python),
you can re-configure PyCall with that Python.   As explained in the PyCall
documentation, set ENV["PYTHON"] to the path/name of the python executable
you want to use, run Pkg.build("PyCall"), and re-launch Julia.

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'yaml'")

Installing required python packages using pip
PyError (PyImport_ImportModule

The Python package yaml could not be imported by pyimport. Usually this means
that you did not install yaml in the Python version being used by PyCall.

PyCall is currently configured to use the Julia-specific Python distribution
installed by the Conda.jl package.  To install the yaml module, you can
use `pyimport_conda("yaml", PKG)`, where PKG is the Anaconda
package the contains the module yaml, or alternatively you can use the
Conda package directly (via `using Conda` followed by `Conda.add` etcetera).

Alternatively, if you want to use a different Python distribution on your
system, such as a system-wide Python (as opposed to the Julia-specific Python),
you can re-configure PyCall with that Python.   As explained in the PyCall
documentation, set ENV["PYTHON"] to the path/name of the python executable
you want to use, run Pkg.build("PyCall"), and re-launch Julia.

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'yaml'")

PyError (PyImport_ImportModule

The Python package matplotlib could not be imported by pyimport. Usually this means
that you did not install matplotlib in the Python version being used by PyCall.

PyCall is currently configured to use the Julia-specific Python distribution
installed by the Conda.jl package.  To install the matplotlib module, you can
use `pyimport_conda("matplotlib", PKG)`, where PKG is the Anaconda
package the contains the module matplotlib, or alternatively you can use the
Conda package directly (via `using Conda` followed by `Conda.add` etcetera).

Alternatively, if you want to use a different Python distribution on your
system, such as a system-wide Python (as opposed to the Julia-specific Python),
you can re-configure PyCall with that Python.   As explained in the PyCall
documentation, set ENV["PYTHON"] to the path/name of the python executable
you want to use, run Pkg.build("PyCall"), and re-launch Julia.

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'matplotlib'")

[ Info: Package versions
Dict{Base.UUID,Pkg.Types.PackageInfo} with 219 entries:
  UUID("56f22d72-fd6d-98f1-02f0-08ddc0907c33") => PackageInfo("Artifacts", v"1.3.0", "c30985d8821e0cd73870b17b0ed0ce6dc44cb744", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/Artifacts/HxSui", Dict{String,Base.UUID}("Pkg"=>UUID("44cfe95a-1eb2-52ea-b672-e2afdf69b78f")))
  UUID("e66e0078-7015-5450-92f7-15fbd957f2ae") => PackageInfo("CompilerSupportLibraries_jll", v"0.3.4+0", "8e695f735fca77e9708e795eda62afdb869cbb70", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/CompilerSupportLibraries_jll/790hI", Dict{String,Base.UUID}("JLLWrappers"=>UUID("692b3bcd-3c85-4b1f-b108-f13ce0eb3210"),"Pkg"=>UUID("44cfe95a-1eb2-52ea-b672-e2afdf69b78f"),"Libdl"=>UUID("8f399da3-3557-5675-b5ff-fb832c97cbdb"),"Artifacts"=>UUID("56f22d72-fd6d-98f1-02f0-08ddc0907c33")))
  UUID("9e88b42a-f829-5b0c-bbe9-9e923198166b") => PackageInfo("Serialization", nothing, nothing, false, false, false, false, true, nothing, nothing, "/opt/julia/share/julia/stdlib/v1.5/Serialization", Dict{String,Base.UUID}())
  UUID("bbac6d45-d8f3-5730-bfe4-7a449cd117ca") => PackageInfo("IdentityRanges", v"0.3.1", "be8fcd695c4da16a1d6d0cd213cb88090a150e3b", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/IdentityRanges/liKDH", Dict{String,Base.UUID}("OffsetArrays"=>UUID("6fe1bfb0-de20-5000-8ca7-80f57d26f881")))
  UUID("56ddb016-857b-54e1-b83d-db4d58db5568") => PackageInfo("Logging", nothing, nothing, false, false, false, false, true, nothing, nothing, "/opt/julia/share/julia/stdlib/v1.5/Logging", Dict{String,Base.UUID}())
  UUID("8ba89e20-285c-5b6f-9357-94700520ee1b") => PackageInfo("Distributed", nothing, nothing, true, false, false, false, true, nothing, nothing, "/opt/julia/share/julia/stdlib/v1.5/Distributed", Dict{String,Base.UUID}("Serialization"=>UUID("9e88b42a-f829-5b0c-bbe9-9e923198166b"),"Random"=>UUID("9a3f8284-a2c9-5f02-9a11-845980a1fd5c"),"Sockets"=>UUID("6462fe0b-24de-5631-8697-dd941f90decc")))
  UUID("700de1a5-db45-46bc-99cf-38207098b444") => PackageInfo("ZygoteRules", v"0.2.1", "9e7a1e8ca60b742e508a315c17eef5211e7fbfd7", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/ZygoteRules/OjfTt", Dict{String,Base.UUID}("MacroTools"=>UUID("1914dd2f-81c6-5fcd-8719-6d5c9610ff09")))
  UUID("ade2ca70-3891-5945-98fb-dc099432e06a") => PackageInfo("Dates", nothing, nothing, false, false, false, false, true, nothing, nothing, "/opt/julia/share/julia/stdlib/v1.5/Dates", Dict{String,Base.UUID}("Printf"=>UUID("de0858da-6303-5e67-8744-51eddeeeb8d7")))
  UUID("d25df0c9-e2be-5dd7-82c8-3ad0b3e990b9") => PackageInfo("Inflate", v"0.1.2", "f5fc07d4e706b84f72d54eedcc1c13d92fb0871c", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/Inflate/2FRsL", Dict{String,Base.UUID}())
  UUID("76f85450-5226-5b5a-8eaa-529ad045b433") => PackageInfo("LibGit2", nothing, nothing, false, false, false, false, true, nothing, nothing, "/opt/julia/share/julia/stdlib/v1.5/LibGit2", Dict{String,Base.UUID}("Printf"=>UUID("de0858da-6303-5e67-8744-51eddeeeb8d7")))
  UUID("3fa0cd96-eef1-5676-8a61-b3b8758bbffb") => PackageInfo("REPL", nothing, nothing, false, false, false, false, true, nothing, nothing, "/opt/julia/share/julia/stdlib/v1.5/REPL", Dict{String,Base.UUID}("InteractiveUtils"=>UUID("b77e0a4c-d291-57a0-90e8-8db25a27a240"),"Sockets"=>UUID("6462fe0b-24de-5631-8697-dd941f90decc"),"Markdown"=>UUID("d6f4376e-aef5-505a-96c1-9c027394607a")))
  UUID("ae81ac8f-d209-56e5-92de-9978fef736f9") => PackageInfo("ASL_jll", v"0.1.1+4", "fc1716d806dd345db9fd82e93f2186771fe6df13", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/ASL_jll/DK6jV", Dict{String,Base.UUID}("JLLWrappers"=>UUID("692b3bcd-3c85-4b1f-b108-f13ce0eb3210"),"Pkg"=>UUID("44cfe95a-1eb2-52ea-b672-e2afdf69b78f"),"Libdl"=>UUID("8f399da3-3557-5675-b5ff-fb832c97cbdb"),"Artifacts"=>UUID("56f22d72-fd6d-98f1-02f0-08ddc0907c33")))
  UUID("19fa3120-7c27-5ec5-8db8-b0b0aa330d6f") => PackageInfo("VertexSafeGraphs", v"0.1.2", "b9b450c99a3ca1cc1c6836f560d8d887bcbe356e", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/VertexSafeGraphs/tikYt", Dict{String,Base.UUID}("LightGraphs"=>UUID("093fc24a-ae57-5d10-9952-331d41423f4d")))
  UUID("7a1cc6ca-52ef-59f5-83cd-3a7055c09341") => PackageInfo("FFTW", v"1.3.1", "c31e446bf3b12aad2ec8fc500fe19528c148d811", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/FFTW/eADNB", Dict{String,Base.UUID}("IntelOpenMP_jll"=>UUID("1d5cc7b8-4909-519e-a0f8-d0f5ad9712d0"),"AbstractFFTs"=>UUID("621f4979-c628-5d54-868e-fcf4e3e8185c"),"LinearAlgebra"=>UUID("37e2e46d-f89d-539d-b4ee-838fcccc9c8e"),"MKL_jll"=>UUID("856f044c-d86e-5d09-b602-aeab76dc8ba7"),"Libdl"=>UUID("8f399da3-3557-5675-b5ff-fb832c97cbdb"),"FFTW_jll"=>UUID("f5851436-0d7a-5f13-b9de-f02708fd171a"),"Reexport"=>UUID("189a3867-3050-52da-a836-e630ba90ab69")))
  UUID("324d7699-5711-5eae-9e2f-1d82baa6b597") => PackageInfo("CategoricalArrays", v"0.8.3", "2ac27f59196a68070e132b25713f9a5bbc5fa0d2", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/CategoricalArrays/0ZAbp", Dict{String,Base.UUID}("JSON"=>UUID("682c06a0-de6a-54ab-a142-c8b1cf79cde6"),"DataAPI"=>UUID("9a962f9c-6df0-11e9-0e5d-c546b8b5ee8a"),"Statistics"=>UUID("10745b16-79ce-11e8-11f9-7d13ad32a3b2"),"Future"=>UUID("9fa8497b-333b-5362-9e8d-4d0656e87820"),"Missings"=>UUID("e1d29d7a-bbdc-5cf2-9ac0-f12de2c33e28"),"StructTypes"=>UUID("856f2bd8-1eba-4b0a-8007-ebc267875bd4"),"Printf"=>UUID("de0858da-6303-5e67-8744-51eddeeeb8d7"),"Unicode"=>UUID("4ec0a83e-493e-50e2-b9ac-8f72acf5a8f5")))
  UUID("864edb3b-99cc-5e75-8d2d-829cb0a9cfe8") => PackageInfo("DataStructures", v"0.18.8", "fb0aa371da91c1ff9dc7fbed6122d3e411420b9c", true, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/DataStructures/5hvIb", Dict{String,Base.UUID}("Compat"=>UUID("34da2185-b29b-5c13-b0c7-acf172513d20"),"InteractiveUtils"=>UUID("b77e0a4c-d291-57a0-90e8-8db25a27a240"),"OrderedCollections"=>UUID("bac558e1-5e72-5ebc-8fee-abe8a469f55d")))
  UUID("49dc2e85-a5d0-5ad3-a950-438e2897f1b9") => PackageInfo("Calculus", v"0.5.1", "f641eb0a4f00c343bbc32346e1217b86f3ce9dad", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/Calculus/mbqhh", Dict{String,Base.UUID}("LinearAlgebra"=>UUID("37e2e46d-f89d-539d-b4ee-838fcccc9c8e")))
  UUID("069b7b12-0de2-55c6-9aab-29f3d0a68a2e") => PackageInfo("FunctionWrappers", v"1.1.1", "e4813d187be8c7b993cb7f85cbf2b7bfbaadc694", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/FunctionWrappers/OAZAk", Dict{String,Base.UUID}())
  UUID("b552c78f-8df3-52c6-915a-8e097449b14b") => PackageInfo("DiffRules", v"1.0.2", "214c3fcac57755cfda163d91c58893a8723f93e9", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/DiffRules/Hgr7t", Dict{String,Base.UUID}("Random"=>UUID("9a3f8284-a2c9-5f02-9a11-845980a1fd5c"),"SpecialFunctions"=>UUID("276daf66-3868-5448-9aa4-cd146d93841b"),"NaNMath"=>UUID("77ba4419-2d1f-58cd-9bb1-8ffee604a2e3")))
  UUID("a63ad114-7e13-5084-954f-fe012c677804") => PackageInfo("Mmap", nothing, nothing, true, false, false, false, true, nothing, nothing, "/opt/julia/share/julia/stdlib/v1.5/Mmap", Dict{String,Base.UUID}())
  UUID("163ba53b-c6d8-5494-b064-1a9d43ac40c5") => PackageInfo("DiffResults", v"1.0.3", "c18e98cba888c6c25d1c3b048e4b3380ca956805", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/DiffResults/wASAy", Dict{String,Base.UUID}("StaticArrays"=>UUID("90137ffa-7385-5640-81b9-e52037218182")))
  UUID("efcf1570-3423-57d1-acb7-fd33fddbac46") => PackageInfo("Setfield", v"0.7.0", "d5640fc570fb1b6c54512f0bd3853866bd298b3e", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/Setfield/XM37G", Dict{String,Base.UUID}("ConstructionBase"=>UUID("187b0558-2788-49d3-abe0-74a17ed4e7c9"),"Future"=>UUID("9fa8497b-333b-5362-9e8d-4d0656e87820"),"Requires"=>UUID("ae029012-a4dd-5104-9daa-d747884805df"),"MacroTools"=>UUID("1914dd2f-81c6-5fcd-8719-6d5c9610ff09")))
  UUID("787d08f9-d448-5407-9aad-5290dd7ab264") => PackageInfo("ImageMorphology", v"0.2.9", "113df7743f1e18da5f5ea5f98eb59ceb77092734", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/ImageMorphology/BZPyk", Dict{String,Base.UUID}("ImageCore"=>UUID("a09fc81d-aa75-5fe9-8630-4744c3626534"),"ColorVectorSpace"=>UUID("c3611d14-8923-5661-9e6a-0046d554d3a4"),"LinearAlgebra"=>UUID("37e2e46d-f89d-539d-b4ee-838fcccc9c8e"),"TiledIteration"=>UUID("06e1c1a7-607b-532d-9fad-de7d9aa2abac")))
  UUID("c84ed2f1-dad5-54f0-aa8e-dbefe2724439") => PackageInfo("Ratios", v"0.4.0", "37d210f612d70f3f7d57d488cb3b6eff56ad4e41", false, false, false, false, true, nothing, nothing, "/home/pkgeval/.julia/packages/Ratios/uRs4y", Dict{String,Base.UUID}())
