################################################################################
# PkgEval set-up: 2021-01-11T20:19:09.591
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.2
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [6e85b7ee] FredData v0.4.0
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.51.0
  [6b9d7cbe] GeneralizedGenerated v0.2.8
  [01680d73] GenericSVD v0.3.0
  [5c1252a2] GeometryBasics v0.3.5
  [4d00f742] GeometryTypes v0.8.4
  [42e2da0e] Grisu v1.0.0
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.12.0+1
  [cd3eb016] HTTP v0.8.19
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.13.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.5
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [5ab0869b] KernelDensity v0.6.2
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.4.0
  [23fbe1c1] Latexify v0.13.5
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [e6f89c97] LoggingExtras v0.4.2
  [5ced341a] Lz4_jll v1.9.2+2
  [23992714] MAT v0.8.1
  [d00139f3] METIS_jll v5.1.0+5
  [856f044c] MKL_jll v2020.2.254+0
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e47e5152] ModelConstructors v0.1.12
  [961ee093] ModelingToolkit v3.20.1
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.8.1
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.5.1
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [71a1bf82] NameResolution v0.1.5
  [b8a86587] NearestNeighbors v0.4.8
  [4d1e1d77] Nullables v1.0.0
  [510215fc] Observables v0.3.3
  [6fe1bfb0] OffsetArrays v1.5.0
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v0.22.0
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.9.12
  [9b87118b] PackageCompiler v1.2.5
  [65888b18] ParameterizedFunctions v5.6.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.10
  [91a5bcdd] Plots v1.6.8
  [e409e4f3] PoissonRandom v0.4.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.4
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.1
  [1fd47b50] QuadGK v2.4.1
  [74087812] Random123 v1.2.0
  [fb686558] RandomExtensions v0.4.3
  [e6cf234a] RandomNumbers v1.4.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [01d81517] RecipesPipeline v0.1.13
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [ae5879a3] ResettableStacks v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.7
  [c6043b28] SMC v0.1.12
  [1bc83da4] SafeTestsets v0.0.1
  [91c51154] SentinelArrays v1.2.16
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v0.10.3
  [261fd431] StateSpaceRoutines v0.3.4
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [f3b207a7] StatsPlots v0.14.17
  [9672c7b4] SteadyStateDiffEq v1.6.0
  [789caeaf] StochasticDiffEq v6.25.0
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.2.1
  [bea87d4a] SuiteSparse_jll v5.4.0+9
  [c3572dad] Sundials v4.2.6
  [fb77eaff] Sundials_jll v5.2.0+1
  [d1185830] SymbolicUtils v0.5.2
  [ab02a1b2] TableOperations v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.5.3
  [a759f4b9] TimerOutputs v0.5.7
  [9f7883ad] Tracker v0.2.14
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [700de1a5] ZygoteRules v0.2.1
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [8e850ede] nghttp2_jll v1.40.0+2
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
 * packet/packet.jl
 * plot/plot.jl
┌ Warning: `sort(d::Dict; args...)` is deprecated, use `sort!(OrderedDict(d); args...)` instead.
│   caller = ip:0x0
└ @ Core :-1
The following warning is expected test behavior:
 * abstractdsgemodel.jl
Test Summary:                                             | Pass  Total
Test field access functions for AbstractDSGEModel objects |    6      6
Test Summary:                                               | Pass  Total
Test setting access functions for AbstractDSGEModel objects |   51     51
Test Summary:                                                          | Pass  Total
Check automatic calculation of settings for regime switching forecasts |   63     63
Nullable{Symbol}[#NULL, #NULL]
HDF5-DIAG: Error detected in HDF5 (1.12.0) thread 0:
  #000: H5O.c line 136 in H5Oopen(): unable to open object
    major: Object header
    minor: Can't open object
  #001: H5VLcallback.c line 5418 in H5VL_object_open(): object open failed
    major: Virtual Object Layer
    minor: Can't open object
  #002: H5VLcallback.c line 5385 in H5VL__object_open(): object open failed
    major: Virtual Object Layer
    minor: Can't open object
  #003: H5VLnative_object.c line 60 in H5VL__native_object_open(): unable to open object by name
    major: Object header
    minor: Can't open object
  #004: H5Oint.c line 649 in H5O_open_name(): object not found
    major: Object header
    minor: Object not found
  #005: H5Gloc.c line 462 in H5G_loc_find(): can't find object
    major: Symbol table
    minor: Object not found
  #006: H5Gtraverse.c line 855 in H5G_traverse(): internal path traversal failed
    major: Symbol table
    minor: Object not found
  #007: H5Gtraverse.c line 630 in H5G__traverse_real(): traversal operator failed
    major: Symbol table
    minor: Callback failed
  #008: H5Gloc.c line 418 in H5G__loc_find_cb(): object 'params' doesn't exist
    major: Symbol table
    minor: Object not found
Loaded previous mode from reference/load_params.h5.
Specified hessian from reference/hessian.h5.
Test Summary:                                                        | Pass  Total
Test other auxiliary setting functions for AbstractDSGEModel objects |   27     27
 * abstractvarmodel.jl
Test Summary:    | Pass  Total
Access functions |   58     58
Test Summary:                                             | Pass  Total
Updating parameters and settings, transforming parameters |   15     15
Test Summary: | Pass  Total
File paths    |    5      5
 * defaults.jl
Test Summary:          | Pass  Total
Check default settings |   74     74
Test Summary:               | Pass  Total
Check default test settings |   13     13
 * parameters.jl
Test Summary:                          | Pass  Total
Test regime switching with two regimes |    6      6
Test Summary:                          | Pass  Total
Test regime switching with two regimes |    3      3
Test Summary:                | Pass  Total
Test steady-state parameters |   17     17
Test Summary:                      | Pass  Total
Check AnSchorfheide last parameter |    2      2
Test Summary:                                           | Pass  Total
Check parameter transformations for optimization part 2 |    1      1
Test Summary:                                                        | Pass  Total
Check fixed parameters are unchanged by optimization transformations |    6      6
 * util.jl
Test Summary:                         | Pass  Total
Check miscellaneous utility functions |    3      3
Test Summary:  | Pass  Total
Check detexify |  101    101
Test Summary: | Pass  Total
Check speye   |    2      2
[ Info: The following warning is expected.
┌ Warning: ("assertion failed:\n", "    ", "|a - b| <= 1.0e-10 or |a - b|/|b| <= 1.0e-10%, ∀ a ∈ a, ∀ b ∈ a", "\n1 entries fail absolute equality filter", "\n1 entries fail relative equality filter", "\n1 entries fail both equality filters\n")
└ @ DSGE ~/.julia/packages/DSGE/tJSkz/src/util.jl:192
Test Summary:                                    | Pass  Total
Check macro for approximate equality of matrices |    2      2
Test Summary:                                      | Pass  Total
Check overloading of operators for Complex numbers |    9      9
 * statespace.jl
Test Summary:                                                                 | Pass  Total
Check System, Transition, Measurement, and PseduoMeasurement access functions |   13     13
Test Summary:                                        | Pass  Total
Check miscellaneous functions acting on System types |    9      9
Test Summary:                                     | Pass  Total
Using compute_system to update an existing system |   40     40
Test Summary:                    | Pass  Total
VAR approximation of state space |   20     20
┌ Warning: ("assertion failed:\n", "    ", "|a - b| <= 1.0e-6 or |a - b|/|b| <= 0.01%, ∀ a ∈ β, ∀ b ∈ jlddata[\"exp_data_beta\"]", "\n68 entries fail absolute equality filter", "\n68 entries fail relative equality filter", "\n68 entries fail both equality filters\n")
└ @ ModelConstructors ~/.julia/packages/ModelConstructors/6QJpO/src/util.jl:192
VAR using DSGE as a prior: Test Failed at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:209
  Expression: #= /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:209 =# @test_matrix_approx_eq jlddata["exp_data_beta"] β
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:209
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:179
┌ Warning: ("assertion failed:\n", "    ", "|a - b| <= 1.0e-6 or |a - b|/|b| <= 0.01%, ∀ a ∈ Σ, ∀ b ∈ jlddata[\"exp_data_sigma\"]", "\n16 entries fail absolute equality filter", "\n16 entries fail relative equality filter", "\n16 entries fail both equality filters\n")
└ @ ModelConstructors ~/.julia/packages/ModelConstructors/6QJpO/src/util.jl:192
VAR using DSGE as a prior: Test Failed at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:210
  Expression: #= /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:210 =# @test_matrix_approx_eq jlddata["exp_data_sigma"] Σ
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:210
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:179
Test Summary:             | Pass  Fail  Total
VAR using DSGE as a prior |    5     2      7
ERROR: LoadError: LoadError: Some tests did not pass: 5 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:178
in expression starting at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/runtests.jl:122

PkgEval failed: Package DSGE errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T20:31:02.219
CPU usage: 711.29s (680.91s user, 31.27s kernel)

Network usage:
- eth0: 389.705 MiB received, 1.841 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":76,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":57,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":76,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":60,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":41,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":60,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":2834432,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":2727936,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":2834432,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":2834432,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":2727936,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":2834432,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":1403334656,"max_usage":2752565248,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":250400768,"inactive_file":405504,"inactive_anon":1007677440,"total_pgfault":12311409,"total_cache":1107582976,"total_rss_huge":0,"total_active_anon":347516928,"total_pgmajfault":0,"pgpgin":8552841,"rss_huge":0,"mapped_file":0,"total_inactive_file":405504,"dirty":811008,"total_unevictable":0,"total_dirty":811008,"writeback":135168,"pgpgout":8221300,"hierarchical_memsw_limit":0,"cache":1107582976,"active_file":2433024,"pgfault":12311409,"total_mapped_file":0,"total_pgpgout":8221300,"total_writeback":135168,"rss":250400768,"unevictable":0,"total_inactive_anon":1007677440,"total_pgpgin":8552841,"active_anon":347516928,"total_active_file":2433024},"limit":540965302272},"name":"/DSGE-PGglVb8L","networks":{"eth0":{"rx_bytes":408635194,"rx_packets":28511,"tx_packets":21330,"tx_bytes":1930254,"tx_dropped":0,"rx_dropped":24,"tx_errors":0,"rx_errors":0}},"id":"844985e3c42560174ca51b69f28424288429846de6db0e08a2d302b3707cbf31","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5517348994522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":680910000000,"usage_in_kernelmode":31270000000,"total_usage":711288429743,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,711287106703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105070,1162160,55810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T20:31:03.008986523Z"}
