################################################################################
# PkgEval set-up: 2021-01-11T20:30:17.996
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  4   -5.598668575287   -4.49e-06   2.47e-04    2.5 
┌ Warning: One kpoint has a high minimum occupation 0.0010674583. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
  5   -5.598669052124   -3.20e-07   5.53e-05    4.0 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/guess_density.jl:40
┌ Warning: One kpoint has a high minimum occupation 0.0004935833334497385. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -5.594117473025         NaN   1.51e-01   -0.000    3.5 
┌ Warning: One kpoint has a high minimum occupation 0.000530413570938086. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
  2   -5.598576422218   -4.46e-03   1.91e-02   -0.000    1.0 
┌ Warning: One kpoint has a high minimum occupation 0.0005336965189071198. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
  3   -5.598664350975   -8.79e-05   2.46e-03   -0.000    2.1 
┌ Warning: One kpoint has a high minimum occupation 0.000534504562242334. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
  4   -5.598668551625   -4.20e-06   2.32e-04    0.000    2.8 
┌ Warning: One kpoint has a high minimum occupation 0.0005337321619669706. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
  5   -5.598668864075   -3.12e-07   5.62e-05   -0.000    3.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883299435709         NaN   2.06e-01    6.8 
  2   -7.888737205539   -5.44e-03   2.96e-02    1.3 
  3   -7.889015879004   -2.79e-04   3.19e-03    5.5 
  4   -7.889039924801   -2.40e-05   1.17e-03    4.3 
  5   -7.889040274052   -3.49e-07   4.71e-04    4.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883257389069         NaN   2.06e-01    6.8 
  2   -7.888735294342   -5.48e-03   2.95e-02    1.8 
  3   -7.889017105103   -2.82e-04   3.16e-03    4.0 
  4   -7.889038085938   -2.10e-05   9.74e-04    3.8 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/guess_density.jl:40
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.883234882703         NaN   2.06e-01    0.000    6.9 
  2   -7.888730651075   -5.50e-03   2.96e-02    0.000    1.5 
  3   -7.889011171509   -2.81e-04   3.18e-03   -0.000    4.0 
  4   -7.889039736320   -2.86e-05   1.25e-03    0.000    5.5 
  5   -7.889040222371   -4.86e-07   5.83e-04   -0.000    2.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.829670718936         NaN   2.06e-01    4.3 
  2   -7.832553653075   -2.88e-03   3.23e-02    1.0 
  3   -7.832651286919   -9.76e-05   3.09e-03    1.8 
  4   -7.832656461574   -5.17e-06   4.88e-04    3.3 
  5   -7.832656706382   -2.45e-07   5.28e-05    2.8 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/guess_density.jl:40
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.829663409130         NaN   2.06e-01   -0.000    4.0 
  2   -7.832548814095   -2.89e-03   3.23e-02    0.000    1.0 
  3   -7.832650619731   -1.02e-04   3.10e-03   -0.000    2.0 
  4   -7.832656565517   -5.95e-06   5.53e-04   -0.000    3.0 
  5   -7.832656700056   -1.35e-07   9.47e-05    0.000    2.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.662781202192         NaN   6.49e-01    3.5 
  2   -7.774006584459   -1.11e-01   1.07e-01    1.3 
  3   -7.778304559025   -4.30e-03   2.58e-02    1.8 
  4   -7.778481984041   -1.77e-04   6.26e-03    1.0 
  5   -7.778512589349   -3.06e-05   9.54e-04    1.3 
  6   -7.778513564108   -9.75e-07   1.24e-04    1.8 
  7   -7.778513553640    1.05e-08   4.44e-06    1.8 
Iter     Function value   Gradient norm 
     0     4.955462e+00     3.683204e+00
 * time: 0.08605217933654785
     1    -3.301317e+00     1.380113e+00
 * time: 1.1716630458831787
     2    -6.107556e+00     1.054242e+00
 * time: 1.1811320781707764
     3    -6.761021e+00     1.157842e+00
 * time: 1.1903390884399414
     4    -7.308769e+00     4.145505e-01
 * time: 1.1993629932403564
     5    -7.481949e+00     1.665671e-01
 * time: 1.2084929943084717
     6    -7.610524e+00     2.629762e-01
 * time: 1.2177159786224365
     7    -7.688088e+00     1.068439e-01
 * time: 1.226762056350708
     8    -7.734338e+00     1.009546e-01
 * time: 1.2358150482177734
     9    -7.758822e+00     8.211593e-02
 * time: 1.2450151443481445
    10    -7.772025e+00     6.475088e-02
 * time: 1.254215955734253
    11    -7.776187e+00     3.556457e-02
 * time: 1.2634921073913574
    12    -7.777811e+00     1.585084e-02
 * time: 1.272909164428711
    13    -7.778323e+00     9.091453e-03
 * time: 1.2827789783477783
    14    -7.778467e+00     5.607490e-03
 * time: 1.2923870086669922
    15    -7.778500e+00     2.258025e-03
 * time: 1.3021440505981445
    16    -7.778509e+00     1.388890e-03
 * time: 1.3121931552886963
    17    -7.778511e+00     9.003301e-04
 * time: 1.3227791786193848
    18    -7.778512e+00     5.272209e-04
 * time: 1.3328571319580078
    19    -7.778513e+00     4.547267e-04
 * time: 1.3428981304168701
    20    -7.778513e+00     3.210704e-04
 * time: 1.3977510929107666
    21    -7.778513e+00     1.661382e-04
 * time: 1.4085049629211426
    22    -7.778514e+00     8.597001e-05
 * time: 1.4182541370391846
    23    -7.778514e+00     4.010176e-05
 * time: 1.4279849529266357
    24    -7.778514e+00     1.570574e-05
 * time: 1.4379630088806152
    25    -7.778514e+00     1.570574e-05
 * time: 1.5159151554107666
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774792924364         NaN   1.90e-01    3.5 
  2   -7.778326317168   -3.53e-03   3.07e-02    1.0 
  3   -7.778488613040   -1.62e-04   1.66e-03    1.0 
  4   -7.778512984436   -2.44e-05   1.12e-03    2.5 
  5   -7.778513346769   -3.62e-07   8.19e-04    1.0 
  6   -7.778513574414   -2.28e-07   4.30e-05    1.0 
  7   -7.778513552144    2.23e-08   8.53e-06    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774792924364         NaN   1.90e-01    3.5 
  2   -7.778185393391   -3.39e-03   1.64e-02    1.0 
  3   -7.778480166471   -2.95e-04   4.11e-03    1.3 
  4   -7.778511217576   -3.11e-05   1.66e-03    1.8 
  5   -7.778513485583   -2.27e-06   4.14e-04    1.0 
  6   -7.778513535531   -4.99e-08   1.14e-04    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774792924364         NaN   1.90e-01    3.5 
  2   -7.778326317168   -3.53e-03   3.07e-02    1.0 
  3   -7.778488613040   -1.62e-04   1.66e-03    1.0 
  4   -7.778512905445   -2.43e-05   1.12e-03    2.3 
  5   -7.778513335781   -4.30e-07   8.19e-04    1.0 
  6   -7.778513574214   -2.38e-07   2.32e-05    1.0 
  7   -7.778513550153    2.41e-08   6.59e-06    2.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774792924364         NaN   1.90e-01    3.5 
  2   -7.778326317168   -3.53e-03   3.07e-02    1.0 
  3   -7.778488613040   -1.62e-04   1.66e-03    1.0 
  4   -7.778512977226   -2.44e-05   1.13e-03    2.5 
  5   -7.778513342661   -3.65e-07   8.23e-04    1.0 
  6   -7.778513575273   -2.33e-07   3.83e-05    1.0 
  7   -7.778513551055    2.42e-08   7.48e-06    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774792952741         NaN   1.90e-01    3.5 
  2   -7.778326425890   -3.53e-03   3.07e-02    1.0 
  3   -7.778488631997   -1.62e-04   1.66e-03    1.0 
  4   -7.778512983972   -2.44e-05   1.12e-03    2.5 
  5   -7.778513344453   -3.60e-07   8.20e-04    1.0 
  6   -7.778513566086   -2.22e-07   1.46e-04    1.0 
  7   -7.778513550255    1.58e-08   2.29e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774792924364         NaN   1.90e-01    3.5 
  2   -7.777940126024   -3.15e-03   5.64e-02    1.0 
  3   -7.778477081242   -5.37e-04   5.90e-03    1.0 
  4   -7.778511486823   -3.44e-05   1.45e-03    2.0 
  5   -7.778513540989   -2.05e-06   2.62e-04    1.5 
  6   -7.778513548217   -7.23e-09   7.32e-05    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774792924364         NaN   1.90e-01    3.5 
  2   -7.778326317168   -3.53e-03   3.07e-02    1.0 
  3   -7.778488613040   -1.62e-04   1.66e-03    1.0 
  4   -7.778512984436   -2.44e-05   1.12e-03    2.5 
  5   -7.778513346769   -3.62e-07   8.19e-04    1.0 
  6   -7.778513574414   -2.28e-07   4.30e-05    1.0 
  7   -7.778513552144    2.23e-08   8.53e-06    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774792924364         NaN   1.90e-01    3.5 
  2   -7.777878493752   -3.09e-03   8.98e-02    1.0 
  3   -7.778434173145   -5.56e-04   7.77e-03    1.0 
  4   -7.778505675304   -7.15e-05   3.30e-03    1.8 
  5   -7.778513049199   -7.37e-06   1.12e-03    1.5 
  6   -7.778513491259   -4.42e-07   4.10e-04    1.0 
  7   -7.778513572356   -8.11e-08   4.88e-05    1.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774792924364         NaN   1.90e-01    3.5 
  2   -7.777965849795   -3.17e-03   5.58e-02    1.0 
  3   -7.778477598947   -5.12e-04   5.74e-03    1.0 
  4   -7.778511017242   -3.34e-05   1.63e-03    1.8 
  5   -7.778513549414   -2.53e-06   2.74e-04    1.5 
  6   -7.778513539984    9.43e-09   1.05e-04    1.8 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774792924364         NaN   1.90e-01    3.5 
  2   -7.778326317168   -3.53e-03   3.07e-02    1.0 
  3   -7.778488613040   -1.62e-04   1.66e-03    1.0 
  4   -7.778512984436   -2.44e-05   1.12e-03    2.5 
  5   -7.778513346769   -3.62e-07   8.19e-04    1.0 
  6   -7.778513574414   -2.28e-07   4.30e-05    1.0 
  7   -7.778513552144    2.23e-08   8.53e-06    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774792924364         NaN   1.90e-01    3.5 
  2   -7.778326317168   -3.53e-03   3.07e-02    1.0 
  3   -7.778488613040   -1.62e-04   1.66e-03    1.0 
  4   -7.778512984436   -2.44e-05   1.12e-03    2.5 
  5   -7.778513346769   -3.62e-07   8.19e-04    1.0 
  6   -7.778513574414   -2.28e-07   4.30e-05    1.0 
  7   -7.778513552144    2.23e-08   8.53e-06    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774792924364         NaN   1.90e-01    3.5 
  2   -7.778208377385   -3.42e-03   3.74e-02    1.0 
  3   -7.778483360464   -2.75e-04   3.06e-03    1.0 
  4   -7.778513329402   -3.00e-05   1.12e-03    2.0 
  5   -7.778513528817   -1.99e-07   4.27e-04    1.0 
  6   -7.778513549617   -2.08e-08   1.88e-04    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774792924364         NaN   1.90e-01    3.5 
  2   -7.777822392564   -3.03e-03   6.02e-02    1.0 
  3   -7.778475694711   -6.53e-04   3.05e-03    1.0 
  4   -7.778513407894   -3.77e-05   7.51e-04    2.3 
  5   -7.778513545837   -1.38e-07   2.71e-04    1.0 
  6   -7.778513546753   -9.16e-10   1.53e-05    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775065734786         NaN   1.90e-01    3.5 
  2   -7.778463562681   -3.40e-03   2.99e-02    1.0 
  3   -7.778524509286   -6.09e-05   1.81e-03    1.5 
  4   -7.778528268077   -3.76e-06   4.50e-04    3.5 
  5   -7.778528413439   -1.45e-07   1.11e-04    1.5 
  6   -7.778528418058   -4.62e-09   5.80e-06    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775065734786         NaN   1.90e-01    3.5 
  2   -7.778464234576   -3.40e-03   3.01e-02    1.0 
  3   -7.778524667011   -6.04e-05   2.49e-03    1.5 
  4   -7.778528190813   -3.52e-06   3.91e-04    3.3 
  5   -7.778528411990   -2.21e-07   5.33e-05    2.0 
  6   -7.778528417694   -5.70e-09   6.36e-06    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775065734786         NaN   1.90e-01    3.5 
  2   -7.778464178429   -3.40e-03   3.01e-02    1.0 
  3   -7.778524539197   -6.04e-05   2.65e-03    1.5 
  4   -7.778528187933   -3.65e-06   3.33e-04    3.0 
  5   -7.778528417320   -2.29e-07   5.34e-05    2.0 
  6   -7.778528418147   -8.28e-10   1.21e-05    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775065734786         NaN   1.90e-01    3.5 
  2   -7.778359147642   -3.29e-03   3.66e-02    1.0 
  3   -7.778523744789   -1.65e-04   2.22e-03    1.5 
  4   -7.778528055350   -4.31e-06   1.32e-03    2.8 
  5   -7.778528415194   -3.60e-07   3.55e-04    1.0 
  6   -7.778528408012    7.18e-09   2.19e-04    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60978573589         NaN   4.16e-01    1.460    4.4 
  2   -15.68613751731   -7.64e-02   1.35e-01    1.364    2.0 
  3   -15.69259922069   -6.46e-03   2.12e-02    1.161    2.6 
  4   -15.69325688824   -6.58e-04   6.44e-03    1.054    1.3 
  5   -15.69346382373   -2.07e-04   2.73e-03    0.963    1.5 
  6   -15.69349768332   -3.39e-05   6.92e-04    0.910    1.9 
  7   -15.69349829076   -6.07e-07   6.38e-05    0.902    2.0 
  8   -15.69349829876   -8.01e-09   4.47e-06    0.902    2.6 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60978573589         NaN   4.16e-01    1.460    4.4 
  2   -15.69154073412   -8.18e-02   9.43e-02    1.272    2.0 
  3   -15.69306623938   -1.53e-03   9.71e-03    1.108    1.9 
  4   -15.69335370171   -2.87e-04   3.39e-03    1.025    2.3 
  5   -15.69348825996   -1.35e-04   2.18e-03    0.935    2.1 
  6   -15.69349816063   -9.90e-06   2.86e-04    0.905    1.6 
  7   -15.69349829681   -1.36e-07   3.15e-05    0.902    2.4 
  8   -15.69349829891   -2.10e-09   7.57e-06    0.902    1.9 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60978573589         NaN   4.16e-01    1.460    4.4 
  2   -15.67297232912   -6.32e-02   1.95e-01    1.083    1.5 
  3   -15.69074782933   -1.78e-02   7.06e-02    1.015    2.6 
  4   -15.69341685322   -2.67e-03   8.85e-03    0.961    1.9 
  5   -15.69349077375   -7.39e-05   2.13e-03    0.932    2.5 
  6   -15.69349786304   -7.09e-06   8.51e-04    0.908    1.9 
  7   -15.69349824565   -3.83e-07   2.79e-04    0.905    2.1 
  8   -15.69349829453   -4.89e-08   1.24e-04    0.903    1.6 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60978573589         NaN   4.16e-01    1.460    4.4 
  2   -15.69219643103   -8.24e-02   9.34e-02    1.162    2.0 
  3   -15.69321212887   -1.02e-03   1.29e-02    1.054    1.9 
  4   -15.69339361083   -1.81e-04   1.82e-03    1.001    1.9 
  5   -15.69348805873   -9.44e-05   1.96e-03    0.936    2.8 
  6   -15.69349802195   -9.96e-06   3.55e-04    0.907    1.8 
  7   -15.69349829387   -2.72e-07   4.84e-05    0.902    2.0 
  8   -15.69349829882   -4.95e-09   9.30e-06    0.902    2.1 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60978573589         NaN   4.16e-01    1.460    4.4 
  2   -15.65609248172   -4.63e-02   2.79e-01    1.126    1.3 
  3   -15.68213322498   -2.60e-02   1.76e-01    1.020    2.1 
  4   -15.69130897493   -9.18e-03   9.09e-02    0.989    2.0 
  5   -15.69324684012   -1.94e-03   3.61e-02    0.962    1.8 
  6   -15.69348923866   -2.42e-04   4.50e-03    0.927    2.0 
  7   -15.69349472925   -5.49e-06   3.25e-03    0.912    2.1 
  8   -15.69349777806   -3.05e-06   1.16e-03    0.908    1.9 
  9   -15.69349825829   -4.80e-07   3.47e-04    0.903    2.0 
 10   -15.69349829499   -3.67e-08   1.11e-04    0.902    1.9 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60978573589         NaN   4.16e-01    1.460    4.4 
  2   -15.68988155764   -8.01e-02   8.03e-02    1.091    2.0 
  3   -15.69347838193   -3.60e-03   1.66e-03    0.943    2.1 
  4   -15.69349757540   -1.92e-05   1.18e-03    0.903    2.5 
  5   -15.69349828764   -7.12e-07   4.07e-05    0.903    1.6 
  6   -15.69349829883   -1.12e-08   1.85e-05    0.902    3.1 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -16.66389481232         NaN   3.41e-01    2.706    4.5 
  2   -16.66978223672   -5.89e-03   6.22e-02    2.541    1.0 
  3   -16.67057044608   -7.88e-04   2.10e-02    2.523    2.0 
  4   -16.67086252398   -2.92e-04   2.52e-03    2.508    1.6 
  5   -16.67087055418   -8.03e-06   1.01e-03    2.515    2.4 
  6   -16.67087162150   -1.07e-06   2.60e-04    2.517    1.8 
  7   -16.67087179922   -1.78e-07   5.22e-05    2.519    1.8 
  8   -16.67087180066   -1.44e-09   4.62e-06    2.520    2.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -28.67798423005         NaN   8.24e-01    0.338    5.0 
  2   -29.19173727046   -5.14e-01   6.02e-01    1.163    3.0 
  3   -29.48538781585   -2.94e-01   1.39e-01    1.575    3.0 
  4   -29.50383829889   -1.85e-02   3.70e-02    1.906    2.0 
  5   -29.50407706061   -2.39e-04   3.44e-02    1.989    2.0 
  6   -29.50485791902   -7.81e-04   1.20e-02    1.994    2.0 
  7   -29.50508164015   -2.24e-04   2.56e-03    1.993    2.0 
  8   -29.50509224874   -1.06e-05   7.82e-04    1.993    2.0 
  9   -29.50509289505   -6.46e-07   2.21e-04    1.992    2.0 
 10   -29.50509296082   -6.58e-08   8.89e-05    1.992    2.0 
 11   -29.50509296911   -8.28e-09   1.84e-05    1.992    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862453101973         NaN   1.93e-01    3.6 
  2   -7.866997600976   -4.54e-03   2.97e-02    1.0 
  3   -7.867234765767   -2.37e-04   2.56e-03    1.1 
  4   -7.867265167349   -3.04e-05   1.24e-03    2.0 
  5   -7.867265678110   -5.11e-07   5.64e-04    1.0 
  6   -7.867265826242   -1.48e-07   3.96e-05    1.0 
  7   -7.867265832294   -6.05e-09   9.78e-06    2.0 
  8   -7.867265832397   -1.03e-10   2.80e-06    1.8 
  9   -7.867265832405   -7.55e-12   6.87e-07    1.4 
 10   -7.867265832405   -6.65e-13   1.40e-07    1.8 
 11   -7.867265832405   -3.29e-14   3.18e-08    1.8 
 12   -7.867265832405   -1.78e-15   4.92e-09    2.0 
 13   -7.867265832405   -1.78e-15   1.02e-09    1.6 
 14   -7.867265832405    0.00e+00   1.78e-10    1.6 
 15   -7.867265832405    1.78e-15   4.15e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862890836046         NaN   1.94e-01    5.0 
  2   -7.867015334630   -4.12e-03   2.91e-02    1.0 
  3   -7.867231732653   -2.16e-04   2.69e-03    1.0 
  4   -7.867264912718   -3.32e-05   1.48e-03    2.5 
  5   -7.867265702744   -7.90e-07   4.87e-04    1.0 
  6   -7.867265824154   -1.21e-07   6.70e-05    1.0 
  7   -7.867265831796   -7.64e-09   1.52e-05    2.0 
  8   -7.867265832373   -5.77e-10   7.09e-06    2.0 
  9   -7.867265832404   -3.08e-11   3.64e-07    1.5 
 10   -7.867265832405   -1.56e-12   1.98e-07    3.0 
 11   -7.867265832405   -2.22e-14   4.02e-08    1.0 
 12   -7.867265832405    8.88e-16   6.41e-09    1.5 
 13   -7.867265832405   -8.88e-16   1.40e-09    2.0 
 14   -7.867265832405   -8.88e-16   1.75e-10    1.5 
 15   -7.867265832405    0.00e+00   5.67e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.888830533221         NaN   1.86e-01    3.6 
  2   -7.893325891156   -4.50e-03   2.88e-02    1.0 
  3   -7.893636802602   -3.11e-04   2.60e-03    1.5 
  4   -7.893670388707   -3.36e-05   1.10e-03    2.3 
  5   -7.893670987136   -5.98e-07   3.81e-04    1.0 
  6   -7.893671108334   -1.21e-07   6.81e-05    1.1 
  7   -7.893671115767   -7.43e-09   6.21e-06    1.9 
  8   -7.893671115926   -1.59e-10   2.10e-06    1.8 
  9   -7.893671115929   -3.13e-12   6.28e-07    1.3 
 10   -7.893671115930   -6.73e-13   7.04e-08    1.8 
 11   -7.893671115930   -1.78e-14   3.26e-08    2.1 
 12   -7.893671115930   -3.55e-15   5.29e-09    1.0 
 13   -7.893671115930    0.00e+00   2.23e-09    2.0 
 14   -7.893671115930   -8.88e-16   4.89e-10    1.0 
 15   -7.893671115930    2.66e-15   1.14e-10    2.0 
 16   -7.893671115930   -1.78e-15   3.48e-11    1.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889260535473         NaN   1.87e-01    4.0 
  2   -7.893379296648   -4.12e-03   2.86e-02    1.0 
  3   -7.893640250059   -2.61e-04   2.53e-03    1.3 
  4   -7.893670530599   -3.03e-05   1.11e-03    2.3 
  5   -7.893671004793   -4.74e-07   4.60e-04    1.0 
  6   -7.893671112327   -1.08e-07   1.33e-05    1.0 
  7   -7.893671115921   -3.59e-09   3.88e-06    2.7 
  8   -7.893671115928   -7.38e-12   1.08e-06    1.0 
  9   -7.893671115929   -1.01e-12   2.58e-07    2.0 
 10   -7.893671115930   -6.57e-14   2.12e-08    1.3 
 11   -7.893671115930   -7.99e-15   1.26e-08    2.3 
 12   -7.893671115930    8.88e-16   1.39e-09    1.0 
 13   -7.893671115930    0.00e+00   4.08e-10    2.0 
 14   -7.893671115930    8.88e-16   1.22e-10    1.0 
 15   -7.893671115930   -1.78e-15   8.84e-12    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775966943746         NaN   2.17e-01    4.4 
  2   -7.782329956125   -6.36e-03   3.09e-02    1.0 
  3   -7.782660622278   -3.31e-04   3.20e-03    1.3 
  4   -7.782706410899   -4.58e-05   1.82e-03    2.5 
  5   -7.782707307925   -8.97e-07   7.57e-04    1.0 
  6   -7.782707578639   -2.71e-07   1.18e-04    1.0 
  7   -7.782707595668   -1.70e-08   1.30e-05    1.6 
  8   -7.782707596410   -7.42e-10   4.29e-06    2.1 
  9   -7.782707596428   -1.73e-11   1.02e-06    1.4 
 10   -7.782707596429   -1.55e-12   2.05e-07    1.3 
 11   -7.782707596429   -7.64e-14   4.39e-08    2.1 
 12   -7.782707596429   -7.11e-15   7.71e-09    1.9 
 13   -7.782707596429    5.33e-15   2.93e-09    1.6 
 14   -7.782707596429   -1.78e-15   5.36e-10    1.1 
 15   -7.782707596429   -1.78e-15   1.38e-10    1.8 
 16   -7.782707596429    1.78e-15   3.00e-11    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776103540820         NaN   2.16e-01    4.7 
  2   -7.782328764802   -6.23e-03   3.11e-02    1.0 
  3   -7.782663860786   -3.35e-04   3.17e-03    1.3 
  4   -7.782706421966   -4.26e-05   1.64e-03    2.0 
  5   -7.782707380463   -9.58e-07   6.88e-04    1.3 
  6   -7.782707587012   -2.07e-07   5.39e-05    1.3 
  7   -7.782707596356   -9.34e-09   8.51e-06    2.3 
  8   -7.782707596422   -6.58e-11   3.13e-06    2.0 
  9   -7.782707596429   -7.03e-12   3.01e-07    1.7 
 10   -7.782707596429   -2.99e-13   5.77e-08    2.0 
 11   -7.782707596429   -7.99e-15   1.17e-08    2.3 
 12   -7.782707596429    8.88e-16   2.71e-09    1.7 
 13   -7.782707596429    8.88e-16   3.55e-10    1.3 
 14   -7.782707596429    8.88e-16   5.58e-11    2.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840942540037         NaN   1.97e-01    3.1 
  2   -7.845742886587   -4.80e-03   2.96e-02    1.0 
  3   -7.845993992297   -2.51e-04   2.70e-03    1.3 
  4   -7.846024338076   -3.03e-05   1.29e-03    2.2 
  5   -7.846024865582   -5.28e-07   6.35e-04    1.0 
  6   -7.846025042569   -1.77e-07   6.06e-05    1.0 
  7   -7.846025052117   -9.55e-09   9.42e-06    1.9 
  8   -7.846025052296   -1.79e-10   1.96e-06    1.9 
  9   -7.846025052298   -1.53e-12   1.48e-06    2.0 
 10   -7.846025052300   -2.10e-12   7.54e-08    1.0 
 11   -7.846025052300   -9.24e-14   8.01e-08    2.7 
