################################################################################
# PkgEval set-up: 2020-12-03T11:23:56.365
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
   [45] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [46] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [47] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [48] include(::String) at ./client.jl:457
   [49] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:26
   [50] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [51] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:22
   [52] include(::String) at ./client.jl:457
   [53] top-level scope at none:6
   [54] eval(::Module, ::Any) at ./boot.jl:331
   [55] exec_options(::Base.JLOptions) at ./client.jl:272
  
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 3, target labels are [1]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(32 -> 16) ... 
[info | MIPVerify]: Applying MaskedReLU with expected input size (16,). (5 zeroed, 5 as-is, 6 rectified). ... 
[info | MIPVerify]:   Behavior of ReLUs - split: 4, zero_output: 2, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(16 -> 8) ... 
[info | MIPVerify]: Applying MaskedReLU with expected input size (8,). (3 zeroed, 3 as-is, 2 rectified). ... 
[info | MIPVerify]:   Behavior of ReLUs - split: 1, zero_output: 0, linear_in_input: 1, constant_output: 0
[info | MIPVerify]: Applying Linear(8 -> 4) ... 
[notice | MIPVerify]: The model built will be cached and re-used for future solves, unless you explicitly set rebuild=true.
target labels = 1, linf-norm-bounded-0.085 perturbation, norm order = Inf, tolerance = 0: Error During Test at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:108
  Got exception outside of a @test
  SystemError: opening file "/tmp/julia/MIPVerify/models/tests.integration.generated_weights.mfc+mfc+softmax.(1, 4, 8, 1).linf-norm-bounded-0.085.12356088531233475684.jls": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:284
   [5] open(::String, ::String; lock::Bool) at ./iostream.jl:346
   [6] open(::String, ::String) at ./iostream.jl:346
   [7] open(::MIPVerify.var"#46#48", ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [8] open at ./io.jl:323 [inlined]
   [9] get_reusable_model(::Sequential, ::Array{Float64,4}, ::LInfNormBoundedPerturbationFamily, ::Cbc.CbcMathProgSolverInterface.CbcSolver, ::MIPVerify.TighteningAlgorithm, ::Bool, ::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/models.jl:162
   [10] get_model at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/models.jl:86 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:125 [inlined]
   [12] macro expansion at ./timing.jl:233 [inlined]
   [13] find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::Cbc.CbcMathProgSolverInterface.CbcSolver; invert_target_selection::Bool, pp::LInfNormBoundedPerturbationFamily, norm_order::Float64, tolerance::Int64, adversarial_example_objective::MIPVerify.AdversarialExampleObjective, tightening_algorithm::MIPVerify.TighteningAlgorithm, tightening_solver::Cbc.CbcMathProgSolverInterface.CbcSolver, rebuild::Bool, cache_model::Bool, solve_if_predicted_in_targeted::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:102
   [14] test_find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::LInfNormBoundedPerturbationFamily, ::Float64, ::Int64, ::Float64; invert_target_selection::Bool) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:58
   [15] test_find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::LInfNormBoundedPerturbationFamily, ::Float64, ::Int64, ::Float64) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:58
   [16] macro expansion at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:109 [inlined]
   [17] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [18] batch_test_adversarial_example(::Sequential, ::Array{Float64,4}, ::Array{Any,1}) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:109
   [19] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights/mfc+mfc+softmax.jl:52
   [20] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [21] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights/mfc+mfc+softmax.jl:44
   [22] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [23] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [24] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [25] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [26] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [27] include(::String) at ./client.jl:457
   [28] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights.jl:4
   [29] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [30] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [31] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [32] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [33] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [34] include(::String) at ./client.jl:457
   [35] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential.jl:4
   [36] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [37] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [38] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [39] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [40] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [41] include(::String) at ./client.jl:457
   [42] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration.jl:4
   [43] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [44] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [45] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [46] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [47] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [48] include(::String) at ./client.jl:457
   [49] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:26
   [50] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [51] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:22
   [52] include(::String) at ./client.jl:457
   [53] top-level scope at none:6
   [54] eval(::Module, ::Any) at ./boot.jl:331
   [55] exec_options(::Base.JLOptions) at ./client.jl:272
  
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 1, target labels are [2]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(5, 5), stride=(1, 1), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(1, 2, kernel_size=(2, 2), stride=(1, 1), padding=same) ... 
[info | MIPVerify]: Specifying max pooling with a 2x2 filter and a stride of (2, 2) ... 
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
  Calculating upper bounds:  39%|█████████              |  ETA: 0:00:00[K[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:00[K
  Calculating lower bounds:   6%|█▎                     |  ETA: 0:00:02[K  Calculating lower bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]:   Behavior of ReLUs - split: 4, zero_output: 0, linear_in_input: 14, constant_output: 0
  Imposing relu constraint:   6%|█▎                     |  ETA: 0:00:04[K  Imposing relu constraint: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(18 -> 4) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 4, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(4 -> 3) ... 
[notice | MIPVerify]: The model built will be cached and re-used for future solves, unless you explicitly set rebuild=true.
target labels = 2, blur-(5,5) perturbation, norm order = 1, tolerance = 0: Error During Test at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:108
  Got exception outside of a @test
  SystemError: opening file "/tmp/julia/MIPVerify/models/tests.integration.generated_weights.conv+fc+softmax.(1, 6, 6, 1).blur-(5,5).6252770488395597347.jls": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:284
   [5] open(::String, ::String; lock::Bool) at ./iostream.jl:346
   [6] open(::String, ::String) at ./iostream.jl:346
   [7] open(::MIPVerify.var"#46#48", ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [8] open at ./io.jl:323 [inlined]
   [9] get_reusable_model(::Sequential, ::Array{Float64,4}, ::BlurringPerturbationFamily, ::Cbc.CbcMathProgSolverInterface.CbcSolver, ::MIPVerify.TighteningAlgorithm, ::Bool, ::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/models.jl:162
   [10] get_model at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/models.jl:86 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:125 [inlined]
   [12] macro expansion at ./timing.jl:233 [inlined]
   [13] find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::Cbc.CbcMathProgSolverInterface.CbcSolver; invert_target_selection::Bool, pp::BlurringPerturbationFamily, norm_order::Int64, tolerance::Int64, adversarial_example_objective::MIPVerify.AdversarialExampleObjective, tightening_algorithm::MIPVerify.TighteningAlgorithm, tightening_solver::Cbc.CbcMathProgSolverInterface.CbcSolver, rebuild::Bool, cache_model::Bool, solve_if_predicted_in_targeted::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:102
   [14] test_find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::BlurringPerturbationFamily, ::Int64, ::Int64, ::Float64; invert_target_selection::Bool) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:58
   [15] test_find_adversarial_example at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:58 [inlined]
   [16] macro expansion at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:109 [inlined]
   [17] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [18] batch_test_adversarial_example(::Sequential, ::Array{Float64,4}, ::Array{Tuple{Tuple{Int64,BlurringPerturbationFamily,Int64,Int64},Float64},1}) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:109
   [19] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights/conv+fc+softmax.jl:59
   [20] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [21] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [22] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [23] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [24] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [25] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights/conv+fc+softmax.jl:54
   [26] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [27] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [28] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [29] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [30] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [31] include(::String) at ./client.jl:457
   [32] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights.jl:5
   [33] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [34] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [35] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [36] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [37] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [38] include(::String) at ./client.jl:457
   [39] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential.jl:4
   [40] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [41] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [42] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [43] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [44] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [45] include(::String) at ./client.jl:457
   [46] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration.jl:4
   [47] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [48] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [49] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [50] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [51] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [52] include(::String) at ./client.jl:457
   [53] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:26
   [54] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [55] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:22
   [56] include(::String) at ./client.jl:457
   [57] top-level scope at none:6
   [58] eval(::Module, ::Any) at ./boot.jl:331
   [59] exec_options(::Base.JLOptions) at ./client.jl:272
  
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 1, target labels are [3]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(5, 5), stride=(1, 1), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(1, 2, kernel_size=(2, 2), stride=(1, 1), padding=same) ... 
[info | MIPVerify]: Specifying max pooling with a 2x2 filter and a stride of (2, 2) ... 
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]:   Behavior of ReLUs - split: 4, zero_output: 0, linear_in_input: 14, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(18 -> 4) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 4, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(4 -> 3) ... 
[notice | MIPVerify]: The model built will be cached and re-used for future solves, unless you explicitly set rebuild=true.
target labels = 3, blur-(5,5) perturbation, norm order = 1, tolerance = 0: Error During Test at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:108
  Got exception outside of a @test
  SystemError: opening file "/tmp/julia/MIPVerify/models/tests.integration.generated_weights.conv+fc+softmax.(1, 6, 6, 1).blur-(5,5).6252770488395597347.jls": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:284
   [5] open(::String, ::String; lock::Bool) at ./iostream.jl:346
   [6] open(::String, ::String) at ./iostream.jl:346
   [7] open(::MIPVerify.var"#46#48", ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [8] open at ./io.jl:323 [inlined]
   [9] get_reusable_model(::Sequential, ::Array{Float64,4}, ::BlurringPerturbationFamily, ::Cbc.CbcMathProgSolverInterface.CbcSolver, ::MIPVerify.TighteningAlgorithm, ::Bool, ::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/models.jl:162
   [10] get_model at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/models.jl:86 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:125 [inlined]
   [12] macro expansion at ./timing.jl:233 [inlined]
   [13] find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::Cbc.CbcMathProgSolverInterface.CbcSolver; invert_target_selection::Bool, pp::BlurringPerturbationFamily, norm_order::Int64, tolerance::Int64, adversarial_example_objective::MIPVerify.AdversarialExampleObjective, tightening_algorithm::MIPVerify.TighteningAlgorithm, tightening_solver::Cbc.CbcMathProgSolverInterface.CbcSolver, rebuild::Bool, cache_model::Bool, solve_if_predicted_in_targeted::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:102
   [14] test_find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::BlurringPerturbationFamily, ::Int64, ::Int64, ::Float64; invert_target_selection::Bool) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:58
   [15] test_find_adversarial_example at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:58 [inlined]
   [16] macro expansion at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:109 [inlined]
   [17] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [18] batch_test_adversarial_example(::Sequential, ::Array{Float64,4}, ::Array{Tuple{Tuple{Int64,BlurringPerturbationFamily,Int64,Int64},Float64},1}) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:109
   [19] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights/conv+fc+softmax.jl:59
   [20] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [21] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [22] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [23] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [24] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [25] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights/conv+fc+softmax.jl:54
   [26] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [27] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [28] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [29] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [30] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [31] include(::String) at ./client.jl:457
   [32] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights.jl:5
   [33] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [34] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [35] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [36] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [37] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
