################################################################################
# PackageCompiler set-up: 2021-01-11T20:07:18.21
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
│   cairo              pkgs/main/linux-64::cairo-1.14.12-h8948797_3
│   fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
│   freetype           pkgs/main/linux-64::freetype-2.10.4-h5ab3b9f_0
│   fribidi            pkgs/main/linux-64::fribidi-1.0.10-h7b6447c_0
│   glib               pkgs/main/linux-64::glib-2.66.1-h92f7085_0
│   graphite2          pkgs/main/linux-64::graphite2-1.3.14-h23475e2_0
│   harfbuzz           pkgs/main/linux-64::harfbuzz-2.4.0-hca77d97_1
│   icu                pkgs/main/linux-64::icu-58.2-he6710b0_3
│   jpeg               pkgs/main/linux-64::jpeg-9b-h024ee3a_2
│   libgcc             pkgs/main/linux-64::libgcc-7.2.0-h69d50b8_2
│   libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
│   libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_1
│   libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
│   libxcb             pkgs/main/linux-64::libxcb-1.14-h7b6447c_0
│   libxml2            pkgs/main/linux-64::libxml2-2.9.10-hb55368b_3
│   lz4-c              pkgs/main/linux-64::lz4-c-1.9.2-heb0550a_3
│   pango              pkgs/main/linux-64::pango-1.45.3-hd140c19_0
│   pcre               pkgs/main/linux-64::pcre-8.44-he6710b0_0
│   pixman             pkgs/main/linux-64::pixman-0.40.0-h7b6447c_0
│   r-base             pkgs/r/linux-64::r-base-3.2.2-0
│   zstd               pkgs/main/linux-64::zstd-1.4.5-h9ceee32_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ [ Info: Installing R via Conda.  To use a different R installation, set the "R_HOME" environment variable and re-run Pkg.build("RCall").
│ [ Info: Downloading miniconda installer ...
│ [ Info: Installing miniconda ...
│ [ Info: Running `conda config --add channels defaults --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
│ [ Info: Running `conda update -q -y conda` in root environment
│ [ Info: Running `conda config --add channels r --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
│ [ Info: Running `conda install -q -y r-base` in root environment
│ ERROR: could not load library "/home/pkgeval/.julia/conda/3/lib/R/lib/libR.so"
│ libreadline.so.6: cannot open shared object file: No such file or directory
│ ERROR: LoadError: Try adding /home/pkgeval/.julia/conda/3/lib/R/lib to the "LD_LIBRARY_PATH" environmental variable and restarting Julia.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] validate_libR(::String) at /home/pkgeval/.julia/packages/RCall/jOnwc/deps/setup.jl:26
│  [3] locate_libR(::String) at /home/pkgeval/.julia/packages/RCall/jOnwc/deps/setup.jl:43
│  [4] top-level scope at /home/pkgeval/.julia/packages/RCall/jOnwc/deps/build.jl:32
│  [5] include(::String) at ./client.jl:457
│  [6] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/RCall/jOnwc/deps/build.jl:11
│ caused by [exception 1]
│ could not load library "/home/pkgeval/.julia/conda/3/lib/R/lib/libR.so"
│ libreadline.so.6: cannot open shared object file: No such file or directory
│ Stacktrace:
│  [1] dlopen(::String, ::UInt32; throw_error::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109
│  [2] dlopen at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109 [inlined] (repeats 2 times)
│  [3] validate_libR(::String) at /home/pkgeval/.julia/packages/RCall/jOnwc/deps/setup.jl:16
│  [4] locate_libR(::String) at /home/pkgeval/.julia/packages/RCall/jOnwc/deps/setup.jl:43
│  [5] top-level scope at /home/pkgeval/.julia/packages/RCall/jOnwc/deps/build.jl:32
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`


################################################################################
# Compiling: 2021-01-11T20:08:17.257
#

ERROR: LoadError: RCall not properly installed. Please run Pkg.build("RCall")
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /home/pkgeval/.julia/packages/RCall/jOnwc/src/RCall.jl:36
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include(::Module, ::String) at ./Base.jl:368
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:467
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/RCall/jOnwc/src/RCall.jl:33
ERROR: LoadError: LoadError: Failed to precompile RCall [6f49c342-dc21-5d91-9882-a32aef131414] to /home/pkgeval/.julia/compiled/v1.5/RCall/8GFyb_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/Tapestree/IbtZt/src/Tapestree.jl:7
 [9] top-level scope at /home/pkgeval/.julia/packages/Tapestree/IbtZt/src/Tapestree.jl:16
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include(::Module, ::String) at ./Base.jl:368
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:467
 [15] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Tapestree/IbtZt/src/Utils.jl:10
in expression starting at /home/pkgeval/.julia/packages/Tapestree/IbtZt/src/Tapestree.jl:16
ERROR: Failed to precompile Tapestree [cd6db766-07eb-5897-84c0-92a6c9b887bd] to /home/pkgeval/.julia/compiled/v1.5/Tapestree/p6521_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
ERROR: failed process: Process(`/opt/julia/bin/julia --color=yes --startup-file=no --sysimage=/opt/julia/lib/julia/sys.so --project=/home/pkgeval/.julia/environments/v1.5 -e 'import Tapestree'`, ProcessExited(1)) [1]

Stacktrace:
 [1] pipeline_error at ./process.jl:525 [inlined]
 [2] read(::Cmd) at ./process.jl:412
 [3] read(::Cmd, ::Type{String}) at ./process.jl:421
 [4] do_ensurecompiled(::String, ::Array{String,1}, ::String) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:195
 [5] create_sysimg_object_file(::String, ::Array{String,1}; project::String, base_sysimage::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, cpu_target::String, script::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:260
 [6] create_sysimage(::Symbol; sysimage_path::String, project::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, incremental::Bool, filter_stdlibs::Bool, replace_default::Bool, cpu_target::String, script::Nothing, base_sysimage::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:442
 [7] top-level scope at ./timing.jl:233

