################################################################################
# PkgEval set-up: 2021-01-11T19:20:07.534
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
Rendering frames...  1%|▎                               |  ETA: 0:12:49[KRendering frames... 71%|██████████████████████▊         |  ETA: 0:00:03[KRendering frames...100%|████████████████████████████████| Time: 0:00:08[K
Rendering frames... 77%|████████████████████████▊       |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:01[K
Rendering frames... 76%|████████████████████████▍       |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:01[K
Test Summary: | Pass  Total
Unit          |   61     61
Rendering frames...  3%|▉                               |  ETA: 0:00:57[KRendering frames...100%|████████████████████████████████| Time: 0:00:01[K
Test Summary:   | Pass  Total
SVG LaTeX tests |    7      7
Rendering frames... 87%|███████████████████████████▊    |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:01[K
Rendering frames... 55%|█████████████████▌              |  ETA: 0:00:01[KRendering frames...100%|████████████████████████████████| Time: 0:00:01[K
Rendering frames... 51%|████████████████▎               |  ETA: 0:00:01[KRendering frames...100%|████████████████████████████████| Time: 0:00:01[K
Rendering frames... 53%|████████████████▉               |  ETA: 0:00:01[KRendering frames...100%|████████████████████████████████| Time: 0:00:01[K
Rendering frames... 40%|████████████▊                   |  ETA: 0:00:02[KRendering frames... 96%|██████████████████████████████▊ |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:02[K
Rendering frames... 86%|███████████████████████████▌    |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:01[K
Rendering frames... 19%|██████                          |  ETA: 0:00:04[KRendering frames... 43%|█████████████▉                  |  ETA: 0:00:03[KRendering frames... 68%|█████████████████████▊          |  ETA: 0:00:01[KRendering frames... 92%|█████████████████████████████▌  |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:04[K
Rendering frames... 22%|███████▏                        |  ETA: 0:00:04[KRendering frames... 46%|██████████████▊                 |  ETA: 0:00:02[KRendering frames... 70%|██████████████████████▍         |  ETA: 0:00:01[KRendering frames... 94%|██████████████████████████████▎ |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:04[K
Rendering frames... 78%|█████████████████████████       |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:01[K
Test Summary: | Pass  Total
Animations    |   69     69
Rendering frames...  5%|█▋                              |  ETA: 0:00:55[KRendering frames...100%|████████████████████████████████| Time: 0:00:03[K
Rendering frames... 92%|█████████████████████████████▍  |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:01[K
Rendering frames... 54%|█████████████████▍              |  ETA: 0:00:01[KRendering frames...100%|████████████████████████████████| Time: 0:00:01[K
Test Summary: | Pass  Total
Morphing      |   14     14
Rendering frames... 79%|█████████████████████████▎      |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:01[K
Test Summary: | Pass  Total
Javis Viewer  |    7      7
    Testing Javis tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T19:28:36.522
CPU usage: 508.12s (478.03s user, 30.80s kernel)

Network usage:
- eth0: 69.800 MiB received, 964.622 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":52,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":71,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":80,"op":"Total","minor":0},{"major":253,"value":52,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":71,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":80,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":4157440,"op":"Read","minor":0},{"major":259,"value":217088,"op":"Write","minor":0},{"major":259,"value":4263936,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":4374528,"op":"Total","minor":0},{"major":253,"value":4157440,"op":"Read","minor":2},{"major":253,"value":217088,"op":"Write","minor":2},{"major":253,"value":4263936,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":4374528,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":542760960,"max_usage":2155257856,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":254926848,"inactive_file":3244032,"inactive_anon":183287808,"total_pgfault":12789381,"total_cache":250036224,"total_rss_huge":0,"total_active_anon":317239296,"total_pgmajfault":0,"pgpgin":9011937,"rss_huge":0,"mapped_file":0,"total_inactive_file":3244032,"dirty":540672,"total_unevictable":0,"total_dirty":540672,"writeback":0,"pgpgout":8888648,"hierarchical_memsw_limit":0,"cache":250036224,"active_file":1216512,"pgfault":12789381,"total_mapped_file":0,"total_pgpgout":8888648,"total_writeback":0,"rss":254926848,"unevictable":0,"total_inactive_anon":183287808,"total_pgpgin":9011937,"active_anon":317239296,"total_active_file":1216512},"limit":540965302272},"name":"/Javis-XqzDULxe","networks":{"eth0":{"rx_bytes":73190736,"rx_packets":9020,"tx_packets":8588,"tx_bytes":987773,"tx_dropped":0,"rx_dropped":17,"tx_errors":0,"rx_errors":0}},"id":"9f7bc05d94c0b627960565bacd98db87ecf8d55d41d31b779e9ea77a4ffb81f7","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":41},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5038449904522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":478030000000,"usage_in_kernelmode":30800000000,"total_usage":508121053454,"percpu_usage":[0,0,0,0,508110096817,30840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7100,0,10918697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T19:28:36.525524905Z"}
