################################################################################
# PkgEval set-up: 2021-01-11T19:26:49.095
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[4.0, 2.6, 2.0]
[1.003, 8.0, 2.0]
[1.03, 8.0, 2.0]
[1.3, 8.0, 2.0]
[4.0, 8.0, 2.0]
[ Info: DONE
[ Info: Display ranges ([(1.0, 4.0, 4), (2.0, 8.0, 4), (1.0, 2.0, 2)])
[1.0, 2.0, 1.0]
[2.0, 2.0, 1.0]
[3.0, 2.0, 1.0]
[4.0, 2.0, 1.0]
[1.0, 4.0, 1.0]
[2.0, 4.0, 1.0]
[3.0, 4.0, 1.0]
[4.0, 4.0, 1.0]
[1.0, 6.0, 1.0]
[2.0, 6.0, 1.0]
[3.0, 6.0, 1.0]
[4.0, 6.0, 1.0]
[1.0, 8.0, 1.0]
[2.0, 8.0, 1.0]
[3.0, 8.0, 1.0]
[4.0, 8.0, 1.0]
[1.0, 2.0, 2.0]
[2.0, 2.0, 2.0]
[3.0, 2.0, 2.0]
[4.0, 2.0, 2.0]
[1.0, 4.0, 2.0]
[2.0, 4.0, 2.0]
[3.0, 4.0, 2.0]
[4.0, 4.0, 2.0]
[1.0, 6.0, 2.0]
[2.0, 6.0, 2.0]
[3.0, 6.0, 2.0]
[4.0, 6.0, 2.0]
[1.0, 8.0, 2.0]
[2.0, 8.0, 2.0]
[3.0, 8.0, 2.0]
[4.0, 8.0, 2.0]
[ Info: Done
  2.376990 seconds (5.46 M allocations: 259.266 MiB, 2.48% gc time)
[ Info: Solve with grid search
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.226339353087649
 :s2 => 1.226339353087649
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393531843951
 :s2 => 1.2263393527626616
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.999999765270413
 :s2 => 0.015564205947391283
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997652704087
 :s2 => 0.015564205973794253
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.99999976528389
 :s2 => 0.015564205973585247
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997652704136
 :s2 => 0.015564205952247577
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997652704082
 :s2 => 0.01556420597379401
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997652704082
 :s2 => 0.01556420597379426
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997652704082
 :s2 => 0.015564205973794258
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997652704082
 :s2 => 0.015564205973794218
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393527626616
 :s2 => 1.2263393531843951
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530434608
 :s2 => 1.2263393530434608
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530878497
 :s2 => 1.2263393530872235
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.226339353087706
 :s2 => 1.2263393530877087
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997652704087
 :s2 => 0.015564205973794234
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.99999976547623
 :s2 => 0.015564205970603229
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997652704082
 :s2 => 0.015564205973794258
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997653922184
 :s2 => 0.01556420597190573
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.999999765275698
 :s2 => 0.015564205973712239
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.999999765270408
 :s2 => 0.015564205973794137
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205947391281
 :s2 => 3.999999765270413
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530872235
 :s2 => 1.2263393530878497
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530872162
 :s2 => 1.2263393530872162
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530869535
 :s2 => 1.2263393530879283
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.999999765270408
 :s2 => 0.01556420597379426
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997652704073
 :s2 => 0.015564205973794194
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997652704087
 :s2 => 0.015564205973794215
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997652704082
 :s2 => 0.015564205973794234
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.999999765270408
 :s2 => 0.015564205973794243
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997652704082
 :s2 => 0.015564205973794234
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205973794251
 :s2 => 3.9999997652704087
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530877087
 :s2 => 1.226339353087706
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530879283
 :s2 => 1.2263393530869535
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.226339353087682
 :s2 => 1.226339353087682
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997652704082
 :s2 => 0.01556420597379426
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997652704087
 :s2 => 0.015564205973790142
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.999999765781836
 :s2 => 0.015564205965865168
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997653043895
 :s2 => 0.015564205973196838
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997652704082
 :s2 => 0.01556420597379385
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.999999765313125
 :s2 => 0.015564205973131847
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205973585247
 :s2 => 3.99999976528389
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205973794234
 :s2 => 3.9999997652704087
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.01556420597379426
 :s2 => 3.999999765270408
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205973794262
 :s2 => 3.9999997652704082
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.226339352759453
 :s2 => 1.226339352759453
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530877034
 :s2 => 1.2263393530877094
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.226339353086335
 :s2 => 1.2263393530880875
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.226339353087708
 :s2 => 1.226339353087708
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.226339353087708
 :s2 => 1.226339353087708
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997652706782
 :s2 => 0.01556420465450167
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205952247577
 :s2 => 3.9999997652704136
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205970603229
 :s2 => 3.99999976547623
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205973794194
 :s2 => 3.9999997652704073
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.01556420597379014
 :s2 => 3.9999997652704087
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530877094
 :s2 => 1.2263393530877034
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530876292
 :s2 => 1.2263393530876292
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530769484
 :s2 => 1.2263393530906548
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.999999765270409
 :s2 => 0.015564205973794248
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 3.9999997652705663
 :s2 => 0.0155642059737918
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393531016147
 :s2 => 1.226339353042443
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.01556420597379401
 :s2 => 3.9999997652704082
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205973794258
 :s2 => 3.9999997652704082
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205973794215
 :s2 => 3.9999997652704087
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205965865238
 :s2 => 3.999999765781836
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530880875
 :s2 => 1.226339353086335
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530906548
 :s2 => 1.2263393530769484
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530877054
 :s2 => 1.2263393530877054
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530877063
 :s2 => 1.2263393530877087
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530882398
 :s2 => 1.226339353085948
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530877578
 :s2 => 1.2263393530871918
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.01556420597379426
 :s2 => 3.9999997652704082
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.01556420597190573
 :s2 => 3.9999997653922184
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205973794237
 :s2 => 3.999999765270408
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.01556420597319682
 :s2 => 3.9999997653043895
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.226339353087708
 :s2 => 1.226339353087708
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.01556420597379425
 :s2 => 3.999999765270409
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530877087
 :s2 => 1.2263393530877063
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530876265
 :s2 => 1.2263393530876265
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530877083
 :s2 => 1.2263393530877071
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393532419766
 :s2 => 1.2263393525010444
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205973794258
 :s2 => 3.9999997652704082
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205973712253
 :s2 => 3.999999765275698
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205973794244
 :s2 => 3.999999765270408
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205973793856
 :s2 => 3.999999765270408
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.226339353087708
 :s2 => 1.226339353087708
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.0155642059737918
 :s2 => 3.9999997652705663
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.226339353085948
 :s2 => 1.2263393530882398
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530877071
 :s2 => 1.2263393530877083
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530622921
 :s2 => 1.2263393530622921
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.226339353087708
 :s2 => 1.226339353087708
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205973794218
 :s2 => 3.9999997652704082
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205973794135
 :s2 => 3.999999765270408
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205973794234
 :s2 => 3.9999997652704082
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564205973131847
 :s2 => 3.999999765313125
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 0.015564204654501734
 :s2 => 3.999999765270673
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.226339353042443
 :s2 => 1.2263393531016147
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530871918
 :s2 => 1.2263393530877578
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393525010444
 :s2 => 1.2263393532419766
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.226339353087708
 :s2 => 1.226339353087708
2-element LArray{Float64,1,Array{Float64,1},(:s1, :s2)}:
 :s1 => 1.2263393530712556
 :s2 => 1.2263393530712556
[ Info: Grid search
 10.113423 seconds (58.79 M allocations: 3.729 GiB, 12.77% gc time)
  0.572939 seconds (3.15 M allocations: 157.735 MiB, 11.19% gc time)
[ Info: Random Search
  0.571557 seconds (2.56 M allocations: 132.192 MiB, 6.67% gc time)
 45.961278 seconds (128.85 M allocations: 7.147 GiB, 5.77% gc time)
Test Summary:                                                        | Pass  Error  Total
FindSteadyStates.jl                                                  |  100      1    101
  Solve ODE                                                          |    3             3
  Multi-thread for steady states                                     |    6      1      7
    Multithread for solving steady states: single value ODE function |           1      1
    Multithread for solving steady states: 2D ODE functions          |    6             6
  Sampling vector                                                    |   16            16
  Search functions                                                   |   46            46
  Solve with grid search                                             |    8             8
  Jacobian and Stability                                             |   20            20
  Solve roots for unstabe system                                     |    1             1
ERROR: LoadError: Some tests did not pass: 100 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/FindSteadyStates/dJsYo/test/runtests.jl:9

PkgEval failed: Package FindSteadyStates errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T19:41:06.187
CPU usage: 854.06s (818.75s user, 36.51s kernel)

Network usage:
- eth0: 61.936 MiB received, 1.532 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":40,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":40,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":40,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":40,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":303104,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":196608,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":303104,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":303104,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":196608,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":303104,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":578433024,"max_usage":2942988288,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":222449664,"inactive_file":135168,"inactive_anon":183287808,"total_pgfault":17777859,"total_cache":316727296,"total_rss_huge":0,"total_active_anon":350220288,"total_pgmajfault":0,"pgpgin":11506968,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":11375345,"hierarchical_memsw_limit":0,"cache":316727296,"active_file":5677056,"pgfault":17777859,"total_mapped_file":0,"total_pgpgout":11375345,"total_writeback":0,"rss":222449664,"unevictable":0,"total_inactive_anon":183287808,"total_pgpgin":11506968,"active_anon":350220288,"total_active_file":5677056},"limit":540965302272},"name":"/FindSteadyStates-JHNjkkGc","networks":{"eth0":{"rx_bytes":64944568,"rx_packets":27263,"tx_packets":18545,"tx_bytes":1605979,"tx_dropped":0,"rx_dropped":29,"tx_errors":0,"rx_errors":0}},"id":"51e8aebb6f0bde82a69a4c001618c1e2e3e071936550abee35704de11229f2a7","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5134307314522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":818750000000,"usage_in_kernelmode":36510000000,"total_usage":854057637550,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,854007061753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3990,775501,1060572,48735734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T19:41:06.189507409Z"}
