################################################################################
# PkgEval set-up: 2021-01-11T16:38:14.716
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.030238607268383)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1180802211453782)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1064851035851566)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1515908848568)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1693197781284375)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0976511860056362)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9463960660674462)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0997244101088144)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9792051481205828)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 0.9583523173250322)
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.057170689838474)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1657289241944382)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.024618703686998)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1419701383146723)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.004011273974496)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1615575189651215)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.032059538122104)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.132319079659294)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.8431201827231518)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0612641295161451)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x27c6084709f9cc03
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x06580d5da507dbe0
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9243505766564128)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.131006257978716)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.986925576092688)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.222200541230073)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x67871fedea54c36e
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x5568348641247e6f
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1042585342031166)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2059470624547017)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1348884719921575)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.164111835844871)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0907789055490134)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1255560835592475)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.2152965394780906)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0973413351776324)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0913333333333333)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0886666666666667)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9053333333333333)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9233333333333333)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.1521672662157143)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.8465183556279285)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.066)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0766666666666667)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9446666666666668)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9406666666666668)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0897108436022218)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.8573303832607198)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1507492380313187)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.041666666666669)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1666666666666605)
[ Info: (symbol = :s, exact = 1.6333333333333335, evaluated = 1.6438030438492046)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.009732100884674)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1528171102341498)
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.7290275860607116)
[ Info: (symbol = "ps[1]", exact = 0.3125, evaluated = 0.31141713715907793)
[ Info: (symbol = "ps[2]", exact = 0.6875, evaluated = 0.688582862840922)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0161572616386696)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.151443732010904)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0730391723513146)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1947731970380795)
┌ Info: Found initial step size
└   ϵ = 1.8
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1058273854257044)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0753316776100785)
HMCDA{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric}(-1, 0.8, 0.75, 0.0)
HMCDA{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
HMCDA{TrackerAD,(:s,),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0586503569992316)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.170892691892918)
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 0.4
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.026208485140398)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1590890896140291)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9716361762591583)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1710500621059223)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.072198156319336)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.11108066146821)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0594)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0608)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9388)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9432)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0785325061543025)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.9174968700593396)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9556978714154167)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1702295917910068)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.018637269528937)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1851527052687947)
[ Info: (symbol = :m, exact = 0.8, evaluated = 0.8071917957209604)
[ Info: (symbol = "m[1]", exact = 0.0, evaluated = 0.012101637236617845)
[ Info: (symbol = "m[2]", exact = 0.8, evaluated = 0.7977683305612436)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1085945170055056)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1220093740473789)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0616666666666668)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.059)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9446666666666668)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9413333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0795172736706435)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.9150337696168984)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0742361786659536)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1541232775909886)
┌ Warning: you are using the internal variable `_varinfo`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/u14IH/src/compiler.jl:169
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1825056353116468)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1798087261991645)
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Info: Found initial step size
└   ϵ = 0.9
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/MIxdK/src/hamiltonian.jl:47
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1088686491043127)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1928497423257234)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0513732429105227)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1622404032097258)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1322816100488495)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2289338966581855)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0220496724935804)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1159703503177927)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1064851035851566)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1515908848568)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1693197781284375)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0976511860056362)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9463960660674462)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0997244101088144)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9792051481205828)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 0.9583523173250322)
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0510805504465583)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1298553347656686)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0070057788467146)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1190805071761516)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.041315305430552)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1599843954995543)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0320595381221036)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.132319079659294)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.8431201827231518)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0612641295161451)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xe205d7d7b9c85cec
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x77f14670d5fd59f1
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9243505766564128)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.131006257978716)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.986925576092688)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2222005412300732)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xeec37957fe72836c
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x01ea4b30a1a94a8f
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1042585342031166)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2059470624547017)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1348884719921575)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1641118358448712)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0907789055490134)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1255560835592475)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.2152965394780906)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0973413351776324)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0913333333333333)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0886666666666667)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9053333333333333)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9233333333333333)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.1521672662157143)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.8465183556279285)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.066)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0766666666666667)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9446666666666668)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9406666666666668)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0897108436022218)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.8573303832607198)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1507492380313187)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.041666666666669)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1666666666666605)
[ Info: (symbol = :s, exact = 1.6333333333333335, evaluated = 1.6438030438492046)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.009732100884674)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1528171102341498)
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.7083841660396129)
[ Info: (symbol = "ps[1]", exact = 0.3125, evaluated = 0.31141713715907804)
[ Info: (symbol = "ps[2]", exact = 0.6875, evaluated = 0.6885828628409218)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.016157261638669)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.151443732010904)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.073046715862339)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1947724138323106)
┌ Info: Found initial step size
└   ϵ = 1.8
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1058273854257044)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0753316736197078)
HMCDA{Turing.Core.ReverseDiffAD{false},(),AdvancedHMC.UnitEuclideanMetric}(-1, 0.8, 0.75, 0.0)
HMCDA{Turing.Core.ReverseDiffAD{false},(),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
HMCDA{Turing.Core.ReverseDiffAD{false},(:s,),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1102664884069013)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1813462345406955)
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 0.4
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.026208485140398)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1590890896140291)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9716361762591583)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1710500621059223)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.072198156319336)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.11108066146821)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0594)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0608)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9388)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9432)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0785325061543025)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.9174968700593396)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9556978714154167)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1702295917910068)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.018637269528937)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1851527052687947)
[ Info: (symbol = :m, exact = 0.8, evaluated = 0.8071917957209604)
[ Info: (symbol = "m[1]", exact = 0.0, evaluated = 0.012101637236617845)
[ Info: (symbol = "m[2]", exact = 0.8, evaluated = 0.7977683305612436)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1085945170055056)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1220093740473789)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0616666666666668)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.059)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9446666666666668)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9413333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0795172736706435)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.9150337696168984)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0742361786659536)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1541232775909886)
┌ Warning: you are using the internal variable `_varinfo`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/u14IH/src/compiler.jl:169
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1825056353116468)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1798087261991645)
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
┌ Info: Found initial step size
└   ϵ = 0.9
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/MIxdK/src/hamiltonian.jl:47
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.08670540825909)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.17780599140148)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0105820025406342)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1414414367644632)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1116713066583324)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2365416410059271)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9900024646351107)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1204841135822314)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1064851035851566)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1515908848568)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1693197781284375)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0976511860056362)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9240918351540781)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0655119896751915)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.076934960088825)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0086680944608906)
┌ Warning: Only a single thread available: MCMC chains are not sampled in parallel
└ @ AbstractMCMC ~/.julia/packages/AbstractMCMC/Nw3Wn/src/sample.jl:228
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.067055985014599)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.135092056078266)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0604962500438835)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1709393561337311)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1182302357046425)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1878922696263114)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0320595381221036)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.132319079659294)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.8431201827231518)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0612641295161451)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x4ea23902144b7e83
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x275c1e892b8e0ba0
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9243505766564126)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1310062579787161)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.986925576092688)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2222005412300732)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xa3217cae6a73b7be
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xeb51618dee7a9ce5
┌ Info: Distribution(params)
└   dist = Arcsine{Float64}(a=1.0, b=3.0)
┌ Info: Distribution(params)
└   dist = Beta{Float64}(α=2.0, β=1.0)
┌ Info: Distribution(params)
└   dist = BetaPrime{Float64}(α=1.0, β=1.0)
┌ Info: Distribution(params)
└   dist = Biweight{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Chi{Float64}(ν=7.0)
┌ Info: Distribution(params)
└   dist = Chisq{Float64}(ν=7.0)
┌ Info: Distribution(params)
└   dist = Cosine{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Epanechnikov{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Erlang{Float64}(α=2, θ=3.0)
┌ Info: Distribution(params)
└   dist = Exponential{Float64}(θ=0.1)
┌ Info: Distribution(params)
