################################################################################
# PkgEval set-up: 2021-01-11T22:12:29.947
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[ Info: 2021-01-11 22:17:34 : Solving point 3 of 5
[ Info: 2021-01-11 22:17:34 : Time taken to construct preconditioner = 3.7159e-5 seconds
[ Info: 2021-01-11 22:17:34 : Time taken to solve linear system = 0.001676744 seconds
[ Info: 2021-01-11 22:17:34 : Solving point 4 of 5
[ Info: 2021-01-11 22:17:34 : Time taken to construct preconditioner = 2.865e-5 seconds
[ Info: 2021-01-11 22:17:34 : Time taken to solve linear system = 0.001650425 seconds
[ Info: 2021-01-11 22:17:34 : Solving point 5 of 5
[ Info: 2021-01-11 22:17:34 : Time taken to construct preconditioner = 3.386e-5 seconds
[ Info: 2021-01-11 22:17:34 : Time taken to solve linear system = 0.001673694 seconds
[ Info: 2021-01-11 22:17:34 : Time taken to complete job = 0.016313996
[ Info: Testing oneToAllVerify8_cum_curmap.asc
[ Info: Test oneToAllVerify8_cum_curmap.asc passed
[ Info: Testing oneToAllVerify8_curmap_1.asc
[ Info: Test oneToAllVerify8_curmap_1.asc passed
[ Info: Testing oneToAllVerify8_curmap_2.asc
[ Info: Test oneToAllVerify8_curmap_2.asc passed
[ Info: Testing oneToAllVerify8_curmap_3.asc
[ Info: Test oneToAllVerify8_curmap_3.asc passed
[ Info: Testing oneToAllVerify8_curmap_4.asc
[ Info: Test oneToAllVerify8_curmap_4.asc passed
[ Info: Testing oneToAllVerify8_curmap_7.asc
[ Info: Test oneToAllVerify8_curmap_7.asc passed
[ Info: Testing oneToAllVerify8_voltmap_1.asc
[ Info: Test oneToAllVerify8_voltmap_1.asc passed
[ Info: Testing oneToAllVerify8_voltmap_2.asc
[ Info: Test oneToAllVerify8_voltmap_2.asc passed
[ Info: Testing oneToAllVerify8_voltmap_3.asc
[ Info: Test oneToAllVerify8_voltmap_3.asc passed
[ Info: Testing oneToAllVerify8_voltmap_4.asc
[ Info: Test oneToAllVerify8_voltmap_4.asc passed
[ Info: Testing oneToAllVerify8_voltmap_7.asc
[ Info: Test oneToAllVerify8_voltmap_7.asc passed
[ Info: Test oneToAllVerify8 passed
[ Info: Testing oneToAllVerify9
[ Info: 2021-01-11 22:17:34 : Precision used: Double
[ Info: 2021-01-11 22:17:34 : Reading maps
[ Info: 2021-01-11 22:17:34 : Resistance/Conductance map has 25 nodes
[ Info: 2021-01-11 22:17:34 : There are 19 points and 1 connected components
[ Info: 2021-01-11 22:17:34 : Solving point 1 of 5
[ Info: 2021-01-11 22:17:34 : Time taken to construct preconditioner = 6.558e-5 seconds
[ Info: 2021-01-11 22:17:34 : Time taken to solve linear system = 0.001798513 seconds
[ Info: 2021-01-11 22:17:34 : Solving point 2 of 5
[ Info: 2021-01-11 22:17:34 : Time taken to construct preconditioner = 5.5329e-5 seconds
[ Info: 2021-01-11 22:17:34 : Time taken to solve linear system = 0.001710324 seconds
[ Info: 2021-01-11 22:17:34 : Solving point 3 of 5
[ Info: 2021-01-11 22:17:34 : Time taken to construct preconditioner = 4.9029e-5 seconds
[ Info: 2021-01-11 22:17:34 : Time taken to solve linear system = 0.001772533 seconds
[ Info: 2021-01-11 22:17:34 : Solving point 4 of 5
[ Info: 2021-01-11 22:17:34 : Time taken to construct preconditioner = 4.825e-5 seconds
[ Info: 2021-01-11 22:17:34 : Time taken to solve linear system = 0.001685904 seconds
[ Info: 2021-01-11 22:17:34 : Solving point 5 of 5
[ Info: 2021-01-11 22:17:34 : Time taken to construct preconditioner = 5.5349e-5 seconds
[ Info: 2021-01-11 22:17:34 : Time taken to solve linear system = 0.001701304 seconds
[ Info: 2021-01-11 22:17:34 : Time taken to complete job = 0.017174677
[ Info: Testing oneToAllVerify9_cum_curmap.asc
[ Info: Test oneToAllVerify9_cum_curmap.asc passed
[ Info: Testing oneToAllVerify9_curmap_1.asc
[ Info: Test oneToAllVerify9_curmap_1.asc passed
[ Info: Testing oneToAllVerify9_curmap_2.asc
[ Info: Test oneToAllVerify9_curmap_2.asc passed
[ Info: Testing oneToAllVerify9_curmap_3.asc
[ Info: Test oneToAllVerify9_curmap_3.asc passed
[ Info: Testing oneToAllVerify9_curmap_4.asc
[ Info: Test oneToAllVerify9_curmap_4.asc passed
[ Info: Testing oneToAllVerify9_curmap_7.asc
[ Info: Test oneToAllVerify9_curmap_7.asc passed
[ Info: Testing oneToAllVerify9_voltmap_1.asc
[ Info: Test oneToAllVerify9_voltmap_1.asc passed
[ Info: Testing oneToAllVerify9_voltmap_2.asc
[ Info: Test oneToAllVerify9_voltmap_2.asc passed
[ Info: Testing oneToAllVerify9_voltmap_3.asc
[ Info: Test oneToAllVerify9_voltmap_3.asc passed
[ Info: Testing oneToAllVerify9_voltmap_4.asc
[ Info: Test oneToAllVerify9_voltmap_4.asc passed
[ Info: Testing oneToAllVerify9_voltmap_7.asc
[ Info: Test oneToAllVerify9_voltmap_7.asc passed
[ Info: Test oneToAllVerify9 passed
[ Info: Testing oneToAllVerify10
[ Info: 2021-01-11 22:17:34 : Precision used: Double
[ Info: 2021-01-11 22:17:34 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2021-01-11 22:17:49 : Reading maps
[ Info: 2021-01-11 22:17:49 : Resistance/Conductance map has 18 nodes
[ Info: 2021-01-11 22:17:49 : There are 18 points and 1 connected components
[ Info: 2021-01-11 22:18:04 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:04 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:24 : Time taken to construct preconditioner = 4.258450451 seconds
[ Info: 2021-01-11 22:18:24 : Time taken to construct preconditioner = 4.252112511 seconds
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: 2021-01-11 22:18:25 : Time taken to solve linear system = 1.077227449 seconds
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: 2021-01-11 22:18:25 : Time taken to solve linear system = 1.078085061 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 0.000104099 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001935472 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 8.4499e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001929722 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 7.6789e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001888712 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to complete job = 36.717771255
[ Info: Testing oneToAllVerify10_cum_curmap.asc
[ Info: Test oneToAllVerify10_cum_curmap.asc passed
[ Info: Testing oneToAllVerify10_max_curmap.asc
[ Info: Test oneToAllVerify10_max_curmap.asc passed
[ Info: Test oneToAllVerify10 passed
[ Info: Testing oneToAllVerify11
[ Info: 2021-01-11 22:18:26 : Precision used: Double
[ Info: 2021-01-11 22:18:26 : Reading maps
[ Info: 2021-01-11 22:18:26 : Resistance/Conductance map has 18 nodes
[ Info: 2021-01-11 22:18:26 : There are 16 points and 1 connected components
[ Info: 2021-01-11 22:18:26 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 9.631e-5 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.023827724 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 9.4759e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.023411289 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 8.559e-5 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.023528698 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 9.1679e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.023315959 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 0.000105699 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.022715636 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to complete job = 0.122514493
[ Info: Test oneToAllVerify11 passed
[ Info: Testing oneToAllVerify12
[ Info: 2021-01-11 22:18:26 : Precision used: Double
[ Info: 2021-01-11 22:18:26 : Reading maps
[ Info: 2021-01-11 22:18:26 : Resistance/Conductance map has 59 nodes
[ Info: 2021-01-11 22:18:26 : There are 45 points and 8 connected components
[ Info: 2021-01-11 22:18:26 : Solving point 1 of 8
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 0.000139109 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.00215685 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 2 of 8
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 0.000100299 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001814752 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 3 of 8
[ Info: 2021-01-11 22:18:26 : Solving point 4 of 8
[ Info: 2021-01-11 22:18:26 : Solving point 5 of 8
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 7.8789e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001704224 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 6 of 8
[ Info: 2021-01-11 22:18:26 : Solving point 7 of 8
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 6.4219e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001653925 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 8 of 8
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 7.255e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001673894 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to complete job = 0.066563722
[ Info: Test oneToAllVerify12 passed
[ Info: Testing oneToAllVerify13
[ Info: 2021-01-11 22:18:26 : Precision used: Double
[ Info: 2021-01-11 22:18:26 : Reading maps
[ Info: 2021-01-11 22:18:26 : Resistance/Conductance map has 59 nodes
┌ Warning: 2021-01-11 22:18:26 : Code to include pairs is activated, some entries did not match with focal node file. Some focal nodes may have been dropped
└ @ Circuitscape ~/.julia/packages/Circuitscape/9x9VD/src/logging.jl:25
[ Info: 2021-01-11 22:18:26 : There are 45 points and 8 connected components
[ Info: 2021-01-11 22:18:26 : Solving point 1 of 8
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 0.000113619 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.002035181 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 2 of 8
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 8.3889e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.002024261 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 3 of 8
[ Info: 2021-01-11 22:18:26 : Solving point 4 of 8
[ Info: 2021-01-11 22:18:26 : Solving point 5 of 8
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 7.1029e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001702214 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 6 of 8
[ Info: 2021-01-11 22:18:26 : Solving point 7 of 8
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 7.151e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001712344 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 8 of 8
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 7.476e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001663374 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to complete job = 0.017053459
[ Info: Test oneToAllVerify13 passed
[ Info: Testing allToOneVerify1
[ Info: 2021-01-11 22:18:26 : Precision used: Double
[ Info: 2021-01-11 22:18:26 : Reading maps
[ Info: 2021-01-11 22:18:26 : Resistance/Conductance map has 59 nodes
[ Info: 2021-01-11 22:18:26 : There are 54 points and 7 connected components
[ Info: 2021-01-11 22:18:26 : Solving point 1 of 10
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 0.000130169 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.00212661 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 2 of 10
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 0.000137619 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001765714 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 3 of 10
[ Info: 2021-01-11 22:18:26 : Solving point 4 of 10
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 9.1419e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001718674 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 5 of 10
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 8.6639e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001702654 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 6 of 10
[ Info: 2021-01-11 22:18:26 : Solving point 7 of 10
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 8.4139e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001669544 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 8 of 10
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 8.3259e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001627885 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 9 of 10
[ Info: 2021-01-11 22:18:26 : Solving point 10 of 10
[ Info: 2021-01-11 22:18:26 : Time taken to complete job = 0.125086719
[ Info: Test allToOneVerify1 passed
[ Info: Testing allToOneVerify2
[ Info: 2021-01-11 22:18:26 : Precision used: Double
[ Info: 2021-01-11 22:18:26 : Reading maps
[ Info: 2021-01-11 22:18:26 : Resistance/Conductance map has 7 nodes
[ Info: 2021-01-11 22:18:26 : There are 6 points and 1 connected components
[ Info: 2021-01-11 22:18:26 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 4.0899e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001695874 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 3.013e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001643435 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 2.575e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001602775 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 2.725e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001627724 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 3.237e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001587315 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to complete job = 0.010763819
[ Info: Test allToOneVerify2 passed
[ Info: Testing allToOneVerify3
[ Info: 2021-01-11 22:18:26 : Precision used: Double
[ Info: 2021-01-11 22:18:26 : Reading maps
[ Info: 2021-01-11 22:18:26 : Resistance/Conductance map has 75 nodes
[ Info: 2021-01-11 22:18:26 : There are 69 points and 3 connected components
[ Info: 2021-01-11 22:18:26 : Solving point 1 of 3
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 5.419e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001823933 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 2 of 3
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 5.3259e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001711684 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 3 of 3
[ Info: 2021-01-11 22:18:26 : Time taken to complete job = 0.005875515
[ Info: Test allToOneVerify3 passed
[ Info: Testing allToOneVerify4
[ Info: 2021-01-11 22:18:26 : Precision used: Double
[ Info: 2021-01-11 22:18:26 : Reading maps
[ Info: 2021-01-11 22:18:26 : Resistance/Conductance map has 59 nodes
[ Info: 2021-01-11 22:18:26 : There are 59 points and 7 connected components
[ Info: 2021-01-11 22:18:26 : Solving point 1 of 10
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 0.000107099 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001805153 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 2 of 10
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 0.000124379 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001745113 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 3 of 10
[ Info: 2021-01-11 22:18:26 : Solving point 4 of 10
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 0.000118179 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001727214 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 5 of 10
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 0.000124269 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001705114 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 6 of 10
[ Info: 2021-01-11 22:18:26 : Solving point 7 of 10
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 0.000110049 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001696284 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 8 of 10
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 0.000122749 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001678814 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 9 of 10
[ Info: 2021-01-11 22:18:26 : Solving point 10 of 10
[ Info: 2021-01-11 22:18:26 : Time taken to complete job = 0.0148031
[ Info: Test allToOneVerify4 passed
[ Info: Testing allToOneVerify5
[ Info: 2021-01-11 22:18:26 : Precision used: Double
[ Info: 2021-01-11 22:18:26 : Reading maps
[ Info: 2021-01-11 22:18:26 : Resistance/Conductance map has 14 nodes
[ Info: 2021-01-11 22:18:26 : There are 10 points and 1 connected components
[ Info: 2021-01-11 22:18:26 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 6.879e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001754254 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 4.511e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001646465 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 4.9919e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001595835 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 4.263e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001571205 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 5.012e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001579625 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to complete job = 0.010963437
[ Info: Test allToOneVerify5 passed
[ Info: Testing allToOneVerify6
[ Info: 2021-01-11 22:18:26 : Precision used: Double
[ Info: 2021-01-11 22:18:26 : Reading maps
[ Info: 2021-01-11 22:18:26 : Resistance/Conductance map has 14 nodes
[ Info: 2021-01-11 22:18:26 : There are 12 points and 2 connected components
[ Info: 2021-01-11 22:18:26 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 3.964e-5 seconds
[ Info: 2021-01-11 22:18:26 : Time taken to solve linear system = 0.001592565 seconds
[ Info: 2021-01-11 22:18:26 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:26 : Time taken to construct preconditioner = 3.006e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001607525 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.5729e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001581435 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.5399e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001625184 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 5.0079e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001599575 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to complete job = 0.010557011
[ Info: Test allToOneVerify6 passed
[ Info: Testing allToOneVerify7
[ Info: 2021-01-11 22:18:27 : Precision used: Double
[ Info: 2021-01-11 22:18:27 : Reading maps
[ Info: 2021-01-11 22:18:27 : Resistance/Conductance map has 14 nodes
[ Info: 2021-01-11 22:18:27 : There are 12 points and 1 connected components
[ Info: 2021-01-11 22:18:27 : Solving point 1 of 7
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 8.9219e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.00214591 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 2 of 7
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 5.2239e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001861043 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 3 of 7
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.619e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001618145 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 4 of 7
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.145e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001642755 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 5 of 7
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.9239e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001661434 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 6 of 7
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.4929e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001660455 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 7 of 7
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.3349e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001650294 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to complete job = 0.039092621
[ Info: Test allToOneVerify7 passed
[ Info: Testing allToOneVerify8
[ Info: 2021-01-11 22:18:27 : Precision used: Double
[ Info: 2021-01-11 22:18:27 : Reading maps
[ Info: 2021-01-11 22:18:27 : Resistance/Conductance map has 14 nodes
[ Info: 2021-01-11 22:18:27 : There are 10 points and 1 connected components
[ Info: 2021-01-11 22:18:27 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 6.3579e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001682414 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 3.749e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001592965 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 5.003e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001582095 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.8339e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001633514 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.4579e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001671804 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to complete job = 0.010959966
[ Info: Test allToOneVerify8 passed
[ Info: Testing allToOneVerify9
[ Info: 2021-01-11 22:18:27 : Precision used: Double
[ Info: 2021-01-11 22:18:27 : Reading maps
[ Info: 2021-01-11 22:18:27 : Resistance/Conductance map has 25 nodes
[ Info: 2021-01-11 22:18:27 : There are 19 points and 1 connected components
[ Info: 2021-01-11 22:18:27 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 5.7859e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001728024 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.88e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001622625 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.436e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001621075 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.135e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001629095 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.159e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001624155 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to complete job = 0.010940147
[ Info: Test allToOneVerify9 passed
[ Info: Testing allToOneVerify10
[ Info: 2021-01-11 22:18:27 : Precision used: Double
[ Info: 2021-01-11 22:18:27 : Reading maps
[ Info: 2021-01-11 22:18:27 : Resistance/Conductance map has 18 nodes
[ Info: 2021-01-11 22:18:27 : There are 18 points and 1 connected components
