################################################################################
# PkgEval set-up: 2021-01-11T16:02:15.817
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
==============================================================
Kinetic.jl
A Lightweight Toolbox for Kinetic Modeling and Simulation
==============================================================

reading configurations from config.txt

initializing solver: 
[ Info: Reading config from config.txt

case = shock
space = 1d2f1v
flux = kfvs
collision = bgk
nSpecies = 1
interpOrder = 2
limiter = vanleer
boundary = fix
cfl = 0.95
maxTime = 0.1
x0 = -35.0
x1 = 35.0
nx = 100
pMeshType = uniform
nxg = 1
umin = -12.0
umax = 12.0
nu = 64
vMeshType = rectangle
nug = 0
knudsen = 1.0
mach = 2.0
prandtl = 1.0
inK = 2.0
omega = 0.72
alphaRef = 1.0
omegaRef = 0.5

Progress:  33%|█████████████▋                           |  ETA: 0:00:12[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:05[K
==============================================================
Kinetic.jl
A Lightweight Toolbox for Kinetic Modeling and Simulation
==============================================================

reading configurations from config.txt

initializing solver: 
[ Info: Reading config from config.txt

case = shock
space = 1d2f1v
flux = kfvs
collision = bgk
nSpecies = 1
interpOrder = 2
limiter = vanleer
boundary = fix
cfl = 0.95
maxTime = 0.1
x0 = -35.0
x1 = 35.0
nx = 100
pMeshType = uniform
nxg = 1
umin = -12.0
umax = 12.0
nu = 64
vMeshType = rectangle
nug = 0
knudsen = 1.0
mach = 2.0
prandtl = 1.0
inK = 2.0
omega = 0.72
alphaRef = 1.0
omegaRef = 0.5

[ Info: Reading config from poiseuille.txt

case = sod
space = 1d0f0v
flux = kfvs
collision = bgk
nSpecies = 1
interpOrder = 1
limiter = vanleer
boundary = fix
cfl = 0.5
maxTime = 0.2
x0 = 0.0
x1 = 1.0
nx = 50
pMeshType = uniform
nxg = 0
umin = -5
umax = 5
nu = 36
vMeshType = rectangle
nug = 0
knudsen = 1.0
mach = 0.0
prandtl = 1.0
inK = 2.0
omega = 0.72
alphaRef = 1.0
omegaRef = 0.5
mass = 0.0002

┌ Warning: Assignment to `prim` in soft scope is ambiguous because a global variable by the same name exists: `prim` will be treated as a new local. Disambiguate by using `local prim` to suppress this warning or `global prim` to assign to the existing global variable.
└ @ ~/.julia/packages/KitBase/Bi5WX/test/test_particle.jl:110
    Testing KitBase tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T16:11:02.519
CPU usage: 518.95s (496.32s user, 23.42s kernel)

Network usage:
- eth0: 318.625 MiB received, 1.957 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":46,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":27,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":46,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":46,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":27,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":46,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":380928,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":274432,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":380928,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":380928,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":274432,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":380928,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":2291937280,"max_usage":3564138496,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":278446080,"inactive_file":135168,"inactive_anon":1363304448,"total_pgfault":9949038,"total_cache":1949646848,"total_rss_huge":0,"total_active_anon":864804864,"total_pgmajfault":0,"pgpgin":6860337,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":6316387,"hierarchical_memsw_limit":0,"cache":1949646848,"active_file":135168,"pgfault":9949038,"total_mapped_file":0,"total_pgpgout":6316387,"total_writeback":0,"rss":278446080,"unevictable":0,"total_inactive_anon":1363304448,"total_pgpgin":6860337,"active_anon":864804864,"total_active_file":135168},"limit":540965302272},"name":"/KitBase-2l90418v","networks":{"eth0":{"rx_bytes":334102033,"rx_packets":51216,"tx_packets":29246,"tx_bytes":2051762,"tx_dropped":0,"rx_dropped":18,"tx_errors":0,"rx_errors":0}},"id":"9df42c8a3c8b259a01866f8ad5e63a48c3d25ed1442021e8a21aaa459b7fcb65","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3523617944522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":496320000000,"usage_in_kernelmode":23420000000,"total_usage":518948310659,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6242793,518940051356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1440,0,0,2015070]}},"read":"2021-01-11T16:11:02.52190653Z"}
