################################################################################
# PkgEval set-up: 2021-01-11T22:30:04.16
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
│    LoadError: UndefVarError: Group not defined
│    Stacktrace:
│     [1] top-level scope at /home/pkgeval/.julia/packages/Plots/lmp2A/src/backends/hdf5.jl:162
│     [2] include(::Function, ::Module, ::String) at ./Base.jl:380
│     [3] include at ./Base.jl:368 [inlined]
│     [4] include(::String) at /home/pkgeval/.julia/packages/Plots/lmp2A/src/Plots.jl:1
│     [5] top-level scope at /home/pkgeval/.julia/packages/Plots/lmp2A/src/init.jl:35
│     [6] eval at ./boot.jl:331 [inlined]
│     [7] eval at /home/pkgeval/.julia/packages/Plots/lmp2A/src/Plots.jl:1 [inlined]
│     [8] (::Plots.var"#251#284")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [9] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [10] (::Plots.var"#250#283")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [11] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [12] (::Plots.var"#249#282")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [13] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:15
│     [14] macro expansion at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:90 [inlined]
│     [15] __init__() at /home/pkgeval/.julia/packages/Plots/lmp2A/src/init.jl:33
│     [16] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
│     [17] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:782
│     [18] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:712
│     [19] _require_from_serialized(::String) at ./loading.jl:744
│     [20] _require(::Base.PkgId) at ./loading.jl:1040
│     [21] require(::Base.PkgId) at ./loading.jl:928
│     [22] require(::Module, ::Symbol) at ./loading.jl:923
│     [23] include(::String) at ./client.jl:457
│     [24] top-level scope at none:6
│     [25] eval(::Module, ::Any) at ./boot.jl:331
│     [26] exec_options(::Base.JLOptions) at ./client.jl:272
│     [27] _start() at ./client.jl:506
│    in expression starting at /home/pkgeval/.julia/packages/Plots/lmp2A/src/backends/hdf5.jl:162
└ @ Requires ~/.julia/packages/Requires/035xH/src/require.jl:44
Test Summary: | Pass  Total
Empty RawData |    2      2
Test Summary:                         | Pass  Total
SeisData to RawData cc_len == cc_step |   10     10
Test Summary:               | Pass  Total
SeisData odd cc_len/cc_step |    3      3
Test Summary:                            | Pass  Total
SeisChannel to RawData cc_len == cc_step |   10     10
Test Summary:                            | Pass  Total
SeisChannel to RawData cc_len != cc_step |   10     10
Test Summary:                  | Pass  Total
SeisChannel odd cc_len/cc_step |    3      3
Test Summary:                           | Pass  Total
SeisChannel to RawData starttime offset |    8      8
Test Summary:   | Pass  Total
RawData CPU/GPU |    3      3
Test Summary:   | Pass  Total
RawData appends |    3      3
Test Summary:    | Pass  Total
FFTData creation |   19     19
Test Summary:     | Pass  Total
CorrData creation |   19     19
Test Summary: | Pass  Total
Indexing      |   15     15
Test Summary: | Pass  Total
show          |    6      6
Test Summary:   | Pass  Total
Test detrending |   23     23
Test Summary:  | Pass  Total
Test demeaning |   21     21
Test Summary: | Pass  Total
Test tapering |   60     60
Test Summary: | Pass  Total
Forward       |    6      6
Test Summary: | Pass  Total
Inverse       |    6      6
Test Summary: | Pass  Total
Ang dist      |    4      4
Test Summary: | Pass  Total
Azimuth       |   16     16
Test Summary: | Pass  Total
Ang step      |    4      4
Test Summary: | Pass  Total
Surf dist     |    4      4
Test Summary:      | Pass  Total
NoiseData Distance |   24     24
Test Summary: | Pass  Total
SNR           |    3      3
Test Summary: | Pass  Total
smoothing     |    6      6
Test Summary: | Pass  Total
abs_max       |   14     14
Test Summary: | Pass  Total
standardize   |    9      9
Test Summary: | Pass  Total
mad           |    4      4
Test Summary: | Pass  Total
std_threshold |    2      2
Test Summary: | Pass  Total
start_end     |    4      4
Test Summary: | Pass  Total
slide         |    9      9
Test Summary:     | Pass  Total
nearest_start_end |    4      4
Test Summary: | Pass  Total
slide_ind     |    2      2
Test Summary:  | Pass  Total
sync NoiseData |    3      3
┌ Warning: Selected high corner frequency (100.0) of bandpass is at or
│        above Nyquist (50.0). Applying a high-pass instead.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/filter.jl:31
Test Summary: | Pass  Total
bandpass      |   52     52
Test Summary: | Pass  Total
bandstop      |   40     40
┌ Warning: Selected corner frequency (50.0) is
│ above Nyquist (50.0). No filter applied.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/filter.jl:203
┌ Warning: Selected corner frequency (50.0) is
│ above Nyquist (50.0). No filter applied.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/filter.jl:203
Test Summary: | Pass  Total
lowpass       |   43     43
Test Summary: | Pass  Total
highpass      |   44     44
Test Summary: | Pass  Total
envelope      |    6      6
Test Summary: | Pass  Total
phase shift   |   23     23
Test Summary: | Pass  Total
stack         |   14     14
Test Summary: | Pass  Total
robust stack  |   11     11
Test Summary:         | Pass  Total
phase weighted stack  |    9      9
Test Summary: | Pass  Total
remove nan    |    8      8
Test Summary:    | Pass  Total
shorten CorrData |   11     11
Test Summary:   | Pass  Total
Adaptive Filter |   10     10
Test Summary: | Pass  Total
robustpws     |    7      7
Test Summary: | Pass  Total
process raw   |   40     40
Test Summary: | Pass  Total
rfft          |   14     14
Test Summary: | Pass  Total
phase         |    6      6
Test Summary: | Pass  Total
mute          |   10     10
Test Summary: | Pass  Total
clip/clamp    |   27     27
Test Summary: | Pass  Total
remove_amp    |    9      9
Test Summary: | Pass  Total
one-bit       |    7      7
Test Summary: | Pass  Total
nonzero       |    2      2
Test Summary: | Pass  Total
clean up      |   31     31
Test Summary: | Pass  Total
correlation   |   25     25
┌ Warning: Whitening frequencies (0.0, 100.0 Hz) are wider than frequencies
│         in FFTData (0.0244140625,50.0 Hz). Whitening in (0.0244140625,50.0 Hz) band.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/correlation.jl:223
┌ Warning: Low whitening frequency 0.0 Hz is lower than minumum frequency
│         in FFTData (0.0244140625 Hz). Whitening in (0.0244140625,20.0 Hz) band.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/correlation.jl:226
┌ Warning: High whitening frequency 100.0 Hz is higher than maximum frequency
│         in FFTData (50.0 Hz). Whitening in (10.0,50.0 Hz) band.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/correlation.jl:229
┌ Warning: Whitening frequencies (0.0, 100.0 Hz) are wider than frequencies
│         in RawData (0.0244140625,50.0 Hz). Whitening in (0.0244140625,50.0 Hz) band.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/correlation.jl:247
┌ Warning: Low whitening frequency 0.0 Hz is lower than minumum frequency
│         in RawData (0.0244140625 Hz). Whitening in (0.0244140625,20.0 Hz) band.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/correlation.jl:250
┌ Warning: High whitening frequency 100.0 Hz is higher than maximum frequency
│         in FFTData (50.0 Hz). Whitening in (10.0,50.0 Hz) band.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/correlation.jl:253
Test Summary: | Pass  Total
whitening     |   71     71
Correlation WV.AZP.01.HHQ, FI.CKWFL.04.HHL
Correlation WV.AZP.01.HHQ, PD.KJKIZ..HHW
Correlation WV.AZP.01.HHQ, SL.HNDX..HHK
Correlation WV.AZP.01.HHQ, YK.GVEZ.02.HHN
Correlation YK.GVEZ.02.HHN, FI.CKWFL.04.HHL
Correlation YK.GVEZ.02.HHN, PD.KJKIZ..HHW
Correlation YK.GVEZ.02.HHN, SL.HNDX..HHK
Correlation SL.HNDX..HHK, FI.CKWFL.04.HHL
Correlation SL.HNDX..HHK, PD.KJKIZ..HHW
Correlation PD.KJKIZ..HHW, FI.CKWFL.04.HHL
Correlation WV.AZP.01.HHQ, FI.CKWFL.04.HHL
Correlation WV.AZP.01.HHQ, PD.KJKIZ..HHW
Correlation WV.AZP.01.HHQ, SL.HNDX..HHK
Correlation WV.AZP.01.HHQ, YK.GVEZ.02.HHN
Correlation YK.GVEZ.02.HHN, FI.CKWFL.04.HHL
Correlation YK.GVEZ.02.HHN, PD.KJKIZ..HHW
Correlation YK.GVEZ.02.HHN, SL.HNDX..HHK
Correlation SL.HNDX..HHK, FI.CKWFL.04.HHL
Correlation SL.HNDX..HHK, PD.KJKIZ..HHW
Correlation PD.KJKIZ..HHW, FI.CKWFL.04.HHL
Correlation WV.AZP.01.HHQ, FI.CKWFL.04.HHL
Correlation WV.AZP.01.HHQ, PD.KJKIZ..HHW
Correlation WV.AZP.01.HHQ, SL.HNDX..HHK
Correlation WV.AZP.01.HHQ, YK.GVEZ.02.HHN
Correlation YK.GVEZ.02.HHN, FI.CKWFL.04.HHL
Correlation YK.GVEZ.02.HHN, PD.KJKIZ..HHW
Correlation YK.GVEZ.02.HHN, SL.HNDX..HHK
Correlation SL.HNDX..HHK, FI.CKWFL.04.HHL
Correlation SL.HNDX..HHK, PD.KJKIZ..HHW
Correlation PD.KJKIZ..HHW, FI.CKWFL.04.HHL
Correlation WV.AZP.01.HHQ, FI.CKWFL.04.HHL
Correlation WV.AZP.01.HHQ, PD.KJKIZ..HHW
Correlation WV.AZP.01.HHQ, SL.HNDX..HHK
Correlation WV.AZP.01.HHQ, YK.GVEZ.02.HHN
Correlation YK.GVEZ.02.HHN, FI.CKWFL.04.HHL
Correlation YK.GVEZ.02.HHN, PD.KJKIZ..HHW
Correlation YK.GVEZ.02.HHN, SL.HNDX..HHK
Correlation SL.HNDX..HHK, FI.CKWFL.04.HHL
Correlation SL.HNDX..HHK, PD.KJKIZ..HHW
Correlation PD.KJKIZ..HHW, FI.CKWFL.04.HHL
Test Summary: | Pass  Total
corr mapping  |    4      4
Test Summary: | Pass  Total
rotation      |    7      7
Test Summary: | Pass  Total
corr plot     |    1      1
Test Summary: | Pass  Total
compute fft   |   14     14
Test Summary: | Pass  Total
compute cc    |    8      8
    Testing SeisNoise tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T22:38:46.115
CPU usage: 517.42s (492.62s user, 25.42s kernel)

Network usage:
- eth0: 98.428 MiB received, 1.777 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":123,"op":"Write","minor":0},{"major":259,"value":90,"op":"Sync","minor":0},{"major":259,"value":33,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":123,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":93,"op":"Write","minor":2},{"major":253,"value":60,"op":"Sync","minor":2},{"major":253,"value":33,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":93,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":7598080,"op":"Write","minor":0},{"major":259,"value":7356416,"op":"Sync","minor":0},{"major":259,"value":241664,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":7598080,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":7598080,"op":"Write","minor":2},{"major":253,"value":7356416,"op":"Sync","minor":2},{"major":253,"value":241664,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":7598080,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":700805120,"max_usage":1963278336,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":99,"total_rss":229236736,"inactive_file":135168,"inactive_anon":272769024,"total_pgfault":10822548,"total_cache":427069440,"total_rss_huge":0,"total_active_anon":383606784,"total_pgmajfault":99,"pgpgin":7132092,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":6971879,"hierarchical_memsw_limit":0,"cache":427069440,"active_file":135168,"pgfault":10822548,"total_mapped_file":0,"total_pgpgout":6971879,"total_writeback":0,"rss":229236736,"unevictable":0,"total_inactive_anon":272769024,"total_pgpgin":7132092,"active_anon":383606784,"total_active_file":135168},"limit":540965302272},"name":"/SeisNoise-SqFVCUys","networks":{"eth0":{"rx_bytes":103209414,"rx_packets":39795,"tx_packets":25327,"tx_bytes":1863491,"tx_dropped":0,"rx_dropped":18,"tx_errors":0,"rx_errors":0}},"id":"14b1c5d2d2b24306fcfe4233142811f8a0d067172b284e9a56ade97866f2e4e8","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6496387684522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":492620000000,"usage_in_kernelmode":25420000000,"total_usage":517417247615,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,517404033072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5417181,28110,4931971,2837281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T22:38:46.191505862Z"}
