################################################################################
# PkgEval set-up: 2021-01-11T21:15:48.472
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [3161d3a3] Zstd_jll v1.4.5+2
  [700de1a5] ZygoteRules v0.2.1
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Testing code
test_timeevol
Ran test_timeevol in 0.74 seconds
test_statespace
Ran test_statespace in 13.62 seconds
test_transferfunction
Ran test_transferfunction in 12.92 seconds
test_zpk
Ran test_zpk in 16.06 seconds
test_promotion
Ran test_promotion in 3.89 seconds
test_connections
┌ Warning: Getting time 0.0 for non-discrete systems is deprecated. Check `isdiscrete` before trying to access time.
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/types/Lti.jl:66
Ran test_connections in 65.09 seconds
test_discrete
Ran test_discrete in 11.55 seconds
test_conversion
Ran test_conversion in 40.53 seconds
test_complex
Ran test_complex in 7.34 seconds
test_linalg
Ran test_linalg in 25.29 seconds
test_simplification
Ran test_simplification in 9.81 seconds
test_freqresp
┌ Warning: Got exception SingularException(4), returning Inf
│   max_log = 1
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/freqresp.jl:60
┌ Warning: Got exception SingularException(1), returning Inf
│   max_log = 1
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/freqresp.jl:60
Ran test_freqresp in 6.92 seconds
test_timeresp
Ran test_timeresp in 64.11 seconds
test_analysis
Ran test_analysis in 4.84 seconds
test_matrix_comps
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
Ran test_matrix_comps in 12.02 seconds
test_lqg
Ran test_lqg in 1.59 seconds
test_synthesis
Ran test_synthesis in 6.38 seconds
test_partitioned_statespace
Ran test_partitioned_statespace in 0.28 seconds
test_delayed_systems
Simulating first delay system:
 10.310890 seconds (19.04 M allocations: 1.070 GiB, 5.16% gc time)
  0.300943 seconds (809.28 k allocations: 37.369 MiB)
  0.032642 seconds (11.95 k allocations: 563.242 KiB)
  0.270213 seconds (444.63 k allocations: 21.483 MiB, 21.33% gc time)
┌ Warning: Impulse with a direct term from input to delay vector leads to poor accuracy.
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/delay_systems.jl:229
┌ Warning: Impulse with a direct term from input to delay vector leads to poor accuracy.
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/delay_systems.jl:229
Ran test_delayed_systems in 43.94 seconds
test_demo_systems
Ran test_demo_systems in 0.26 seconds
test_autovec
Ran test_autovec in 3.46 seconds
test_plots
run_plot_1: bode.png
run_plot_2: nyquist.png
run_plot_3: sigma.png
run_plot_4: nichols.png
run_plot_5: step.png
run_plot_6: impulse.png
run_plot_7: lsim.png
run_plot_8: margin.png
run_plot_9: gangoffour.png
run_plot_10: pzmap.png
run_plot_11: rlocus.png
Ran test_plots in 40.86 seconds
Ran all code tests in 392.35 seconds
Test Doctests
[ Info: SetupBuildDirectory: setting up build directory.
[ Info: Doctest: running doctests.
[ Info: Skipped ExpandTemplates step (doctest only).
[ Info: Skipped CrossReferences step (doctest only).
[ Info: Skipped CheckDocument step (doctest only).
[ Info: Skipped Populate step (doctest only).
[ Info: Skipped RenderDocument step (doctest only).
Ran Doctests in 32.82 seconds
Test Summary: | Pass  Broken  Total
All Tests     |  983      11    994
    Testing ControlSystems tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T21:30:18.637
CPU usage: 867.15s (840.72s user, 27.42s kernel)

Network usage:
- eth0: 61.051 MiB received, 1.397 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":40,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":40,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":40,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":40,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":299008,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":192512,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":299008,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":299008,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":192512,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":299008,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":568991744,"max_usage":2088087552,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":234500096,"inactive_file":135168,"inactive_anon":187883520,"total_pgfault":12458754,"total_cache":296329216,"total_rss_huge":0,"total_active_anon":342921216,"total_pgmajfault":0,"pgpgin":7438332,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":675840,"total_unevictable":0,"total_dirty":675840,"writeback":0,"pgpgout":7308749,"hierarchical_memsw_limit":0,"cache":296329216,"active_file":135168,"pgfault":12458754,"total_mapped_file":0,"total_pgpgout":7308749,"total_writeback":0,"rss":234500096,"unevictable":0,"total_inactive_anon":187883520,"total_pgpgin":7438332,"active_anon":342921216,"total_active_file":135168},"limit":540965302272},"name":"/ControlSystems-otg1gsKM","networks":{"eth0":{"rx_bytes":64016754,"rx_packets":26475,"tx_packets":17460,"tx_bytes":1464989,"tx_dropped":0,"rx_dropped":29,"tx_errors":0,"rx_errors":0}},"id":"91785f0e45ab449b17deb5aae3ed3bfea00ed3d79d73c033169cd5e6f68502a4","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5971550364522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":840720000000,"usage_in_kernelmode":27420000000,"total_usage":867149171533,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2881251,867145586742,295530,386200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4440,0,0,17370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T21:30:18.640182588Z"}
