################################################################################
# PkgEval set-up: 2021-01-11T21:06:45.043
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Cuts at root node changed objective from 0 to 18.143
Probing was tried 3 times and created 2 cuts of which 0 were active after adding rounds of cuts (0.001 seconds)
Gomory was tried 3 times and created 3 cuts of which 0 were active after adding rounds of cuts (0.001 seconds)
Knapsack was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
Clique was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
MixedIntegerRounding2 was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
FlowCover was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
TwoMirCuts was tried 3 times and created 3 cuts of which 0 were active after adding rounds of cuts (0.001 seconds)
ZeroHalf was tried 3 times and created 26 cuts of which 0 were active after adding rounds of cuts (0.002 seconds)

Result - Problem proven infeasible

No feasible solution found
Enumerated nodes:               0
Total iterations:               40
Time (CPU seconds):             0.02
Time (Wallclock seconds):       0.02

Total time (CPU seconds):       0.02   (Wallclock seconds):       0.02

    Testing SimplePosetAlgorithms tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T21:15:14.448
CPU usage: 508.76s (492.42s user, 17.03s kernel)

Network usage:
- eth0: 8.151 MiB received, 469.601 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":32,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":32,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":32,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":32,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":200704,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":94208,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":200704,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":200704,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":94208,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":200704,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":422858752,"max_usage":2055294976,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":244097024,"inactive_file":135168,"inactive_anon":100024320,"total_pgfault":7558122,"total_cache":144347136,"total_rss_huge":0,"total_active_anon":287907840,"total_pgmajfault":0,"pgpgin":4947195,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":4852378,"hierarchical_memsw_limit":0,"cache":144347136,"active_file":675840,"pgfault":7558122,"total_mapped_file":0,"total_pgpgout":4852378,"total_writeback":0,"rss":244097024,"unevictable":0,"total_inactive_anon":100024320,"total_pgpgin":4947195,"active_anon":287907840,"total_active_file":675840},"limit":540965302272},"name":"/SimplePosetAlgorithms-78eRYwqw","networks":{"eth0":{"rx_bytes":8547394,"rx_packets":3412,"tx_packets":3806,"tx_bytes":480871,"tx_dropped":0,"rx_dropped":17,"tx_errors":0,"rx_errors":0}},"id":"145a510a9f21034ab7a975767b72d532677b4cdd925dece639a41ab7e9fdd09b","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5856197054522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":492420000000,"usage_in_kernelmode":17030000000,"total_usage":508760494951,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4740,508738232284,0,11520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22246407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T21:15:15.15292975Z"}
