################################################################################
# PkgEval set-up: 2021-01-11T23:59:33.877
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  ** incremental compilation may be fatally broken for this module **

test packages: Error During Test at /home/pkgeval/.julia/packages/CalculusWithJulia/GElSC/test/package-test.jl:18
  Test threw exception
  Expression: (hquadrature((x->(2;)), (0.0, 0.0), (2pi, 1pi)))[1] ≈ 2 * (2pi) * (1pi)
  MethodError: no method matching hquadrature(::var"#2#6", ::Tuple{Float64,Float64}, ::Tuple{Float64,Float64})
  Closest candidates are:
    hquadrature(::Any, !Matched::T, !Matched::S; norm, rtol, atol, maxevals, initdiv) where {T<:Real, S<:Real} at /home/pkgeval/.julia/packages/HCubature/MepxP/src/HCubature.jl:196
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/CalculusWithJulia/GElSC/test/package-test.jl:18
   [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [3] top-level scope at /home/pkgeval/.julia/packages/CalculusWithJulia/GElSC/test/package-test.jl:5
  
Test Summary: | Pass  Error  Total
test packages |    8      1      9
ERROR: LoadError: LoadError: Some tests did not pass: 8 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CalculusWithJulia/GElSC/test/package-test.jl:2
in expression starting at /home/pkgeval/.julia/packages/CalculusWithJulia/GElSC/test/runtests.jl:4

PkgEval failed: Package CalculusWithJulia errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-12T00:04:08.225
CPU usage: 269.55s (247.25s user, 22.64s kernel)

Network usage:
- eth0: 335.543 MiB received, 1.890 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":152,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":133,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":152,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":118,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":99,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":118,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":6447104,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":6340608,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":6447104,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":6447104,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":6340608,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":6447104,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":2288660480,"max_usage":3604893696,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":254111744,"inactive_file":135168,"inactive_anon":1428185088,"total_pgfault":8100774,"total_cache":1968488448,"total_rss_huge":0,"total_active_anon":794517504,"total_pgmajfault":0,"pgpgin":6357186,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":1081344,"total_unevictable":0,"total_dirty":1081344,"writeback":0,"pgpgout":5814508,"hierarchical_memsw_limit":0,"cache":1968488448,"active_file":135168,"pgfault":8100774,"total_mapped_file":0,"total_pgpgout":5814508,"total_writeback":0,"rss":254111744,"unevictable":0,"total_inactive_anon":1428185088,"total_pgpgin":6357186,"active_anon":794517504,"total_active_file":135168},"limit":540965302272},"name":"/CalculusWithJulia-ejAPQC1Q","networks":{"eth0":{"rx_bytes":351842156,"rx_packets":47743,"tx_packets":27937,"tx_bytes":1981376,"tx_dropped":0,"rx_dropped":9,"tx_errors":0,"rx_errors":0}},"id":"e79e38047482350c5ee8f8353fa07ff97f8fcce4fc2332a7c02eb2ace6550bc2","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":7150988904522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":247250000000,"usage_in_kernelmode":22640000000,"total_usage":269546521485,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269545862205,0,588890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44070,26320,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-12T00:04:08.461297565Z"}
