################################################################################
# PkgEval set-up: 2021-01-11T18:34:04.983
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
   [5] _spawn(::Base.CmdRedirect, ::Array{Any,1}) at ./process.jl:139
   [6] run(::Base.CmdRedirect; wait::Bool) at ./process.jl:439
   [7] run at ./process.jl:438 [inlined]
   [8] read_wfdb(::String, ::String) at /home/pkgeval/.julia/packages/HeartRateVariability/jUyvj/src/Input.jl:21
   [9] infile(::String, ::String) at /home/pkgeval/.julia/packages/HeartRateVariability/jUyvj/src/HeartRateVariability.jl:125
   [10] top-level scope at /home/pkgeval/.julia/packages/HeartRateVariability/jUyvj/test/runtests.jl:13
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [12] top-level scope at /home/pkgeval/.julia/packages/HeartRateVariability/jUyvj/test/runtests.jl:13
   [13] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [14] top-level scope at /home/pkgeval/.julia/packages/HeartRateVariability/jUyvj/test/runtests.jl:12
  
Test Summary:                      | Pass  Error  Total
HeartRateVariability.jl            |   25      1     26
  HeartRateVariability.infile      |           1      1
  HeartRateVariability.time_domain |    9             9
  HeartRateVariability.frequency   |    5             5
  HeartRateVariability.nonlinear   |    8             8
  HeartRateVariability.geometric   |    3             3
ERROR: LoadError: Some tests did not pass: 25 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/HeartRateVariability/jUyvj/test/runtests.jl:10

PkgEval failed: Package HeartRateVariability errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T18:42:18.35
CPU usage: 489.33s (441.12s user, 48.85s kernel)

Network usage:
- eth0: 76.062 MiB received, 1.383 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":253,"value":11894,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":11894,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":11894,"op":"Total","minor":0},{"major":8,"value":2865,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":2865,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":2865,"op":"Total","minor":0},{"major":259,"value":12587,"op":"Read","minor":0},{"major":259,"value":32,"op":"Write","minor":0},{"major":259,"value":12606,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":12619,"op":"Total","minor":0},{"major":253,"value":693,"op":"Read","minor":2},{"major":253,"value":32,"op":"Write","minor":2},{"major":253,"value":712,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":725,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":253,"value":48717824,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":48717824,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":48717824,"op":"Total","minor":0},{"major":8,"value":11735040,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":11735040,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":11735040,"op":"Total","minor":0},{"major":259,"value":73834496,"op":"Read","minor":0},{"major":259,"value":258048,"op":"Write","minor":0},{"major":259,"value":73940992,"op":"Sync","minor":0},{"major":259,"value":151552,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":74092544,"op":"Total","minor":0},{"major":253,"value":25116672,"op":"Read","minor":2},{"major":253,"value":258048,"op":"Write","minor":2},{"major":253,"value":25223168,"op":"Sync","minor":2},{"major":253,"value":151552,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":25374720,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":595271680,"max_usage":2895020032,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":14982,"total_rss":259723264,"inactive_file":5611520,"inactive_anon":370155520,"total_pgfault":15940254,"total_cache":301260800,"total_rss_huge":0,"total_active_anon":166772736,"total_pgmajfault":14982,"pgpgin":14351997,"rss_huge":0,"mapped_file":18788352,"total_inactive_file":5611520,"dirty":675840,"total_unevictable":0,"total_dirty":675840,"writeback":135168,"pgpgout":14215104,"hierarchical_memsw_limit":0,"cache":301260800,"active_file":15065088,"pgfault":15940254,"total_mapped_file":18788352,"total_pgpgout":14215104,"total_writeback":135168,"rss":259723264,"unevictable":0,"total_inactive_anon":370155520,"total_pgpgin":14351997,"active_anon":166772736,"total_active_file":15065088},"limit":540965302272},"name":"/HeartRateVariability-GDxnC5F1","networks":{"eth0":{"rx_bytes":79756510,"rx_packets":26957,"tx_packets":17616,"tx_bytes":1450064,"tx_dropped":0,"rx_dropped":17,"tx_errors":0,"rx_errors":0}},"id":"e2286edc47a0654bfcfee7f92f889b59eba11eb8d996deff601d55eb5e3ff4ae","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4683326834522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":441120000000,"usage_in_kernelmode":48850000000,"total_usage":489330543479,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,489328649377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682682,0,211420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:42:18.35317703Z"}
