################################################################################
# PkgEval set-up: 2021-01-11T17:33:05.635
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
Priors
Solution
Diffusions
┌ Warning: smooth: Qh is really small! The system is basically deterministic, so we just "predict backwards".
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/smoothing.jl:38
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: smooth: Qh is really small! The system is basically deterministic, so we just "predict backwards".
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/smoothing.jl:38
┌ Warning: smooth: Qh is really small! The system is basically deterministic, so we just "predict backwards".
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/smoothing.jl:38
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: smooth: Qh is really small! The system is basically deterministic, so we just "predict backwards".
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/smoothing.jl:38
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: smooth: Qh is really small! The system is basically deterministic, so we just "predict backwards".
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/smoothing.jl:38
State Initialization
Preconditioning
┌ Info: Condition numbers
│   cond(Qh) = 3.6092751627522056e14
│   cond(Qh_p) = 165822.8110736142
│   cond(Ah) = 1.0422372860081495
└   cond(Ah_p) = 4.954043976729417
Smoothing
┌ Warning: smooth: Qh is really small! The system is basically deterministic, so we just "predict backwards".
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/smoothing.jl:38
┌ Warning: smooth: Qh is really small! The system is basically deterministic, so we just "predict backwards".
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/smoothing.jl:38
Errors
Specific Problems
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
┌ Warning: sol.log_likelihood is not correct for static diffusion models!
└ @ ODEFilters ~/.julia/packages/ODEFilters/lQKDW/src/integrator_utils.jl:5
Test Summary: | Pass  Total
ODEFilters    |  251    251
    Testing ODEFilters tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T17:47:53.544
CPU usage: 884.84s (850.40s user, 35.55s kernel)

Network usage:
- eth0: 69.219 MiB received, 1.575 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":32,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":32,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":32,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":32,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":258048,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":151552,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":258048,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":258048,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":151552,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":258048,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":588488704,"max_usage":3306688512,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":221847552,"inactive_file":135168,"inactive_anon":204509184,"total_pgfault":17131455,"total_cache":327045120,"total_rss_huge":0,"total_active_anon":344408064,"total_pgmajfault":0,"pgpgin":11670846,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":11536807,"hierarchical_memsw_limit":0,"cache":327045120,"active_file":135168,"pgfault":17131455,"total_mapped_file":0,"total_pgpgout":11536807,"total_writeback":0,"rss":221847552,"unevictable":0,"total_inactive_anon":204509184,"total_pgpgin":11670846,"active_anon":344408064,"total_active_file":135168},"limit":540965302272},"name":"/ODEFilters-7qPJXmZl","networks":{"eth0":{"rx_bytes":72581536,"rx_packets":27704,"tx_packets":19007,"tx_bytes":1651183,"tx_dropped":0,"rx_dropped":30,"tx_errors":0,"rx_errors":0}},"id":"38957bcfd98b82d5fd39827cce6f1bb386c9279939b4e0abfcac2e83e3f7442e","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4266181004522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":850400000000,"usage_in_kernelmode":35550000000,"total_usage":884843920400,"percpu_usage":[0,0,0,0,6495282,884819412342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1287040,2137041,10901815,3686880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:47:53.548972813Z"}
