################################################################################
# PkgEval set-up: 2021-01-11T20:08:46.956
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
│    4-element Array{Int64,1}:
│     1
│     2
│     7
│     8
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    4-element Array{Int64,1}:
│     1
│     2
│     7
│     8
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    7-element Array{Int64,1}:
│      1
│      2
│      5
│      6
│      7
│      8
│     25
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    5-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    7-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│      9
│     10
│     24
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    10-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│     18
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    5-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     24
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      1
│      2
│      4
│      7
│      ⋮
│     10
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      1
│      2
│      5
│      6
│      ⋮
│     13
│     18
│     24
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    7-element Array{Int64,1}:
│      1
│      2
│      4
│      7
│      8
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    8-element Array{Int64,1}:
│      1
│      2
│      6
│      7
│      8
│      9
│     10
│     24
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│     18
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    6-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    12-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│     24
│     26
│     27
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    7-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     18
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│      9
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    7-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     10
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    10-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│     18
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│      ⋮
│     24
│     26
│     27
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│      9
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    8-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     10
│     18
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│      9
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    7-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     10
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    12-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│     24
│     26
│     27
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    7-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     10
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│      9
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    8-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     10
│     18
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│      9
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│      ⋮
│     24
│     26
│     27
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    10-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│     18
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    7-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     10
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│      9
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    8-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     10
│     18
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    10-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│     13
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    7-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     10
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    11-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│     24
│     26
│     27
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    7-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     10
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│      9
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    10-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│      ⋮
│     24
│     26
│     27
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│      9
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    7-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     10
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    11-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│     24
│     26
│     27
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    7-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     10
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    10-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│     13
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│      ⋮
│     24
│     26
│     27
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│      9
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    7-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     10
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    11-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│     24
│     26
│     27
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    8-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     10
│     13
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│      9
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Info: 5
│   avll =
│    50-element Array{Float64,1}:
│     -1.1476176134182599
│     -1.1417128424370586
│     -1.1382036710991776
│     -1.130075390710637
│      ⋮
│     -1.0278650229967214
│     -1.057191281699227
└     -1.0454679681132433
┌ Info: Total log likelihood: 
│   tll =
│    251-element Array{Float64,1}:
│     -1.3790714114873615
│     -1.3791272888686472
│     -1.3790524940699092
│     -1.3780822041942187
│      ⋮
│     -1.0278650229967214
│     -1.057191281699227
└     -1.0454679681132433
┌ Warning: Variances had to be floored 
│   ind =
│    8-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     10
│     18
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    12-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│     24
│     26
│     27
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    8-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     10
│     18
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    13-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│     24
│     26
│     27
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    8-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     10
│     18
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    12-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│     24
│     26
│     27
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│      ⋮
│     18
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    12-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│     24
│     26
│     27
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    8-element Array{Int64,1}:
│      1
│      2
│      7
│      8
│     10
│     18
│     24
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    13-element Array{Int64,1}:
│      1
│      2
│      4
│      5
│      ⋮
│     24
│     26
│     27
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
kind diag, method kmeans
[ Info: Initializing GMM, 32 Gaussians diag covariance 26 dimensions using 100000 data points
K-means terminated without convergence after 50 iterations (objv = 570613.1313557131)
┌ Info: K-means with 32000 data points using 50 iterations
└ 37.0 data points per parameter
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     18
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    5-element Array{Int64,1}:
│      6
│     12
│     19
│     26
│     28
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    4-element Array{Int64,1}:
│      7
│     13
│     16
│     21
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    3-element Array{Int64,1}:
│      1
│      5
│     31
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    4-element Array{Int64,1}:
│     15
│     20
│     23
│     32
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    6-element Array{Int64,1}:
│      6
│     12
│     18
│     19
│     26
│     28
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    3-element Array{Int64,1}:
│      7
│     13
│     16
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│      1
│     21
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│     18
│     20
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    11-element Array{Int64,1}:
│      5
│      6
│      7
│     12
│      ⋮
│     28
│     31
│     32
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    3-element Array{Int64,1}:
│      1
│     13
│     16
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    4-element Array{Int64,1}:
│     18
│     20
│     21
│     28
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    4-element Array{Int64,1}:
│      1
│     12
│     19
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    5-element Array{Int64,1}:
│      6
│     13
│     15
│     16
│     23
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    4-element Array{Int64,1}:
│      5
│      7
│     18
│     31
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    3-element Array{Int64,1}:
│     20
│     28
│     32
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    4-element Array{Int64,1}:
│      1
│     19
│     21
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│     13
│     18
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    7-element Array{Int64,1}:
│      6
│      7
│     15
│     16
│     23
│     28
│     31
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│      5
│     20
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    4-element Array{Int64,1}:
│      1
│     19
│     26
│     32
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    4-element Array{Int64,1}:
│     12
│     13
│     18
│     21
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    4-element Array{Int64,1}:
│      6
│      7
│      8
│     28
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    5-element Array{Int64,1}:
│     15
│     16
│     20
│     23
│     31
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    6-element Array{Int64,1}:
│      1
│      5
│     13
│     18
│     19
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│     21
│     32
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│     12
│     28
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    6-element Array{Int64,1}:
│      6
│      7
│      8
│     15
│     16
│     20
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    4-element Array{Int64,1}:
│      1
│     13
│     19
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    4-element Array{Int64,1}:
│     18
│     23
│     31
│     32
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    4-element Array{Int64,1}:
│      5
│      7
│     21
│     28
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    3-element Array{Int64,1}:
│      6
│     12
│     20
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    6-element Array{Int64,1}:
│      1
│      8
│     13
│     15
│     16
│     19
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    5-element Array{Int64,1}:
│     12
│     23
│     26
│     28
│     32
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    5-element Array{Int64,1}:
│      6
│      7
│     20
│     21
│     31
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    4-element Array{Int64,1}:
│     13
│     15
│     18
│     19
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│      1
│     16
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    4-element Array{Int64,1}:
│      5
│     12
│     28
│     32
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    7-element Array{Int64,1}:
│      6
│      7
│     19
│     20
│     21
│     23
│     26
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│     13
│     15
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    3-element Array{Int64,1}:
│      8
│     16
│     31
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    5-element Array{Int64,1}:
│      1
│     12
│     18
│     28
│     32
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    5-element Array{Int64,1}:
│      6
│      7
│     19
│     20
│     21
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    1-element Array{Int64,1}:
│     13
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      5
│     13
│     15
│     16
│      ⋮
│     26
│     31
│     32
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    10-element Array{Int64,1}:
│      1
│      6
│      8
│     12
│      ⋮
│     20
│     23
│     28
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    8-element Array{Int64,1}:
│      5
│     13
│     16
│     21
│     23
│     26
│     31
│     32
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    5-element Array{Int64,1}:
│      7
│     13
│     15
│     18
│     23
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    14-element Array{Int64,1}:
│      1
│      5
│      6
│     12
│      ⋮
│     28
│     31
│     32
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    2-element Array{Int64,1}:
│      8
│     13
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    9-element Array{Int64,1}:
│      5
│     13
│     15
│     16
│      ⋮
│     23
│     26
│     31
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    11-element Array{Int64,1}:
│      1
│      6
│      7
│     12
│      ⋮
│     23
│     28
│     32
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
┌ Warning: Variances had to be floored 
│   ind =
│    5-element Array{Int64,1}:
│      5
│     13
│     16
│     26
│     31
└ @ GaussianMixtures ~/.julia/packages/GaussianMixtures/1pQcF/src/train.jl:259
kind full, method split
┌ Info: 0: avll = 
└   tll[1] = -1.4148549419688234
┌ Info: 1
│   avll =
│    50-element Array{Float64,1}:
│     -1.4148830560913173
│     -1.4148213097665803
│     -1.4147646779644631
│     -1.4146560065706382
│      ⋮
│     -1.4093992220827645
│     -1.409394720899503
└     -1.4093912823698769
┌ Info: 2
│   avll =
│    50-element Array{Float64,1}:
│     -1.409415063414207
│     -1.4093491001535978
│     -1.4092921662977225
│     -1.4091980539133646
│      ⋮
│     -1.4019552825142763
│     -1.4017187302560206
└     -1.4012794803362758
┌ Info: 3
│   avll =
│    50-element Array{Float64,1}:
│     -1.4004461229322214
│     -1.3986861017210266
│     -1.3963883247524707
│     -1.3947903032375886
│      ⋮
│     -1.3671720362467474
│     -1.3671623511289677
└     -1.3671538932109002
┌ Info: 4
│   avll =
│    50-element Array{Float64,1}:
│     -1.367206223586418
│     -1.3669797277978912
│     -1.36666608658968
│     -1.365236035051425
│      ⋮
│     -1.3035278450052237
│     -1.3034929214773874
└     -1.3034560869259453
┌ Info: 5
│   avll =
│    50-element Array{Float64,1}:
│     -1.3034956413962018
│     -1.3031239117074125
│     -1.302702933040009
│     -1.3018285408131791
│      ⋮
│     -1.2817064762724515
│     -1.28170139022881
└     -1.2816965367027096
┌ Info: Total log likelihood: 
│   tll =
│    251-element Array{Float64,1}:
│     -1.4148549419688234
│     -1.4148830560913173
│     -1.4148213097665803
│     -1.4147646779644631
│      ⋮
│     -1.2817064762724515
│     -1.28170139022881
└     -1.2816965367027096
kind full, method kmeans
[ Info: Initializing GMM, 32 Gaussians diag covariance 26 dimensions using 100000 data points
K-means terminated without convergence after 50 iterations (objv = 672706.9951752484)
┌ Info: K-means with 32000 data points using 50 iterations
└ 37.0 data points per parameter
Test Summary: | Broken  Total
train.jl      |      1      1
[ Info: Initializing GMM, 2 Gaussians diag covariance 2 dimensions using 900 data points
K-means converged with 2 iterations (objv = 7911.4155229672915)
┌ Info: K-means with 900 data points using 2 iterations
