################################################################################
# PkgEval set-up: 2021-01-11T22:28:44.057
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.353673e-14     1.818749e-06
  0.208006 seconds (2.21 M allocations: 76.563 MiB, 9.50% gc time)
df is the same
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.177569e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.074969e-16
     6     7.565965e-01     8.777084e-17
     7     8.702654e-01     5.551115e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.353673e-14     1.818749e-06
  0.561266 seconds (2.57 M allocations: 93.731 MiB, 4.50% gc time)
df is the same
Test Summary: | Pass  Total
features      |   15     15
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/LAMP.yaml
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/neoclassical.yaml
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/rbc.yaml
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/rbc_catastrophe.yaml
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/rbc_catastrophe_newstyle.yaml
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/rbc_iid.yaml
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/rbc_mc.yaml
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/rmt3_ch11.yaml
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/sudden_stop.yaml
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/sudden_stop_ar1.yaml
error at line 1, column 5 : Invalid model name '' >> Model name should be non-empty string
error at line 8, column 17 : Invalid symbol 'i*$' >> symbol should be an 'alphanumeric' string
error at line 12, column 46 : Invalid symbol '_alpha' >> symbol should not start with a number or an underscore
error at line 12, column 16 : Invalid symbol 'beta' >> beta already declared as 'parameters at line 9, column 23
error at line 18, column 4 : Invalid definition 'rk%' >> symbol should be an 'alphanumeric' string
error at line 19, column 4 : Invalid definition '_w' >> symbol should not start with a number or an underscore
error at line 20, column 4 : Invalid definition 'c' >> c already declared in definitions section at line 17, column 4
error at line 21, column 4 : Invalid definition 'n' >> n  already declared in symbols section as 'controls' at line8, column 14
error at line 30, column 4 : Invalid number of equations 'transition' >> Number of transition equations should be equal to number of states
error at line 68, column 4 : Invalid calibration 'z' >> z already declared in calibration section at line 66, column 4
warning at line 9, colummn 3 : Unknown symbol type 'strange_params' 
warning at line 8, colummn 17 : Symbol not calibrated 'i*$' >> i*$ not found in calibration section
warning at line 10, colummn 18 : Symbol not calibrated '15b' >> 15b not found in calibration section
warning at line 12, colummn 46 : Symbol not calibrated '_alpha' >> _alpha not found in calibration section
warning at line 51, colummn 4 : Calibration not in symbols 'phi' >> phi is not declared in the symbols section 
warning at line 53, colummn 4 : Calibration not in symbols 'alpha' >> alpha is not declared in the symbols section 
warning at line 58, colummn 4 : Calibration not in symbols 'alpha' >> alpha is not declared in the symbols section 
warning at line 61, colummn 4 : Calibration not in symbols 'c_i' >> c_i is not declared in the symbols section 
warning at line 62, colummn 4 : Calibration not in symbols 'c_y' >> c_y is not declared in the symbols section 
warning at line 69, colummn 4 : Calibration not in symbols 'rk' >> rk is not declared in the symbols section 
warning at line 70, colummn 4 : Calibration not in symbols 'w' >> w is not declared in the symbols section 
warning at line 77, colummn 4 : Calibration not in symbols 'm' >> m is not declared in the symbols section 
Test Summary: |
linter        | No tests
Test Summary:     | Pass  Total
minilang.jl tests |    2      2
Test Summary: | Pass  Total
DR types      |  240    240
Test Summary:                  | Pass  Total
testing discretizing functions |    1      1
    Testing Dolo tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T22:35:01.02
CPU usage: 376.52s (360.08s user, 17.01s kernel)

Network usage:
- eth0: 8.494 MiB received, 459.479 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":28,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":176128,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":69632,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":176128,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":176128,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":69632,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":176128,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":420683776,"max_usage":1783222272,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":241348608,"inactive_file":135168,"inactive_anon":95969280,"total_pgfault":7436517,"total_cache":145203200,"total_rss_huge":0,"total_active_anon":290611200,"total_pgmajfault":0,"pgpgin":4779621,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":4685268,"hierarchical_memsw_limit":0,"cache":145203200,"active_file":135168,"pgfault":7436517,"total_mapped_file":0,"total_pgpgout":4685268,"total_writeback":0,"rss":241348608,"unevictable":0,"total_inactive_anon":95969280,"total_pgpgin":4779621,"active_anon":290611200,"total_active_file":135168},"limit":540965302272},"name":"/Dolo-3JjNPvkl","networks":{"eth0":{"rx_bytes":8906339,"rx_packets":3304,"tx_packets":3761,"tx_bytes":470506,"tx_dropped":0,"rx_dropped":13,"tx_errors":0,"rx_errors":0}},"id":"6237fa7a9e990e0b824b31b778bdbded64f5b300989fa9e097e32bb258a66754","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6467618764522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":360080000000,"usage_in_kernelmode":17010000000,"total_usage":376516856975,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4600,376516713695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3840,0,134840,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T22:35:01.023504838Z"}
