################################################################################
# PkgEval set-up: 2021-01-11T20:44:49.378
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 2, kernel_size=(2, 2), stride=(1, 1), padding=same) ... 
[info | MIPVerify]: Specifying max pooling with a 2x2 filter and a stride of (2, 2) ... 
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 3
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 3
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 1
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 3
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 1
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 1
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 1
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 1
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 1
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 3
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]:   Behavior of ReLUs - split: 0, zero_output: 0, linear_in_input: 18, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(18 -> 4) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 0, zero_output: 2, linear_in_input: 2, constant_output: 0
[info | MIPVerify]: Applying Linear(4 -> 3) ... 
[notice | MIPVerify]: The model built will be cached and re-used for future solves, unless you explicitly set rebuild=true.
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]:   Behavior of ReLUs - split: 1, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 2, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 2, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 2, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(1, 1), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(1, 1), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(1, 1), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(1, 1), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(2, 3), stride=(1, 1), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(2, 3), stride=(1, 1), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(2, 2), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(2, 2), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(2, 2), stride=(1, 1), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(2, 2), stride=(1, 1), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(2, 2), stride=(2, 2), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(2, 2), stride=(2, 2), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(2, 2), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(2, 2), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(2, 2), stride=(1, 1), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(2, 2), stride=(1, 1), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(2, 2), stride=(3, 3), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(2, 2), stride=(3, 3), padding=valid) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=(0, 0)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=(0, 0)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(2, 2), padding=(0, 0)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(2, 2), padding=(0, 0)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=1) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=1) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 2)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 2)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(2, 2), padding=(1, 2)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(2, 2), padding=(1, 2)) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1)) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1, 1, 1)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1, 1, 1)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 2, 3, 4)) ... 
[info | MIPVerify]: Applying Conv2d(1, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 2, 3, 4)) ... 
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
Computing fraction correct...  1%|▎                     |  ETA: 0:01:34[KComputing fraction correct...  3%|▋                     |  ETA: 0:01:16[KComputing fraction correct...  4%|▉                     |  ETA: 0:01:10[KComputing fraction correct...  6%|█▎                    |  ETA: 0:01:06[KComputing fraction correct...  7%|█▋                    |  ETA: 0:01:04[KComputing fraction correct...  9%|█▉                    |  ETA: 0:01:02[KComputing fraction correct... 10%|██▎                   |  ETA: 0:01:01[KComputing fraction correct... 12%|██▋                   |  ETA: 0:00:59[KComputing fraction correct... 13%|███                   |  ETA: 0:00:58[KComputing fraction correct... 15%|███▎                  |  ETA: 0:00:57[KComputing fraction correct... 17%|███▋                  |  ETA: 0:00:55[KComputing fraction correct... 18%|████                  |  ETA: 0:00:54[KComputing fraction correct... 20%|████▍                 |  ETA: 0:00:53[KComputing fraction correct... 21%|████▋                 |  ETA: 0:00:52[KComputing fraction correct... 23%|█████                 |  ETA: 0:00:51[KComputing fraction correct... 24%|█████▍                |  ETA: 0:00:50[KComputing fraction correct... 26%|█████▋                |  ETA: 0:00:49[KComputing fraction correct... 27%|██████                |  ETA: 0:00:48[KComputing fraction correct... 29%|██████▍               |  ETA: 0:00:47[KComputing fraction correct... 30%|██████▋               |  ETA: 0:00:46[KComputing fraction correct... 32%|███████               |  ETA: 0:00:45[KComputing fraction correct... 33%|███████▍              |  ETA: 0:00:44[KComputing fraction correct... 35%|███████▊              |  ETA: 0:00:43[KComputing fraction correct... 37%|████████              |  ETA: 0:00:42[KComputing fraction correct... 38%|████████▍             |  ETA: 0:00:41[KComputing fraction correct... 40%|████████▊             |  ETA: 0:00:40[KComputing fraction correct... 41%|█████████▏            |  ETA: 0:00:39[KComputing fraction correct... 43%|█████████▍            |  ETA: 0:00:38[KComputing fraction correct... 44%|█████████▊            |  ETA: 0:00:37[KComputing fraction correct... 46%|██████████▏           |  ETA: 0:00:35[KComputing fraction correct... 47%|██████████▍           |  ETA: 0:00:35[KComputing fraction correct... 49%|██████████▊           |  ETA: 0:00:33[KComputing fraction correct... 50%|███████████▏          |  ETA: 0:00:32[KComputing fraction correct... 52%|███████████▌          |  ETA: 0:00:31[KComputing fraction correct... 54%|███████████▊          |  ETA: 0:00:30[KComputing fraction correct... 55%|████████████▏         |  ETA: 0:00:29[KComputing fraction correct... 57%|████████████▌         |  ETA: 0:00:28[KComputing fraction correct... 58%|████████████▉         |  ETA: 0:00:27[KComputing fraction correct... 60%|█████████████▏        |  ETA: 0:00:26[KComputing fraction correct... 61%|█████████████▌        |  ETA: 0:00:25[KComputing fraction correct... 63%|█████████████▉        |  ETA: 0:00:24[KComputing fraction correct... 64%|██████████████▏       |  ETA: 0:00:23[KComputing fraction correct... 66%|██████████████▌       |  ETA: 0:00:22[KComputing fraction correct... 68%|██████████████▉       |  ETA: 0:00:21[KComputing fraction correct... 69%|███████████████▎      |  ETA: 0:00:20[KComputing fraction correct... 71%|███████████████▌      |  ETA: 0:00:19[KComputing fraction correct... 72%|███████████████▉      |  ETA: 0:00:18[KComputing fraction correct... 74%|████████████████▎     |  ETA: 0:00:17[KComputing fraction correct... 75%|████████████████▌     |  ETA: 0:00:16[KComputing fraction correct... 77%|████████████████▉     |  ETA: 0:00:15[KComputing fraction correct... 78%|█████████████████▎    |  ETA: 0:00:14[KComputing fraction correct... 80%|█████████████████▋    |  ETA: 0:00:13[KComputing fraction correct... 81%|█████████████████▉    |  ETA: 0:00:12[KComputing fraction correct... 83%|██████████████████▎   |  ETA: 0:00:11[KComputing fraction correct... 85%|██████████████████▋   |  ETA: 0:00:10[KComputing fraction correct... 86%|███████████████████   |  ETA: 0:00:09[KComputing fraction correct... 88%|███████████████████▎  |  ETA: 0:00:08[KComputing fraction correct... 89%|███████████████████▋  |  ETA: 0:00:07[KComputing fraction correct... 91%|████████████████████  |  ETA: 0:00:06[KComputing fraction correct... 92%|████████████████████▎ |  ETA: 0:00:05[KComputing fraction correct... 94%|████████████████████▋ |  ETA: 0:00:04[KComputing fraction correct... 95%|█████████████████████ |  ETA: 0:00:03[KComputing fraction correct... 97%|█████████████████████▍|  ETA: 0:00:02[KComputing fraction correct... 98%|█████████████████████▋|  ETA: 0:00:01[KComputing fraction correct...100%|██████████████████████| Time: 0:01:05[K
Computing fraction correct... 22%|████▉                 |  ETA: 0:00:04[KComputing fraction correct... 45%|██████████            |  ETA: 0:00:02[KComputing fraction correct... 69%|███████████████▏      |  ETA: 0:00:01[KComputing fraction correct... 92%|████████████████████▍ |  ETA: 0:00:00[KComputing fraction correct...100%|██████████████████████| Time: 0:00:04[K
[info | MIPVerify]: Working on index 1
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 8, target labels are [1, 2, 3, 4, 5, 6, 7, 9, 10]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
  Calculating upper bounds:   5%|█                      |  ETA: 0:00:02[K  Calculating upper bounds:   8%|█▊                     |  ETA: 0:00:02[K  Calculating upper bounds:  11%|██▋                    |  ETA: 0:00:02[K  Calculating upper bounds:  17%|███▉                   |  ETA: 0:00:02[K  Calculating upper bounds:  20%|████▌                  |  ETA: 0:00:02[K  Calculating upper bounds:  21%|████▉                  |  ETA: 0:00:02[K  Calculating upper bounds:  22%|█████▏                 |  ETA: 0:00:02[K  Calculating upper bounds:  24%|█████▋                 |  ETA: 0:00:03[K  Calculating upper bounds:  26%|██████                 |  ETA: 0:00:03[K  Calculating upper bounds:  28%|██████▍                |  ETA: 0:00:03[K  Calculating upper bounds:  30%|██████▊                |  ETA: 0:00:03[K  Calculating upper bounds:  34%|███████▊               |  ETA: 0:00:02[K  Calculating upper bounds:  42%|█████████▊             |  ETA: 0:00:02[K  Calculating upper bounds:  46%|██████████▋            |  ETA: 0:00:02[K  Calculating upper bounds:  48%|███████████            |  ETA: 0:00:02[K  Calculating upper bounds:  50%|███████████▌           |  ETA: 0:00:02[K  Calculating upper bounds:  54%|████████████▌          |  ETA: 0:00:01[K  Calculating upper bounds:  61%|██████████████▏        |  ETA: 0:00:01[K  Calculating upper bounds:  64%|██████████████▊        |  ETA: 0:00:01[K  Calculating upper bounds:  67%|███████████████▍       |  ETA: 0:00:01[K  Calculating upper bounds:  69%|███████████████▊       |  ETA: 0:00:01[K  Calculating upper bounds:  70%|████████████████▏      |  ETA: 0:00:01[K  Calculating upper bounds:  73%|████████████████▊      |  ETA: 0:00:01[K  Calculating upper bounds:  74%|█████████████████▏     |  ETA: 0:00:01[K  Calculating upper bounds:  79%|██████████████████▏    |  ETA: 0:00:01[K  Calculating upper bounds:  83%|███████████████████▏   |  ETA: 0:00:01[K  Calculating upper bounds:  85%|███████████████████▌   |  ETA: 0:00:00[K  Calculating upper bounds:  87%|███████████████████▉   |  ETA: 0:00:00[K  Calculating upper bounds:  89%|████████████████████▍  |  ETA: 0:00:00[K  Calculating upper bounds:  91%|█████████████████████  |  ETA: 0:00:00[K  Calculating upper bounds:  93%|█████████████████████▍ |  ETA: 0:00:00[K  Calculating upper bounds:  95%|█████████████████████▊ |  ETA: 0:00:00[K  Calculating upper bounds:  96%|██████████████████████▏|  ETA: 0:00:00[K  Calculating upper bounds:  98%|██████████████████████▋|  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████|  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:03[K
  Calculating lower bounds:  16%|███▊                   |  ETA: 0:00:01[K  Calculating lower bounds:  51%|███████████▉           |  ETA: 0:00:00[K  Calculating lower bounds:  72%|████████████████▌      |  ETA: 0:00:00[K  Calculating lower bounds: 100%|██████████████████████▉|  ETA: 0:00:00[K  Calculating lower bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]:   Behavior of ReLUs - split: 77, zero_output: 846, linear_in_input: 645, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
  Calculating upper bounds:  43%|█████████▉             |  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]:   Behavior of ReLUs - split: 1, zero_output: 91, linear_in_input: 8, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
  Calculating upper bounds:  89%|████████████████████▌  |  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:00[K
  Calculating lower bounds:  78%|█████████████████▉     |  ETA: 0:00:00[K  Calculating lower bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Working on index 9
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 6, target labels are [1, 2, 3, 4, 5, 7, 8, 9, 10]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 48, zero_output: 2200, linear_in_input: 888, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 94, zero_output: 799, linear_in_input: 675, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 0, zero_output: 91, linear_in_input: 9, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Working on index 248
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 7, target labels are [1, 2, 3, 4, 6, 7, 8, 9, 10]
[info | MIPVerify]: Working on index 1, with true_label 8 and target_label 1
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 8, target labels are [1]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 91, zero_output: 839, linear_in_input: 638, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 3, zero_output: 91, linear_in_input: 6, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Working on index 1
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 91, zero_output: 839, linear_in_input: 638, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 3, zero_output: 91, linear_in_input: 6, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 

 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:             294s / 98.8%           18.2GiB / 98.8%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 integration/               1    99.0s  34.1%   99.0s   3.85GiB  21.4%  3.85GiB
   sequential/              1    98.9s  34.1%   98.9s   3.85GiB  21.4%  3.85GiB
     generated_weig...      1    98.9s  34.1%   98.9s   3.85GiB  21.4%  3.85GiB
       conv+fc+soft...      1    72.2s  24.9%   72.2s    826MiB  4.48%   826MiB
         BlurringPe...      1    40.7s  14.0%   40.7s    690MiB  3.74%   690MiB
         Unrestrict...      1    30.6s  10.5%   30.6s    111MiB  0.60%   111MiB
           Minimizi...      1    10.7s  3.70%   10.7s   10.8MiB  0.06%  10.8MiB
           With mul...      1    8.68s  2.99%   8.68s   36.5MiB  0.20%  36.5MiB
           Increasi...      1    5.92s  2.04%   5.92s   25.4MiB  0.14%  25.4MiB
           Minimizi...      1    5.23s  1.80%   5.23s   38.1MiB  0.21%  38.1MiB
         LInfNormBo...      1    849ms  0.29%   849ms   20.5MiB  0.11%  20.5MiB
       mfc+mfc+soft...      1    26.6s  9.18%   26.6s   3.04GiB  16.9%  3.04GiB
 utils/                     1    90.8s  31.3%   90.8s   6.43GiB  35.7%  6.43GiB
   import_example_n...      1    73.9s  25.5%   73.9s   3.07GiB  17.0%  3.07GiB
     get_example_ne...      1    73.9s  25.5%   73.9s   3.07GiB  17.0%  3.07GiB
       MNIST.WK17a_...      1    66.2s  22.8%   66.2s   1.54GiB  8.56%  1.54GiB
       MNIST.RSL18a...      1    5.33s  1.84%   5.33s    788MiB  4.28%   788MiB
       MNIST.n1             1    2.41s  0.83%   2.41s    776MiB  4.21%   776MiB
   import_datasets.jl       1    16.8s  5.78%   16.8s   3.36GiB  18.7%  3.36GiB
 batch_processing_h...      1    85.1s  29.3%   85.1s   6.48GiB  36.0%  6.48GiB
   integration.jl           1    82.0s  28.3%   82.0s   5.86GiB  32.6%  5.86GiB
   unit.jl                  1    2.98s  1.03%   2.98s    638MiB  3.46%   638MiB
 net_components/            1    15.3s  5.27%   15.3s   1.23GiB  6.85%  1.23GiB
   layers/                  1    8.21s  2.83%   8.21s    710MiB  3.85%   710MiB
   core_ops.jl              1    4.69s  1.62%   4.69s    425MiB  2.31%   425MiB
   nets/                    1    100ms  0.03%   100ms   4.42MiB  0.02%  4.42MiB
 models.jl                  1   12.9ms  0.00%  12.9ms    168KiB  0.00%   168KiB
 ──────────────────────────────────────────────────────────────────────────────


Test Summary: | Pass  Total
MIPVerify     |  340    340
    Testing MIPVerify tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T20:53:49.968
CPU usage: 528.43s (505.11s user, 23.76s kernel)

Network usage:
- eth0: 259.853 MiB received, 1.359 MiB sent

