################################################################################
# PkgEval set-up: 2021-01-11T23:48:58.856
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
│ 5   │ 5     │ prob005 │ failure     │ 1.64872 │ 0.001   │ failure     │ 1.64872 │ 0.001   │ failure     │ 1.64872 │ 0.001   │
│ 6   │ 6     │ prob006 │ first_order │ 1.82212 │ 587.786 │ first_order │ 1.82212 │ 587.786 │ first_order │ 1.82212 │ 587.786 │
│ 7   │ 7     │ prob007 │ failure     │ 2.01375 │ 951.058 │ failure     │ 2.01375 │ 951.058 │ failure     │ 2.01375 │ 951.058 │
│ 8   │ 8     │ prob008 │ failure     │ 2.22554 │ 951.058 │ failure     │ 2.22554 │ 951.058 │ failure     │ 2.22554 │ 951.058 │
│ 9   │ 9     │ prob009 │ first_order │ 2.4596  │ 587.786 │ first_order │ 2.4596  │ 587.786 │ first_order │ 2.4596  │ 587.786 │
│ 10  │ 10    │ prob010 │ failure     │ 2.71828 │ 0.001   │ failure     │ 2.71828 │ 0.001   │ failure     │ 2.71828 │ 0.001   │
Test Summary:                           |
Show all table output for joined solver | No tests
Test Summary:                  | Pass  Total
joined results in latex format |    1      1
Test Summary:                     | Pass  Total
joined results in markdown format |    1      1
|         A |       B |       C |       D |
|-----------|---------|---------|---------|
|  1.00e+00 | missing | missing | missing |
|   missing |       1 |       a | missing |
|  3.00e+00 |       3 |       b | notmiss |
|         A |       B |       C |       D |
|-----------|---------|---------|---------|
|  1.00e+00 | missing | missing | missing |
|   missing |       1 |       a | missing |
|  3.00e+00 |       3 |       b | notmiss |

Test Summary:  | Pass  Total
missing values |    2      2
[ Info: Generating performance profiles
[ Info: Cost: t
PkgBenchmark: Running benchmarks...
PkgBenchmark: creating benchmark tuning file /home/pkgeval/.julia/packages/SolverBenchmark/5q9Qe/benchmark/tune.json...
Tuning   0%|                                            |  ETA: N/A
Tuning   0%|                                            |  ETA: N/A
(1/2) tuning "lu"...
Tuning   0%|                                            |  ETA: N/A
  (1/10) tuning "##327"...
  done (took 1.437678649 seconds)
Tuning   5%|██▎                                         |  ETA: 0:00:55
  (2/10) tuning "##336"...
  done (took 0.98691563 seconds)
Tuning  10%|████▍                                       |  ETA: 0:00:35
  (3/10) tuning "##282"...
  done (took 1.001264761 seconds)
Tuning  15%|██████▋                                     |  ETA: 0:00:28
  (4/10) tuning "##264"...
  done (took 0.948694741 seconds)
Tuning  20%|████████▊                                   |  ETA: 0:00:23
  (5/10) tuning "##300"...
  done (took 0.953044979 seconds)
Tuning  25%|███████████                                 |  ETA: 0:00:20
  (6/10) tuning "##318"...
  done (took 0.987064089 seconds)
Tuning  30%|█████████████▎                              |  ETA: 0:00:18
  (7/10) tuning "##291"...
  done (took 0.999732627 seconds)
Tuning  35%|███████████████▍                            |  ETA: 0:00:16
  (8/10) tuning "##255"...
  done (took 1.000009994 seconds)
Tuning  40%|█████████████████▋                          |  ETA: 0:00:15
  (9/10) tuning "##273"...
  done (took 0.988426037 seconds)
Tuning  45%|███████████████████▊                        |  ETA: 0:00:13
  (10/10) tuning "##309"...
  done (took 0.964204151 seconds)
done (took 10.897705503 seconds)
Tuning  50%|██████████████████████                      |  ETA: 0:00:12
(2/2) tuning "qr"...
Tuning  50%|██████████████████████                      |  ETA: 0:00:12
  (1/10) tuning "##327"...
  done (took 5.470808676 seconds)
Tuning  55%|████████████████████████▎                   |  ETA: 0:00:14
  (2/10) tuning "##336"...
  done (took 5.426429637 seconds)
Tuning  60%|██████████████████████████▍                 |  ETA: 0:00:15
  (3/10) tuning "##282"...
  done (took 5.421804932 seconds)
Tuning  65%|████████████████████████████▋               |  ETA: 0:00:15
  (4/10) tuning "##264"...
  done (took 5.403333863 seconds)
Tuning  70%|██████████████████████████████▊             |  ETA: 0:00:14
  (5/10) tuning "##300"...
  done (took 5.404673831 seconds)
Tuning  75%|█████████████████████████████████           |  ETA: 0:00:13
  (6/10) tuning "##318"...
  done (took 5.416422528 seconds)
Tuning  80%|███████████████████████████████████▎        |  ETA: 0:00:11
  (7/10) tuning "##291"...
  done (took 5.392473512 seconds)
Tuning  85%|█████████████████████████████████████▍      |  ETA: 0:00:09
  (8/10) tuning "##255"...
  done (took 5.418733009 seconds)
Tuning  90%|███████████████████████████████████████▋    |  ETA: 0:00:06
  (9/10) tuning "##273"...
  done (took 5.407532089 seconds)
Tuning  95%|█████████████████████████████████████████▊  |  ETA: 0:00:03
  (10/10) tuning "##309"...
  done (took 5.417222115 seconds)
done (took 54.44912422 seconds)
Tuning 100%|████████████████████████████████████████████| Time: 0:01:06
Benchmarking   0%|                                      |  ETA: N/A
Benchmarking   0%|                                      |  ETA: N/A
(1/2) benchmarking "lu"...
Benchmarking   0%|                                      |  ETA: N/A
  (1/10) benchmarking "##327"...
  done (took 0.484013379 seconds)
Benchmarking   5%|█▉                                    |  ETA: 0:00:21
  (2/10) benchmarking "##336"...
  done (took 0.451188896 seconds)
Benchmarking  10%|███▊                                  |  ETA: 0:00:14
  (3/10) benchmarking "##282"...
  done (took 0.449584901 seconds)
Benchmarking  15%|█████▊                                |  ETA: 0:00:11
  (4/10) benchmarking "##264"...
  done (took 0.475935606 seconds)
Benchmarking  20%|███████▋                              |  ETA: 0:00:10
  (5/10) benchmarking "##300"...
  done (took 0.441964566 seconds)
Benchmarking  25%|█████████▌                            |  ETA: 0:00:09
  (6/10) benchmarking "##318"...
  done (took 0.454528674 seconds)
Benchmarking  30%|███████████▍                          |  ETA: 0:00:08
  (7/10) benchmarking "##291"...
  done (took 0.458448946 seconds)
Benchmarking  35%|█████████████▎                        |  ETA: 0:00:07
  (8/10) benchmarking "##255"...
  done (took 0.452636822 seconds)
Benchmarking  40%|███████████████▎                      |  ETA: 0:00:06
  (9/10) benchmarking "##273"...
  done (took 0.4497875 seconds)
Benchmarking  45%|█████████████████▏                    |  ETA: 0:00:06
  (10/10) benchmarking "##309"...
  done (took 0.436501259 seconds)
done (took 4.91148852 seconds)
Benchmarking  50%|███████████████████                   |  ETA: 0:00:05
(2/2) benchmarking "qr"...
Benchmarking  50%|███████████████████                   |  ETA: 0:00:05
  (1/10) benchmarking "##327"...
  done (took 0.431401817 seconds)
Benchmarking  55%|████████████████████▉                 |  ETA: 0:00:05
  (2/10) benchmarking "##336"...
  done (took 0.438974065 seconds)
Benchmarking  60%|██████████████████████▊               |  ETA: 0:00:04
  (3/10) benchmarking "##282"...
  done (took 0.44468359 seconds)
Benchmarking  65%|████████████████████████▊             |  ETA: 0:00:04
  (4/10) benchmarking "##264"...
  done (took 0.441314422 seconds)
Benchmarking  70%|██████████████████████████▋           |  ETA: 0:00:03
  (5/10) benchmarking "##300"...
  done (took 0.436291141 seconds)
Benchmarking  75%|████████████████████████████▌         |  ETA: 0:00:03
  (6/10) benchmarking "##318"...
  done (took 0.431339259 seconds)
Benchmarking  80%|██████████████████████████████▍       |  ETA: 0:00:02
  (7/10) benchmarking "##291"...
  done (took 0.432677346 seconds)
Benchmarking  85%|████████████████████████████████▎     |  ETA: 0:00:02
  (8/10) benchmarking "##255"...
  done (took 0.430491967 seconds)
Benchmarking  90%|██████████████████████████████████▎   |  ETA: 0:00:01
  (9/10) benchmarking "##273"...
  done (took 0.437725948 seconds)
Benchmarking  95%|████████████████████████████████████▏ |  ETA: 0:00:00
  (10/10) benchmarking "##309"...
  done (took 0.441688328 seconds)
done (took 4.633530575 seconds)
Benchmarking 100%|██████████████████████████████████████| Time: 0:00:09
┌ Info: Dict{Symbol,DataFrame}(:lu => 10×5 DataFrame
│ │ Row │ name   │ time    │ memory  │ gctime  │ allocations │
│ │     │ String │ Float64 │ Float64 │ Float64 │ Int64       │
│ ├─────┼────────┼─────────┼─────────┼─────────┼─────────────┤
│ │ 1   │ ##255  │ 1024.0  │ 1056.0  │ 0.0     │ 2           │
│ │ 2   │ ##264  │ 974.083 │ 1056.0  │ 0.0     │ 2           │
│ │ 3   │ ##273  │ 1042.9  │ 1056.0  │ 0.0     │ 2           │
│ │ 4   │ ##282  │ 1020.0  │ 1056.0  │ 0.0     │ 2           │
│ │ 5   │ ##291  │ 1035.0  │ 1056.0  │ 0.0     │ 2           │
│ │ 6   │ ##300  │ 1035.9  │ 1056.0  │ 0.0     │ 2           │
│ │ 7   │ ##309  │ 1025.0  │ 1056.0  │ 0.0     │ 2           │
│ │ 8   │ ##318  │ 1037.0  │ 1056.0  │ 0.0     │ 2           │
│ │ 9   │ ##327  │ 1038.0  │ 1056.0  │ 0.0     │ 2           │
│ │ 10  │ ##336  │ 1020.9  │ 1056.0  │ 0.0     │ 2           │,:qr => 10×5 DataFrame
│ │ Row │ name   │ time    │ memory  │ gctime  │ allocations │
│ │     │ String │ Float64 │ Float64 │ Float64 │ Int64       │
│ ├─────┼────────┼─────────┼─────────┼─────────┼─────────────┤
│ │ 1   │ ##255  │ 9709.0  │ 2688.0  │ 0.0     │ 3           │
│ │ 2   │ ##264  │ 9590.0  │ 2688.0  │ 0.0     │ 3           │
│ │ 3   │ ##273  │ 9620.0  │ 2688.0  │ 0.0     │ 3           │
│ │ 4   │ ##282  │ 9640.0  │ 2688.0  │ 0.0     │ 3           │
│ │ 5   │ ##291  │ 9509.0  │ 2688.0  │ 0.0     │ 3           │
│ │ 6   │ ##300  │ 9830.0  │ 2688.0  │ 0.0     │ 3           │
│ │ 7   │ ##309  │ 9840.0  │ 2688.0  │ 0.0     │ 3           │
│ │ 8   │ ##318  │ 9580.0  │ 2688.0  │ 0.0     │ 3           │
│ │ 9   │ ##327  │ 9870.0  │ 2688.0  │ 0.0     │ 3           │
└ │ 10  │ ##336  │ 9459.0  │ 2688.0  │ 0.0     │ 3           │)
ERROR: LoadError: LoadError: GitError(Code:ENOTFOUND, Class:Repository, could not find repository from '/home/pkgeval/.julia/packages/SolverBenchmark/5q9Qe/test/..')
Stacktrace:
 [1] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LibGit2/src/error.jl:106 [inlined]
 [2] GitRepo(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LibGit2/src/repository.jl:11
 [3] test_pkgbmark() at /home/pkgeval/.julia/packages/SolverBenchmark/5q9Qe/test/pkgbmark.jl:24
 [4] top-level scope at /home/pkgeval/.julia/packages/SolverBenchmark/5q9Qe/test/pkgbmark.jl:50
 [5] include(::String) at ./client.jl:457
 [6] top-level scope at /home/pkgeval/.julia/packages/SolverBenchmark/5q9Qe/test/runtests.jl:16
 [7] include(::String) at ./client.jl:457
 [8] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/SolverBenchmark/5q9Qe/test/pkgbmark.jl:50
in expression starting at /home/pkgeval/.julia/packages/SolverBenchmark/5q9Qe/test/runtests.jl:16

PkgEval failed: Package SolverBenchmark errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T23:56:22.143
CPU usage: 440.82s (419.34s user, 22.01s kernel)

Network usage:
- eth0: 55.955 MiB received, 1.291 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":8,"value":10,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":10,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":10,"op":"Total","minor":0},{"major":259,"value":133,"op":"Read","minor":0},{"major":259,"value":32,"op":"Write","minor":0},{"major":259,"value":152,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":165,"op":"Total","minor":0},{"major":253,"value":133,"op":"Read","minor":2},{"major":253,"value":32,"op":"Write","minor":2},{"major":253,"value":152,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":165,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":8,"value":40960,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":40960,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":40960,"op":"Total","minor":0},{"major":259,"value":4259840,"op":"Read","minor":0},{"major":259,"value":258048,"op":"Write","minor":0},{"major":259,"value":4366336,"op":"Sync","minor":0},{"major":259,"value":151552,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":4517888,"op":"Total","minor":0},{"major":253,"value":4259840,"op":"Read","minor":2},{"major":253,"value":258048,"op":"Write","minor":2},{"major":253,"value":4366336,"op":"Sync","minor":2},{"major":253,"value":151552,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":4517888,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":506400768,"max_usage":2011779072,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":66,"total_rss":213061632,"inactive_file":4055040,"inactive_anon":186667008,"total_pgfault":9391173,"total_cache":257957888,"total_rss_huge":0,"total_active_anon":278642688,"total_pgmajfault":66,"pgpgin":6420513,"rss_huge":0,"mapped_file":405504,"total_inactive_file":4055040,"dirty":540672,"total_unevictable":0,"total_dirty":540672,"writeback":0,"pgpgout":6305504,"hierarchical_memsw_limit":0,"cache":257957888,"active_file":405504,"pgfault":9391173,"total_mapped_file":405504,"total_pgpgout":6305504,"total_writeback":0,"rss":213061632,"unevictable":0,"total_inactive_anon":186667008,"total_pgpgin":6420513,"active_anon":278642688,"total_active_file":405504},"limit":540965302272},"name":"/SolverBenchmark-1JAjb3v6","networks":{"eth0":{"rx_bytes":58673286,"rx_packets":25401,"tx_packets":16525,"tx_bytes":1353750,"tx_dropped":0,"rx_dropped":15,"tx_errors":0,"rx_errors":0}},"id":"886b44be0aab46e28a5c8ab0689302404f46a598200134367a17e4b2567e0408","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":7091350884522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":419340000000,"usage_in_kernelmode":22010000000,"total_usage":440820649572,"percpu_usage":[0,0,0,0,5604392,2023421,0,440801819313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23650,0,8786325,2392471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T23:56:22.14640895Z"}
