################################################################################
# PkgEval set-up: 2021-01-11T22:45:14.098
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  surface2mesh(!Matched::Array{T,2} where T, !Matched::Array{T,2} where T, ::Array{T,2} where T) at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/src/primitives.jl:639
Stacktrace:
 [1] draw_atomic(::Scene, ::CairoMakie.CairoScreen{Cairo.CairoSurfaceBase{UInt32}}, ::Combined{AbstractPlotting.surface,Tuple{StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}},StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}},Array{Float64,2}}}) at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/src/primitives.jl:621
 [2] draw_plot(::Scene, ::CairoMakie.CairoScreen{Cairo.CairoSurfaceBase{UInt32}}, ::Combined{AbstractPlotting.surface,Tuple{StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}},StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}},Array{Float64,2}}}) at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/src/infrastructure.jl:205
 [3] draw_scene(::CairoMakie.CairoScreen{Cairo.CairoSurfaceBase{UInt32}}, ::Scene) at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/src/infrastructure.jl:175
 [4] cairo_draw at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/src/infrastructure.jl:143 [inlined]
 [5] backend_show(::CairoMakie.CairoBackend, ::IOContext{IOStream}, ::MIME{Symbol("image/png")}, ::Scene) at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/src/infrastructure.jl:285
 [6] show(::IOContext{IOStream}, ::MIME{Symbol("image/png")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/src/display.jl:130
 [7] (::AbstractPlotting.var"#733#734"{Float64,Float64,Scene,DataType})(::IOStream) at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/src/display.jl:251
 [8] open(::AbstractPlotting.var"#733#734"{Float64,Float64,Scene,DataType}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:325
 [9] open(::Function, ::String, ::String) at ./io.jl:323
 [10] save(::FileIO.File{FileIO.DataFormat{:PNG}}, ::Scene; resolution::Tuple{Int64,Int64}, pt_per_unit::Float64, px_per_unit::Float64) at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/src/display.jl:245
 [11] save(::FileIO.File{FileIO.DataFormat{:PNG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/src/display.jl:233
 [12] save(::String, ::Scene; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:139
 [13] save at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:139 [inlined]
 [14] save_result(::String, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests/src/database.jl:67
 [15] macro expansion at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests/src/runtests.jl:96 [inlined]
 [16] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [17] record_tests(::Dict{String,ReferenceTests.Entry}; recording_dir::String) at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests/src/runtests.jl:80
 [18] top-level scope at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/test/runtests.jl:62
 [19] include(::String) at ./client.jl:457
 [20] top-level scope at none:6
 [21] eval(::Module, ::Any) at ./boot.jl:331
 [22] exec_options(::Base.JLOptions) at ./client.jl:272
 [23] _start() at ./client.jl:506[ Info: Tested: short_tests_44
[ Info: Tested: levels
[ Info: Tested: Transforming lines
[ Info: Tested: scale_plot
[ Info: Tested: Fluctuation 3D
[ Info: Tested: short_tests_41
[ Info: Tested: Surface
[ Info: Tested: short_tests_61
[ Info: Tested: glowcolor, glowwidth
[ Info: Tested: short_tests_59
[ Info: Tested: align
[ Info: Tested: quiver
[ Info: Tested: colored triangle
[ Info: Tested: short_tests_71
[ Info: Tested: fillrange
[ Info: Tested: Arrows on hemisphere
[ Info: Tested: Polygons
[ Info: Tested: Normals of a Cat
[ Info: Tested: shading
[ Info: Tested: Connected Sphere
[ Info: Tested: FEM mesh 3D
[ Info: Tested: visible
[ Info: Tested: short_tests_55
[ Info: Tested: Simple meshscatter
[ Info: Tested: Wireframe of a Surface
[ Info: Tested: Surface + wireframe + contour
[ Info: Test: short_tests_90 didn't pass
Record tests: Test Failed at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests/src/runtests.jl:103
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests/src/runtests.jl:103 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] record_tests(::Dict{String,ReferenceTests.Entry}; recording_dir::String) at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests/src/runtests.jl:80
Unsupported Color type: Float64
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] per_face_colors(::Float64, ::Array{ColorTypes.RGB{Float32},1}, ::Tuple{Float64,Float64}, ::Nothing, ::Array{Vec{4,Float32},1}, ::Array{GeometryBasics.NgonFace{3,GeometryBasics.OffsetInteger{-1,UInt32}},1}, ::Array{Vec{3,Float32},1}, ::Nothing) at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/src/utils.jl:195
 [3] draw_mesh3D(::Scene, ::CairoMakie.CairoScreen{Cairo.CairoSurfaceBase{UInt32}}, ::Combined{AbstractPlotting.meshscatter,Tuple{Array{Point{3,Float32},1}}}; mesh::GeometryBasics.Mesh{3,Float32,GeometryBasics.Ngon{3,Float32,3,GeometryBasics.PointMeta{3,Float32,Point{3,Float32},(:normals,),Tuple{Vec{3,Float32}}}},GeometryBasics.FaceView{GeometryBasics.Ngon{3,Float32,3,GeometryBasics.PointMeta{3,Float32,Point{3,Float32},(:normals,),Tuple{Vec{3,Float32}}}},GeometryBasics.PointMeta{3,Float32,Point{3,Float32},(:normals,),Tuple{Vec{3,Float32}}},GeometryBasics.NgonFace{3,GeometryBasics.OffsetInteger{-1,UInt32}},StructArrays.StructArray{GeometryBasics.PointMeta{3,Float32,Point{3,Float32},(:normals,),Tuple{Vec{3,Float32}}},1,NamedTuple{(:position, :normals),Tuple{Array{Point{3,Float32},1},Array{Vec{3,Float32},1}}},Int64},Array{GeometryBasics.NgonFace{3,GeometryBasics.OffsetInteger{-1,UInt32}},1}}}, pos::Point{3,Float32}, scale::Float64) at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/src/primitives.jl:543
 [4] draw_atomic(::Scene, ::CairoMakie.CairoScreen{Cairo.CairoSurfaceBase{UInt32}}, ::Combined{AbstractPlotting.meshscatter,Tuple{Array{Point{3,Float32},1}}}) at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/src/primitives.jl:689
 [5] draw_plot(::Scene, ::CairoMakie.CairoScreen{Cairo.CairoSurfaceBase{UInt32}}, ::Combined{AbstractPlotting.meshscatter,Tuple{Array{Point{3,Float32},1}}}) at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/src/infrastructure.jl:205
 [6] draw_scene(::CairoMakie.CairoScreen{Cairo.CairoSurfaceBase{UInt32}}, ::Scene) at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/src/infrastructure.jl:175
 [7] draw_scene(::CairoMakie.CairoScreen{Cairo.CairoSurfaceBase{UInt32}}, ::Scene) at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/src/infrastructure.jl:182
 [8] cairo_draw at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/src/infrastructure.jl:143 [inlined]
 [9] backend_show(::CairoMakie.CairoBackend, ::IOContext{IOStream}, ::MIME{Symbol("image/png")}, ::Scene) at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/src/infrastructure.jl:285
 [10] show(::IOContext{IOStream}, ::MIME{Symbol("image/png")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/src/display.jl:130
 [11] (::AbstractPlotting.var"#733#734"{Float64,Float64,Scene,DataType})(::IOStream) at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/src/display.jl:251
 [12] open(::AbstractPlotting.var"#733#734"{Float64,Float64,Scene,DataType}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:325
 [13] open(::Function, ::String, ::String) at ./io.jl:323
 [14] save(::FileIO.File{FileIO.DataFormat{:PNG}}, ::AbstractPlotting.FigureAxisPlot; resolution::Tuple{Int64,Int64}, pt_per_unit::Float64, px_per_unit::Float64) at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/src/display.jl:245
 [15] save(::FileIO.File{FileIO.DataFormat{:PNG}}, ::AbstractPlotting.FigureAxisPlot) at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/src/display.jl:233
 [16] save(::String, ::AbstractPlotting.FigureAxisPlot; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:139
 [17] save at /home/pkgeval/.julia/packages/FileIO/TyKdX/src/loadsave.jl:139 [inlined]
 [18] save_result(::String, ::AbstractPlotting.FigureAxisPlot) at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests/src/database.jl:67
 [19] macro expansion at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests/src/runtests.jl:96 [inlined]
 [20] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [21] record_tests(::Dict{String,ReferenceTests.Entry}; recording_dir::String) at /home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests/src/runtests.jl:80
 [22] top-level scope at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/test/runtests.jl:62
 [23] include(::String) at ./client.jl:457
 [24] top-level scope at none:6
 [25] eval(::Module, ::Any) at ./boot.jl:331
 [26] exec_options(::Base.JLOptions) at ./client.jl:272
 [27] _start() at ./client.jl:506[ Info: Tested: short_tests_62
[ Info: Tested: Wireframe of a Mesh
[ Info: Tested: short_tests_78
[ Info: Tested: short_tests_27
[ Info: Tested: Unicode Marker
[ Info: Tested: short_tests_47
[ Info: Tested: Errorbars x y low high
[ Info: Tested: Rangebars x y low high
[ Info: Tested: short_tests_35
[ Info: Tested: colored triangle
[ Info: Tested: short_tests_58
[ Info: Tested: Load Mesh
[ Info: Tested: scatter
[ Info: Tested: position
[ Info: Tested: Standard deviation band
[ Info: Tested: Image on Geometry (Moon)
[ Info: Tested: font
[ Info: Tested: short_tests_29
[ Info: Tested: streamplot
[ Info: Tested: short_tests_43
[ Info: Tested: Wireframe of Sphere
[ Info: Tested: short_tests_57
[ Info: Tested: short_tests_64
[ Info: Tested: short_tests_79
[ Info: Tested: short_tests_91
[ Info: Tested: Contour3d
[ Info: Tested: short_tests_73
[ Info: Tested: short_tests_3
[ Info: Tested: Unequal x and y sizes in surface
[ Info: Tested: Matrices of data in surfaces
[ Info: Tested: Line Function
Test Summary: | Pass  Fail  Total
Record tests  |   69     2     71
ERROR: LoadError: Some tests did not pass: 69 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CairoMakie/JJKg1/test/runtests.jl:62

PkgEval failed: Package CairoMakie errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T22:57:37.68
CPU usage: 741.14s (708.69s user, 33.55s kernel)

Network usage:
- eth0: 64.598 MiB received, 1.168 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":30,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":11,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":30,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":30,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":11,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":30,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":233472,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":126976,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":233472,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":233472,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":126976,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":233472,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":514826240,"max_usage":2231107584,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":208183296,"inactive_file":135168,"inactive_anon":189911040,"total_pgfault":15471192,"total_cache":270348288,"total_rss_huge":0,"total_active_anon":288583680,"total_pgmajfault":0,"pgpgin":10546767,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":135168,"pgpgout":10429946,"hierarchical_memsw_limit":0,"cache":270348288,"active_file":135168,"pgfault":15471192,"total_mapped_file":0,"total_pgpgout":10429946,"total_writeback":135168,"rss":208183296,"unevictable":0,"total_inactive_anon":189911040,"total_pgpgin":10546767,"active_anon":288583680,"total_active_file":135168},"limit":540965302272},"name":"/CairoMakie-IAjqXyJo","networks":{"eth0":{"rx_bytes":67736061,"rx_packets":22182,"tx_packets":12179,"tx_bytes":1225222,"tx_dropped":0,"rx_dropped":25,"tx_errors":0,"rx_errors":0}},"id":"bb90059bfc645e5d5d39b2e31a45bb9d09bf0a0bf88aed6dae2455e529cf90c7","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6640999034522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":708690000000,"usage_in_kernelmode":33550000000,"total_usage":741139908481,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741139902361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T22:57:38.203509237Z"}
