################################################################################
# PkgEval set-up: 2021-01-11T22:17:34.855
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[ Info: nout = 2, batch mode = EnsembleSerial(), CubatureJLh()
[ Info: nout = 2, batch mode = EnsembleSerial(), CubatureJLp()
[ Info: nout = 2, batch mode = EnsembleSerial(), CubaSUAVE()
[ Info: nout = 2, batch mode = EnsembleSerial(), CubaDivonne()
[ Info: nout = 2, batch mode = EnsembleSerial(), CubaCuhre()
[ Info: nout = 2, batch mode = EnsembleThreads(), CubatureJLh()
[ Info: nout = 2, batch mode = EnsembleThreads(), CubatureJLp()
[ Info: nout = 2, batch mode = EnsembleThreads(), CubaSUAVE()
[ Info: nout = 2, batch mode = EnsembleThreads(), CubaDivonne()
[ Info: nout = 2, batch mode = EnsembleThreads(), CubaCuhre()
[ Info: nout = 2, batch mode = EnsembleCPUArray(), CubatureJLh()
[ Info: nout = 2, batch mode = EnsembleCPUArray(), CubatureJLp()
[ Info: nout = 2, batch mode = EnsembleCPUArray(), CubaSUAVE()
[ Info: nout = 2, batch mode = EnsembleCPUArray(), CubaDivonne()
[ Info: nout = 2, batch mode = EnsembleCPUArray(), CubaCuhre()
[ Info: HCubatureJL(), ForwardDiff
[ Info: HCubatureJL(), Zygote
[ Info: CubatureJLh(), ForwardDiff
[ Info: CubatureJLh(), Zygote
[ Info: CubatureJLp(), ForwardDiff
[ Info: CubatureJLp(), Zygote
[ Info: CubaSUAVE(), ForwardDiff
[ Info: CubaSUAVE(), Zygote
[ Info: CubaDivonne(), ForwardDiff
[ Info: CubaDivonne(), Zygote
[ Info: CubaCuhre(), ForwardDiff
[ Info: CubaCuhre(), Zygote
[ Info: EnsembleSerial(), CubatureJLh(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleSerial(), CubatureJLh(), Zygote
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:102
 Unexpected Pass
 Expression: ≈((Zygote.gradient((p->(loss(p, alg, bmode);)), p))[1], dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleSerial(), CubatureJLp(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleSerial(), CubatureJLp(), Zygote
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:102
 Unexpected Pass
 Expression: ≈((Zygote.gradient((p->(loss(p, alg, bmode);)), p))[1], dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleSerial(), CubaSUAVE(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleSerial(), CubaSUAVE(), Zygote
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:102
 Unexpected Pass
 Expression: ≈((Zygote.gradient((p->(loss(p, alg, bmode);)), p))[1], dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleSerial(), CubaDivonne(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleSerial(), CubaDivonne(), Zygote
[ Info: EnsembleSerial(), CubaCuhre(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleSerial(), CubaCuhre(), Zygote
[ Info: EnsembleThreads(), CubatureJLh(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleThreads(), CubatureJLh(), Zygote
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:102
 Unexpected Pass
 Expression: ≈((Zygote.gradient((p->(loss(p, alg, bmode);)), p))[1], dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleThreads(), CubatureJLp(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleThreads(), CubatureJLp(), Zygote
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:102
 Unexpected Pass
 Expression: ≈((Zygote.gradient((p->(loss(p, alg, bmode);)), p))[1], dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleThreads(), CubaSUAVE(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleThreads(), CubaSUAVE(), Zygote
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:102
 Unexpected Pass
 Expression: ≈((Zygote.gradient((p->(loss(p, alg, bmode);)), p))[1], dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleThreads(), CubaDivonne(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleThreads(), CubaDivonne(), Zygote
[ Info: EnsembleThreads(), CubaCuhre(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleThreads(), CubaCuhre(), Zygote
[ Info: EnsembleCPUArray(), CubatureJLh(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleCPUArray(), CubatureJLh(), Zygote
[ Info: EnsembleCPUArray(), CubatureJLp(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleCPUArray(), CubatureJLp(), Zygote
[ Info: EnsembleCPUArray(), CubaSUAVE(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleCPUArray(), CubaSUAVE(), Zygote
[ Info: EnsembleCPUArray(), CubaDivonne(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleCPUArray(), CubaDivonne(), Zygote
[ Info: EnsembleCPUArray(), CubaCuhre(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleCPUArray(), CubaCuhre(), Zygote
[ Info: batch mode = EnsembleSerial(), alg = CubatureJLh()
[ Info: batch mode = EnsembleSerial(), alg = CubatureJLp()
[ Info: batch mode = EnsembleSerial(), alg = CubaSUAVE()
[ Info: batch mode = EnsembleThreads(), alg = CubatureJLh()
[ Info: batch mode = EnsembleThreads(), alg = CubatureJLp()
[ Info: batch mode = EnsembleThreads(), alg = CubaSUAVE()
[ Info: batch mode = EnsembleCPUArray(), alg = CubatureJLh()
[ Info: batch mode = EnsembleCPUArray(), alg = CubatureJLp()
[ Info: batch mode = EnsembleCPUArray(), alg = CubaSUAVE()
Test Summary:                          | Pass  Error  Broken  Total
Koopman Tests                          |   63     21      13     97
  Koopman Expectation, nout = 1        |    6                     6
  Koopman Expectation, nout > 1        |    6                     6
  Koopman Expectation, nout = 1, batch |   15                    15
  Koopman Expectation, nout > 1, batch |   15                    15
  Koopman Expectation AD               |   12                    12
  Koopman Expectation AD, batch        |          21       9     30
  Koopman Central Moment               |    3              1      4
  Koopman Central Moment, batch        |    6              3      9
ERROR: LoadError: Some tests did not pass: 63 passed, 0 failed, 21 errored, 13 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqUncertainty/DvSEO/test/runtests.jl:4

PkgEval failed: Package DiffEqUncertainty errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T23:02:14.685
CPU usage: 2676.87s (2620.46s user, 59.45s kernel)

Network usage:
- eth0: 35.236 MiB received, 953.085 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":40,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":40,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":40,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":40,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":253952,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":147456,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":253952,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":253952,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":147456,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":253952,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":609554432,"max_usage":4453543936,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":293629952,"inactive_file":135168,"inactive_anon":174772224,"total_pgfault":29490285,"total_cache":276807680,"total_rss_huge":0,"total_active_anon":394555392,"total_pgmajfault":0,"pgpgin":21480789,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":21341507,"hierarchical_memsw_limit":0,"cache":276807680,"active_file":1216512,"pgfault":29490285,"total_mapped_file":0,"total_pgpgout":21341507,"total_writeback":0,"rss":293629952,"unevictable":0,"total_inactive_anon":174772224,"total_pgpgin":21480789,"active_anon":394555392,"total_active_file":1216512},"limit":540965302272},"name":"/DiffEqUncertainty-Ymq6rwPu","networks":{"eth0":{"rx_bytes":36948085,"rx_packets":8668,"tx_packets":8313,"tx_bytes":975959,"tx_dropped":0,"rx_dropped":90,"tx_errors":0,"rx_errors":0}},"id":"a3ba26fe241d45800de3a19a76b1e9512f5c7b06f138b687d8c794da77c2054a","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6676389304522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":2620460000000,"usage_in_kernelmode":59450000000,"total_usage":2676867853233,"percpu_usage":[0,0,0,0,0,0,0,0,0,2676865120811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1514671,0,516871,700880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T23:02:15.071370178Z"}
