################################################################################
# PkgEval set-up: 2021-01-11T22:31:57.754
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [1bc83da4] SafeTestsets v0.0.1
  [2913bbd2] StatsBase v0.33.2
  [f3b207a7] StatsPlots v0.14.17
  [f84dc87b] TopologyPreprocessing v0.1.0
  [d6d074c3] VideoIO v0.8.4
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_AxIAmR/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [56f22d72] Artifacts v1.3.0
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [9e28174c] BinDeps v1.0.2
  [ad839575] Blink v0.12.3
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+5
  [631607c0] CMake v1.2.0
  [336ed68f] CSV v0.7.10
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.3
  [d360d2e6] ChainRulesCore v0.9.24
  [aaaa29a8] Clustering v0.14.2
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.6
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] ComputationalResources v0.3.2
  [d38c429a] Contour v0.5.7
  [150eb455] CoordinateTransformations v0.6.1
  [a8cc5b0e] Crayons v4.0.4
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.22.2
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [39dd38d3] Dierckx v0.5.1
  [cd4c43a9] Dierckx_jll v0.0.1+0
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [5ae413db] EarCut_jll v2.1.5+1
  [9c0f25c4] Eirene v1.3.5
  [da5c29d0] EllipsisNotation v1.0.0
  [2e619515] Expat_jll v2.2.7+6
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.10.2
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [59287772] Formatting v0.4.2
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [de31a74c] FunctionalCollections v0.5.0
  [0656b61e] GLFW_jll v3.3.2+1
  [28b8d3ca] GR v0.53.0
  [d2c73de3] GR_jll v0.53.0+0
  [5c1252a2] GeometryBasics v0.3.5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [c27321d9] Glob v1.3.0
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [42e2da0e] Grisu v1.0.0
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.12.0+1
  [cd3eb016] HTTP v0.8.19
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [9fb69e20] Hiccup v0.2.2
  [e91730f6] Hungarian v0.6.0
  [a51ab1cf] ICU_jll v67.1.0+3
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.8
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.20
  [51556ac3] ImageDistances v0.2.9
  [4381153b] ImageDraw v0.2.4
  [92ff4b2b] ImageFeatures v0.4.4
  [6a3955dd] ImageFiltering v0.6.18
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.2.1
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.8
  [916415d5] Images v0.23.3
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.13.1
  [8197267c] IntervalSets v0.5.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.10.0
  [692b3bcd] JLLWrappers v1.2.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [e5e0dc1b] Juno v0.8.4
  [5ab0869b] KernelDensity v0.6.2
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.7
  [50d2b5c4] Lazy v0.15.1
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [093fc24a] LightGraphs v1.3.4
  [ae8d54c2] Luxor v2.7.0
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [e80e1ace] MLJModelInterface v0.3.7
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [978d7f02] MiniQhull v0.2.1
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [46d2c3a1] MuladdMacro v0.2.2
  [6f286f6a] MultivariateStats v0.7.0
  [ffc61752] Mustache v1.0.10
  [a975b10e] Mux v0.7.5
  [77ba4419] NaNMath v0.3.5
  [b8a86587] NearestNeighbors v0.4.8
  [510215fc] Observables v0.3.3
  [6fe1bfb0] OffsetArrays v1.5.0
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.10.1
  [5432bcbf] PaddedViews v0.5.7
  [36c8627f] Pango_jll v1.42.4+10
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [90b4794c] PersistenceDiagrams v0.8.3
  [b1ad91c1] PersistenceDiagramsBase v0.1.1
  [fa939f87] Pidfile v1.2.0
  [30392449] Pixman_jll v0.40.0+0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.10
  [a03496cd] PlotlyBase v0.4.3
  [f0f68f2c] PlotlyJS v0.14.0
  [91a5bcdd] Plots v1.10.1
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.10.1
  [92933f4c] ProgressMeter v1.4.1
  [784f63db] Qhull_jll v2019.1.0+2
  [ede63266] Qt_jll v5.15.2+1
  [1fd47b50] QuadGK v2.4.1
  [dca85d43] QuartzImageIO v0.7.3
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [01d81517] RecipesPipeline v0.2.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [aa79e827] Ripserer v0.16.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6038ab10] Rotations v1.0.2
  [1bc83da4] SafeTestsets v0.0.1
  [321657f4] ScientificTypes v1.1.1
  [6c6a2e73] Scratch v1.0.3
  [91c51154] SentinelArrays v1.2.16
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [f3b207a7] StatsPlots v0.14.17
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.2.1
  [ab02a1b2] TableOperations v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [06e1c1a7] TiledIteration v0.2.5
  [f84dc87b] TopologyPreprocessing v0.1.0
  [9d95972d] TupleTools v1.2.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [d6d074c3] VideoIO v0.8.4
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.7
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [12413925] Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] Xorg_xcb_util_jll v0.4.0+1
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [8e850ede] nghttp2_jll v1.40.0+2
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Method definition get_bettis_color_palete() in module TopologyPreprocessing at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/src/BettiCurves.jl:376 overwritten at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/src/BarCodes.jl:136.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition get_bettis_color_palete##kw(Any, typeof(TopologyPreprocessing.get_bettis_color_palete)) in module TopologyPreprocessing at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/src/BettiCurves.jl:376 overwritten at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/src/BarCodes.jl:136.
  ** incremental compilation may be fatally broken for this module **

WARNING: could not import HDF5.Group into _hdf5_implementation
WARNING: could not import HDF5.Dataset into _hdf5_implementation
┌ Warning: Error requiring `HDF5` from `Plots`
│   exception =
│    LoadError: UndefVarError: Group not defined
│    Stacktrace:
│     [1] top-level scope at /home/pkgeval/.julia/packages/Plots/lmp2A/src/backends/hdf5.jl:162
│     [2] include(::Function, ::Module, ::String) at ./Base.jl:380
│     [3] include at ./Base.jl:368 [inlined]
│     [4] include(::String) at /home/pkgeval/.julia/packages/Plots/lmp2A/src/Plots.jl:1
│     [5] top-level scope at /home/pkgeval/.julia/packages/Plots/lmp2A/src/init.jl:35
│     [6] eval at ./boot.jl:331 [inlined]
│     [7] eval at /home/pkgeval/.julia/packages/Plots/lmp2A/src/Plots.jl:1 [inlined]
│     [8] (::Plots.var"#251#284")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [9] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [10] (::Plots.var"#250#283")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [11] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [12] (::Plots.var"#249#282")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [13] #invokelatest#1 at ./essentials.jl:710 [inlined]
│     [14] invokelatest at ./essentials.jl:709 [inlined]
│     [15] foreach at ./abstractarray.jl:2009 [inlined]
│     [16] loadpkg(::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:22
│     [17] #invokelatest#1 at ./essentials.jl:710 [inlined]
│     [18] invokelatest at ./essentials.jl:709 [inlined]
│     [19] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::String) at ./loading.jl:715
│     [20] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:771
│     [21] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:712
│     [22] _require_from_serialized(::String) at ./loading.jl:744
│     [23] _require(::Base.PkgId) at ./loading.jl:1040
│     [24] require(::Base.PkgId) at ./loading.jl:928
│     [25] require(::Module, ::Symbol) at ./loading.jl:923
│     [26] include(::Function, ::Module, ::String) at ./Base.jl:380
│     [27] include at ./Base.jl:368 [inlined]
│     [28] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
│     [29] top-level scope at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/runtests.jl:5
│     [30] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
│     [31] top-level scope at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/runtests.jl:5
│     [32] eval(::Module, ::Any) at ./boot.jl:331
│     [33] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
│     [34] include(::String) at ./client.jl:457
│     [35] top-level scope at none:6
│     [36] eval(::Module, ::Any) at ./boot.jl:331
│     [37] exec_options(::Base.JLOptions) at ./client.jl:272
│     [38] _start() at ./client.jl:506
│    in expression starting at /home/pkgeval/.julia/packages/Plots/lmp2A/src/backends/hdf5.jl:162
└ @ Requires ~/.julia/packages/Requires/035xH/src/require.jl:44
┌ Warning: Maximal values exceed 'norm_factor'.
└ @ TopologyPreprocessing ~/.julia/packages/TopologyPreprocessing/cKDCL/src/MatrixProcessing.jl:47
┌ Warning: Maximal values exceed 'norm_factor'.
└ @ TopologyPreprocessing ~/.julia/packages/TopologyPreprocessing/cKDCL/src/MatrixProcessing.jl:47
Test Summary:          | Pass  Total
MatrixProcessing tests |  159    159
Unknow error
Test Summary:            | Pass  Total
MatrixOrganization tests |   52     52
BettiCurves.jl -> plot bettis: Test Failed at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/bettiCurves_tests.jl:152
  Expression: length(p.series_list) == max_B_dim - (dim - 1)
   Evaluated: 5 == 4
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/bettiCurves_tests.jl:152 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/bettiCurves_tests.jl:112
BettiCurves.jl -> plot bettis: Test Failed at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/bettiCurves_tests.jl:152
  Expression: length(p.series_list) == max_B_dim - (dim - 1)
   Evaluated: 5 == 3
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/bettiCurves_tests.jl:152 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/bettiCurves_tests.jl:112
BettiCurves.jl -> plot bettis: Test Failed at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/bettiCurves_tests.jl:152
  Expression: length(p.series_list) == max_B_dim - (dim - 1)
   Evaluated: 5 == 2
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/bettiCurves_tests.jl:152 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/bettiCurves_tests.jl:112
BettiCurves.jl -> plot bettis: Test Failed at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/bettiCurves_tests.jl:152
  Expression: length(p.series_list) == max_B_dim - (dim - 1)
   Evaluated: 5 == 1
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/bettiCurves_tests.jl:152 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/bettiCurves_tests.jl:112
BettiCurves.jl -> area under betti curves: Error During Test at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/bettiCurves_tests.jl:203
  Got exception outside of a @test
  UndefVarError: max_B_dim not defined
  Stacktrace:
   [1] macro expansion at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/bettiCurves_tests.jl:255 [inlined]
   [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [3] top-level scope at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/bettiCurves_tests.jl:205
   [4] include(::Function, ::Module, ::String) at ./Base.jl:380
   [5] include at ./Base.jl:368 [inlined]
   [6] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [7] top-level scope at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/runtests.jl:13
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/runtests.jl:13
   [10] eval(::Module, ::Any) at ./boot.jl:331
   [11] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [12] include(::String) at ./client.jl:457
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:272
   [16] _start() at ./client.jl:506
  
Test Summary:                               | Pass  Fail  Error  Broken  Total
BettiCurves tests                           |  385     4      1       2    392
  BettiCurves.jl                            |  256                         256
  BettiCurves.jl -> plot bettis             |   59     4              2     65
  BettiCurves.jl -> area under betti curves |   70            1             71
ERROR: LoadError: Some tests did not pass: 385 passed, 4 failed, 1 errored, 2 broken.
in expression starting at /home/pkgeval/.julia/packages/TopologyPreprocessing/cKDCL/test/runtests.jl:12

PkgEval failed: Package TopologyPreprocessing errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T22:42:58.04
CPU usage: 649.34s (612.59s user, 37.60s kernel)

Network usage:
- eth0: 242.010 MiB received, 4.063 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":62,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":43,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":62,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":62,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":43,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":62,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":466944,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":360448,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":466944,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":466944,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":360448,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":466944,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":1114009600,"max_usage":3966623744,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":220626944,"inactive_file":135168,"inactive_anon":663134208,"total_pgfault":16644804,"total_cache":828329984,"total_rss_huge":0,"total_active_anon":381849600,"total_pgmajfault":0,"pgpgin":10909008,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":10652941,"hierarchical_memsw_limit":0,"cache":828329984,"active_file":3919872,"pgfault":16644804,"total_mapped_file":0,"total_pgpgout":10652941,"total_writeback":0,"rss":220626944,"unevictable":0,"total_inactive_anon":663134208,"total_pgpgin":10909008,"active_anon":381849600,"total_active_file":3919872},"limit":540965302272},"name":"/TopologyPreprocessing-MS2vagab","networks":{"eth0":{"rx_bytes":253765470,"rx_packets":112863,"tx_packets":64217,"tx_bytes":4260643,"tx_dropped":0,"rx_dropped":22,"tx_errors":0,"rx_errors":0}},"id":"fa951af039f5892c306d71f03350acc5a86ff9b26b8952431592f9286890941b","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6528662354522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":612590000000,"usage_in_kernelmode":37600000000,"total_usage":649339297252,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4793983,649332094147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2950,0,2347092,59080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T22:42:58.930236729Z"}
