################################################################################
# PackageCompiler set-up: 2021-01-11T17:01:59.918
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [fa961155] + CEnum v0.3.0
  [336ed68f] + CSV v0.6.1
  [5d742f6a] + CSVFiles v1.0.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [83423d85] + Cairo_jll v1.16.0+6
  [7057c7e9] + Cassette v0.3.4
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.9.24
  [04a18a73] + ClassImbalance v0.8.7
  [da1fd8a2] + CodeTracking v1.0.5
  [944b1d66] + CodecZlib v0.6.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a8cc5b0e] + Crayons v4.0.4
  [f68482b8] + Cthulhu v1.5.0
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.4.0
  [124859b0] + DataDeps v0.7.6
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [7806a523] + DecisionTree v0.10.10
  [3f0dd361] + DefaultApplication v1.0.0
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.1
  [497a8b3b] + DoubleFloats v1.1.15
  [2e619515] + Expat_jll v2.2.7+6
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [1eca21be] + FoldingTrees v1.0.1
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [38e38edf] + GLM v1.3.11
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [92fee26a] + GZip v0.5.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [1902f260] + Knet v1.3.6
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.4.0
  [929cbde3] + LLVM v1.7.0
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [98b081ad] + Literate v2.7.0
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [856f044c] + MKL_jll v2020.2.254+0
  [f0e99cf1] + MLBase v0.8.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.11
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.9.12
  [8314cec4] + PGFPlotsX v1.2.10
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [30392449] + Pixman_jll v0.40.0+0
  [f27b6e38] + Polynomials v1.2.0
  [2dfb63ee] + PooledArrays v0.5.3
  [9c32591e] + Poppler_jll v0.87.0+2
  [3e7d7328] + PredictMD v0.34.19
  [df4d2c64] + PredictMDAPI v0.3.1
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [df47a6cb] + RData v0.7.1
  [ce6b1742] + RDatasets v0.6.10
  [f535d66d] + ROCAnalysis v0.3.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3eaba693] + StatsModels v0.6.18
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.2.2
  [e0df1984] + TextParse v1.0.1
  [37f6aa50] + TikzPictures v3.3.2
  [f269a46b] + TimeZones v1.5.3
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [98cad3c8] + ValueHistories v0.5.4
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [3f19e933] + p7zip_jll v16.2.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Knet ─────→ `~/.julia/packages/Knet/7mHKz/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
┌ Error: Error building `TimeZones`: 
│ ERROR: LoadError: IOError: mkdir: permission denied (EACCES)
│ Stacktrace:
│  [1] uv_error at ./libuv.jl:97 [inlined]
│  [2] mkdir(::String; mode::UInt16) at ./file.jl:177
│  [3] mkpath(::String; mode::UInt16) at ./file.jl:227
│  [4] mkpath(::String; mode::UInt16) at ./file.jl:225 (repeats 6 times)
│  [5] mkpath at ./file.jl:222 [inlined]
│  [6] build(::String) at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/tzdata/build.jl:105
│  [7] build(::String; force::Bool) at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/build.jl:11
│  [8] build at /home/pkgeval/.julia/packages/TimeZones/K98G0/src/build.jl:11 [inlined] (repeats 2 times)
│  [9] top-level scope at /home/user/.julia/packages/TimeZones/K98G0/deps/build.jl:3
│  [10] include(::String) at ./client.jl:457
│  [11] top-level scope at none:5
│ in expression starting at /home/user/.julia/packages/TimeZones/K98G0/deps/build.jl:3
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
   Building LIBLINEAR → `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
   Building LIBSVM ───→ `~/.julia/packages/LIBSVM/5Z99T/deps/build.log`
   Building DataDeps ─→ `~/.julia/packages/DataDeps/jrlAW/deps/build.log`


################################################################################
# Testing: 2021-01-11T17:11:02.048
#

    Testing PredictMD
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package PredictMDExtra [d14d998a]:\n PredictMDExtra [d14d998a] log:\n ├─possible versions are: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.17] or uninstalled\n ├─restricted to versions * by an explicit requirement, leaving only versions [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.17]\n ├─restricted by compatibility requirements with RData [df47a6cb] to versions: [0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.17] or uninstalled, leaving only versions: [0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.17]\n │ └─RData [df47a6cb] log:\n │   ├─possible versions are: [0.5.0, 0.6.0-0.6.3, 0.7.0-0.7.3] or uninstalled\n │   └─restricted to versions 0.7.1 by an explicit requirement, leaving only versions 0.7.1\n ├─restricted by compatibility requirements with CategoricalArrays [324d7699] to versions: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.12.0-0.12.1, 0.13.0-0.13.17] or uninstalled, leaving only versions: [0.10.0, 0.12.0-0.12.1, 0.13.0-0.13.17]\n │ └─CategoricalArrays [324d7699] log:\n │   ├─possible versions are: [0.3.11, 0.3.13-0.3.14, 0.4.0, 0.5.0-0.5.5, 0.6.0, 0.7.0-0.7.7, 0.8.0-0.8.3, 0.9.0] or uninstalled\n │   └─restricted to versions 0.7.7 by an explicit requirement, leaving only versions 0.7.7\n ├─restricted by compatibility requirements with Rmath [79098fc4] to versions: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.13.1-0.13.17] or uninstalled, leaving only versions: [0.10.0, 0.13.1-0.13.17]\n │ └─Rmath [79098fc4] log:\n │   ├─possible versions are: [0.5.0-0.5.1, 0.6.0-0.6.1] or uninstalled\n │   └─restricted to versions 0.6.1 by an explicit requirement, leaving only versions 0.6.1\n ├─restricted by compatibility requirements with Compose [a81c6b42] to versions: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.13.10-0.13.17] or uninstalled, leaving only versions: [0.10.0, 0.13.10-0.13.17]\n │ └─Compose [a81c6b42] log:\n │   ├─possible versions are: [0.6.1, 0.7.0-0.7.4, 0.8.0-0.8.2, 0.9.0-0.9.1] or uninstalled\n │   ├─restricted by compatibility requirements with JSON [682c06a0] to versions: [0.8.0-0.8.2, 0.9.0-0.9.1] or uninstalled\n │   │ └─JSON [682c06a0] log:\n │   │   ├─possible versions are: [0.18.0, 0.19.0, 0.20.0-0.20.1, 0.21.0-0.21.1] or uninstalled\n │   │   └─restricted to versions 0.21.1 by an explicit requirement, leaving only versions 0.21.1\n │   └─restricted by compatibility requirements with Colors [5ae59095] to versions: [0.8.2, 0.9.0-0.9.1] or uninstalled\n │     └─Colors [5ae59095] log:\n │       ├─possible versions are: [0.9.0, 0.9.2-0.9.6, 0.10.0-0.10.2, 0.11.0-0.11.2, 0.12.0-0.12.6] or uninstalled\n │       └─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: 0.12.0-0.12.6 or uninstalled\n │         └─FixedPointNumbers [53c48c17] log:\n │           ├─possible versions are: [0.5.0-0.5.3, 0.6.0-0.6.1, 0.7.0-0.7.1, 0.8.0-0.8.4] or uninstalled\n │           └─restricted to versions 0.8.4 by an explicit requirement, leaving only versions 0.8.4\n ├─restricted by compatibility requirements with DeIdentification [b905b068] to versions: [0.7.0, 0.8.0, 0.9.0, 0.10.0] or uninstalled, leaving only versions: 0.10.0\n │ └─DeIdentification [b905b068] log:\n │   ├─possible versions are: [0.0.2, 0.1.0-0.1.1, 0.2.0-0.2.1, 0.3.0, 0.4.0, 0.5.0-0.5.1, 0.6.0-0.6.2, 0.7.0, 0.8.0-0.8.1] or uninstalled\n │   ├─restricted by compatibility requirements with Parsers [69de0a69] to versions: [0.0.2, 0.1.0-0.1.1, 0.2.0-0.2.1, 0.3.0, 0.4.0, 0.5.0-0.5.1, 0.6.0-0.6.2, 0.7.0] or uninstalled\n │   │ └─Parsers [69de0a69] log:\n │   │   ├─possible versions are: [0.1.0, 0.2.0-0.2.5, 0.2.7-0.2.16, 0.2.18, 0.2.20, 0.2.22, 0.3.0-0.3.12, 1.0.0-1.0.15] or uninstalled\n │   │   └─restricted to versions 1.0.15 by an explicit requirement, leaving only versions 1.0.15\n │   └─restricted by compatibility requirements with CSV [336ed68f] to versions: uninstalled\n │     └─CSV [336ed68f] log:\n │       ├─possible versions are: [0.3.0-0.3.1, 0.4.0-0.4.3, 0.5.0-0.5.26, 0.6.0-0.6.2, 0.7.0-0.7.10, 0.8.0-0.8.2] or uninstalled\n │       └─restricted to versions 0.6.1 by an explicit requirement, leaving only versions 0.6.1\n └─restricted by compatibility requirements with Zygote [e88e6eb3] to versions: [0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.17] or uninstalled — no versions left\n   └─Zygote [e88e6eb3] log:\n     ├─possible versions are: [0.1.0, 0.2.0, 0.3.0-0.3.4, 0.4.0-0.4.22, 0.5.0-0.5.17, 0.6.0] or uninstalled\n     ├─restricted by compatibility requirements with SpecialFunctions [276daf66] to versions: [0.4.2-0.4.22, 0.5.0-0.5.17, 0.6.0] or uninstalled\n     │ └─SpecialFunctions [276daf66] log:\n     │   ├─possible versions are: [0.7.0-0.7.2, 0.8.0, 0.9.0, 0.10.0-0.10.3, 1.0.0, 1.1.0, 1.2.0-1.2.1] or uninstalled\n     │   └─restricted to versions 0.10.3 by an explicit requirement, leaving only versions 0.10.3\n     ├─restricted by compatibility requirements with Requires [ae029012] to versions: [0.4.3-0.4.22, 0.5.0-0.5.17, 0.6.0] or uninstalled\n     │ └─Requires [ae029012] log:\n     │   ├─possible versions are: [0.5.0-0.5.2, 1.0.0-1.0.3, 1.1.0-1.1.2] or uninstalled\n     │   └─restricted to versions 1.1.2 by an explicit requirement, leaving only versions 1.1.2\n     ├─restricted by compatibility requirements with NNlib [872c559c] to versions: [0.5.0-0.5.17, 0.6.0] or uninstalled\n     │ └─NNlib [872c559c] log:\n     │   ├─possible versions are: [0.3.2, 0.4.0-0.4.3, 0.5.0, 0.6.0-0.6.6, 0.7.0-0.7.11] or uninstalled\n     │   └─restricted to versions 0.7.11 by an explicit requirement, leaving only versions 0.7.11\n     └─restricted by compatibility requirements with ChainRules [082447d4] to versions: [0.1.0, 0.2.0, 0.3.0-0.3.4, 0.4.0-0.4.20, 0.5.2-0.5.17, 0.6.0] or uninstalled, leaving only versions: [0.5.2-0.5.17, 0.6.0] or uninstalled\n       └─ChainRules [082447d4] log:\n         ├─possible versions are: [0.0.1, 0.1.0-0.1.1, 0.2.1-0.2.5, 0.3.0-0.3.4, 0.4.0-0.4.1, 0.5.0-0.5.3, 0.6.0-0.6.5, 0.7.0-0.7.45] or uninstalled\n         ├─restricted by compatibility requirements with Cassette [7057c7e9] to versions: [0.1.0-0.1.1, 0.2.1-0.2.5, 0.3.0-0.3.4, 0.4.0-0.4.1, 0.5.0-0.5.3, 0.6.0-0.6.5, 0.7.0-0.7.45] or uninstalled\n         │ └─Cassette [7057c7e9] log:\n         │   ├─possible versions are: [0.1.0-0.1.4, 0.2.0-0.2.6, 0.3.0-0.3.4] or uninstalled\n         │   └─restricted to versions 0.3.4 by an explicit requirement, leaving only versions 0.3.4\n         ├─restricted by compatibility requirements with Requires [ae029012] to versions: [0.0.1, 0.2.4-0.2.5, 0.3.0-0.3.4, 0.4.0-0.4.1, 0.5.0-0.5.3, 0.6.0-0.6.5, 0.7.0-0.7.45] or uninstalled, leaving only versions: [0.2.4-0.2.5, 0.3.0-0.3.4, 0.4.0-0.4.1, 0.5.0-0.5.3, 0.6.0-0.6.5, 0.7.0-0.7.45] or uninstalled\n         │ └─Requires [ae029012] log: see above\n         └─restricted by compatibility requirements with ChainRulesCore [d360d2e6] to versions: [0.0.1, 0.7.0-0.7.45] or uninstalled, leaving only versions: 0.7.0-0.7.45 or uninstalled\n           └─ChainRulesCore [d360d2e6] log:\n             ├─possible versions are: [0.1.0-0.1.1, 0.2.0, 0.3.0, 0.4.0, 0.5.0-0.5.5, 0.6.0-0.6.1, 0.7.0-0.7.1, 0.7.4-0.7.5, 0.8.0-0.8.1, 0.9.0-0.9.24] or uninstalled\n             └─restricted to versions 0.9.24 by an explicit requirement, leaving only versions 0.9.24", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1427
Status `/tmp/jl_31zf98/Project.toml`
  [79e6a3ab] Adapt v1.1.0
  [fbb218c0] BSON v0.2.6
  [5d742f6a] CSVFiles v1.0.0
  [3895d2a7] CUDAapi v4.0.0
  [7057c7e9] Cassette v0.3.4
  [324d7699] CategoricalArrays v0.7.7
  [04a18a73] ClassImbalance v0.8.1
  [861a8166] Combinatorics v1.0.2
  [124859b0] DataDeps v0.7.6
  [a93c6f00] DataFrames v0.20.0
  [7806a523] DecisionTree v0.10.10
  [3f0dd361] DefaultApplication v1.0.0
  [31c24e10] Distributions v0.21.12
  [e30172f5] Documenter v0.24.11
  [cd674d7a] DocumenterLaTeX v0.2.0
  [997ab1e6] DocumenterMarkdown v0.2.1
  [7a1cc6ca] FFTW v1.3.0
  [5789e2e9] FileIO v1.4.5
  [53c48c17] FixedPointNumbers v0.7.1
  [38e38edf] GLM v1.3.11
  [92fee26a] GZip v0.5.1
  [cd3eb016] HTTP v0.8.19
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [033835bb] JLD2 v0.1.14
  [1902f260] Knet v1.3.6
  [b1bec4e5] LIBSVM v0.4.0
  [b964fa9f] LaTeXStrings v1.2.0
  [98b081ad] Literate v2.7.0
  [f0e99cf1] MLBase v0.8.0
  [1914dd2f] MacroTools v0.5.6
  [e7bfaba1] NumericalIntegration v0.2.0
  [8314cec4] PGFPlotsX v1.2.9
  [3e7d7328] PredictMD v0.34.19
  [df4d2c64] PredictMDAPI v0.3.1
  [d14d998a] PredictMDExtra v0.13.15
  [92933f4c] ProgressMeter v1.4.1
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.10
  [f535d66d] ROCAnalysis v0.3.1
  [ae029012] Requires v1.1.2
  [321657f4] ScientificTypes v0.5.1
  [2913bbd2] StatsBase v0.32.2
  [3eaba693] StatsModels v0.6.18
  [37f6aa50] TikzPictures v3.3.2
  [b8865327] UnicodePlots v1.3.0
  [1986cc42] Unitful v1.5.0
  [98cad3c8] ValueHistories v0.5.4
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_31zf98/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [dce04be8] ArgCheck v2.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [56f22d72] Artifacts v1.3.0
  [6710c13c] AutoGrad v1.2.4
  [fbb218c0] BSON v0.2.6
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v1.0.2
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.3.0
  [336ed68f] CSV v0.5.23
  [5d742f6a] CSVFiles v1.0.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.2.0
  [83423d85] Cairo_jll v1.16.0+6
  [7057c7e9] Cassette v0.3.4
  [324d7699] CategoricalArrays v0.7.7
  [04a18a73] ClassImbalance v0.8.1
  [aaaa29a8] Clustering v0.14.2
  [da1fd8a2] CodeTracking v1.0.5
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v2.2.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [a2441757] Coverage v1.2.0
  [c36e975a] CoverageTools v1.2.1
  [a8cc5b0e] Crayons v4.0.4
  [f68482b8] Cthulhu v1.5.0
  [3a865a2d] CuArrays v2.2.2
  [9a962f9c] DataAPI v1.4.0
  [124859b0] DataDeps v0.7.6
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [b905b068] DeIdentification v0.8.1
  [7806a523] DecisionTree v0.10.10
  [3f0dd361] DefaultApplication v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [cd674d7a] DocumenterLaTeX v0.2.0
  [997ab1e6] DocumenterMarkdown v0.2.1
  [497a8b3b] DoubleFloats v1.1.15
  [2e619515] Expat_jll v2.2.7+6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [5789e2e9] FileIO v1.4.5
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.7.1
  [1eca21be] FoldingTrees v1.0.1
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [59287772] Formatting v0.4.2
  [d7e528f0] FreeType2_jll v2.10.1+5
  [38e38edf] GLM v1.3.11
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [92fee26a] GZip v0.5.1
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [c27321d9] Glob v1.3.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [1902f260] Knet v1.3.6
  [2d691ee1] LIBLINEAR v0.5.1
  [b1bec4e5] LIBSVM v0.4.0
  [929cbde3] LLVM v1.7.0
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [7f8f8fb0] LearnBase v0.2.2
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [98b081ad] Literate v2.7.0
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [30fc2ffe] LossFunctions v0.5.1
  [856f044c] MKL_jll v2020.2.254+0
  [f0e99cf1] MLBase v0.8.0
  [add582a8] MLJ v0.7.0
  [a7f614a8] MLJBase v0.10.1
  [d491faf4] MLJModels v0.7.2
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [f9f48841] MemPool v0.2.0
  [f28f55f0] Memento v0.12.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [872c559c] NNlib v0.6.6
  [b8a86587] NearestNeighbors v0.4.4
  [4d1e1d77] Nullables v1.0.0
  [e7bfaba1] NumericalIntegration v0.2.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [4536629a] OpenBLAS_jll v0.3.9+5
  [643b3616] OpenJpeg_jll v2.3.1+0
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.9.12
  [8314cec4] PGFPlotsX v1.2.9
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v0.3.12
  [30392449] Pixman_jll v0.40.0+0
  [32113eaa] PkgBenchmark v0.2.10
  [f27b6e38] Polynomials v1.2.0
  [2dfb63ee] PooledArrays v0.5.3
  [9c32591e] Poppler_jll v0.87.0+2
  [3e7d7328] PredictMD v0.34.19
  [df4d2c64] PredictMDAPI v0.3.1
  [d14d998a] PredictMDExtra v0.13.15
  [08abe8d2] PrettyTables v0.6.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.1
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.10
  [f535d66d] ROCAnalysis v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [cbe49d4c] RemoteFiles v0.3.1
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [321657f4] ScientificTypes v0.5.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
