################################################################################
# PkgEval set-up: 2021-01-11T18:03:56.384
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Progress:   4%|█▋                                       |  ETA: 0:00:22[KProgress:   8%|███▎                                     |  ETA: 0:00:19[KProgress:  12%|████▉                                    |  ETA: 0:00:18[KProgress:  16%|██████▌                                  |  ETA: 0:00:17[KProgress:  20%|████████▎                                |  ETA: 0:00:16[KProgress:  24%|█████████▉                               |  ETA: 0:00:15[KProgress:  28%|███████████▌                             |  ETA: 0:00:14[KProgress:  32%|█████████████▏                           |  ETA: 0:00:13[KProgress:  36%|██████████████▊                          |  ETA: 0:00:12[KProgress:  40%|████████████████▍                        |  ETA: 0:00:11[KProgress:  44%|██████████████████                       |  ETA: 0:00:11[KProgress:  48%|███████████████████▋                     |  ETA: 0:00:10[KProgress:  52%|█████████████████████▍                   |  ETA: 0:00:09[KProgress:  56%|███████████████████████                  |  ETA: 0:00:08[KProgress:  60%|████████████████████████▋                |  ETA: 0:00:08[KProgress:  64%|██████████████████████████▎              |  ETA: 0:00:07[KProgress:  68%|███████████████████████████▉             |  ETA: 0:00:06[KProgress:  72%|█████████████████████████████▌           |  ETA: 0:00:05[KProgress:  76%|███████████████████████████████▏         |  ETA: 0:00:04[KProgress:  80%|████████████████████████████████▊        |  ETA: 0:00:04[KProgress:  84%|██████████████████████████████████▌      |  ETA: 0:00:03[KProgress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02[KProgress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01[KProgress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:18[K
Test Summary:       | Pass  Fail  Total
Forest Tests        |    9     1     10
  Forest init       |    2            2
  Forest precompute |    1            1
  Forest predict    |    1            1
  Forest loss       |    3            3
  Forest train      |          1      1
  Forest importance |    2            2
ERROR: LoadError: Some tests did not pass: 9 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DeepForest/1GcJx/test/runtests.jl:4

PkgEval failed: Package DeepForest errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T18:16:39.498
CPU usage: 761.54s (736.73s user, 25.73s kernel)

Network usage:
- eth0: 69.219 MiB received, 1.106 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":28,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":249856,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":143360,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":249856,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":249856,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":143360,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":249856,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":544636928,"max_usage":2443345920,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":209747968,"inactive_file":135168,"inactive_anon":191533056,"total_pgfault":12358566,"total_cache":295485440,"total_rss_huge":0,"total_active_anon":313724928,"total_pgmajfault":0,"pgpgin":8154465,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":8031102,"hierarchical_memsw_limit":0,"cache":295485440,"active_file":135168,"pgfault":12358566,"total_mapped_file":0,"total_pgpgout":8031102,"total_writeback":0,"rss":209747968,"unevictable":0,"total_inactive_anon":191533056,"total_pgpgin":8154465,"active_anon":313724928,"total_active_file":135168},"limit":540965302272},"name":"/DeepForest-YeGMZkt5","networks":{"eth0":{"rx_bytes":72581583,"rx_packets":13012,"tx_packets":11676,"tx_bytes":1160125,"tx_dropped":0,"rx_dropped":26,"tx_errors":0,"rx_errors":0}},"id":"728a5dcac760094b18b92d2f66189e4cbf893bc2f3947b2ae44940e87b3530f6","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4486760884522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":736730000000,"usage_in_kernelmode":25730000000,"total_usage":761544885867,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,761544640247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242440,3180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:16:40.07517056Z"}
