################################################################################
# PkgEval set-up: 2021-01-11T18:41:06.116
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
┌ Warning: MathOptInterface.VariablePrimalStart() is not supported by SCS.GeometricConicForm{Float64,SCS.SparseMatrixCSRtoCSC{Int64},NTuple{8,DataType}}. This information will be discarded.
└ @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/ZJFKw/src/Utilities/copy.jl:185
 [case9-2]: 0.028471082 seconds, status OPTIMAL.
┌ Warning: MathOptInterface.VariablePrimalStart() is not supported by SCS.GeometricConicForm{Float64,SCS.SparseMatrixCSRtoCSC{Int64},NTuple{8,DataType}}. This information will be discarded.
└ @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/ZJFKw/src/Utilities/copy.jl:185
 [case9-3]: 0.666487797 seconds, status ALMOST_OPTIMAL.
┌ Warning: MathOptInterface.VariablePrimalStart() is not supported by SCS.GeometricConicForm{Float64,SCS.SparseMatrixCSRtoCSC{Int64},NTuple{8,DataType}}. This information will be discarded.
└ @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/ZJFKw/src/Utilities/copy.jl:185
 [case9-4]: 0.963856841 seconds, status ALMOST_OPTIMAL.
┌ Warning: MathOptInterface.VariablePrimalStart() is not supported by SCS.GeometricConicForm{Float64,SCS.SparseMatrixCSRtoCSC{Int64},NTuple{8,DataType}}. This information will be discarded.
└ @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/ZJFKw/src/Utilities/copy.jl:185
 [case9-5]: 0.994897528 seconds, status ALMOST_OPTIMAL.
┌ Warning: MathOptInterface.VariablePrimalStart() is not supported by SCS.GeometricConicForm{Float64,SCS.SparseMatrixCSRtoCSC{Int64},NTuple{8,DataType}}. This information will be discarded.
└ @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/ZJFKw/src/Utilities/copy.jl:185
 [case9-6]: 0.800234391 seconds, status ALMOST_OPTIMAL.
┌ Warning: MathOptInterface.VariablePrimalStart() is not supported by SCS.GeometricConicForm{Float64,SCS.SparseMatrixCSRtoCSC{Int64},NTuple{8,DataType}}. This information will be discarded.
└ @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/ZJFKw/src/Utilities/copy.jl:185
 [case9-7]: 0.948614762 seconds, status ALMOST_OPTIMAL.
Test Summary:       | Pass  Total
Minimax Model Tests |  112    112
WARN: A->p (column pointers) not strictly increasing, column 237 empty
WARN: A->p (column pointers) not strictly increasing, column 238 empty
WARN: A->p (column pointers) not strictly increasing, column 241 empty
WARN: A->p (column pointers) not strictly increasing, column 228 empty
WARN: A->p (column pointers) not strictly increasing, column 229 empty
WARN: A->p (column pointers) not strictly increasing, column 232 empty
WARN: A->p (column pointers) not strictly increasing, column 228 empty
WARN: A->p (column pointers) not strictly increasing, column 229 empty
WARN: A->p (column pointers) not strictly increasing, column 232 empty
WARN: A->p (column pointers) not strictly increasing, column 235 empty
WARN: A->p (column pointers) not strictly increasing, column 236 empty
WARN: A->p (column pointers) not strictly increasing, column 239 empty
WARN: A->p (column pointers) not strictly increasing, column 235 empty
WARN: A->p (column pointers) not strictly increasing, column 236 empty
WARN: A->p (column pointers) not strictly increasing, column 239 empty
WARN: A->p (column pointers) not strictly increasing, column 228 empty
WARN: A->p (column pointers) not strictly increasing, column 229 empty
WARN: A->p (column pointers) not strictly increasing, column 232 empty
WARN: A->p (column pointers) not strictly increasing, column 235 empty
WARN: A->p (column pointers) not strictly increasing, column 236 empty
WARN: A->p (column pointers) not strictly increasing, column 239 empty
    Testing MaximinOPF tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T18:49:57.744
CPU usage: 518.96s (487.20s user, 32.56s kernel)

Network usage:
- eth0: 12.129 MiB received, 379.910 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":253,"value":0,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":0,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":0,"op":"Total","minor":0},{"major":259,"value":3408,"op":"Read","minor":0},{"major":259,"value":36,"op":"Write","minor":0},{"major":259,"value":3427,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":3444,"op":"Total","minor":0},{"major":253,"value":3408,"op":"Read","minor":2},{"major":253,"value":36,"op":"Write","minor":2},{"major":253,"value":3427,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":3444,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":253,"value":0,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":0,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":0,"op":"Total","minor":0},{"major":259,"value":94785536,"op":"Read","minor":0},{"major":259,"value":217088,"op":"Write","minor":0},{"major":259,"value":94892032,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":95002624,"op":"Total","minor":0},{"major":253,"value":94785536,"op":"Read","minor":2},{"major":253,"value":217088,"op":"Write","minor":2},{"major":253,"value":94892032,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":95002624,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":445579264,"max_usage":2185654272,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":1386,"total_rss":225366016,"inactive_file":1589248,"inactive_anon":7413760,"total_pgfault":7612044,"total_cache":191545344,"total_rss_huge":0,"total_active_anon":387452928,"total_pgmajfault":1386,"pgpgin":4597032,"rss_huge":0,"mapped_file":16220160,"total_inactive_file":1589248,"dirty":675840,"total_unevictable":0,"total_dirty":675840,"writeback":0,"pgpgout":4495283,"hierarchical_memsw_limit":0,"cache":191545344,"active_file":12861440,"pgfault":7612044,"total_mapped_file":16220160,"total_pgpgout":4495283,"total_writeback":0,"rss":225366016,"unevictable":0,"total_inactive_anon":7413760,"total_pgpgin":4597032,"active_anon":387452928,"total_active_file":12861440},"limit":540965302272},"name":"/MaximinOPF-lNz3jzYo","networks":{"eth0":{"rx_bytes":12718430,"rx_packets":2990,"tx_packets":3186,"tx_bytes":389028,"tx_dropped":0,"rx_dropped":18,"tx_errors":0,"rx_errors":0}},"id":"94062ae7b0951fc348642b9c104df0b079ac6a907ee018abc1fe993357d20ede","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4742026804522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":487200000000,"usage_in_kernelmode":32560000000,"total_usage":518959051871,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4064041,518953746418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384970,0,856442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:49:57.889212437Z"}
