################################################################################
# PkgEval set-up: 2021-01-11T16:21:09.855
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
 34	1.78e-01	5.58e-06	2.22e-03	7.96e-04
 35	1.78e-01	3.36e-06	2.16e-03	7.96e-04
 36	1.78e-01	2.05e-06	2.10e-03	7.96e-04
 37	1.78e-01	1.25e-06	2.04e-03	7.96e-04
 38	1.78e-01	7.65e-07	1.99e-03	7.96e-04
 39	1.78e-01	4.58e-07	1.94e-03	7.96e-04
 40	1.78e-01	2.79e-07	1.89e-03	7.96e-04
 41	1.78e-01	1.68e-07	1.84e-03	7.96e-04
 42	1.78e-01	1.01e-07	1.80e-03	7.96e-04
 43	1.78e-01	6.20e-08	1.76e-03	7.96e-04
 44	1.78e-01	3.76e-08	1.72e-03	7.96e-04
 45	1.78e-01	2.30e-08	1.68e-03	7.96e-04
 46	1.78e-01	1.36e-08	1.64e-03	7.96e-04

2. Lambda: 1.0
=== lsqr ===
iter	resnorm		  anorm		  cnorm		  rnorm
  1	9.45e+01	7.71e-01	8.47e-02	4.22e-01
  2	4.95e+01	5.02e-01	4.12e-02	2.21e-01
  3	2.86e+01	3.99e-01	2.69e-02	1.27e-01
  4	1.66e+01	3.40e-01	1.98e-02	7.40e-02
  5	9.88e+00	2.86e-01	1.57e-02	4.41e-02
  6	6.42e+00	2.33e-01	1.30e-02	2.87e-02
  7	4.72e+00	1.64e-01	1.11e-02	2.11e-02
  8	4.01e+00	1.07e-01	9.71e-03	1.79e-02
  9	3.75e+00	6.27e-02	8.61e-03	1.67e-02
 10	3.66e+00	3.54e-02	7.73e-03	1.63e-02
 11	3.63e+00	1.95e-02	7.01e-03	1.62e-02
 12	3.62e+00	1.07e-02	6.42e-03	1.61e-02
 13	3.61e+00	5.83e-03	5.92e-03	1.61e-02
 14	3.61e+00	3.16e-03	5.50e-03	1.61e-02
 15	3.61e+00	1.75e-03	5.13e-03	1.61e-02
 16	3.61e+00	9.76e-04	4.81e-03	1.61e-02
 17	3.61e+00	5.53e-04	4.52e-03	1.61e-02
 18	3.61e+00	3.11e-04	4.27e-03	1.61e-02
 19	3.61e+00	1.76e-04	4.04e-03	1.61e-02
 20	3.61e+00	9.80e-05	3.84e-03	1.61e-02
 21	3.61e+00	5.48e-05	3.65e-03	1.61e-02
 22	3.61e+00	3.11e-05	3.49e-03	1.61e-02
 23	3.61e+00	1.74e-05	3.33e-03	1.61e-02
 24	3.61e+00	9.80e-06	3.19e-03	1.61e-02
 25	3.61e+00	5.45e-06	3.07e-03	1.61e-02
 26	3.61e+00	3.06e-06	2.95e-03	1.61e-02
 27	3.61e+00	1.71e-06	2.84e-03	1.61e-02
 28	3.61e+00	9.48e-07	2.74e-03	1.61e-02
 29	3.61e+00	5.26e-07	2.64e-03	1.61e-02
 30	3.61e+00	2.86e-07	2.56e-03	1.61e-02
 31	3.61e+00	1.61e-07	2.47e-03	1.61e-02
 32	3.61e+00	8.94e-08	2.40e-03	1.61e-02
 33	3.61e+00	4.90e-08	2.33e-03	1.61e-02
 34	3.61e+00	2.73e-08	2.26e-03	1.61e-02
 35	3.61e+00	1.52e-08	2.19e-03	1.61e-02
 36	3.61e+00	8.52e-09	2.13e-03	1.61e-02

    Testing ANOVAapprox tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T16:24:24.079
CPU usage: 192.07s (179.52s user, 12.83s kernel)

Network usage:
- eth0: 68.916 MiB received, 1.172 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":28,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":225280,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":118784,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":225280,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":225280,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":118784,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":225280,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":537427968,"max_usage":1724715008,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":225587200,"inactive_file":135168,"inactive_anon":214917120,"total_pgfault":5263698,"total_cache":277590016,"total_rss_huge":0,"total_active_anon":288178176,"total_pgmajfault":0,"pgpgin":3431835,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":3308974,"hierarchical_memsw_limit":0,"cache":277590016,"active_file":270336,"pgfault":5263698,"total_mapped_file":0,"total_pgpgout":3308974,"total_writeback":0,"rss":225587200,"unevictable":0,"total_inactive_anon":214917120,"total_pgpgin":3431835,"active_anon":288178176,"total_active_file":270336},"limit":540965302272},"name":"/ANOVAapprox-Rg8TPGZ7","networks":{"eth0":{"rx_bytes":72263848,"rx_packets":25185,"tx_packets":15875,"tx_bytes":1228777,"tx_dropped":0,"rx_dropped":7,"tx_errors":0,"rx_errors":0}},"id":"0100ea7b492b3d34bd9b8f6fb2c96d8d4c2e8d8808a111b37f950214b375fc63","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3626212434522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":179520000000,"usage_in_kernelmode":12830000000,"total_usage":192073922120,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,6700,192053677822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4350,1271251,0,18961997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T16:24:24.630691512Z"}
