################################################################################
# PkgEval set-up: 2021-01-11T18:41:29.218
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Improvements/step = 0.18400
Total function evaluations = 11100


Best candidate found: [1.49979, 0.999928, 3.00094, 1.00014]

Fitness: 0.040276757

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
287.841359 seconds (277.64 M allocations: 17.891 GiB, 2.10% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 303 evals, 208 steps, improv/step: 0.423 (last = 0.4231), fitness=2253.201143144
1.00 secs, 654 evals, 538 steps, improv/step: 0.340 (last = 0.2879), fitness=1998.600555155
1.50 secs, 1013 evals, 895 steps, improv/step: 0.294 (last = 0.2241), fitness=1473.352952107
2.00 secs, 1362 evals, 1244 steps, improv/step: 0.281 (last = 0.2493), fitness=1111.708587736
2.50 secs, 1749 evals, 1631 steps, improv/step: 0.269 (last = 0.2274), fitness=984.443642908
3.00 secs, 2115 evals, 1997 steps, improv/step: 0.255 (last = 0.1967), fitness=786.821003243
3.50 secs, 2516 evals, 2398 steps, improv/step: 0.241 (last = 0.1671), fitness=652.660074628
4.00 secs, 2921 evals, 2803 steps, improv/step: 0.230 (last = 0.1654), fitness=652.660074628
4.50 secs, 3373 evals, 3256 steps, improv/step: 0.222 (last = 0.1766), fitness=494.874662932
5.01 secs, 3828 evals, 3712 steps, improv/step: 0.220 (last = 0.2018), fitness=458.882294884
5.51 secs, 4351 evals, 4235 steps, improv/step: 0.216 (last = 0.1874), fitness=325.129207789
6.01 secs, 4871 evals, 4755 steps, improv/step: 0.214 (last = 0.1981), fitness=173.307620548
6.51 secs, 5395 evals, 5279 steps, improv/step: 0.211 (last = 0.1813), fitness=133.362384441
7.01 secs, 5964 evals, 5848 steps, improv/step: 0.205 (last = 0.1476), fitness=63.271697202
7.51 secs, 6519 evals, 6403 steps, improv/step: 0.203 (last = 0.1838), fitness=46.400111611
8.01 secs, 7096 evals, 6981 steps, improv/step: 0.201 (last = 0.1765), fitness=46.400111611
8.51 secs, 7712 evals, 7597 steps, improv/step: 0.198 (last = 0.1721), fitness=32.266008002
9.01 secs, 8300 evals, 8186 steps, improv/step: 0.195 (last = 0.1596), fitness=24.857804531
9.51 secs, 8890 evals, 8776 steps, improv/step: 0.195 (last = 0.1864), fitness=20.619111158
10.01 secs, 9519 evals, 9405 steps, improv/step: 0.194 (last = 0.1828), fitness=12.134048691
10.51 secs, 10109 evals, 9995 steps, improv/step: 0.191 (last = 0.1475), fitness=12.134048691
11.01 secs, 10713 evals, 10599 steps, improv/step: 0.190 (last = 0.1689), fitness=7.175616383
11.51 secs, 11309 evals, 11195 steps, improv/step: 0.189 (last = 0.1695), fitness=6.858055600
12.01 secs, 11937 evals, 11823 steps, improv/step: 0.187 (last = 0.1592), fitness=3.873667450
12.51 secs, 12527 evals, 12413 steps, improv/step: 0.187 (last = 0.1763), fitness=3.183356574
13.01 secs, 13143 evals, 13029 steps, improv/step: 0.187 (last = 0.1916), fitness=2.910948694
13.51 secs, 13793 evals, 13680 steps, improv/step: 0.188 (last = 0.2043), fitness=2.535272451
14.01 secs, 14410 evals, 14297 steps, improv/step: 0.187 (last = 0.1734), fitness=1.886362807
14.51 secs, 15028 evals, 14915 steps, improv/step: 0.188 (last = 0.2087), fitness=1.522532537
15.01 secs, 15633 evals, 15520 steps, improv/step: 0.190 (last = 0.2264), fitness=1.339517902
15.51 secs, 16274 evals, 16161 steps, improv/step: 0.190 (last = 0.2059), fitness=1.009664108
16.01 secs, 16886 evals, 16773 steps, improv/step: 0.190 (last = 0.1814), fitness=0.932059635
16.51 secs, 17498 evals, 17385 steps, improv/step: 0.190 (last = 0.1879), fitness=0.674757307
17.02 secs, 18114 evals, 18001 steps, improv/step: 0.190 (last = 0.1916), fitness=0.581606099
17.52 secs, 18762 evals, 18649 steps, improv/step: 0.189 (last = 0.1651), fitness=0.491008006
18.02 secs, 19383 evals, 19270 steps, improv/step: 0.188 (last = 0.1659), fitness=0.444835612
18.52 secs, 20000 evals, 19887 steps, improv/step: 0.188 (last = 0.1896), fitness=0.338513595
19.02 secs, 20614 evals, 20501 steps, improv/step: 0.189 (last = 0.1971), fitness=0.257083591

Optimization stopped after 21001 steps and 19.43 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1080.93
Function evals per second = 1086.74
Improvements/step = 0.18905
Total function evaluations = 21114


Best candidate found: [0.98552, 1.04039, 3.49194, 0.271378, 2.96597, 4.56864, 1.19771, 0.605454, 4.93407, 0.373566, 1.38587, 3.49636, 1.6122, 0.395286, 6.50947, 0.803253, 1.54531, 1.02482]

Fitness: 0.215904207

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 322 evals, 270 steps, improv/step: 0.959 (last = 0.9593), fitness=2928.566566139
1.00 secs, 670 evals, 618 steps, improv/step: 0.861 (last = 0.7845), fitness=2745.196522512
1.50 secs, 1037 evals, 985 steps, improv/step: 0.757 (last = 0.5831), fitness=2246.679910150
2.00 secs, 1407 evals, 1355 steps, improv/step: 0.680 (last = 0.4730), fitness=1631.242632641
2.50 secs, 1835 evals, 1783 steps, improv/step: 0.599 (last = 0.3435), fitness=1161.280820363
3.00 secs, 2302 evals, 2250 steps, improv/step: 0.533 (last = 0.2827), fitness=973.758847119
3.52 secs, 2857 evals, 2805 steps, improv/step: 0.473 (last = 0.2306), fitness=716.824567138
4.02 secs, 3475 evals, 3423 steps, improv/step: 0.435 (last = 0.2605), fitness=380.352159060
4.53 secs, 4111 evals, 4059 steps, improv/step: 0.399 (last = 0.2075), fitness=271.136562285
5.03 secs, 4765 evals, 4713 steps, improv/step: 0.371 (last = 0.1972), fitness=164.087901939
5.53 secs, 5415 evals, 5363 steps, improv/step: 0.350 (last = 0.1954), fitness=96.110444674
6.03 secs, 6091 evals, 6040 steps, improv/step: 0.330 (last = 0.1713), fitness=79.508020353
6.53 secs, 6747 evals, 6696 steps, improv/step: 0.314 (last = 0.1631), fitness=58.355492153
7.03 secs, 7411 evals, 7360 steps, improv/step: 0.299 (last = 0.1506), fitness=34.582324904
7.53 secs, 8073 evals, 8022 steps, improv/step: 0.290 (last = 0.1873), fitness=18.793467059
8.03 secs, 8758 evals, 8707 steps, improv/step: 0.283 (last = 0.2102), fitness=16.911993671
8.53 secs, 9410 evals, 9359 steps, improv/step: 0.277 (last = 0.1840), fitness=8.491065626
9.03 secs, 10064 evals, 10013 steps, improv/step: 0.269 (last = 0.1651), fitness=6.425746465
9.53 secs, 10709 evals, 10658 steps, improv/step: 0.263 (last = 0.1705), fitness=4.432533072
10.03 secs, 11355 evals, 11304 steps, improv/step: 0.257 (last = 0.1563), fitness=4.070149179
10.53 secs, 12027 evals, 11976 steps, improv/step: 0.253 (last = 0.1845), fitness=3.431621802
11.03 secs, 12665 evals, 12614 steps, improv/step: 0.250 (last = 0.1944), fitness=2.914632170
11.53 secs, 13307 evals, 13256 steps, improv/step: 0.247 (last = 0.1760), fitness=2.748503653
12.03 secs, 13906 evals, 13855 steps, improv/step: 0.244 (last = 0.1920), fitness=2.191652628
12.53 secs, 14572 evals, 14521 steps, improv/step: 0.240 (last = 0.1637), fitness=1.847158323
13.03 secs, 15215 evals, 15164 steps, improv/step: 0.238 (last = 0.1928), fitness=1.837998701
13.53 secs, 15852 evals, 15801 steps, improv/step: 0.237 (last = 0.2088), fitness=1.717413719
14.03 secs, 16488 evals, 16437 steps, improv/step: 0.236 (last = 0.2123), fitness=1.662263352
14.53 secs, 17154 evals, 17103 steps, improv/step: 0.235 (last = 0.1967), fitness=1.623484131
15.03 secs, 17785 evals, 17734 steps, improv/step: 0.233 (last = 0.1727), fitness=1.604491095
15.53 secs, 18422 evals, 18371 steps, improv/step: 0.230 (last = 0.1695), fitness=1.576879023
16.03 secs, 19063 evals, 19012 steps, improv/step: 0.229 (last = 0.1841), fitness=1.553565709
16.54 secs, 19738 evals, 19687 steps, improv/step: 0.227 (last = 0.1630), fitness=1.528256430
17.04 secs, 20380 evals, 20329 steps, improv/step: 0.225 (last = 0.1854), fitness=1.521204181
17.54 secs, 21023 evals, 20972 steps, improv/step: 0.223 (last = 0.1602), fitness=1.514067193

Optimization stopped after 21001 steps and 17.56 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1196.13
Function evals per second = 1199.04
Improvements/step = 0.22310
Total function evaluations = 21052


Best candidate found: [1.02453, 0.977213, 3.60581, 0.260503, 2.92069, 4.57792, 1.24839, 0.561231, 5.01011, 0.375617, 1.39608, 3.46227, 1.67155, 0.358158, 6.50852, 0.834826, 1.466, 0.982534]

Fitness: 1.514067193

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 41.819474 seconds (99.43 M allocations: 5.863 GiB, 3.16% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5920 evals, 5772 steps, improv/step: 0.262 (last = 0.2623), fitness=-738.566585216

Optimization stopped after 11001 steps and 0.94 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 11746.83
Function evals per second = 11904.86
Improvements/step = 0.17836
Total function evaluations = 11149


Best candidate found: [1.5, 1.00002]

Fitness: -738.566585475

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4519 evals, 4429 steps, improv/step: 0.278 (last = 0.2782), fitness=-2071.364869076
1.00 secs, 8920 evals, 8830 steps, improv/step: 0.210 (last = 0.1418), fitness=-2071.364870598

Optimization stopped after 11001 steps and 1.25 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8774.95
Function evals per second = 8843.54
Improvements/step = 0.20500
Total function evaluations = 11087


Best candidate found: [1.5, 1.00001]

Fitness: -2071.364870598

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4235 evals, 4130 steps, improv/step: 0.299 (last = 0.2993), fitness=-1138.406063678
1.00 secs, 8903 evals, 8800 steps, improv/step: 0.201 (last = 0.1139), fitness=-1138.406065064

Optimization stopped after 11001 steps and 1.24 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8896.87
Function evals per second = 8980.17
Improvements/step = 0.19764
Total function evaluations = 11104


Best candidate found: [1.5, 1.00002]

Fitness: -1138.406065065

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1962 evals, 1880 steps, improv/step: 0.376 (last = 0.3755), fitness=-2823.525712911
1.00 secs, 3991 evals, 3909 steps, improv/step: 0.339 (last = 0.3051), fitness=-2823.549174295
1.50 secs, 6029 evals, 5947 steps, improv/step: 0.280 (last = 0.1683), fitness=-2823.549174649
2.00 secs, 7979 evals, 7897 steps, improv/step: 0.228 (last = 0.0667), fitness=-2823.549174712
2.50 secs, 10059 evals, 9978 steps, improv/step: 0.206 (last = 0.1245), fitness=-2823.549174712

Optimization stopped after 11001 steps and 2.74 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4010.16
Function evals per second = 4039.68
Improvements/step = 0.20045
Total function evaluations = 11082


Best candidate found: [1.49999, 0.999913]

Fitness: -2823.549174713

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 13.840879 seconds (45.08 M allocations: 4.426 GiB, 7.01% gc time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
  6.646566 seconds (10.43 M allocations: 527.336 MiB, 2.53% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 18.843419 seconds (10.13 M allocations: 493.055 MiB, 0.87% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 34.111916 seconds (97.01 M allocations: 3.025 GiB, 2.14% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 15.626590 seconds (32.06 M allocations: 1.645 GiB, 3.59% gc time)
    Testing DiffEqParamEstim tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T18:57:41.076
CPU usage: 957.98s (900.86s user, 58.44s kernel)

Network usage:
- eth0: 25.526 MiB received, 820.094 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":0,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":0,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":0,"op":"Total","minor":0},{"major":259,"value":4900,"op":"Read","minor":0},{"major":259,"value":40,"op":"Write","minor":0},{"major":259,"value":4919,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":4940,"op":"Total","minor":0},{"major":253,"value":4900,"op":"Read","minor":2},{"major":253,"value":40,"op":"Write","minor":2},{"major":253,"value":4919,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":4940,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":0,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":0,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":0,"op":"Total","minor":0},{"major":259,"value":176644096,"op":"Read","minor":0},{"major":259,"value":258048,"op":"Write","minor":0},{"major":259,"value":176750592,"op":"Sync","minor":0},{"major":259,"value":151552,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":176902144,"op":"Total","minor":0},{"major":253,"value":176644096,"op":"Read","minor":2},{"major":253,"value":258048,"op":"Write","minor":2},{"major":253,"value":176750592,"op":"Sync","minor":2},{"major":253,"value":151552,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":176902144,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":587919360,"max_usage":4474474496,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":1551,"total_rss":289312768,"inactive_file":413696,"inactive_anon":0,"total_pgfault":20001531,"total_cache":266297344,"total_rss_huge":0,"total_active_anon":546594816,"total_pgmajfault":1551,"pgpgin":13983486,"rss_huge":0,"mapped_file":14462976,"total_inactive_file":413696,"dirty":1486848,"total_unevictable":0,"total_dirty":1486848,"writeback":0,"pgpgout":13847859,"hierarchical_memsw_limit":0,"cache":266297344,"active_file":8138752,"pgfault":20001531,"total_mapped_file":14462976,"total_pgpgout":13847859,"total_writeback":0,"rss":289312768,"unevictable":0,"total_inactive_anon":0,"total_pgpgin":13983486,"active_anon":546594816,"total_active_file":8138752},"limit":540965302272},"name":"/DiffEqParamEstim-vDgw92Ty","networks":{"eth0":{"rx_bytes":26766206,"rx_packets":6558,"tx_packets":6975,"tx_bytes":839776,"tx_dropped":0,"rx_dropped":32,"tx_errors":0,"rx_errors":0}},"id":"ceaef10e803ef4762980fb01a7c610c3a91e34d8966e151927b92c79a3c7d571","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4801249444522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":900860000000,"usage_in_kernelmode":58440000000,"total_usage":957980317870,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,957944122409,215410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2334631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113790,0,0,33531630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:57:41.079783419Z"}
