################################################################################
# PackageCompiler set-up: 2020-12-03T11:32:42.006
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Union{Array{F<:Function, 1}, Array{F<:Function, 2}, F<:Function}, Union{Array{G<:Function, 1}, Array{G<:Function, 2}, G<:Function}, Union{Array{H<:Function, 1}, Array{H<:Function, 2}, H<:Function}, AbstractArray{T, 1} where T) where {F<:Function, G<:Function, H<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Union{Array{F<:Function, 1}, Array{F<:Function, 2}, F<:Function}, Union{Array{G<:Function, 1}, Array{G<:Function, 2}, G<:Function}, Union{Array{H<:Function, 1}, Array{H<:Function, 2}, H<:Function}, Number, Number) where {F<:Function, G<:Function, H<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Union{Array{F<:Function, 1}, Array{F<:Function, 2}, F<:Function}, Union{Array{G<:Function, 1}, Array{G<:Function, 2}, G<:Function}, Union{Array{H<:Function, 1}, Array{H<:Function, 2}, H<:Function}, Number, Number, Any) where {F<:Function, G<:Function, H<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Union{Array{F<:Function, 1}, Array{F<:Function, 2}, F<:Function}, Union{Array{G<:Function, 1}, Array{G<:Function, 2}, G<:Function}, AbstractArray{T, 1} where T) where {F<:Function, G<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Union{Array{F<:Function, 1}, Array{F<:Function, 2}, F<:Function}, Union{Array{G<:Function, 1}, Array{G<:Function, 2}, G<:Function}, Number, Number) where {F<:Function, G<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Union{Array{F<:Function, 1}, Array{F<:Function, 2}, F<:Function}, Union{Array{G<:Function, 1}, Array{G<:Function, 2}, G<:Function}, Number, Number, Any) where {F<:Function, G<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Union{Array{F<:Function, 1}, Array{F<:Function, 2}, F<:Function}, Any) where {F<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, AbstractArray{T<:Union{Base.Missing, Number}, 3}, Any...) where {T<:Union{Base.Missing, Number}} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Base.AbstractDict{K, V} where V where K) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, AbstractArray{var"#s250", 1} where var"#s250"<:Tuple) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, AbstractArray{T, 1} where T, AbstractArray{T, 1} where T, Function) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, AbstractArray{T, 1} where T, AbstractArray{T, 1} where T, AbstractArray{T, 2} where T) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, AbstractArray{F<:Function, N} where N, Number, Number) where {F<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Tuple) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Any) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Any, Any) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Any, Any, Any) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Any, Any, Any, Any, Any...) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: InfoZIP falling back to ZipFile.jl backend!
└ @ InfoZIP ~/.julia/packages/InfoZIP/3AT7m/src/InfoZIP.jl:20
ERROR: LoadError: LoadError: ArgumentError: Package InfoZIP does not have ZipFile in its dependencies:
- If you have InfoZIP checked out for development and have
  added ZipFile as a dependency but haven't updated your primary
  environment's manifest file, try `Pkg.resolve()`.
- Otherwise you may need to report an issue with InfoZIP
Stacktrace:
 [1] require(::Module, ::Symbol) at ./loading.jl:906
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/InfoZIP/3AT7m/src/InfoZIP.jl:1
 [5] top-level scope at /home/pkgeval/.julia/packages/InfoZIP/3AT7m/src/InfoZIP.jl:21
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/InfoZIP/3AT7m/src/zip_file.jl:1
in expression starting at /home/pkgeval/.julia/packages/InfoZIP/3AT7m/src/InfoZIP.jl:17
ERROR: LoadError: LoadError: Failed to precompile InfoZIP [f4508453-b816-52ab-a864-26fc7f6211fc] to /home/pkgeval/.julia/compiled/v1.5/InfoZIP/bB2QZ_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/ModelSelection/4dkHk/src/ModelSelection.jl:1
 [9] top-level scope at /home/pkgeval/.julia/packages/ModelSelection/4dkHk/src/ModelSelection.jl:17
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include(::Module, ::String) at ./Base.jl:368
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:467
 [15] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ModelSelection/4dkHk/src/Output/Output.jl:2
in expression starting at /home/pkgeval/.julia/packages/ModelSelection/4dkHk/src/ModelSelection.jl:17
ERROR: Failed to precompile ModelSelection [51b78214-913b-40cf-9250-c64eb33811f7] to /home/pkgeval/.julia/compiled/v1.5/ModelSelection/xraf9_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
ERROR: failed process: Process(`/opt/julia/bin/julia --color=yes --startup-file=no --sysimage=/opt/julia/lib/julia/sys.so --project=/home/pkgeval/.julia/environments/v1.5 -e 'import ModelSelection'`, ProcessExited(1)) [1]

Stacktrace:
 [1] pipeline_error at ./process.jl:525 [inlined]
 [2] read(::Cmd) at ./process.jl:412
 [3] read(::Cmd, ::Type{String}) at ./process.jl:421
 [4] do_ensurecompiled(::String, ::Array{String,1}, ::String) at /home/pkgeval/.julia/packages/PackageCompiler/AerNj/src/PackageCompiler.jl:186
 [5] create_sysimg_object_file(::String, ::Array{String,1}; project::String, base_sysimage::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, cpu_target::String, script::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/AerNj/src/PackageCompiler.jl:249
 [6] create_sysimage(::Symbol; sysimage_path::String, project::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, incremental::Bool, filter_stdlibs::Bool, replace_default::Bool, cpu_target::String, script::Nothing, base_sysimage::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/AerNj/src/PackageCompiler.jl:426
 [7] top-level scope at none:21

