################################################################################
# PkgEval set-up: 2021-01-11T20:36:49.002
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [8e850ede] nghttp2_jll v1.40.0+2
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import HDF5.Group into _hdf5_implementation
WARNING: could not import HDF5.Dataset into _hdf5_implementation
┌ Warning: Error requiring `HDF5` from `Plots`
│   exception =
│    LoadError: UndefVarError: Group not defined
│    Stacktrace:
│     [1] top-level scope at /home/pkgeval/.julia/packages/Plots/lmp2A/src/backends/hdf5.jl:162
│     [2] include(::Function, ::Module, ::String) at ./Base.jl:380
│     [3] include at ./Base.jl:368 [inlined]
│     [4] include(::String) at /home/pkgeval/.julia/packages/Plots/lmp2A/src/Plots.jl:1
│     [5] top-level scope at /home/pkgeval/.julia/packages/Plots/lmp2A/src/init.jl:35
│     [6] eval at ./boot.jl:331 [inlined]
│     [7] eval at /home/pkgeval/.julia/packages/Plots/lmp2A/src/Plots.jl:1 [inlined]
│     [8] (::Plots.var"#251#284")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [9] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [10] (::Plots.var"#250#283")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [11] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [12] (::Plots.var"#249#282")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [13] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:15
│     [14] macro expansion at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:90 [inlined]
│     [15] __init__() at /home/pkgeval/.julia/packages/Plots/lmp2A/src/init.jl:33
│     [16] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
│     [17] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:782
│     [18] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:712
│     [19] _require_from_serialized(::String) at ./loading.jl:744
│     [20] _require(::Base.PkgId) at ./loading.jl:1040
│     [21] require(::Base.PkgId) at ./loading.jl:928
│     [22] require(::Module, ::Symbol) at ./loading.jl:923
│     [23] include(::String) at ./client.jl:457
│     [24] top-level scope at none:6
│     [25] eval(::Module, ::Any) at ./boot.jl:331
│     [26] exec_options(::Base.JLOptions) at ./client.jl:272
│     [27] _start() at ./client.jl:506
│    in expression starting at /home/pkgeval/.julia/packages/Plots/lmp2A/src/backends/hdf5.jl:162
└ @ Requires ~/.julia/packages/Requires/035xH/src/require.jl:44
Test Summary: | Pass  Total
../data       |    1      1
Test Summary:           | Pass  Total
general/pogm_restart.jl |    3      3
Test Summary:  | Pass  Total
general/ncg.jl |    3      3
Test Summary:     | Pass  Total
general/ogm_ls.jl |    1      1
Test Summary:        | Pass  Total
general/poweriter.jl |    2      2
Test Summary: | Pass  Total
image_geom.jl |   14     14
┌ Warning: Sinogram over-sample 2 possibly not meaningful for Mojette
└ @ MIRT ~/.julia/packages/MIRT/O2fcB/src/fbp/sino_geom.jl:240
Test Summary: | Pass  Total
sino_geom.jl  |   10     10
Test Summary: | Pass  Total
cuboid_im.jl  |    7      7
Test Summary:   | Pass  Total
disk-phantom.jl |    1      1
Test Summary: | Pass  Total
ellipse_im.jl |    4      4
Test Summary:   | Pass  Total
ellipsoid_im.jl |    6      6
Test Summary:   |
ellipse_sino.jl | No tests
Test Summary: | Pass  Total
rect_im.jl    |    2      2
Test Summary: |
rect_sino.jl  | No tests
Test Summary: | Pass  Total
rotate2d.jl   |    1      1
Test Summary:  | Pass  Total
caller_name.jl |    3      3
fid = IOStream(<file /tmp/jl_0pjB62/fld-read-eof-test.fld>)
[ Info: rdims=(99,)
Test Summary: | Pass  Total
fld-read.jl   |    9      9
Test Summary: | Pass  Total
ir_dump.jl    |    1      1
Test Summary: | Pass  Total
prompt.jl     |    2      2
Test Summary: | Pass  Total
shows.jl      |    1      1
┌ Warning: BigFloat downgraded to Float64
└ @ MIRT ~/.julia/packages/MIRT/O2fcB/src/io/fld-write.jl:119
┌ Warning: Float16 promoted to Float32
└ @ MIRT ~/.julia/packages/MIRT/O2fcB/src/io/fld-write.jl:123
┌ Warning: BigInt downgraded to Int32
└ @ MIRT ~/.julia/packages/MIRT/O2fcB/src/io/fld-write.jl:127
┌ Warning: Int64 downgraded to Int32
└ @ MIRT ~/.julia/packages/MIRT/O2fcB/src/io/fld-write.jl:127
┌ Warning: Bool promoted to UInt8
└ @ MIRT ~/.julia/packages/MIRT/O2fcB/src/io/fld-write.jl:131
Test Summary: | Pass  Total
fld-write.jl  |   27     27
Test Summary: | Pass  Total
exp_mult.jl   |    5      5
Test Summary: | Pass  Total
exp_xform.jl  |    8      8
Test Summary:    |
coil_compress.jl | No tests
Test Summary:     | Pass  Total
image_geom_mri.jl |    1      1
Test Summary: | Pass  Total
kspace.jl     |    1      1
Test Summary:    |
kspace-spiral.jl | No tests
Test Summary:  | Pass  Total
mri_objects.jl |    6      6
Test Summary:     | Pass  Total
mri_trajectory.jl |    9      9
Test Summary:   | Pass  Total
sensemap-sim.jl |    8      8
Test Summary: | Pass  Total
dtft.jl       |   32     32
Test Summary: | Pass  Total
nufft.jl      |   70     70
Test Summary: | Pass  Total
jim.jl        |    2      2
Test Summary: | Pass  Total
Aodwt.jl      |    8      8
Test Summary: | Pass  Total
diffl.jl      |  194    194
Test Summary: | Pass  Total
diffs.jl      |   43     43
Test Summary: | Pass  Total
Afft.jl       |   10     10
Test Summary: | Pass  Total
downsample.jl |   10     10
Test Summary: | Pass  Total
eql_root.jl   |    2      2
Test Summary: | Pass  Total
interp1.jl    |    4      4
Test Summary: | Pass  Total
jinc.jl       |    1      1
Test Summary: | Pass  Total
map_many.jl   |    1      1
Test Summary: | Pass  Total
mask.jl       |   19     19
Test Summary:       | Pass  Total
max_percent_diff.jl |    4      4
Test Summary: | Pass  Total
ndgrid.jl     |    2      2
Test Summary: | Pass  Total
rect.jl       |    4      4
Test Summary: | Pass  Total
reverser.jl   |    4      4
Test Summary: | Pass  Total
rmsd100.jl    |    4      4
    Testing MIRT tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T20:48:14.521
CPU usage: 682.77s (659.27s user, 24.30s kernel)

Network usage:
- eth0: 59.616 MiB received, 1.366 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":40,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":40,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":40,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":40,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":299008,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":192512,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":299008,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":299008,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":192512,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":299008,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":586833920,"max_usage":2144927744,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":277356544,"inactive_file":135168,"inactive_anon":193425408,"total_pgfault":10740906,"total_cache":272928768,"total_rss_huge":0,"total_active_anon":356573184,"total_pgmajfault":0,"pgpgin":7046391,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":135168,"pgpgout":6912070,"hierarchical_memsw_limit":0,"cache":272928768,"active_file":270336,"pgfault":10740906,"total_mapped_file":0,"total_pgpgout":6912070,"total_writeback":135168,"rss":277356544,"unevictable":0,"total_inactive_anon":193425408,"total_pgpgin":7046391,"active_anon":356573184,"total_active_file":270336},"limit":540965302272},"name":"/MIRT-u97G2nme","networks":{"eth0":{"rx_bytes":62511785,"rx_packets":26031,"tx_packets":17176,"tx_bytes":1432673,"tx_dropped":0,"rx_dropped":23,"tx_errors":0,"rx_errors":0}},"id":"4c956ea102339e667508afea3949a66d604f657cd8c7c191b89da90a52a010dd","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5649247984522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":659270000000,"usage_in_kernelmode":24300000000,"total_usage":682772564603,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184880,682771886672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5180,0,487871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T20:48:15.425135458Z"}
