################################################################################
# PkgEval set-up: 2021-01-11T17:57:56.877
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [2ee39098] LabelledArrays v1.4.0
  [23fbe1c1] Latexify v0.14.7
  [50d2b5c4] Lazy v0.15.1
  [dd192d2f] LibVPX_jll v1.9.0+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [bdcacae8] LoopVectorization v0.8.26
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.19
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d8a4904e] MutableArithmetics v0.2.13
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [b8a86587] NearestNeighbors v0.4.8
  [8913a72c] NonlinearSolve v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [2f80f16e] PCRE_jll v8.42.0+4
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [30392449] Pixman_jll v0.40.0+0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.10
  [91a5bcdd] Plots v1.10.1
  [3a141323] PolynomialRoots v1.0.0
  [f27b6e38] Polynomials v1.2.0
  [85a6dd25] PositiveFactorizations v0.2.4
  [92933f4c] ProgressMeter v1.4.1
  [ede63266] Qt_jll v5.15.2+1
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [3cdcf5f2] RecipesBase v1.1.1
  [01d81517] RecipesPipeline v0.2.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v1.0.0
  [ae029012] Requires v1.1.2
  [708f8203] Richardson v1.4.0
  [f2b01f46] Roots v1.0.7
  [c946c3f1] SCS v0.7.1
  [af6e375f] SCS_GPU_jll v2.1.2+0
  [f4f2fc5b] SCS_jll v2.1.2+1
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [6c6a2e73] Scratch v1.0.3
  [efcf1570] Setfield v0.7.0
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [25b0cc0c] SlidingDistancesBase v0.2.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v1.2.1
  [2b0dec9d] SpectralDistances v0.1.11
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [dbf13d8f] ThreadTools v0.2.0
  [f269a46b] TimeZones v1.5.3
  [028f657a] TotalLeastSquares v1.6.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [6f61b460] UnbalancedOptimalTransport v0.2.0
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [12413925] Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] Xorg_xcb_util_jll v0.4.0+1
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [e88e6eb3] Zygote v0.5.17
  [700de1a5] ZygoteRules v0.2.1
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Running tests
[ Info: Testing complete distmat
[ Info: ("Data fidelity (norm(W .* (D-D̃))/norm(D))", 1.9197103658242268e-7)
[ Info: Testing Convolutional
[ Info: Testing Sinkhorn convolutional
[ Info: Testing Invariant axis
(w, h) = (5, 5)
(w, h) = (5, 6)
(w, h) = (5, 20)
(w, h) = (6, 5)
(w, h) = (6, 6)
(w, h) = (6, 20)
(w, h) = (20, 5)
(w, h) = (20, 6)
(w, h) = (20, 20)
[ Info: Testing Misc convolutional
  3.147924 seconds (26 allocations: 3.177 MiB)
[ Info: Testing DTW
Model estimation  9%|███▏                               |  ETA: 0:01:05[KModel estimation100%|███████████████████████████████████| Time: 0:00:06[K
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/XiA4M/src/ltimodels.jl:83
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/XiA4M/src/ltimodels.jl:83
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/XiA4M/src/ltimodels.jl:83
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/XiA4M/src/ltimodels.jl:83
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/XiA4M/src/ltimodels.jl:83
[ Info: Testing Model creation
[ Info: Testing AR
AR{coeff: Float64, root: Complex{Float64}} Abs disc ∈: (0.51974, 0.57553)AR{Array{Float64,1},DiscreteRoots{Complex{Float64},Array{Complex{Float64},1}},ContinuousRoots{Complex{Float64},Array{Complex{Float64},1}}}[AR{coeff: Float64, root: Complex{Float64}} Abs disc ∈: (0.51974, 0.57553), AR{coeff: Float64, root: Complex{Float64}} Abs disc ∈: (0.51974, 0.57553)][ Info: Testing ARMA
[ Info: Testing time
  3.607681 seconds (1.04 M allocations: 3.800 GiB, 9.18% gc time)
[ Info: Testing plot
[ Info: Testing Solvers
[ Info: Testing gradients
[ Info: Testing Numerical curvature
[ Info: Testing More roots diff tests
[ Info: testing Energy
Got a large imaginary part in the spectral energy 4.544712725140938
[ Info: Testing fitmethod LS
[ Info: Testing fitmethod TLS
Got a large imaginary part in the spectral energy 1.029509298353218
Got a large imaginary part in the spectral energy 2.2682156537972995
Got a large imaginary part in the spectral energy 1.479405117970146
Got a large imaginary part in the spectral energy 1.479405117970146
Got a large imaginary part in the spectral energy 1.0457921312050713
[ Info: Testing fitmethod PLR
[ Info: Creating model distance
[ Info: Calc loss
[ Info: Halfway
[ Info: Almost there
[ Info: Testing weight functions
[ Info: Testing ControlSystems interoperability
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/XiA4M/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/XiA4M/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/XiA4M/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/XiA4M/src/losses.jl:827
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
KernelWassersteinRootDistance
OptimalTransportRootDistance
OptimalTransportRootDistance
CoefficientDistance
CoefficientDistance
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
KernelWassersteinRootDistance
OptimalTransportRootDistance
OptimalTransportRootDistance
CoefficientDistance
CoefficientDistance
[ Info: Testing barycenter
[ Info: Testing ISA
[ Info: Testing ERD barycenters
[ Info: Testing alg1 alg2
[ Info: Sinkhorn alg1:  iter: 1, aerr: 0.0005363490415423452
[ Info: Sinkhorn alg1:  iter: 1, aerr: 0.0
┌ Warning: This function is known to be buggy when not enforcing uniform weights
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/XiA4M/src/barycenter.jl:560
[ Info: Sinkhorn alg1:  iter: 100, aerr: 0.0006848980461931691
[ Info: Sinkhorn alg1:  iter: 200, aerr: 4.237699648202903e-5
[ Info: Sinkhorn alg1 done at iter 287
[ Info: IPOT: iter: 20 success - 1.7757593705219543e-12 < 1.0e-9
[ Info: Testing Barycentric coordinates
┌ Error: Barycentric coordinates: optimization failed, retrying with robust options: 
│   err = Got NaN in sinkhorn_log
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/XiA4M/src/barycenter.jl:333
┌ Error: Barycentric coordinates: optimization failed, retrying with robust options: 
│   err = Got NaN in sinkhorn_log
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/XiA4M/src/barycenter.jl:333
[ Info: Testing barycentric coordinates with models
[ Info: Testing kbarycenters
[ Info: kbarycenters: Iter: 0 cost: 1.1627817248031616
[ Info: kbarycenters: Iter: 1 converged
[ Info: Iter: 1, err: 6.736009358392118e-6
[ Info: Iter: 2, err: 1.9404752783168306e-12
[ Info: Iter: 3, err: 3.022606617465413e-13
[ Info: Iter: 4, err: 1.9897477558324863e-13
[ Info: IPOT: iter: 4 success - 1.9897477558324863e-13 < 1.0e-5
[ Info: Testing Unbalanced transport
Test Summary:        | Pass  Broken  Total
SpectralDistances.jl |  551      11    562
----------------------------------------------------------------------------
	SCS v2.1.2 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
----------------------------------------------------------------------------
Lin-sys: sparse-indirect, nnz in A = 310630, CG tol ~ 1/iter^(2.00)
eps = 1.00e-05, alpha = 1.50, max_iters = 5000, normalize = 1, scale = 1.00
acceleration_lookback = 10, rho_x = 1.00e-03
Variables n = 1523, constraints m = 3123
Cones:	primal zero / dual free vars: 742
	soc vars: 1601, soc blks: 1
	sd vars: 780, sd blks: 1
Setup time: 2.78e-02s
----------------------------------------------------------------------------
 Iter | pri res | dua res | rel gap | pri obj | dua obj | kap/tau | time (s)
----------------------------------------------------------------------------
     0| 2.22e+20  1.03e+20  8.38e-01 -1.00e+23 -8.85e+21  6.15e+22  3.27e-02 
    80| 2.01e-07  5.74e-07  2.66e-08 -8.12e+01 -8.12e+01  3.75e-15  3.32e-01 
----------------------------------------------------------------------------
Status: Solved
Timing: Solve time: 3.32e-01s
	Lin-sys: avg # CG iterations: 2.64, avg solve time: 3.12e-03s
	Cones: avg projection time: 5.37e-04s
	Acceleration: avg step time: 3.38e-04s
----------------------------------------------------------------------------
Error metrics:
dist(s, K) = 1.9051e-09, dist(y, K*) = 1.0614e-09, s'y/|s||y| = -2.9038e-13
primal res: |Ax + s - b|_2 / (1 + |b|_2) = 2.0107e-07
dual res:   |A'y + c|_2 / (1 + |c|_2) = 5.7419e-07
rel gap:    |c'x + b'y| / (1 + |c'x| + |b'y|) = 2.6594e-08
----------------------------------------------------------------------------
c'x = -81.1603, -b'y = -81.1604
============================================================================
    Testing SpectralDistances tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T18:17:30.6
CPU usage: 1170.09s (1124.73s user, 47.00s kernel)

Network usage:
- eth0: 68.879 MiB received, 1.676 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":48,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":29,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":48,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":48,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":29,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":48,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":364544,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":258048,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":364544,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":364544,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":258048,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":364544,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":616181760,"max_usage":2694021120,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":226856960,"inactive_file":135168,"inactive_anon":207077376,"total_pgfault":23876490,"total_cache":348180480,"total_rss_huge":0,"total_active_anon":366710784,"total_pgmajfault":0,"pgpgin":16695360,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":270336,"pgpgout":16554943,"hierarchical_memsw_limit":0,"cache":348180480,"active_file":1486848,"pgfault":23876490,"total_mapped_file":0,"total_pgpgout":16554943,"total_writeback":270336,"rss":226856960,"unevictable":0,"total_inactive_anon":207077376,"total_pgpgin":16695360,"active_anon":366710784,"total_active_file":1486848},"limit":540965302272},"name":"/SpectralDistances-fxJcDqbM","networks":{"eth0":{"rx_bytes":72225172,"rx_packets":28870,"tx_packets":20025,"tx_bytes":1757296,"tx_dropped":0,"rx_dropped":40,"tx_errors":0,"rx_errors":0}},"id":"09174d763f10c01fa7a48ff15ac232a090b9e6a5d33f82392f5d885046f188d9","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4493286094522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1124730000000,"usage_in_kernelmode":47000000000,"total_usage":1170094606336,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1170092332295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6380,2122511,145150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:17:31.198705358Z"}
