################################################################################
# PkgEval set-up: 2021-01-11T21:50:48.649
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[ Info: Running `conda config --add channels rmg --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
Warning: 'rmg' already in 'channels' list, moving to the top
[ Info: Running `conda install -q -y rdkit` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

# All requested packages already installed.

ERROR: LoadError: LoadError: PyError (PyImport_ImportModule

The Python package rdkit.Chem could not be imported by pyimport. Usually this means
that you did not install rdkit.Chem in the Python version being used by PyCall.

PyCall is currently configured to use the Julia-specific Python distribution
installed by the Conda.jl package.  To install the rdkit.Chem module, you can
use `pyimport_conda("rdkit.Chem", PKG)`, where PKG is the Anaconda
package the contains the module rdkit.Chem, or alternatively you can use the
Conda package directly (via `using Conda` followed by `Conda.add` etcetera).

Alternatively, if you want to use a different Python distribution on your
system, such as a system-wide Python (as opposed to the Julia-specific Python),
you can re-configure PyCall with that Python.   As explained in the PyCall
documentation, set ENV["PYTHON"] to the path/name of the python executable
you want to use, run Pkg.build("PyCall"), and re-launch Julia.

) <class 'ImportError'>
ImportError('libXrender.so.1: cannot open shared object file: No such file or directory')
  File "/home/pkgeval/.julia/conda/3/lib/python3.7/site-packages/rdkit/Chem/__init__.py", line 24, in <module>
    from rdkit.Chem.rdmolops import *

Stacktrace:
 [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/tqyST/src/PyCall.jl:547
 [2] pyimport_conda(::String, ::String, ::String) at /home/pkgeval/.julia/packages/PyCall/tqyST/src/PyCall.jl:711
 [3] top-level scope at /home/pkgeval/.julia/packages/ReactionMechanismSimulator/aRIAS/src/rmstest.jl:5
 [4] include(::String) at ./client.jl:457
 [5] top-level scope at /home/pkgeval/.julia/packages/ReactionMechanismSimulator/aRIAS/test/runtests.jl:2
 [6] include(::String) at ./client.jl:457
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/ReactionMechanismSimulator/aRIAS/src/rmstest.jl:5
in expression starting at /home/pkgeval/.julia/packages/ReactionMechanismSimulator/aRIAS/test/runtests.jl:2
caused by [exception 1]
PyError (PyImport_ImportModule

The Python package rdkit.Chem could not be imported by pyimport. Usually this means
that you did not install rdkit.Chem in the Python version being used by PyCall.

PyCall is currently configured to use the Julia-specific Python distribution
installed by the Conda.jl package.  To install the rdkit.Chem module, you can
use `pyimport_conda("rdkit.Chem", PKG)`, where PKG is the Anaconda
package the contains the module rdkit.Chem, or alternatively you can use the
Conda package directly (via `using Conda` followed by `Conda.add` etcetera).

Alternatively, if you want to use a different Python distribution on your
system, such as a system-wide Python (as opposed to the Julia-specific Python),
you can re-configure PyCall with that Python.   As explained in the PyCall
documentation, set ENV["PYTHON"] to the path/name of the python executable
you want to use, run Pkg.build("PyCall"), and re-launch Julia.

) <class 'ImportError'>
ImportError('libXrender.so.1: cannot open shared object file: No such file or directory')
  File "/home/pkgeval/.julia/conda/3/lib/python3.7/site-packages/rdkit/Chem/__init__.py", line 24, in <module>
    from rdkit.Chem.rdmolops import *

Stacktrace:
 [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/tqyST/src/PyCall.jl:547
 [2] pyimport_conda(::String, ::String, ::String) at /home/pkgeval/.julia/packages/PyCall/tqyST/src/PyCall.jl:705
 [3] top-level scope at /home/pkgeval/.julia/packages/ReactionMechanismSimulator/aRIAS/src/rmstest.jl:5
 [4] include(::String) at ./client.jl:457
 [5] top-level scope at /home/pkgeval/.julia/packages/ReactionMechanismSimulator/aRIAS/test/runtests.jl:2
 [6] include(::String) at ./client.jl:457
 [7] top-level scope at none:6

PkgEval failed: Package ReactionMechanismSimulator errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T21:55:17.29
CPU usage: 245.42s (223.61s user, 22.16s kernel)

Network usage:
- eth0: 1.016 GiB received, 3.496 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":2,"op":"Read","minor":0},{"major":259,"value":60,"op":"Write","minor":0},{"major":259,"value":21,"op":"Sync","minor":0},{"major":259,"value":41,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":62,"op":"Total","minor":0},{"major":253,"value":2,"op":"Read","minor":2},{"major":253,"value":60,"op":"Write","minor":2},{"major":253,"value":21,"op":"Sync","minor":2},{"major":253,"value":41,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":62,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":106496,"op":"Read","minor":0},{"major":259,"value":430080,"op":"Write","minor":0},{"major":259,"value":212992,"op":"Sync","minor":0},{"major":259,"value":323584,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":536576,"op":"Total","minor":0},{"major":253,"value":106496,"op":"Read","minor":2},{"major":253,"value":430080,"op":"Write","minor":2},{"major":253,"value":212992,"op":"Sync","minor":2},{"major":253,"value":323584,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":536576,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":6895214592,"max_usage":7465365504,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":251211776,"inactive_file":135168,"inactive_anon":4187234304,"total_pgfault":3427611,"total_cache":6447247360,"total_rss_huge":0,"total_active_anon":2511151104,"total_pgmajfault":0,"pgpgin":4294587,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":1081344,"total_unevictable":0,"total_dirty":1081344,"writeback":270336,"pgpgout":2659191,"hierarchical_memsw_limit":0,"cache":6447247360,"active_file":135168,"pgfault":3427611,"total_mapped_file":0,"total_pgpgout":2659191,"total_writeback":270336,"rss":251211776,"unevictable":0,"total_inactive_anon":4187234304,"total_pgpgin":4294587,"active_anon":2511151104,"total_active_file":135168},"limit":540965302272},"name":"/ReactionMechanismSimulator-foLlNQVK","networks":{"eth0":{"rx_bytes":1091209493,"rx_packets":115464,"tx_packets":55446,"tx_bytes":3665764,"tx_dropped":0,"rx_dropped":9,"tx_errors":0,"rx_errors":0}},"id":"700e3dfdb292e7eb8ecb013f44ce067e5e1db83af668b54e1184026d8b84890d","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6163009974522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":223610000000,"usage_in_kernelmode":22160000000,"total_usage":245421006303,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1131370,0,245419872133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T21:55:17.293044482Z"}
