################################################################################
# PkgEval set-up: 2021-01-11T23:36:26.953
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Progress:   0%|                                         |  ETA: 0:02:00Progress:   5%|██▏                                      |  ETA: 0:00:04Progress:   9%|███▊                                     |  ETA: 0:00:03Progress:  12%|█████                                    |  ETA: 0:00:03Progress:  15%|██████▎                                  |  ETA: 0:00:03Progress:  19%|███████▋                                 |  ETA: 0:00:03Progress:  23%|█████████▍                               |  ETA: 0:00:02Progress:  28%|███████████▌                             |  ETA: 0:00:02Progress:  34%|█████████████▉                           |  ETA: 0:00:02Progress:  40%|████████████████▍                        |  ETA: 0:00:02Progress:  46%|███████████████████                      |  ETA: 0:00:01Progress:  53%|█████████████████████▊                   |  ETA: 0:00:01Progress:  59%|████████████████████████▎                |  ETA: 0:00:01Progress:  66%|███████████████████████████              |  ETA: 0:00:01Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:01Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:00Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:01
  2.463224 seconds (1.10 M allocations: 67.791 MiB, 0.79% gc time)
Test Summary:         |
Agent-based modelling | No tests
    Testing Molly tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T23:43:35.721
CPU usage: 428.37s (408.64s user, 20.26s kernel)

Network usage:
- eth0: 54.516 MiB received, 574.163 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":6,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":25,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":34,"op":"Total","minor":0},{"major":253,"value":6,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":25,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":34,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":126976,"op":"Read","minor":0},{"major":259,"value":184320,"op":"Write","minor":0},{"major":259,"value":233472,"op":"Sync","minor":0},{"major":259,"value":77824,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":311296,"op":"Total","minor":0},{"major":253,"value":126976,"op":"Read","minor":2},{"major":253,"value":184320,"op":"Write","minor":2},{"major":253,"value":233472,"op":"Sync","minor":2},{"major":253,"value":77824,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":311296,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":532717568,"max_usage":2182545408,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":263041024,"inactive_file":135168,"inactive_anon":160849920,"total_pgfault":8924652,"total_cache":234799104,"total_rss_huge":0,"total_active_anon":336973824,"total_pgmajfault":0,"pgpgin":5823543,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":5701970,"hierarchical_memsw_limit":0,"cache":234799104,"active_file":135168,"pgfault":8924652,"total_mapped_file":0,"total_pgpgout":5701970,"total_writeback":0,"rss":263041024,"unevictable":0,"total_inactive_anon":160849920,"total_pgpgin":5823543,"active_anon":336973824,"total_active_file":135168},"limit":540965302272},"name":"/Molly-UJJSbAGe","networks":{"eth0":{"rx_bytes":57164218,"rx_packets":5685,"tx_packets":5337,"tx_bytes":587943,"tx_dropped":0,"rx_dropped":15,"tx_errors":0,"rx_errors":0}},"id":"9788a0401219a5a4be9ce4f8bafef5d768dd3bd835008a778a5849ceec62bd26","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6993455584522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":408640000000,"usage_in_kernelmode":20260000000,"total_usage":428371590672,"percpu_usage":[0,0,0,0,0,0,0,0,428366324739,0,37860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3300,5224773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T23:43:35.724341219Z"}
