################################################################################
# PkgEval set-up: 2021-01-11T23:55:00.784
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Convergence:  (thresh = 1e-07, value = 4.17233e-07)[KConvergence:  (thresh = 1e-07, value = 3.27826e-07)[KConvergence:  (thresh = 1e-07, value = 3.27826e-07)[KConvergence:  (thresh = 1e-07, value = 4.76837e-07)[KConvergence:  (thresh = 1e-07, value = 4.17233e-07)[KConvergence:  (thresh = 1e-07, value = 3.27826e-07)[KConvergence:  (thresh = 1e-07, value = 2.98023e-07)[KConvergence:  (thresh = 1e-07, value = 4.17233e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 5.06639e-07)[KConvergence:  Time: 0:00:02 (11 iterations)[K
Weighting Potential Calculation
φ symmetry: calculating just 1/1 in φ of the detector.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (13, 22, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0008 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.0008 -> 0.0008 V
		z: 1.0e-5 -> 1.0e-5 V

Convergence:  (thresh = 1e-07, value = 2.98023e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 4.76837e-07)[KConvergence:  (thresh = 1e-07, value = 3.8743e-07)[KConvergence:  (thresh = 1e-07, value = 3.8743e-07)[KConvergence:  (thresh = 1e-07, value = 2.98023e-07)[KConvergence:  (thresh = 1e-07, value = 2.38419e-07)[KConvergence:  (thresh = 1e-07, value = 2.98023e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 4.76837e-07)[KConvergence:  Time: 0:00:02 (11 iterations)[K
Weighting Potential Calculation
φ symmetry: calculating just 1/1 in φ of the detector.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (13, 22, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0008 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.0008 -> 0.0008 V
		z: 1.0e-5 -> 1.0e-5 V

Convergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 3.27826e-07)[KConvergence:  (thresh = 1e-07, value = 2.68221e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 4.76837e-07)[KConvergence:  (thresh = 1e-07, value = 3.8743e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 4.47035e-07)[KConvergence:  Time: 0:00:02 (11 iterations)[K
Weighting Potential Calculation
φ symmetry: calculating just 1/1 in φ of the detector.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (13, 22, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0008 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.0008 -> 0.0008 V
		z: 1.0e-5 -> 1.0e-5 V

Convergence:  (thresh = 1e-07, value = 9.23872e-07)[KConvergence:  (thresh = 1e-07, value = 9.83477e-07)[KConvergence:  (thresh = 1e-07, value = 5.66244e-07)[KConvergence:  (thresh = 1e-07, value = 5.36442e-07)[KConvergence:  (thresh = 1e-07, value = 4.76837e-07)[KConvergence:  (thresh = 1e-07, value = 1.19209e-06)[KConvergence:  (thresh = 1e-07, value = 5.36442e-07)[KConvergence:  (thresh = 1e-07, value = 5.66244e-07)[KConvergence:  (thresh = 1e-07, value = 7.15256e-07)[KConvergence:  (thresh = 1e-07, value = 5.96046e-07)[KConvergence:  Time: 0:00:02 (11 iterations)[K
[ Info: Detector simulation done
Electric Potential Calculation
Bias voltage: 3500.0 V
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 0.00035 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (14, 1, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.001 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.035 V
		φ: 0.001 -> 3.5 V
		z: 1.0e-5 -> 0.035 V

Convergence:  (thresh = 0.00035, value = 0.00195313)[K[ Info: Maximum number of iterations reached. (`n_iterations = 59523`)
Convergence:  Time: 0:00:00 (2 iterations)[K
Weighting Potential Calculation
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (14, 1, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.001 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.001 -> 0.001 V
		z: 1.0e-5 -> 1.0e-5 V

[ Info: Maximum number of iterations reached. (`n_iterations = 59523`)
Weighting Potential Calculation
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (14, 1, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.001 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.001 -> 0.001 V
		z: 1.0e-5 -> 1.0e-5 V

Convergence:  (thresh = 1e-07, value = 5.96046e-07)[K[ Info: Maximum number of iterations reached. (`n_iterations = 59523`)
Convergence:  Time: 0:00:00 (2 iterations)[K
┌ Info: 	In electric field calculation: Keyword `n_points_in_φ` not set.
└ 		Default is `n_points_in_φ = 36`. 2D field will be extended to 36 points in φ.
[ Info: Detector simulation done
Test Summary:       | Pass  Total
Test real detectors |    4      4
    Testing SolidStateDetectors tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T23:59:33.57
CPU usage: 272.44s (259.67s user, 13.19s kernel)

Network usage:
- eth0: 12.384 MiB received, 339.720 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":173,"op":"Read","minor":0},{"major":259,"value":24,"op":"Write","minor":0},{"major":259,"value":192,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":197,"op":"Total","minor":0},{"major":253,"value":173,"op":"Read","minor":2},{"major":253,"value":24,"op":"Write","minor":2},{"major":253,"value":192,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":197,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":708608,"op":"Read","minor":0},{"major":259,"value":151552,"op":"Write","minor":0},{"major":259,"value":815104,"op":"Sync","minor":0},{"major":259,"value":45056,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":860160,"op":"Total","minor":0},{"major":253,"value":708608,"op":"Read","minor":2},{"major":253,"value":151552,"op":"Write","minor":2},{"major":253,"value":815104,"op":"Sync","minor":2},{"major":253,"value":45056,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":860160,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":400748544,"max_usage":1967276032,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":229457920,"inactive_file":135168,"inactive_anon":102592512,"total_pgfault":5278911,"total_cache":138457088,"total_rss_huge":0,"total_active_anon":261279744,"total_pgmajfault":0,"pgpgin":3470742,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":1081344,"total_unevictable":0,"total_dirty":1081344,"writeback":0,"pgpgout":3380911,"hierarchical_memsw_limit":0,"cache":138457088,"active_file":4190208,"pgfault":5278911,"total_mapped_file":0,"total_pgpgout":3380911,"total_writeback":0,"rss":229457920,"unevictable":0,"total_inactive_anon":102592512,"total_pgpgin":3470742,"active_anon":261279744,"total_active_file":4190208},"limit":540965302272},"name":"/SolidStateDetectors-asxNOw3u","networks":{"eth0":{"rx_bytes":12985381,"rx_packets":2718,"tx_packets":2929,"tx_bytes":347873,"tx_dropped":0,"rx_dropped":9,"tx_errors":0,"rx_errors":0}},"id":"486c72ced73055bb2572fb74e936fa8d0ab39e3052070bd470b893becf34ee86","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":7115898884522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":259670000000,"usage_in_kernelmode":13190000000,"total_usage":272440597267,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272440593977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T23:59:34.177508343Z"}
