################################################################################
# PkgEval set-up: 2021-01-11T22:03:47.286
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - cmocean


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2020.12.5  |       ha878542_0         137 KB  conda-forge
    certifi-2020.12.5          |   py38h578d9bd_1         143 KB  conda-forge
    cmocean-2.0                |             py_3         178 KB  conda-forge
    colorspacious-1.1.2        |     pyh24bf2e0_0          30 KB  conda-forge
    conda-4.9.2                |   py38h578d9bd_0         3.0 MB  conda-forge
    python_abi-3.8             |           1_cp38           4 KB  conda-forge
    ------------------------------------------------------------
                                           Total:         3.5 MB

The following NEW packages will be INSTALLED:

  cmocean            conda-forge/noarch::cmocean-2.0-py_3
  colorspacious      conda-forge/noarch::colorspacious-1.1.2-pyh24bf2e0_0
  python_abi         conda-forge/linux-64::python_abi-3.8-1_cp38

The following packages will be UPDATED:

  certifi            pkgs/main::certifi-2020.12.5-py38h06a~ --> conda-forge::certifi-2020.12.5-py38h578d9bd_1

The following packages will be SUPERSEDED by a higher-priority channel:

  ca-certificates    pkgs/main::ca-certificates-2020.12.8-~ --> conda-forge::ca-certificates-2020.12.5-ha878542_0
  conda               pkgs/main::conda-4.9.2-py38h06a4308_0 --> conda-forge::conda-4.9.2-py38h578d9bd_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Installing cartopy via the Conda cartopy package...
[ Info: Running `conda config --add channels conda-forge --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
Warning: 'conda-forge' already in 'channels' list, moving to the top
[ Info: Running `conda install -q -y cartopy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - cartopy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    cartopy-0.18.0             |   py38hc1e57b6_5         1.9 MB  conda-forge
    geos-3.8.1                 |       he1b5a44_0         1.0 MB  conda-forge
    proj-7.1.1                 |       h966b41f_3         2.5 MB  conda-forge
    pyshp-2.1.2                |     pyh9f0ad1d_0          35 KB  conda-forge
    shapely-1.7.1              |   py38hc7361b7_1         438 KB  conda-forge
    ------------------------------------------------------------
                                           Total:         5.9 MB

The following NEW packages will be INSTALLED:

  cartopy            conda-forge/linux-64::cartopy-0.18.0-py38hc1e57b6_5
  geos               conda-forge/linux-64::geos-3.8.1-he1b5a44_0
  proj               conda-forge/linux-64::proj-7.1.1-h966b41f_3
  pyshp              conda-forge/noarch::pyshp-2.1.2-pyh9f0ad1d_0
  shapely            conda-forge/linux-64::shapely-1.7.1-py38hc7361b7_1


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Installing scipy.interpolate via the Conda scipy package...
[ Info: Running `conda install -q -y scipy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    scipy-1.5.2                |   py38h0b6359f_0        14.5 MB
    ------------------------------------------------------------
                                           Total:        14.5 MB

The following NEW packages will be INSTALLED:

  scipy              pkgs/main/linux-64::scipy-1.5.2-py38h0b6359f_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
This application failed to start because it could not find or load the Qt platform plugin "xcb"
in "".

Available platform plugins are: eglfs, minimal, minimalegl, offscreen, vnc, xcb.

Reinstalling the application may fix this problem.

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/ClimatePlots/mxqhk/test/runtests.jl:8
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_ZNK14QMessageLogger5fatalEPKcz at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Core.so.5 (unknown line)
_ZN22QGuiApplicationPrivate25createPlatformIntegrationEv at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Gui.so.5 (unknown line)
_ZN22QGuiApplicationPrivate21createEventDispatcherEv at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Gui.so.5 (unknown line)
_ZN23QCoreApplicationPrivate4initEv at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Core.so.5 (unknown line)
_ZN22QGuiApplicationPrivate4initEv at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Gui.so.5 (unknown line)
_ZN19QApplicationPrivate4initEv at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Widgets.so.5 (unknown line)
_ZN15sipQApplicationC1ERiPPci at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/QtWidgets.so (unknown line)
init_type_QApplication at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/QtWidgets.so (unknown line)
unknown function (ip: 0x7f4ae57ee873)
type_call.lto_priv.242 at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyObject_MakeTpCall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
call_function at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
function_code_fastcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
call_function at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalCodeWithName at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyFunction_Vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
method_vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
call_function at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalCodeWithName at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyFunction_Vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyObject_FastCallDict at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyObject_Call_Prepend at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
slot_tp_init at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
type_call.lto_priv.242 at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyObject_MakeTpCall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
call_function at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
function_code_fastcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
method_vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
call_function at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalCodeWithName at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyFunction_Vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
method_vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
PyVectorcall_Call at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalCodeWithName at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyFunction_Vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
PyVectorcall_Call at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalCodeWithName at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyFunction_Vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
PyVectorcall_Call at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
macro expansion at /home/pkgeval/.julia/packages/PyCall/tqyST/src/exception.jl:95 [inlined]
#109 at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:43 [inlined]
disable_sigint at ./c.jl:446 [inlined]
__pycall! at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:42 [inlined]
_pycall! at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:29
_pycall! at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:11 [inlined]
#pycall#115 at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:83 [inlined]
pycall at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:83 [inlined]
#figure#7 at /home/pkgeval/.julia/packages/PyPlot/XHEG0/src/PyPlot.jl:147
figure at /home/pkgeval/.julia/packages/PyPlot/XHEG0/src/PyPlot.jl:146
unknown function (ip: 0x7f4accb31c5c)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:655
jl_f__apply_latest at /workspace/srcdir/src/builtins.c:705
#invokelatest#1 at ./essentials.jl:710 [inlined]
invokelatest at ./essentials.jl:709
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:655
_pyjlwrap_call at /home/pkgeval/.julia/packages/PyCall/tqyST/src/callback.jl:32
unknown function (ip: 0x7f4accb2e221)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
pyjlwrap_call at /home/pkgeval/.julia/packages/PyCall/tqyST/src/callback.jl:44
unknown function (ip: 0x7f4accb2d4c4)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
unknown function (ip: 0x7f4b02161167)
unknown function (ip: 0x7f4b02160fe9)
PyObject_Call at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalCodeWithName at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyFunction_Vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
PyVectorcall_Call at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalCodeWithName at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyFunction_Vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
PyVectorcall_Call at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
macro expansion at /home/pkgeval/.julia/packages/PyCall/tqyST/src/exception.jl:95 [inlined]
#109 at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:43 [inlined]
disable_sigint at ./c.jl:446 [inlined]
__pycall! at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:42 [inlined]
_pycall! at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:29
_pycall! at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:11 [inlined]
#pycall#115 at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:83 [inlined]
pycall at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:83 [inlined]
#subplots#115 at /home/pkgeval/.julia/packages/PyPlot/XHEG0/src/PyPlot.jl:177
subplots at /home/pkgeval/.julia/packages/PyPlot/XHEG0/src/PyPlot.jl:174 [inlined]
mapclimgrid at /home/pkgeval/.julia/packages/ClimatePlots/mxqhk/src/maps_definition.jl:10
#contourf#1 at /home/pkgeval/.julia/packages/ClimatePlots/mxqhk/src/maps.jl:24
contourf##kw at /home/pkgeval/.julia/packages/ClimatePlots/mxqhk/src/maps.jl:21
unknown function (ip: 0x7f4accb1abec)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
macro expansion at /home/pkgeval/.julia/packages/ClimatePlots/mxqhk/test/runtests.jl:20 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
top-level scope at /home/pkgeval/.julia/packages/ClimatePlots/mxqhk/test/runtests.jl:11
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:834
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:914
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:840
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:790
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_43715.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/ui/../src/julia.h:1690 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 116199873 (Pool: 116156433; Big: 43440); GC: 104

PkgEval failed: Package ClimatePlots errored during testing (received signal: 6)
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T22:13:07.024
CPU usage: 556.50s (521.97s user, 35.25s kernel)

Network usage:
- eth0: 433.870 MiB received, 1.711 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":78,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":59,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":78,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":78,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":59,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":78,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":528384,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":421888,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":528384,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":528384,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":421888,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":528384,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":3116478464,"max_usage":5077925888,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":217886720,"inactive_file":135168,"inactive_anon":1915195392,"total_pgfault":14063115,"total_cache":2806624256,"total_rss_huge":0,"total_active_anon":1109323776,"total_pgmajfault":0,"pgpgin":9905280,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":540672,"total_unevictable":0,"total_dirty":540672,"writeback":0,"pgpgout":9166862,"hierarchical_memsw_limit":0,"cache":2806624256,"active_file":135168,"pgfault":14063115,"total_mapped_file":0,"total_pgpgout":9166862,"total_writeback":0,"rss":217886720,"unevictable":0,"total_inactive_anon":1915195392,"total_pgpgin":9905280,"active_anon":1109323776,"total_active_file":135168},"limit":540965302272},"name":"/ClimatePlots-7lN58SVL","networks":{"eth0":{"rx_bytes":454945559,"rx_packets":38847,"tx_packets":24131,"tx_bytes":1794306,"tx_dropped":0,"rx_dropped":19,"tx_errors":0,"rx_errors":0}},"id":"f2241ed990d634cfbe94e753735969a26f12cd6d3ad28ddd444b10ff3b870b14","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6299718084522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":521970000000,"usage_in_kernelmode":35250000000,"total_usage":556499488206,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970520,556492109594,5733822,674270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T22:13:07.026803414Z"}
