################################################################################
# PkgEval set-up: 2021-01-11T16:56:06.826
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:272
   [16] _start() at ./client.jl:506
  
No token: Error During Test at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repo.jl:24
  Got exception outside of a @test
  KeyError: key "GITHUB_TOKEN" not found
  Stacktrace:
   [1] (::Base.var"#477#478")(::String) at ./env.jl:79
   [2] access_env at ./env.jl:43 [inlined]
   [3] getindex(::Base.EnvDict, ::String) at ./env.jl:79
   [4] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repo.jl:26
   [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [6] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repo.jl:26
   [7] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [8] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repo.jl:6
   [9] include(::String) at ./client.jl:457
   [10] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/runtests.jl:5
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [12] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/runtests.jl:5
   [13] include(::String) at ./client.jl:457
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:272
   [17] _start() at ./client.jl:506
  
create_palette: Error During Test at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repo.jl:33
  Got exception outside of a @test
  GitHub token missing
  Type: Env: GITHUB_TOKEN is missing
  Message: Please provide your GitHub token via the GITHUB_TOKEN environment variable
  
  Stacktrace:
   [1] Connection(::String, ::String) at /home/pkgeval/.julia/packages/Repotomata/dEwXs/src/github/Connection.jl:84
   [2] Repo(::String, ::String, ::RGB{Float64}) at /home/pkgeval/.julia/packages/Repotomata/dEwXs/src/github/Repo.jl:74
   [3] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repo.jl:34
   [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [5] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repo.jl:34
   [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [7] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repo.jl:6
   [8] include(::String) at ./client.jl:457
   [9] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/runtests.jl:5
   [10] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [11] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/runtests.jl:5
   [12] include(::String) at ./client.jl:457
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:272
   [16] _start() at ./client.jl:506
  
raw output: Error During Test at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repotomata.jl:4
  Got exception outside of a @test
  GitHub token missing
  Type: Env: GITHUB_TOKEN is missing
  Message: Please provide your GitHub token via the GITHUB_TOKEN environment variable
  
  Stacktrace:
   [1] Connection(::SubString{String}, ::SubString{String}) at /home/pkgeval/.julia/packages/Repotomata/dEwXs/src/github/Connection.jl:84
   [2] Repo(::SubString{String}, ::SubString{String}, ::RGB{Float64}) at /home/pkgeval/.julia/packages/Repotomata/dEwXs/src/github/Repo.jl:74
   [3] repotomata(::SubString{String}, ::SubString{String}; epochs::Int64, width::Int64, output::OutputType, output_path::String, rule::Repotomata.RuleType, seed_treshold::Float64, background_color::RGB{Float64}) at /home/pkgeval/.julia/packages/Repotomata/dEwXs/src/Repotomata.jl:64
   [4] repotomata at /home/pkgeval/.julia/packages/Repotomata/dEwXs/src/Repotomata.jl:64 [inlined]
   [5] repotomata(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Repotomata/dEwXs/src/Repotomata.jl:88
   [6] repotomata(::String) at /home/pkgeval/.julia/packages/Repotomata/dEwXs/src/Repotomata.jl:86
   [7] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repotomata.jl:5
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repotomata.jl:5
   [10] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [11] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repotomata.jl:4
   [12] include(::String) at ./client.jl:457
   [13] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/runtests.jl:6
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/runtests.jl:5
   [16] include(::String) at ./client.jl:457
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:272
   [20] _start() at ./client.jl:506
  
raw output: Error During Test at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repotomata.jl:10
  Got exception outside of a @test
  GitHub token missing
  Type: Env: GITHUB_TOKEN is missing
  Message: Please provide your GitHub token via the GITHUB_TOKEN environment variable
  
  Stacktrace:
   [1] Connection(::String, ::String) at /home/pkgeval/.julia/packages/Repotomata/dEwXs/src/github/Connection.jl:84
   [2] Repo(::String, ::String, ::RGB{Float64}) at /home/pkgeval/.julia/packages/Repotomata/dEwXs/src/github/Repo.jl:74
   [3] repotomata(::String, ::String; epochs::Int64, width::Int64, output::OutputType, output_path::String, rule::Repotomata.RuleType, seed_treshold::Float64, background_color::RGB{Float64}) at /home/pkgeval/.julia/packages/Repotomata/dEwXs/src/Repotomata.jl:64
   [4] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repotomata.jl:11
   [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [6] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repotomata.jl:11
   [7] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [8] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repotomata.jl:4
   [9] include(::String) at ./client.jl:457
   [10] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/runtests.jl:6
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [12] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/runtests.jl:5
   [13] include(::String) at ./client.jl:457
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:272
   [17] _start() at ./client.jl:506
  
gif export: Error During Test at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repotomata.jl:16
  Got exception outside of a @test
  GitHub token missing
  Type: Env: GITHUB_TOKEN is missing
  Message: Please provide your GitHub token via the GITHUB_TOKEN environment variable
  
  Stacktrace:
   [1] Connection(::SubString{String}, ::SubString{String}) at /home/pkgeval/.julia/packages/Repotomata/dEwXs/src/github/Connection.jl:84
   [2] Repo(::SubString{String}, ::SubString{String}, ::RGB{Float64}) at /home/pkgeval/.julia/packages/Repotomata/dEwXs/src/github/Repo.jl:74
   [3] repotomata(::SubString{String}, ::SubString{String}; epochs::Int64, width::Int64, output::OutputType, output_path::String, rule::Repotomata.RuleType, seed_treshold::Float64, background_color::RGB{Float64}) at /home/pkgeval/.julia/packages/Repotomata/dEwXs/src/Repotomata.jl:64
   [4] repotomata(::String; kwargs::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:output, :output_path),Tuple{OutputType,String}}}) at /home/pkgeval/.julia/packages/Repotomata/dEwXs/src/Repotomata.jl:88
   [5] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repotomata.jl:17
   [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [7] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repotomata.jl:17
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/repotomata.jl:4
   [10] include(::String) at ./client.jl:457
   [11] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/runtests.jl:6
   [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [13] top-level scope at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/runtests.jl:5
   [14] include(::String) at ./client.jl:457
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:272
   [18] _start() at ./client.jl:506
  
Test Summary:          | Pass  Error  Total
Repotomata             |    1      6      7
  Repo                 |    1      3      4
    Construction       |           1      1
    Construction fails |    1             1
    No token           |           1      1
    create_palette     |           1      1
  repotomata           |           3      3
    raw output         |           1      1
    raw output         |           1      1
    gif export         |           1      1
ERROR: LoadError: Some tests did not pass: 1 passed, 0 failed, 6 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Repotomata/dEwXs/test/runtests.jl:3

PkgEval failed: Package Repotomata errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T17:03:28.5
CPU usage: 441.03s (415.26s user, 26.44s kernel)

Network usage:
- eth0: 147.368 MiB received, 1002.282 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":28,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":208896,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":102400,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":208896,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":208896,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":102400,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":208896,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":602218496,"max_usage":2534719488,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":249700352,"inactive_file":135168,"inactive_anon":252493824,"total_pgfault":11941314,"total_cache":316346368,"total_rss_huge":0,"total_active_anon":313589760,"total_pgmajfault":0,"pgpgin":8119518,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":7981291,"hierarchical_memsw_limit":0,"cache":316346368,"active_file":135168,"pgfault":11941314,"total_mapped_file":0,"total_pgpgout":7981291,"total_writeback":0,"rss":249700352,"unevictable":0,"total_inactive_anon":252493824,"total_pgpgin":8119518,"active_anon":313589760,"total_active_file":135168},"limit":540965302272},"name":"/Repotomata-lWdPK96v","networks":{"eth0":{"rx_bytes":154526094,"rx_packets":11667,"tx_packets":9818,"tx_bytes":1026337,"tx_dropped":0,"rx_dropped":15,"tx_errors":0,"rx_errors":0}},"id":"41377e43225db5317815688a09118584021a59ea34617d5101b9ce4aba0d0857","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3925885114522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":415260000000,"usage_in_kernelmode":26440000000,"total_usage":441032988044,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,719061,0,441032268983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:03:29.388087866Z"}
