################################################################################
# PkgEval set-up: 2021-01-11T18:14:22.383
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [91a5bcdd] + Plots v1.6.8
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v1.2.0
  [85a6dd25] + PositiveFactorizations v0.2.4
  [8162dcfd] + PrettyPrint v0.2.0
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.1
  [01f381cc] + ProjectiveVectors v1.1.2
  [438e738f] + PyCall v1.92.2
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [8a4e6c94] + QuasiMonteCarlo v0.2.2
  [74087812] + Random123 v1.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [0d4725de] + Readables v0.3.3
  [3cdcf5f2] + RecipesBase v1.1.1
  [01d81517] + RecipesPipeline v0.1.13
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [ae5879a3] + ResettableStacks v1.1.0
  [37e2e3b7] + ReverseDiff v1.5.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [47965b36] + RootedTrees v1.0.0
  [f2b01f46] + Roots v1.0.7
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [91c51154] + SentinelArrays v1.2.16
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [2133526b] + SodiumSeal v0.1.1
  [b85f4697] + SoftGlobalScope v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [684fba80] + SparsityDetection v0.2.0
  [276daf66] + SpecialFunctions v0.9.0
  [860ef19b] + StableRNGs v1.0.0
  [90137ffa] + StaticArrays v0.12.5
  [62e018b1] + StaticPolynomials v1.3.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [f3b207a7] + StatsPlots v0.14.17
  [9672c7b4] + SteadyStateDiffEq v1.6.0
  [789caeaf] + StochasticDiffEq v6.25.0
  [09ab397b] + StructArrays v0.4.4
  [bea87d4a] + SuiteSparse_jll v5.4.0+9
  [c3572dad] + Sundials v4.2.6
  [fb77eaff] + Sundials_jll v5.2.0+1
  [123dc426] + SymEngine v0.8.3
  [3428059b] + SymEngine_jll v0.6.0+1
  [ab02a1b2] + TableOperations v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [5d786b92] + TerminalLoggers v0.1.2
  [f269a46b] + TimeZones v1.5.3
  [a759f4b9] + TimerOutputs v0.5.7
  [9f7883ad] + Tracker v0.2.12
  [84d833dd] + TransformVariables v0.3.10
  [a2a6695c] + TreeViews v0.3.0
  [fce5fe82] + Turing v0.10.1
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [44d3d7a6] + Weave v0.9.4
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [ddb6d928] + YAML v0.4.5
  [c2297ded] + ZMQ v1.2.1
  [8f1865be] + ZeroMQ_jll v4.3.2+5
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.1
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [a9144af2] + libsodium_jll v1.0.18+1
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building Random123 ───→ `~/.julia/packages/Random123/Y2Du3/deps/build.log`
   Building GR ──────────→ `~/.julia/packages/GR/BwGt2/deps/build.log`
   Building Conda ───────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall ──────→ `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building NNlib ───────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building TimeZones ───→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building IJulia ──────→ `~/.julia/packages/IJulia/IDNmS/deps/build.log`
   Building DecFP ───────→ `~/.julia/packages/DecFP/quvcm/deps/build.log`
   Building ArbNumerics ─→ `~/.julia/packages/ArbNumerics/AxsiP/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building Libtask ─────→ `~/.julia/packages/Libtask/GQPaW/deps/build.log`
   Building Plots ───────→ `~/.julia/packages/Plots/hyS17/deps/build.log`


################################################################################
# Testing: 2021-01-11T18:16:08.474
#

    Testing DiffEqTutorials
Status `/tmp/jl_FxQZyT/Project.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [7e558dbc] ArbNumerics v1.2.4
  [6e4b80f9] BenchmarkTools v0.5.0
  [be33ccc6] CUDAnative v3.2.0
  [159f3aea] Cairo v1.0.5
  [3a865a2d] CuArrays v2.2.2
  [55939f99] DecFP v0.4.10
  [abce61dc] Decimals v0.4.1
  [ebbdde9d] DiffEqBayes v2.12.0
  [eb300fae] DiffEqBiological v4.3.0
  [459566f4] DiffEqCallbacks v2.13.5
  [f3b72e0c] DiffEqDevTools v2.27.1
  [9fdde737] DiffEqOperators v4.12.0
  [1130ab10] DiffEqParamEstim v1.19.1
  [055956cb] DiffEqPhysics v3.8.0
  [6d1b261a] DiffEqTutorials v0.7.0
  [0c46a032] DifferentialEquations v6.16.0
  [31c24e10] Distributions v0.23.2
  [497a8b3b] DoubleFloats v1.1.15
  [f6369f11] ForwardDiff v0.10.14
  [7073ff75] IJulia v1.23.1
  [23fbe1c1] Latexify v0.13.5
  [c7f686f2] MCMCChains v3.0.12
  [eff96d63] Measurements v2.3.0
  [961ee093] ModelingToolkit v2.0.0
  [2774e3e8] NLsolve v4.5.1
  [429524aa] Optim v0.20.6
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [65888b18] ParameterizedFunctions v5.6.0
  [91a5bcdd] Plots v1.6.8
  [d330b81b] PyPlot v2.9.0
  [731186ca] RecursiveArrayTools v2.10.0
  [47a9eef4] SparseDiffTools v1.12.0
  [684fba80] SparsityDetection v0.2.0
  [90137ffa] StaticArrays v0.12.5
  [f3b207a7] StatsPlots v0.14.17
  [c3572dad] Sundials v4.2.6
  [1986cc42] Unitful v1.5.0
  [44d3d7a6] Weave v0.9.4
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
Status `/tmp/jl_FxQZyT/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v0.5.6
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [0bf59076] AdvancedHMC v0.2.27
  [5b7e9947] AdvancedMH v0.4.1
  [2169fc97] AlgebraicMultigrid v0.3.0
  [f5f396d3] ApproxBayes v0.3.2
  [7e558dbc] ArbNumerics v1.2.4
  [d9960996] Arb_jll v200.1900.0+0
  [dce04be8] ArgCheck v2.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.3.8
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [aae01518] BandedMatrices v0.15.15
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.6.7
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [764a87c0] BoundaryValueDiffEq v2.7.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.3.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.2.0
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.3
  [7057c7e9] Cassette v0.3.4
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [aaaa29a8] Clustering v0.14.2
  [da1fd8a2] CodeTracking v1.0.5
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [aa819f21] CompatHelper v1.16.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] Conda v1.5.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.7
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [f68482b8] Cthulhu v1.5.0
  [3a865a2d] CuArrays v2.2.2
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [55939f99] DecFP v0.4.10
  [abce61dc] Decimals v0.4.1
  [bcd4f6db] DelayDiffEq v5.24.1
  [39dd38d3] Dierckx v0.5.1
  [cd4c43a9] Dierckx_jll v0.0.1+0
  [2b5f629d] DiffEqBase v6.44.3
  [ebbdde9d] DiffEqBayes v2.12.0
  [eb300fae] DiffEqBiological v4.3.0
  [459566f4] DiffEqCallbacks v2.13.5
  [f3b72e0c] DiffEqDevTools v2.27.1
  [01453d9d] DiffEqDiffTools v1.7.0
  [5a0ffddc] DiffEqFinancial v2.4.0
  [c894b116] DiffEqJump v6.10.0
  [77a26b50] DiffEqNoiseProcess v5.5.0
  [9fdde737] DiffEqOperators v4.12.0
  [1130ab10] DiffEqParamEstim v1.19.1
  [055956cb] DiffEqPhysics v3.8.0
  [41bf760c] DiffEqSensitivity v6.35.0
  [6d1b261a] DiffEqTutorials v0.7.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [0c46a032] DifferentialEquations v6.16.0
  [c619ae07] DimensionalPlotRecipes v1.2.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [ced4e74d] DistributionsAD v0.4.10
  [ffbed154] DocStringExtensions v0.8.3
  [497a8b3b] DoubleFloats v1.1.15
  [bbc10e6e] DynamicHMC v2.2.0
  [366bfd00] DynamicPPL v0.5.0
  [7c1d4256] DynamicPolynomials v0.3.15
  [5ae413db] EarCut_jll v2.1.5+1
  [fdbdab4c] ElasticArrays v1.2.4
  [da5c29d0] EllipsisNotation v1.0.0
  [cad2338a] EllipticalSliceSampling v0.2.2
  [2e619515] Expat_jll v2.2.7+6
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [e134572f] FLINT_jll v200.700.0+0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.2
  [53c48c17] FixedPointNumbers v0.8.4
  [3dd14ad9] FixedPolynomials v0.4.0
  [1eca21be] FoldingTrees v1.0.1
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [069b7b12] FunctionWrappers v1.1.1
  [781609d7] GMP_jll v6.1.2+6
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [28b8d3ca] GR v0.52.0
  [6b9d7cbe] GeneralizedGenerated v0.2.8
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [5c1252a2] GeometryBasics v0.3.5
  [4d00f742] GeometryTypes v0.8.4
  [78b55507] Gettext_jll v0.20.1+7
  [bc5e4493] GitHub v5.4.0
  [7746bdde] Glib_jll v2.59.0+4
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [eafb193a] Highlights v0.4.5
  [f213a82b] HomotopyContinuation v1.4.4
  [a51ab1cf] ICU_jll v67.1.0+3
  [7073ff75] IJulia v1.23.1
  [7869d1d1] IRTools v0.4.2
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.2
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.5
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [929cbde3] LLVM v1.7.0
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.4.0
  [23fbe1c1] Latexify v0.13.5
  [a5e1c1ea] LatinHypercubeSampling v1.7.3
  [73f95e8e] LatticeRules v0.0.1
  [5078a376] LazyArrays v0.16.16
  [d7e5e226] LazyBandedMatrices v0.2.12
  [7f8f8fb0] LearnBase v0.4.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.9.0+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [6f1fad26] Libtask v0.3.4
  [38a345b3] Libuuid_jll v2.34.0+7
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [6fdf6af0] LogDensityProblems v0.10.3
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [2fda8390] LsqFit v0.12.0
  [c7f686f2] MCMCChains v3.0.12
  [d00139f3] METIS_jll v5.1.0+5
  [856f044c] MKL_jll v2020.2.254+0
  [d8e11817] MLStyle v0.4.6
  [2ce0c516] MPC_jll v1.1.0+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [a3b82374] MatrixFactorizations v0.5.2
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [eff96d63] Measurements v2.3.0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [291d046c] MixedSubdivisions v1.0.0
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v2.0.0
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.8.1
  [102ac46a] MultivariatePolynomials v0.3.12
  [6f286f6a] MultivariateStats v0.7.0
  [ffc61752] Mustache v1.0.10
  [d8a4904e] MutableArithmetics v0.2.13
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.5
  [71a1bf82] NameResolution v0.1.5
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.3.3
  [6fe1bfb0] OffsetArrays v1.3.1
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v0.20.6
  [87e2bd06] OptimBase v2.0.1
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.9.12
  [36c8627f] Pango_jll v1.42.4+10
  [65888b18] ParameterizedFunctions v5.6.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [06bb1623] PenaltyFunctions v0.2.1
  [30392449] Pixman_jll v0.40.0+0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.10
  [91a5bcdd] Plots v1.6.8
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v1.2.0
  [85a6dd25] PositiveFactorizations v0.2.4
  [8162dcfd] PrettyPrint v0.2.0
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.1
  [01f381cc] ProjectiveVectors v1.1.2
  [438e738f] PyCall v1.92.2
  [d330b81b] PyPlot v2.9.0
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [8a4e6c94] QuasiMonteCarlo v0.2.2
  [74087812] Random123 v1.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [0d4725de] Readables v0.3.3
  [3cdcf5f2] RecipesBase v1.1.1
  [01d81517] RecipesPipeline v0.1.13
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [ae5879a3] ResettableStacks v1.1.0
  [37e2e3b7] ReverseDiff v1.5.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [47965b36] RootedTrees v1.0.0
  [f2b01f46] Roots v1.0.7
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [91c51154] SentinelArrays v1.2.16
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [2133526b] SodiumSeal v0.1.1
  [b85f4697] SoftGlobalScope v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [684fba80] SparsityDetection v0.2.0
  [276daf66] SpecialFunctions v0.9.0
  [860ef19b] StableRNGs v1.0.0
  [90137ffa] StaticArrays v0.12.5
  [62e018b1] StaticPolynomials v1.3.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.6
  [f3b207a7] StatsPlots v0.14.17
  [9672c7b4] SteadyStateDiffEq v1.6.0
  [789caeaf] StochasticDiffEq v6.25.0
  [09ab397b] StructArrays v0.4.4
  [bea87d4a] SuiteSparse_jll v5.4.0+9
  [c3572dad] Sundials v4.2.6
  [fb77eaff] Sundials_jll v5.2.0+1
  [123dc426] SymEngine v0.8.3
  [3428059b] SymEngine_jll v0.6.0+1
  [ab02a1b2] TableOperations v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.5.3
  [a759f4b9] TimerOutputs v0.5.7
  [9f7883ad] Tracker v0.2.12
  [84d833dd] TransformVariables v0.3.10
  [a2a6695c] TreeViews v0.3.0
  [fce5fe82] Turing v0.10.1
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [44d3d7a6] Weave v0.9.4
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [ddb6d928] YAML v0.4.5
  [c2297ded] ZMQ v1.2.1
  [8f1865be] ZeroMQ_jll v4.3.2+5
  [83775a58] Zlib_jll v1.2.11+18
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.1
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [a9144af2] libsodium_jll v1.0.18+1
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: InitError: Evaluation into the closed module `Markdown` breaks incremental compilation because the side effects will not be permanent. This is likely due to some other module mutating `Markdown` with `eval` during precompilation - don't do this.
Stacktrace:
 [1] eval at ./boot.jl:331 [inlined]
 [2] eval at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Markdown/src/Markdown.jl:6 [inlined]
 [3] __init__() at /home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl:10
 [4] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
 [5] _require_from_serialized(::String) at ./loading.jl:749
 [6] _require(::Base.PkgId) at ./loading.jl:1040
 [7] require(::Base.PkgId) at ./loading.jl:928
 [8] require(::Module, ::Symbol) at ./loading.jl:923
 [9] include(::Function, ::Module, ::String) at ./Base.jl:380
 [10] include(::Module, ::String) at ./Base.jl:368
 [11] top-level scope at none:2
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at ./none:3
during initialization of module WeaveMarkdown
in expression starting at /home/pkgeval/.julia/packages/DiffEqTutorials/80vOQ/src/DiffEqTutorials.jl:3
ERROR: LoadError: Failed to precompile DiffEqTutorials [6d1b261a-3be8-11e9-3f2f-0b112a9a8436] to /home/pkgeval/.julia/compiled/v1.5/DiffEqTutorials/czp8y_D97NH.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::String) at ./client.jl:457
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/DiffEqTutorials/80vOQ/test/runtests.jl:1

PkgEval failed: Package DiffEqTutorials errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
