################################################################################
# PkgEval set-up: 2021-01-11T16:02:58.312
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T16:06:28.443
CPU usage: 199.62s (181.22s user, 18.68s kernel)

Network usage:
- eth0: 116.427 MiB received, 933.969 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":31,"op":"Read","minor":0},{"major":259,"value":268,"op":"Write","minor":0},{"major":259,"value":50,"op":"Sync","minor":0},{"major":259,"value":249,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":299,"op":"Total","minor":0},{"major":253,"value":31,"op":"Read","minor":2},{"major":253,"value":250,"op":"Write","minor":2},{"major":253,"value":50,"op":"Sync","minor":2},{"major":253,"value":231,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":281,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":1433600,"op":"Read","minor":0},{"major":259,"value":4251648,"op":"Write","minor":0},{"major":259,"value":1540096,"op":"Sync","minor":0},{"major":259,"value":4145152,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":5685248,"op":"Total","minor":0},{"major":253,"value":1433600,"op":"Read","minor":2},{"major":253,"value":4251648,"op":"Write","minor":2},{"major":253,"value":1540096,"op":"Sync","minor":2},{"major":253,"value":4145152,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":5685248,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":785707008,"max_usage":2226266112,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":238759936,"inactive_file":164229120,"inactive_anon":157876224,"total_pgfault":6017418,"total_cache":487260160,"total_rss_huge":0,"total_active_anon":354951168,"total_pgmajfault":0,"pgpgin":3983034,"rss_huge":0,"mapped_file":0,"total_inactive_file":164229120,"dirty":675840,"total_unevictable":0,"total_dirty":675840,"writeback":135168,"pgpgout":3805758,"hierarchical_memsw_limit":0,"cache":487260160,"active_file":48795648,"pgfault":6017418,"total_mapped_file":0,"total_pgpgout":3805758,"total_writeback":135168,"rss":238759936,"unevictable":0,"total_inactive_anon":157876224,"total_pgpgin":3983034,"active_anon":354951168,"total_active_file":48795648},"limit":540965302272},"name":"/HomalgProject-ONiRmx0s","networks":{"eth0":{"rx_bytes":122082949,"rx_packets":12801,"tx_packets":10832,"tx_bytes":956384,"tx_dropped":0,"rx_dropped":7,"tx_errors":0,"rx_errors":0}},"id":"cad88903aa82fae00bfa4c21e8ae8fae165c5844b03166318048951a11b415d1","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3488557974522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":181220000000,"usage_in_kernelmode":18680000000,"total_usage":199619502230,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,199619498620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T16:06:28.624943817Z"}
