################################################################################
# PkgEval set-up: 2021-01-11T20:14:43.705
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [093fc24a] LightGraphs v1.3.4
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [da04e1cc] MPI v0.15.1
  [7cb0a576] MPICH_jll v3.3.2+10
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.6
  [9237b28f] MicrosoftMPI_jll v10.1.2+3
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [4d1e1d77] Nullables v1.0.0
  [e7412a2a] Ogg_jll v1.3.4+2
  [643b3616] OpenJpeg_jll v2.3.1+0
  [fe0851c0] OpenMPI_jll v4.0.2+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.10.1
  [36c8627f] Pango_jll v1.42.4+10
  [fae87a5f] ParserCombinator v2.0.0
  [69de0a69] Parsers v1.0.15
  [2db47837] PicoQuant v0.1.5
  [30392449] Pixman_jll v0.40.0+0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.10
  [91a5bcdd] Plots v1.10.1
  [9c32591e] Poppler_jll v0.87.0+2
  [438e738f] PyCall v1.92.2
  [ede63266] Qt_jll v5.15.2+1
  [1fd47b50] QuadGK v2.4.1
  [2576dda1] RandomMatrices v0.5.0
  [3cdcf5f2] RecipesBase v1.1.1
  [01d81517] RecipesPipeline v0.2.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [b85f4697] SoftGlobalScope v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [5e0ebb24] Strided v1.1.1
  [09ab397b] StructArrays v0.4.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [6aa20fa7] TensorOperations v3.1.0
  [98d24dd4] TestSetExtensions v2.0.0
  [b718987f] TextWrap v1.0.1
  [b4f28e30] TikzGraphs v1.1.0
  [37f6aa50] TikzPictures v3.3.2
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [9d95972d] TupleTools v1.2.0
  [81def892] VersionParsing v1.2.0
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [12413925] Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] Xorg_xcb_util_jll v0.4.0+1
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [c2297ded] ZMQ v1.2.1
  [8f1865be] ZeroMQ_jll v4.3.2+5
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [8e850ede] nghttp2_jll v1.40.0+2
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode

algorithms_tests: 
bin_tests: ┌ Warning: Replacing docs for `Main.BinTests.parse_commandline :: Tuple{Any}` in module `Main.BinTests`
└ @ Base.Docs docs/Docs.jl:227
┌ Warning: Replacing docs for `Main.BinTests.parse_commandline :: Tuple{Any}` in module `Main.BinTests`
└ @ Base.Docs docs/Docs.jl:227
┌ Warning: Replacing docs for `Main.BinTests.parse_commandline :: Tuple{Any}` in module `Main.BinTests`
└ @ Base.Docs docs/Docs.jl:227
┌ Warning: Replacing docs for `Main.BinTests.parse_commandline :: Tuple{Any}` in module `Main.BinTests`
└ @ Base.Docs docs/Docs.jl:227

cuda_tests: Skipping CUDA tests as CUDA.jl failed to initialize

layer1_tests: 
layer2_tests: 
layer3_tests: ┌ Warning: Input node already exists
└ @ PicoQuant ~/.julia/packages/PicoQuant/yiMeP/src/layer3.jl:281
┌ Warning: Input node already exists
└ @ PicoQuant ~/.julia/packages/PicoQuant/yiMeP/src/layer3.jl:281
┌ Warning: Input node already exists
└ @ PicoQuant ~/.julia/packages/PicoQuant/yiMeP/src/layer3.jl:281

test_utils: 
visualise_tests: 
Test Summary: | Pass  Total
All the tests |   59     59
    Testing PicoQuant tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T20:23:51.863
CPU usage: 543.34s (515.41s user, 28.81s kernel)

Network usage:
- eth0: 463.817 MiB received, 2.465 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":9,"op":"Read","minor":0},{"major":259,"value":182,"op":"Write","minor":0},{"major":259,"value":28,"op":"Sync","minor":0},{"major":259,"value":163,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":191,"op":"Total","minor":0},{"major":253,"value":9,"op":"Read","minor":2},{"major":253,"value":118,"op":"Write","minor":2},{"major":253,"value":28,"op":"Sync","minor":2},{"major":253,"value":99,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":127,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":36864,"op":"Read","minor":0},{"major":259,"value":9871360,"op":"Write","minor":0},{"major":259,"value":143360,"op":"Sync","minor":0},{"major":259,"value":9764864,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":9908224,"op":"Total","minor":0},{"major":253,"value":36864,"op":"Read","minor":2},{"major":253,"value":9871360,"op":"Write","minor":2},{"major":253,"value":143360,"op":"Sync","minor":2},{"major":253,"value":9764864,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":9908224,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":2985799680,"max_usage":4517007360,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":224370688,"inactive_file":135168,"inactive_anon":1936957440,"total_pgfault":10224885,"total_cache":2672459776,"total_rss_huge":0,"total_active_anon":955097088,"total_pgmajfault":0,"pgpgin":7403814,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":811008,"total_unevictable":0,"total_dirty":811008,"writeback":0,"pgpgout":6696568,"hierarchical_memsw_limit":0,"cache":2672459776,"active_file":4866048,"pgfault":10224885,"total_mapped_file":0,"total_pgpgout":6696568,"total_writeback":0,"rss":224370688,"unevictable":0,"total_inactive_anon":1936957440,"total_pgpgin":7403814,"active_anon":955097088,"total_active_file":4866048},"limit":540965302272},"name":"/PicoQuant-ve8xLt26","networks":{"eth0":{"rx_bytes":486346930,"rx_packets":54487,"tx_packets":34296,"tx_bytes":2585081,"tx_dropped":0,"rx_dropped":19,"tx_errors":0,"rx_errors":0}},"id":"dd585773fe10abaf8d8e1cde42e3be8cb4fb2374bf7dab8dc97f2a054e644116","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5462377304522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":515410000000,"usage_in_kernelmode":28810000000,"total_usage":543344587221,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543340710531,0,520180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508610,2496230,351670,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T20:23:52.666417805Z"}
