################################################################################
# PkgEval set-up: 2021-01-11T18:25:17.507
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [4c63d2b9] StatsFuns v0.9.6
  [f3b207a7] StatsPlots v0.14.17
  [09ab397b] StructArrays v0.4.4
  [ab02a1b2] TableOperations v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [899adc3e] TensorBoardLogger v0.1.13
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.15.2
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [12413925] Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] Xorg_xcb_util_jll v0.4.0+1
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [e88e6eb3] Zygote v0.5.17
  [700de1a5] ZygoteRules v0.2.1
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [8bf52ea8] CRC32c
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Legend placement hasn't been optimized for this number of subplots
└ @ Lighthouse ~/.julia/packages/Lighthouse/UCa8V/src/learn.jl:361
┌ Info: 1
└   n = 1
┌ Warning: Legend placement hasn't been optimized for this number of subplots
└ @ Lighthouse ~/.julia/packages/Lighthouse/UCa8V/src/learn.jl:361
┌ Warning: Legend placement hasn't been optimized for this number of subplots
└ @ Lighthouse ~/.julia/packages/Lighthouse/UCa8V/src/learn.jl:361
┌ Warning: Legend placement hasn't been optimized for this number of subplots
└ @ Lighthouse ~/.julia/packages/Lighthouse/UCa8V/src/learn.jl:361
┌ Warning: Legend placement hasn't been optimized for this number of subplots
└ @ Lighthouse ~/.julia/packages/Lighthouse/UCa8V/src/learn.jl:361
learn!(::TestModel, ...): Test Failed at /home/pkgeval/.julia/packages/LighthouseFlux/IDGLI/test/runtests.jl:53
  Expression: counted == sum(1:limit)
   Evaluated: 1 == 15
Stacktrace:
 [1] (::var"#3#13")(::String) at /home/pkgeval/.julia/packages/LighthouseFlux/IDGLI/test/runtests.jl:53
 [2] mktempdir(::var"#3#13", ::String; prefix::String) at ./file.jl:709
 [3] mktempdir(::Function, ::String) at ./file.jl:707 (repeats 2 times)
 [4] top-level scope at /home/pkgeval/.julia/packages/LighthouseFlux/IDGLI/test/runtests.jl:22
 [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [6] top-level scope at /home/pkgeval/.julia/packages/LighthouseFlux/IDGLI/test/runtests.jl:22
Test Summary:            | Pass  Fail  Total
learn!(::TestModel, ...) |   28     1     29
ERROR: LoadError: Some tests did not pass: 28 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/LighthouseFlux/IDGLI/test/runtests.jl:21

PkgEval failed: Package LighthouseFlux errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T18:35:52.824
CPU usage: 632.31s (602.46s user, 30.87s kernel)

Network usage:
- eth0: 76.459 MiB received, 1.634 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":0,"op":"Total","minor":0},{"major":259,"value":436,"op":"Read","minor":0},{"major":259,"value":32,"op":"Write","minor":0},{"major":259,"value":455,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":468,"op":"Total","minor":0},{"major":253,"value":436,"op":"Read","minor":2},{"major":253,"value":32,"op":"Write","minor":2},{"major":253,"value":455,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":468,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":0,"op":"Total","minor":0},{"major":259,"value":14888960,"op":"Read","minor":0},{"major":259,"value":274432,"op":"Write","minor":0},{"major":259,"value":14995456,"op":"Sync","minor":0},{"major":259,"value":167936,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":15163392,"op":"Total","minor":0},{"major":253,"value":14888960,"op":"Read","minor":2},{"major":253,"value":274432,"op":"Write","minor":2},{"major":253,"value":14995456,"op":"Sync","minor":2},{"major":253,"value":167936,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":15163392,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":599478272,"max_usage":2982064128,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":165,"total_rss":221827072,"inactive_file":4149248,"inactive_anon":336388096,"total_pgfault":13839705,"total_cache":338919424,"total_rss_huge":0,"total_active_anon":211546112,"total_pgmajfault":165,"pgpgin":9228186,"rss_huge":0,"mapped_file":8785920,"total_inactive_file":4149248,"dirty":540672,"total_unevictable":0,"total_dirty":540672,"writeback":0,"pgpgout":9091292,"hierarchical_memsw_limit":0,"cache":338919424,"active_file":7348224,"pgfault":13839705,"total_mapped_file":8785920,"total_pgpgout":9091292,"total_writeback":0,"rss":221827072,"unevictable":0,"total_inactive_anon":336388096,"total_pgpgin":9228186,"active_anon":211546112,"total_active_file":7348224},"limit":540965302272},"name":"/LighthouseFlux-bpmQPtLq","networks":{"eth0":{"rx_bytes":80173360,"rx_packets":36257,"tx_packets":20469,"tx_bytes":1713179,"tx_dropped":0,"rx_dropped":22,"tx_errors":0,"rx_errors":0}},"id":"f6dd602549eae48d7fe52c908b491720ec8411ad00538aee2ed51b7ba39cfa18","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4634050054522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":602460000000,"usage_in_kernelmode":30870000000,"total_usage":632305770182,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,632305764772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3170,2240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:35:52.827283738Z"}
