################################################################################
# PkgEval set-up: 2021-01-11T22:23:17.007
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Progress:   7%|██▉                                      |  ETA: 0:00:04[KProgress:  14%|█████▉                                   |  ETA: 0:00:04[KProgress:  21%|████████▊                                |  ETA: 0:00:03[KProgress:  29%|███████████▊                             |  ETA: 0:00:03[KProgress:  36%|██████████████▋                          |  ETA: 0:00:03[KProgress:  43%|█████████████████▋                       |  ETA: 0:00:02[KProgress:  50%|████████████████████▌                    |  ETA: 0:00:02[KProgress:  57%|███████████████████████▍                 |  ETA: 0:00:02[KProgress:  64%|██████████████████████████▍              |  ETA: 0:00:02[KProgress:  71%|█████████████████████████████▎           |  ETA: 0:00:01[KProgress:  79%|████████████████████████████████▎        |  ETA: 0:00:01[KProgress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01[KProgress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:04[K
[ Info: Reference image /home/pkgeval/.julia/packages/ImageQuilting/IRJ96/test/data/VoxelStoneWall.png matches.  Difference: 0.0013776220646078779
Progress:   7%|██▉                                      |  ETA: 0:00:04[KProgress:  14%|█████▉                                   |  ETA: 0:00:04[KProgress:  21%|████████▊                                |  ETA: 0:00:04[KProgress:  29%|███████████▊                             |  ETA: 0:00:03[KProgress:  36%|██████████████▋                          |  ETA: 0:00:03[KProgress:  43%|█████████████████▋                       |  ETA: 0:00:03[KProgress:  50%|████████████████████▌                    |  ETA: 0:00:02[KProgress:  57%|███████████████████████▍                 |  ETA: 0:00:02[KProgress:  64%|██████████████████████████▍              |  ETA: 0:00:02[KProgress:  71%|█████████████████████████████▎           |  ETA: 0:00:01[KProgress:  79%|████████████████████████████████▎        |  ETA: 0:00:01[KProgress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01[KProgress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:04[K
Progress:   7%|██▉                                      |  ETA: 0:00:04[KProgress:  14%|█████▉                                   |  ETA: 0:00:03[KProgress:  21%|████████▊                                |  ETA: 0:00:03[KProgress:  29%|███████████▊                             |  ETA: 0:00:03[KProgress:  36%|██████████████▋                          |  ETA: 0:00:03[KProgress:  43%|█████████████████▋                       |  ETA: 0:00:02[KProgress:  50%|████████████████████▌                    |  ETA: 0:00:02[KProgress:  57%|███████████████████████▍                 |  ETA: 0:00:02[KProgress:  64%|██████████████████████████▍              |  ETA: 0:00:02[KProgress:  71%|█████████████████████████████▎           |  ETA: 0:00:01[KProgress:  79%|████████████████████████████████▎        |  ETA: 0:00:01[KProgress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01[KProgress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:04[K
[ Info: Reference image /home/pkgeval/.julia/packages/ImageQuilting/IRJ96/test/data/VoxelWalkerLake.png matches.  Difference: 0.0016145100318957733
GeoStats.jl API: Error During Test at /home/pkgeval/.julia/packages/ImageQuilting/IRJ96/test/runtests.jl:167
  Test threw exception
  Expression: keys(solution.realizations) ⊆ [:facies]
  type Ensemble has no field realizations
  Stacktrace:
   [1] getproperty(::Ensemble{RegularGrid{Float64,2},Dict{Symbol,Array{Array{Float64,1},1}}}, ::Symbol) at ./Base.jl:33
   [2] top-level scope at /home/pkgeval/.julia/packages/ImageQuilting/IRJ96/test/runtests.jl:167
   [3] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [4] top-level scope at /home/pkgeval/.julia/packages/ImageQuilting/IRJ96/test/runtests.jl:157
   [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [6] top-level scope at /home/pkgeval/.julia/packages/ImageQuilting/IRJ96/test/runtests.jl:22
  
[ Info: Reference image /home/pkgeval/.julia/packages/ImageQuilting/IRJ96/test/data/GeoStatsAPI.png matches.  Difference: 0.008592384755370865
Test Summary:       | Pass  Error  Total
ImageQuilting.jl    |   31      1     32
  Basic checks      |    2             2
  Soft data         |    3             3
  Hard data         |    4             4
  Masked grids      |   10            10
  Minimum error cut |    1             1
  Simulation paths  |    4             4
  Voxel reuse       |    1             1
  GeoStats.jl API   |    2      1      3
ERROR: LoadError: Some tests did not pass: 31 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ImageQuilting/IRJ96/test/runtests.jl:21

PkgEval failed: Package ImageQuilting errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T22:35:27.559
CPU usage: 727.66s (692.18s user, 36.38s kernel)

Network usage:
- eth0: 85.883 MiB received, 1.796 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":32,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":32,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":32,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":32,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":262144,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":155648,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":262144,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":262144,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":155648,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":262144,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":749043712,"max_usage":2378080256,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":228130816,"inactive_file":135168,"inactive_anon":356978688,"total_pgfault":15074664,"total_cache":480628736,"total_rss_huge":0,"total_active_anon":351166464,"total_pgmajfault":0,"pgpgin":9800307,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":9627231,"hierarchical_memsw_limit":0,"cache":480628736,"active_file":540672,"pgfault":15074664,"total_mapped_file":0,"total_pgpgout":9627231,"total_writeback":0,"rss":228130816,"unevictable":0,"total_inactive_anon":356978688,"total_pgpgin":9800307,"active_anon":351166464,"total_active_file":540672},"limit":540965302272},"name":"/ImageQuilting-qZGgm9Cu","networks":{"eth0":{"rx_bytes":90055275,"rx_packets":34503,"tx_packets":22020,"tx_bytes":1883346,"tx_dropped":0,"rx_dropped":25,"tx_errors":0,"rx_errors":0}},"id":"c03c5631d7cc79bf9415b3b7bfcc7cc65827779e5412971f51a29df223995a9a","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6471037724522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":692180000000,"usage_in_kernelmode":36380000000,"total_usage":727658234075,"percpu_usage":[0,0,0,0,727658226285,0,0,4170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T22:35:27.716017919Z"}
