################################################################################
# PkgEval set-up: 2021-01-11T15:22:05.452
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver1)
t: [0.0, 0.03868142933093495, 0.0665966328029428, 0.10153553432487847, 0.13697042214150162, 0.17846998225934727, 0.22662966006077073, 0.27759142922796154, 0.3313729601753953, 0.3884654097721113, 0.44229412707795124, 0.48980508614306356, 0.5415745274155688, 0.5921065434205671, 0.6466221418072495, 0.7003898083335262, 0.759299817472238, 0.8194013592746023, 0.8730916223990146, 0.919845367901479, 0.9690585492035021, 1.0198442233259974, 1.0683987253654859, 1.1157513658574534, 1.1663522688406223, 1.2277000913851637, 1.2837995940570208, 1.3337368228786497, 1.3775680382018507, 1.423642708618042, 1.4729564163867381, 1.51723876634965, 1.5582176450942407, 1.6005136122572758, 1.647047783705677, 1.6993688654068757, 1.7557271790836533, 1.8022611986718784, 1.8470047051168035, 1.884701165131723, 1.9229829746274358, 1.965773666772848, 2.0130455393737825, 2.050815826516698, 2.0976812394009863, 2.1462251891714152, 2.2048227783294108, 2.2516100037933757, 2.2972894841289215, 2.3384606410790316, 2.3793693730019814, 2.420018262064857, 2.466921268939027, 2.5028738895097846, 2.5383676900983474, 2.5786550170776086, 2.6224113662054083, 2.672225311755553, 2.7261928581229125, 2.7774608647752297, 2.822304750145862, 2.8583005864054702, 2.8925552074213994, 2.923660264659854, 2.9645842903495607, 3.0013257483731945, 3.0424199686801865, 3.084500655746651, 3.134023456775632, 3.1921001774922755, 3.2421692989754534, 3.2918430090918798, 3.3420685110573594, 3.394721474002049, 3.4531950033015644, 3.5097695188015394, 3.5728475344891497, 3.6307255936018916, 3.6832230512315935, 3.7336041367908592, 3.783083428459841, 3.8344309355709005, 3.8921888201335153, 3.945102246148752, 4.010342380469282, 4.063256174948961, 4.114008156390775, 4.158392654969319, 4.204408833380095, 4.245289022175362, 4.29186971716944, 4.334173737100392, 4.382800883865579, 4.439895016283047, 4.499325249934638, 4.547526880590693, 4.588075065225357, 4.626035193497874, 4.661964882298632, 4.703642487285868, 4.74706877920356, 4.784433814950198, 4.827953798055119, 4.87375322329736, 4.92942767858257, 4.978667264531545, 5.026993870790447, 5.0670870099257765, 5.108964904348614, 5.1495409321763, 5.19487906926607, 5.23329800520527, 5.270252188333516, 5.304220099326751, 5.3448088046465445, 5.388115636398603, 5.437973260871401, 5.490909237919853, 5.544156306040814, 5.589500224322712, 5.626431895450824, 5.660319330338713, 5.693684454068263, 5.734514512632788, 5.770549521698142, 5.812939152430549, 5.854223510306628, 5.903635367983633, 5.9607781121903916, 6.012684759270376, 6.064312339336936, 6.117689126083954, 6.172518617653263, 6.236313025143407, 6.296559398521211, 6.361827585295681, 6.421695320878492, 6.4741751029608015, 6.529376928484891, 6.587081346176293, 6.655803664882349, 6.713024039434483, 6.780509541169687, 6.837019681610943, 6.887702488367251, 6.939347171591575, 6.993963874854727, 7.057612853566955, 7.109109207903844, 7.176544880748164, 7.23145978494969, 7.284579180787857, 7.328238405695042, 7.3747735409339485, 7.418129582446434, 7.467349612391318, 7.509974773828945, 7.560006461454389, 7.618021992849912, 7.676754601055703, 7.725214212087165, 7.7661980611496535, 7.805124451166844, 7.841544363945061, 7.883815609135502, 7.9297338268325515, 7.966823245125778, 8.01215715911759, 8.059023134020963, 8.11711401862414, 8.1646218142522, 8.211974461732538, 8.251285858758298, 8.292064939730395, 8.332431644696415, 8.382453806124335, 8.418819541732327, 8.45584105923103, 8.496824221654093, 8.541835380995249, 8.592670989166852, 8.648347142414215, 8.69642250577921, 8.74157727004939, 8.779914580242355, 8.820839801899588, 8.866423193573953, 8.906473440817487, 8.950012871479533, 8.994281997277607, 9.046165097170674, 9.104900090637095, 9.155126613789642, 9.203564043459327, 9.25184418140447, 9.303319871512912, 9.359964349764034, 9.412562292390582, 9.474251442296955, 9.531684200760225, 9.585657872384012, 9.630845200496754, 9.677994630077771, 9.726430720555827, 9.782614882812787, 9.827486170178275, 9.883564158673384, 9.946650056986439, 9.999081300429372, 10.0]
u: [[19.0, 20.0, 50.0], [18.14155469045817, 14.38354391860243, 54.55079969247207], [15.89240720707068, 9.885554884821687, 54.2340078510424], [12.369059092605184, 6.229066891584302, 50.77553361879933], [9.353522285135309, 5.038463605989569, 46.00557107908386], [7.372324622812033, 5.695359289449196, 40.60619098830697], [7.125882125189117, 8.079144666509064, 35.596906305326854], [8.930122904018164, 12.39941336986295, 32.75127837474912], [13.023146057510385, 18.921310066627345, 34.76697958150964], [18.455557288555557, 23.242523508450127, 45.52159399233298], [19.428798727091912, 16.211862677831995, 56.11315854343729], [14.791963951672077, 7.01774838046628, 54.91816566561165], [8.942076866766483, 3.367806425999615, 47.21000869544773], [5.95221056005078, 4.0287708760764085, 39.712006253483096], [5.623223972185284, 6.640555234544477, 33.35889987251926], [7.61243569852819, 11.273283827435355, 29.700484680566593], [12.636876650864144, 19.614739885134853, 31.675227024376042], [19.712319466307754, 25.719594951714935, 45.853526538674984], [20.660337798232977, 15.937044456492949, 59.15532454895489], [14.519810676518118, 4.564136466694442, 56.548195158906914], [7.645737884858848, 0.9017188698641062, 47.52816216887738], [3.996366875406475, 1.497912155934875, 39.04646239280203], [3.0961235833597534, 3.0558032621118207, 32.48444115162721], [3.7192627943739267, 5.382555753991802, 27.478533472174053], [5.915431478897727, 9.845004915152545, 24.086312764796098], [11.828008047375917, 20.230672834312124, 26.03757447801018], [20.60978649501815, 30.009523159615973, 42.521759481023324], [23.66525975665681, 19.73463720525721, 62.568425817550846], [16.69547626979514, 3.052290873519829, 61.67901309884365], [7.353749945772513, -2.9851089965445397, 51.0118027837123], [1.5990025507158818, -3.0572091129787795, 41.30696990412901], [-0.68169598691329, -2.8721252933583723, 34.567076576838346], [-1.8688458099863634, -3.5120048280864644, 29.49941174925426], [-3.1063387061293635, -5.282134141217438, 25.330243140266706], [-5.294413812902585, -9.222476850740035, 22.30113473018636], [-10.03380227770447, -17.7620796941824, 22.91413505571239], [-19.00899626142759, -30.14233722427232, 36.5303446275752], [-24.763521984572478, -26.22120530042314, 59.13682673263653], [-19.940135285256208, -6.51284258187524, 65.23459664119645], [-11.134935298301787, 2.8285362917283785, 56.78578642958769], [-4.12751733926359, 4.610176302148026, 47.70088629681432], [0.14304787360469337, 4.364493369001857, 39.896179643322405], [2.46299715277909, 4.846613161819985, 33.30807028863378], [3.8904262812547983, 6.418494739231015, 29.26431337487737], [6.283637958178124, 10.381358231453229, 26.06634582564177], [10.570557911338097, 17.708131013446774, 26.65939551251059], [18.788299454060308, 28.00119427316693, 39.42966727542246], [23.153896630976465, 23.528317954528426, 57.766557027982984], [18.66950700452221, 7.378555689772909, 62.13898517753623], [10.715177088501576, -0.5945457568954232, 54.276676824910496], [4.787110726170796, -1.9113129637219295, 45.66606967913921], [1.6961239827119132, -1.4326145566041886, 38.6167298155338], [0.1952236136326463, -1.0005018100906249, 31.968443233012707], [-0.32173307266305273, -1.0220626707888214, 27.68943785813816], [-0.6909327380802435, -1.3475453580156653, 24.04459080640396], [-1.195921173407752, -2.1687898089256366, 20.526959823537712], [-2.136672545646864, -3.960692252115739, 17.432194546651164], [-4.325924201463011, -8.275942608622413, 15.153047447824758], [-9.62136795059046, -18.492303353349257, 16.645398467887745], [-19.413023936258522, -33.63280082253329, 31.588223450904778], [-27.37042811939414, -31.174446026057158, 61.0360028997626], [-23.986511692455842, -9.173367610797806, 71.29981328573439], [-13.88413428457841, 5.455278205467951, 62.87021015195491], [-5.3614636764937265, 8.955476406119555, 53.47369805368792], [1.5758174302777523, 8.967422497826002, 44.91094461952872], [4.866203316260386, 9.1480544745395, 39.820434987077746], [7.30945591590445, 10.82140047664413, 36.10201654891802], [9.884831112658217, 14.188651488876937, 34.669818453691875], [13.830368825276825, 19.337025551774286, 37.47470832924076], [18.35334839428727, 21.444659000290716, 47.71053329413711], [18.293906327544555, 14.862473525479082, 54.883038999957684], [13.88052458429501, 7.283888207898981, 52.87648631430031], [9.22057600991974, 4.743967767426604, 46.16179196407781], [6.892074847719966, 5.7721737258684795, 39.25999701100112], [7.311642969535976, 9.23605308092604, 33.72404772503818], [10.33056854995972, 15.090904740591093, 32.25560528625021], [16.354676753335504, 22.789092677351142, 39.625635039516396], [20.181184830694782, 20.40222577478631, 53.599860034373606], [16.71440166023067, 9.204871204798303, 56.78049432099164], [10.399732802226424, 3.4163734702462722, 49.95891852021022], [6.3458910277236615, 3.1260231635552804, 42.07620950239397], [5.065544236430106, 4.970661799161185, 35.261872400639625], [6.247804302301758, 8.881192058721556, 29.92676313152303], [9.672815454051536, 15.250844539337416, 28.742422464802967], [17.27266025083352, 25.354686638926456, 38.46867798069362], [21.8364859671458, 22.498906979873194, 55.50863534413555], [17.671966534991963, 7.997623777883153, 59.71418363580569], [10.450277197959913, 1.1308372792041095, 52.28765979351765], [5.188867082276138, 0.2645490836275175, 43.63435502005661], [3.0256309756329176, 1.0981106763499926, 37.142006973489806], [2.39485211671018, 2.4419787854942827, 31.018338935228396], [2.8613074806295002, 4.176417704944349, 26.51857170877029], [4.533301926630073, 7.6536501275048225, 22.775081570899154], [8.942453741966, 15.861310469109736, 22.090774802170767], [17.934089828255036, 29.221594320545247, 33.92373488540758], [24.679538467805056, 27.78468670965116, 57.30609368420401], [21.694110602837604, 10.034116626428759, 66.10784131983702], [13.011440133884761, -1.7664520105196053, 58.95337368369082], [5.679939794748803, -4.603542588624056, 50.01118823033359], [0.6570216337747117, -4.528341020537383, 41.827278829188195], [-1.9295072101268835, -4.64649748635045, 35.30493910211647], [-3.3878897969582344, -5.765995389002364, 30.8877977900769], [-5.3087177895872495, -8.665048649168, 27.195021806288175], [-8.555244262712977, -14.278060333749947, 25.940463448766604], [-15.32029642389934, -24.536999162785545, 32.50623214897062], [-22.003105399221607, -27.68843350562671, 50.05150371181724], [-21.380058866402646, -13.699618912868784, 62.65502005028205], [-14.388415085141942, -2.1021041060143526, 58.338471251470736], [-7.119490472726098, 1.5983988405329281, 49.28322696811305], [-2.921513855662885, 1.521207075187409, 41.601060180557184], [-0.8164482701752399, 0.9088614628110211, 34.614162770669], [-0.09538535643792669, 0.674205877398497, 29.67208242752119], [0.2492809833779403, 0.715760297328461, 25.597089754528582], [0.4949322454275593, 0.9676362620275131, 22.35509725057163], [0.8721279938640449, 1.6077452501604408, 19.037513572122332], [1.5826350461949585, 2.981889040687522, 16.11933878214134], [3.282763437925973, 6.377631842498589, 13.705292984617829], [7.407177524091579, 14.582239759633769, 13.689491420488284], [16.396962886135242, 30.396215274952542, 23.966406901336654], [26.511740193721767, 36.66680329531073, 52.51642415811512], [26.931424571445067, 16.909284263471893, 72.1511038474983], [17.75351660015043, -3.0498020001176407, 67.56758781111846], [7.289001330997399, -9.718696111728201, 56.50319710718735], [-1.1036418955438585, -10.16141395371778, 47.02261371780164], [-5.016906515097564, -10.056516694317862, 41.82069870293759], [-7.782714730503916, -11.348319048773368, 37.99958785100932], [-10.196455142624055, -14.113729362053217, 36.574420005592366], [-13.649212731330396, -18.349047460356964, 38.78960302926001], [-17.422965200323908, -20.150356280244328, 46.86625408583384], [-17.561940527037933, -14.979517050424791, 53.11097306570516], [-13.90858805741715, -8.509666856150584, 51.726320896840654], [-9.831546902935845, -6.191185785771168, 45.70081170933566], [-7.988598233104095, -7.408498099702297, 39.50637194120481], [-9.031117163143604, -11.57896514034673, 34.983110890864445], [-12.755208840653065, -17.761460642755726, 36.057593090179644], [-17.965680746700684, -21.652913538515406, 46.25283806500904], [-18.12518515724814, -14.407632667247572, 54.94473274351849], [-13.324523149044351, -6.805772376299043, 52.226248420751695], [-8.568180170403572, -4.790521980269143, 44.72058713607781], [-6.767512972013022, -6.517707492614836, 37.568705448847446], [-8.415794742107376, -11.61323538148516, 32.48856393263111], [-12.646913044384505, -18.58538188774812, 33.986489662827644], [-19.123896178223628, -23.37907977862513, 47.255356237684786], [-19.004653607022224, -14.12473185505678, 57.16209307853036], [-13.15585084094301, -5.133825123757908, 53.49024282119913], [-7.687415302258444, -2.9320902706090135, 45.21705700734454], [-5.268095025371293, -4.273523933855926, 37.37572656691023], [-5.896296950210836, -8.01350661490646, 30.788059031081126], [-8.717518446289453, -13.556517607495326, 28.666992963206983], [-16.006708208851503, -24.125234584324634, 36.02004162361201], [-21.587668110929602, -23.99154105849774, 53.24610219023167], [-18.45006704796016, -9.471911106828038, 60.074271295511274], [-11.413480103463103, -1.697041910629275, 53.466938398655024], [-5.712715760686363, -0.29718219669329415, 44.627588963913475], [-3.200127637125929, -1.1122297998745818, 37.625117004400046], [-2.489224156726412, -2.5572019276076836, 31.116887499864493], [-2.9878996881112396, -4.368008789007973, 26.600272340181167], [-4.806245375575765, -8.121997547804341, 22.85273011500848], [-9.566831163286183, -16.89665285637678, 22.691897423813604], [-18.69220696836232, -29.816947059730612, 35.8675150235346], [-24.727332431801468, -26.10005364067899, 59.15813783510687], [-20.64650671502661, -7.976383455106807, 65.52498642209568], [-11.672776372045277, 2.441770043113404, 57.31774054954693], [-4.784886228585819, 4.48690792117782, 48.553644047029685], [-0.2645940613341638, 4.280531245197346, 40.61902672699899], [2.129883993740008, 4.568372592549496, 34.004830412009795], [3.4998961801269144, 5.8686276494018665, 29.824016044821253], [5.591677697519186, 9.217914345212838, 26.28406582448276], [9.236066232959951, 15.553198403877879, 25.682074742910892], [16.917841510043495, 26.54433537274777, 35.01914979257115], [22.861885234721207, 26.648634210519162, 53.67871237286059], [20.4476642572376, 10.716301756643682, 63.10605994605439], [12.951654771799223, 0.5973474053288945, 57.053902621847925], [6.1129787912945375, -2.0610648808999574, 48.10118014789955], [2.253918331100359, -1.8072519114234165, 40.63257717867879], [0.19722553703945467, -1.311559727009126, 33.19040545840029], [-0.4666705232683094, -1.362826826999708, 28.70486859876065], [-0.9634588658810461, -1.821390239612075, 24.793336535458128], [-1.6431405043678369, -2.941034073807783, 21.160511460732817], [-2.946360410324721, -5.418005570343445, 18.061405582675555], [-5.9738816523879095, -11.307991064832985, 16.41315627213009], [-13.173740670072448, -24.40280822917039, 21.600329926237862], [-23.07717740048131, -35.37678712708184, 42.96155397669613], [-26.514315093839063, -20.79159490410912, 68.25623365841204], [-18.20842940915499, 0.2149936849971306, 66.5718942385892], [-6.821232145851837, 7.75213652805418, 54.39028311837978], [0.9039461792856376, 8.031460162808544, 44.52488149035833], [4.289509591347089, 8.264844696939127, 38.77308245202756], [6.739303545319151, 10.177274691457452, 34.61825564277913], [9.509809715437013, 14.0800975860181, 32.988133787298025], [14.060409200666966, 20.276458549553897, 36.414524596416626], [19.207630601338394, 22.491051442538105, 48.70492285940443], [18.740091266715087, 14.169488975194993, 56.53922028456367], [13.51182388310552, 5.880098805963695, 53.48426254369283], [8.45166275388524, 3.4629219877920523, 46.12042892569049], [5.874570925962719, 4.4692468882362775, 38.74460142698283], [5.9887035202561805, 7.521857353164244, 32.597856436097246], [8.370648759784522, 12.56870422421783, 29.768141319948086], [14.207395027695934, 21.614227837421154, 33.9230385001052], [20.4942444558753, 24.842368858722587, 49.273285317175535], [19.533671774967637, 12.844753279743609, 59.4611116168578], [13.077439860273433, 3.4948581971753394, 54.839244843084934], [7.042218836498293, 1.072870652084035, 46.212412707338366], [4.001658191467291, 1.8701000980092723, 38.37745331936302], [3.388150507809033, 3.9142441197512325, 31.14814244521847], [4.365558534382837, 6.5871707896108465, 26.845614003514182], [7.5808295659359395, 12.78112253944975, 24.293483808977033], [15.203351355606179, 24.951802882862495, 31.005810543937173], [22.795108390848352, 28.522113171633762, 51.28543053522844], [22.877640031384324, 28.37912467696014, 51.69312624789083]]Test Summary:    | Broken  Total
Distributed Test |      1      1
Test Summary:       | Pass  Total
Variable Utils Test |    6      6
Last test requires gcc available in the path!
Test Summary:      | Pass  Total
C Compilation Test |    1      1
Test Summary:         | Pass  Total
Latexify recipes Test |    4      4
    Testing ModelingToolkit tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T15:44:12.456
CPU usage: 1319.73s (1288.76s user, 32.25s kernel)

Network usage:
- eth0: 25.985 MiB received, 986.218 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":22,"op":"Read","minor":0},{"major":259,"value":36,"op":"Write","minor":0},{"major":259,"value":43,"op":"Sync","minor":0},{"major":259,"value":15,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":58,"op":"Total","minor":0}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":1576960,"op":"Read","minor":0},{"major":259,"value":229376,"op":"Write","minor":0},{"major":259,"value":1691648,"op":"Sync","minor":0},{"major":259,"value":114688,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":1806336,"op":"Total","minor":0}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":526700544,"max_usage":5638848512,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":258686976,"inactive_file":270336,"inactive_anon":333197312,"total_pgfault":23122242,"total_cache":229752832,"total_rss_huge":10485760,"total_active_anon":153542656,"total_pgmajfault":0,"pgpgin":17805843,"rss_huge":10485760,"mapped_file":135168,"total_inactive_file":270336,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":17689162,"hierarchical_memsw_limit":0,"cache":229752832,"active_file":1486848,"pgfault":23122242,"total_mapped_file":135168,"total_pgpgout":17689162,"total_writeback":0,"rss":258686976,"unevictable":0,"total_inactive_anon":333197312,"total_pgpgin":17805843,"active_anon":153542656,"total_active_file":1486848},"limit":67467247616},"name":"/ModelingToolkit-tKEu41zI","networks":{"eth0":{"rx_bytes":27247496,"rx_packets":14757,"tx_packets":9911,"tx_bytes":1009887,"tx_dropped":0,"rx_dropped":0,"tx_errors":0,"rx_errors":0}},"id":"c6294ccd8c13bf63b3a59bdffc0f623e87a8721ba1d5181b4ca39749e4bb9f02","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":44},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":7187035255808967,"online_cpus":64,"cpu_usage":{"usage_in_usermode":1288760000000,"usage_in_kernelmode":32250000000,"total_usage":1319733542534,"percpu_usage":[0,1319733180946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T15:44:12.458862132Z"}
