################################################################################
# PkgEval set-up: 2020-12-03T12:39:45.062
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
   [8] read_validation_descriptor(::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/validation.jl:18
   [9] InfrastructureSystems.SystemData(; validation_descriptor_file::String, time_series_in_memory::Bool, time_series_directory::Nothing) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/system_data.jl:44
   [10] #_create_system_data_from_kwargs#167 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1508 [inlined]
   [11] _create_system_data_from_kwargs at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1499 [inlined]
   [12] #System#109 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:95 [inlined]
   [13] System at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:95 [inlined]
   [14] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_cost_functions.jl:81 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [16] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_cost_functions.jl:81 [inlined]
   [17] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [18] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_cost_functions.jl:69
   [19] include(::String) at ./client.jl:457
   [20] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:81 [inlined]
   [21] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [22] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:110 [inlined]
   [23] macro expansion at ./timing.jl:174 [inlined]
   [24] (::var"#4#7"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:109
   [25] open_file_logger(::var"#4#7"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:127
   [26] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:124
   [27] run_tests() at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:102
   [28] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:121
   [29] include(::String) at ./client.jl:457
   [30] top-level scope at none:6
   [31] eval(::Module, ::Any) at ./boot.jl:331
   [32] exec_options(::Base.JLOptions) at ./client.jl:272
   [33] _start() at ./client.jl:506
  
Add deterministic from SortedDict{DateTime,Array{Array{Tuple{Float64,Float64},1},1},Base.Order.ForwardOrdering} to ReserveDemandCurve variable cost: Error During Test at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_cost_functions.jl:80
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/PowerSystems/KcYao/src/descriptors/power_system_structs.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::InfrastructureSystems.var"#191#193", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] read_validation_descriptor(::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/validation.jl:18
   [9] InfrastructureSystems.SystemData(; validation_descriptor_file::String, time_series_in_memory::Bool, time_series_directory::Nothing) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/system_data.jl:44
   [10] #_create_system_data_from_kwargs#167 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1508 [inlined]
   [11] _create_system_data_from_kwargs at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1499 [inlined]
   [12] #System#109 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:95 [inlined]
   [13] System at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:95 [inlined]
   [14] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_cost_functions.jl:81 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [16] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_cost_functions.jl:81 [inlined]
   [17] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [18] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_cost_functions.jl:69
   [19] include(::String) at ./client.jl:457
   [20] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:81 [inlined]
   [21] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [22] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:110 [inlined]
   [23] macro expansion at ./timing.jl:174 [inlined]
   [24] (::var"#4#7"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:109
   [25] open_file_logger(::var"#4#7"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:127
   [26] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:124
   [27] run_tests() at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:102
   [28] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:121
   [29] include(::String) at ./client.jl:457
   [30] top-level scope at none:6
   [31] eval(::Module, ::Any) at ./boot.jl:331
   [32] exec_options(::Base.JLOptions) at ./client.jl:272
   [33] _start() at ./client.jl:506
  

test_data: 
test_devices: Test special accessors: Error During Test at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_devices.jl:1
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/PowerSystems/KcYao/src/descriptors/power_system_inputs.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::PowerSystems.var"#403#404", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] _read_config_file at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_system_table_data.jl:1163 [inlined]
   [9] PowerSystemTableData(::Dict{String,Any}, ::String, ::String, ::String, ::String; timeseries_metadata_file::String) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_system_table_data.jl:67
   [10] PowerSystemTableData(::String, ::Float64, ::String; descriptor_file::String, generator_mapping_file::String, timeseries_metadata_file::String) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_system_table_data.jl:159
   [11] PowerSystemTableData(::String, ::Float64, ::String) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_system_table_data.jl:110
   [12] create_rts_system(::Hour) at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/common.jl:14 (repeats 2 times)
   [13] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_devices.jl:2
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_devices.jl:2
   [16] include(::String) at ./client.jl:457
   [17] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:81 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [19] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:110 [inlined]
   [20] macro expansion at ./timing.jl:174 [inlined]
   [21] (::var"#4#7"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:109
   [22] open_file_logger(::var"#4#7"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:127
   [23] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:124
   [24] run_tests() at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:102
   [25] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:121
   [26] include(::String) at ./client.jl:457
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:331
   [29] exec_options(::Base.JLOptions) at ./client.jl:272
   [30] _start() at ./client.jl:506
  

test_dynamic_generator: Dynamic Generators: Error During Test at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_dynamic_generator.jl:341
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/PowerSystems/KcYao/src/descriptors/power_system_structs.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::InfrastructureSystems.var"#191#193", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] read_validation_descriptor(::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/validation.jl:18
   [9] InfrastructureSystems.SystemData(; validation_descriptor_file::String, time_series_in_memory::Bool, time_series_directory::Nothing) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/system_data.jl:44
   [10] #_create_system_data_from_kwargs#167 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1508 [inlined]
   [11] _create_system_data_from_kwargs at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1499 [inlined]
   [12] #System#109 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:95 [inlined]
   [13] System at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:95 [inlined]
   [14] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_dynamic_generator.jl:408 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [16] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_dynamic_generator.jl:343
   [17] include(::String) at ./client.jl:457
   [18] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:81 [inlined]
   [19] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [20] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:110 [inlined]
   [21] macro expansion at ./timing.jl:174 [inlined]
   [22] (::var"#4#7"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:109
   [23] open_file_logger(::var"#4#7"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:127
   [24] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:124
   [25] run_tests() at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:102
   [26] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:121
   [27] include(::String) at ./client.jl:457
   [28] top-level scope at none:6
   [29] eval(::Module, ::Any) at ./boot.jl:331
   [30] exec_options(::Base.JLOptions) at ./client.jl:272
   [31] _start() at ./client.jl:506
  

test_dynamic_inverter: Dynamic Inverter: Error During Test at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_dynamic_inverter.jl:35
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/PowerSystems/KcYao/src/descriptors/power_system_structs.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::InfrastructureSystems.var"#191#193", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] read_validation_descriptor(::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/validation.jl:18
   [9] InfrastructureSystems.SystemData(; validation_descriptor_file::String, time_series_in_memory::Bool, time_series_directory::Nothing) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/system_data.jl:44
   [10] #_create_system_data_from_kwargs#167 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1508 [inlined]
   [11] _create_system_data_from_kwargs at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1499 [inlined]
   [12] #System#109 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:95 [inlined]
   [13] System at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:95 [inlined]
   [14] create_system_with_dynamic_inverter() at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/common.jl:175
   [15] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_dynamic_inverter.jl:36
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [17] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_dynamic_inverter.jl:36
   [18] include(::String) at ./client.jl:457
   [19] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:81 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [21] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:110 [inlined]
   [22] macro expansion at ./timing.jl:174 [inlined]
   [23] (::var"#4#7"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:109
   [24] open_file_logger(::var"#4#7"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:127
   [25] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:124
   [26] run_tests() at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:102
   [27] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:121
   [28] include(::String) at ./client.jl:457
   [29] top-level scope at none:6
   [30] eval(::Module, ::Any) at ./boot.jl:331
   [31] exec_options(::Base.JLOptions) at ./client.jl:272
   [32] _start() at ./client.jl:506
  

test_generate_structs: 
test_hybrid_system: Hybrid System tests: Error During Test at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_hybrid_system.jl:1
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/PowerSystems/KcYao/src/descriptors/power_system_structs.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::InfrastructureSystems.var"#191#193", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] read_validation_descriptor(::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/validation.jl:18
   [9] InfrastructureSystems.SystemData(; validation_descriptor_file::String, time_series_in_memory::Bool, time_series_directory::Nothing) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/system_data.jl:44
   [10] #_create_system_data_from_kwargs#167 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1508 [inlined]
   [11] _create_system_data_from_kwargs at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1499 [inlined]
   [12] System(::Float64, ::Array{Bus,1}, ::Array{ThermalStandard,1}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:107
   [13] System at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:107 [inlined]
   [14] (::var"#c_sys14#26"{Array{Bus,1}})() at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_hybrid_system.jl:4
   [15] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_hybrid_system.jl:12
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [17] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_hybrid_system.jl:2
   [18] include(::String) at ./client.jl:457
   [19] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:81 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [21] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:110 [inlined]
   [22] macro expansion at ./timing.jl:174 [inlined]
   [23] (::var"#4#7"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:109
   [24] open_file_logger(::var"#4#7"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:127
   [25] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:124
   [26] run_tests() at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:102
   [27] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:121
   [28] include(::String) at ./client.jl:457
   [29] top-level scope at none:6
   [30] eval(::Module, ::Any) at ./boot.jl:331
   [31] exec_options(::Base.JLOptions) at ./client.jl:272
   [32] _start() at ./client.jl:506
  

test_internal: Test internal values: Error During Test at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_internal.jl:46
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/PowerSystems/KcYao/src/descriptors/power_system_inputs.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::PowerSystems.var"#403#404", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] _read_config_file at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_system_table_data.jl:1163 [inlined]
   [9] PowerSystemTableData(::Dict{String,Any}, ::String, ::String, ::String, ::String; timeseries_metadata_file::String) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_system_table_data.jl:67
   [10] PowerSystemTableData(::String, ::Float64, ::String; descriptor_file::String, generator_mapping_file::String, timeseries_metadata_file::String) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_system_table_data.jl:159
   [11] PowerSystemTableData(::String, ::Float64, ::String) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_system_table_data.jl:110
   [12] create_rts_system(::Hour) at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/common.jl:14 (repeats 2 times)
   [13] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_internal.jl:47
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_internal.jl:47
   [16] include(::String) at ./client.jl:457
   [17] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:81 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [19] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:110 [inlined]
   [20] macro expansion at ./timing.jl:174 [inlined]
   [21] (::var"#4#7"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:109
   [22] open_file_logger(::var"#4#7"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:127
   [23] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:124
   [24] run_tests() at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:102
   [25] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:121
   [26] include(::String) at ./client.jl:457
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:331
   [29] exec_options(::Base.JLOptions) at ./client.jl:272
   [30] _start() at ./client.jl:506
  

test_logging: 
test_network_matrices: Begin PowerSystems tests: Error During Test at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:109
  Got exception outside of a @test
  LoadError: SystemError: opening file "/home/pkgeval/.julia/packages/PowerSystems/KcYao/src/descriptors/power_system_structs.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::InfrastructureSystems.var"#191#193", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] read_validation_descriptor(::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/validation.jl:18
   [9] InfrastructureSystems.SystemData(; validation_descriptor_file::String, time_series_in_memory::Bool, time_series_directory::Nothing) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/system_data.jl:44
   [10] #_create_system_data_from_kwargs#167 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1508 [inlined]
   [11] _create_system_data_from_kwargs at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1499 [inlined]
   [12] #System#109 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:95 [inlined]
   [13] System(::Float64) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:95
   [14] System(::PowerModelsData; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_models_data.jl:41
   [15] System at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_models_data.jl:33 [inlined]
   [16] System(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:159
   [17] System(::String) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:156
   [18] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_network_matrices.jl:8
   [19] include(::String) at ./client.jl:457
   [20] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:81 [inlined]
   [21] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [22] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:110 [inlined]
   [23] macro expansion at ./timing.jl:174 [inlined]
   [24] (::var"#4#7"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:109
   [25] open_file_logger(::var"#4#7"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:127
   [26] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:124
