################################################################################
# PkgEval set-up: 2021-01-11T15:13:34.083
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
        key: "albedo_nir_dif" of type: Float32
        key: "albedo_nir_dir" of type: Float32
        key: "albedo_vis" of type: Float32
        key: "albedo_vis_dif" of type: Float32
        key: "albedo_vis_dir" of type: Float32
        key: "alsobs" of type: Float32
        key: "alsoi" of type: Float32
        key: "alsol" of type: Float32
        key: "alsom" of type: Float32
        key: "alsow" of type: Float32
        key: "ameltdepth" of type: Float32
        key: "ameltfrac" of type: Float32
        key: "amlcorac" of type: Float32
        key: "ao3" of type: Float32
        key: "apmeb" of type: Float32
        key: "apmegl" of type: Float32
        key: "aprc" of type: Float32
        key: "aprl" of type: Float32
        key: "aprs" of type: Float32
        key: "aps" of type: Float32
        key: "az0i" of type: Float32
        key: "az0l" of type: Float32
        key: "az0w" of type: Float32
        key: "barefrac" of type: Float32
        key: "dew2" of type: Float32
        key: "drain" of type: Float32
        key: "evap" of type: Float32
        key: "evapiac" of type: Float32
        key: "evaplac" of type: Float32
        key: "evapwac" of type: Float32
        key: "fage" of type: Float32
        key: "friac" of type: Float32
        key: "geosp" of type: Float32
        key: "glac" of type: Float32
        key: "gld" of type: Float32
        key: "ilev" of type: Int64
        key: "hyai" of type: Float64
        key: "hyam" of type: Float64
        key: "hybi" of type: Float64
        key: "hybm" of type: Float64
        key: "complex" of type: Int64
        key: "spc" of type: Int64
        key: "lsp" of type: Float32
        key: "q" of type: Float32
        key: "qres" of type: Float32
        key: "qvi" of type: Float32
        key: "relhum" of type: Float32
        key: "runoff" of type: Float32
        key: "sd" of type: Float32
        key: "seaice" of type: Float32
        key: "siced" of type: Float32
        key: "sicepdi" of type: Float32
        key: "sicepdw" of type: Float32
        key: "sicepres" of type: Float32
        key: "slm" of type: Float32
        key: "sn" of type: Float32
        key: "snacl" of type: Float32
        key: "snc" of type: Float32
        key: "sni" of type: Float32
        key: "snifrac" of type: Float32
        key: "snmel" of type: Float32
        key: "sofliac" of type: Float32
        key: "sofllac" of type: Float32
        key: "soflwac" of type: Float32
        key: "srad0" of type: Float32
        key: "srad0d" of type: Float32
        key: "srad0u" of type: Float32
        key: "sradl" of type: Float32
        key: "srads" of type: Float32
        key: "sradsu" of type: Float32
        key: "sraf0" of type: Float32
        key: "srafl" of type: Float32
        key: "srafs" of type: Float32
        key: "st" of type: Float32
        key: "svo" of type: Float32
        key: "t2max" of type: Float32
        key: "t2min" of type: Float32
        key: "temp2" of type: Float32
        key: "thvsig" of type: Float32
        key: "topmax" of type: Float32
        key: "tpot" of type: Float32
        key: "trad0" of type: Float32
        key: "tradl" of type: Float32
        key: "trads" of type: Float32
        key: "tradsu" of type: Float32
        key: "traf0" of type: Float32
        key: "trafl" of type: Float32
        key: "trafs" of type: Float32
        key: "trfliac" of type: Float32
        key: "trfllac" of type: Float32
        key: "trflwac" of type: Float32
        key: "tropo" of type: Float32
        key: "tsi" of type: Float32
        key: "tsicepdi" of type: Float32
        key: "tslm1" of type: Float32
        key: "tsurf" of type: Float32
        key: "tsw" of type: Float32
        key: "u10" of type: Float32
        key: "ustr" of type: Float32
        key: "ustri" of type: Float32
        key: "ustrl" of type: Float32
        key: "ustrw" of type: Float32
        key: "v10" of type: Float32
        key: "vdis" of type: Float32
        key: "vdisgw" of type: Float32
        key: "vstr" of type: Float32
        key: "vstri" of type: Float32
        key: "vstrl" of type: Float32
        key: "vstrw" of type: Float32
        key: "wimax" of type: Float32
        key: "wind10" of type: Float32
        key: "wl" of type: Float32
        key: "ws" of type: Float32
        key: "wsmx" of type: Float32
        key: "xi" of type: Float32
        key: "xivi" of type: Float32
        key: "xl" of type: Float32
        key: "xlvi" of type: Float32
Test Summary: | Pass  Broken  Total
ncdatasets    |  106       2    108
 71.713773 seconds (331.07 M allocations: 12.534 GiB, 4.12% gc time)
    Testing GeoData tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T15:20:48.028
CPU usage: 412.39s (381.30s user, 31.72s kernel)

Network usage:
- eth0: 500.052 MiB received, 5.330 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":1108,"op":"Read","minor":0},{"major":259,"value":285,"op":"Write","minor":0},{"major":259,"value":1372,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":1393,"op":"Total","minor":0},{"major":253,"value":1108,"op":"Read","minor":2},{"major":253,"value":285,"op":"Write","minor":2},{"major":253,"value":1372,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":1393,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":7057408,"op":"Read","minor":0},{"major":259,"value":1286144,"op":"Write","minor":0},{"major":259,"value":8167424,"op":"Sync","minor":0},{"major":259,"value":176128,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":8343552,"op":"Total","minor":0},{"major":253,"value":7057408,"op":"Read","minor":2},{"major":253,"value":1286144,"op":"Write","minor":2},{"major":253,"value":8167424,"op":"Sync","minor":2},{"major":253,"value":176128,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":8343552,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":1705230336,"max_usage":4931530752,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":235520000,"inactive_file":199643136,"inactive_anon":490389504,"total_pgfault":9756681,"total_cache":1403576320,"total_rss_huge":0,"total_active_anon":904409088,"total_pgmajfault":0,"pgpgin":7515486,"rss_huge":0,"mapped_file":135168,"total_inactive_file":199643136,"dirty":1351680,"total_unevictable":0,"total_dirty":1351680,"writeback":135168,"pgpgout":7115347,"hierarchical_memsw_limit":0,"cache":1403576320,"active_file":44605440,"pgfault":9756681,"total_mapped_file":135168,"total_pgpgout":7115347,"total_writeback":135168,"rss":235520000,"unevictable":0,"total_inactive_anon":490389504,"total_pgpgin":7515486,"active_anon":904409088,"total_active_file":44605440},"limit":540965302272},"name":"/GeoData-8JZU3EZZ","networks":{"eth0":{"rx_bytes":524342402,"rx_packets":123750,"tx_packets":81662,"tx_bytes":5589092,"tx_dropped":0,"rx_dropped":15,"tx_errors":0,"rx_errors":0}},"id":"1de027412d8c49eddff533b0a09bf5df0d128c0aaffb58fb3cf17dc202d92dd1","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3138399064522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":381300000000,"usage_in_kernelmode":31720000000,"total_usage":412385042780,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114270,73070,412380854420,4001020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T15:20:48.030755097Z"}
