################################################################################
# PkgEval set-up: 2021-01-11T22:25:08.868
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/gauge_Plots_chile.jl", 22, ErrorException("File geoclaw/examples/tsunami/chile2010/_output/geoclaw.data is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
gauge_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/gauge_Plots_ike.jl", 12, ErrorException("File geoclaw/examples/storm-surge/ike/_output/geoclaw.data is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
storm_GMT_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/storm_GMT_ike.jl", 10, UndefVarError(:API)) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
storm_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/storm_Plots_ike.jl", 16, ErrorException("Directory geoclaw/examples/storm-surge/ike/_output doesn't exist")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
stormuv_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/stormuv_Plots_ike.jl", 16, ErrorException("Directory geoclaw/examples/storm-surge/ike/_output doesn't exist")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
surf_GMT_bowlradial.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/surf_GMT_bowlradial.jl", 12, ErrorException("file geoclaw/examples/tsunami/bowl-radial/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
surf_GMT_chile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/surf_GMT_chile.jl", 11, ErrorException("file geoclaw/examples/tsunami/chile2010/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
surf_GMT_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/surf_GMT_ike.jl", 13, ErrorException("file geoclaw/examples/storm-surge/ike/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
surf_Plots_chile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/surf_Plots_chile.jl", 13, ErrorException("File geoclaw/examples/tsunami/chile2010/_output/amr.data is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
surf_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/surf_Plots_ike.jl", 15, ErrorException("File geoclaw/examples/storm-surge/ike/_output/fort.track is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
topo_GMT_chile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/topo_GMT_chile.jl", 6, ErrorException("file geoclaw/examples/tsunami/chile2010/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
topo_GMT_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/topo_GMT_ike.jl", 6, ErrorException("file geoclaw/examples/storm-surge/ike/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
topo_Plots_chile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/topo_Plots_chile.jl", 11, ErrorException("file geoclaw/examples/tsunami/chile2010/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
topo_Plots_force_dry.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/topo_Plots_force_dry.jl", 5, ErrorException("file geoclaw/examples/tsunami/eta_init_force_dry/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
topo_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/topo_Plots_ike.jl", 11, ErrorException("file geoclaw/examples/storm-surge/ike/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
topo_ncfile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/topo_ncfile.jl", 5, ErrorException("file geoclaw/examples/tsunami/bowl-slosh-netcdf/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
track_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/track_Plots_ike.jl", 8, ErrorException("file geoclaw/examples/storm-surge/ike/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
Test Summary: | Fail  Total
VisClaw.jl    |   23     23
ERROR: LoadError: Some tests did not pass: 0 passed, 23 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:20

PkgEval failed: Package VisClaw errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T22:30:02.06
CPU usage: 289.75s (269.72s user, 20.33s kernel)

Network usage:
- eth0: 349.534 MiB received, 1.816 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":42,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":23,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":42,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":42,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":23,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":42,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":290816,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":184320,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":290816,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":290816,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":184320,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":290816,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":2268385280,"max_usage":3682185216,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":268185600,"inactive_file":135168,"inactive_anon":1380741120,"total_pgfault":7185981,"total_cache":1940226048,"total_rss_huge":0,"total_active_anon":827633664,"total_pgmajfault":0,"pgpgin":5420250,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":4881097,"hierarchical_memsw_limit":0,"cache":1940226048,"active_file":135168,"pgfault":7185981,"total_mapped_file":0,"total_pgpgout":4881097,"total_writeback":0,"rss":268185600,"unevictable":0,"total_inactive_anon":1380741120,"total_pgpgin":5420250,"active_anon":827633664,"total_active_file":135168},"limit":540965302272},"name":"/VisClaw-nHhFs2Z9","networks":{"eth0":{"rx_bytes":366512828,"rx_packets":49212,"tx_packets":27329,"tx_bytes":1903843,"tx_dropped":0,"rx_dropped":10,"tx_errors":0,"rx_errors":0}},"id":"49f6a16036c5ea13776b655a9a86aa2fce7f3b5daec5bf59052097c6b86698d9","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6429517194522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":269720000000,"usage_in_kernelmode":20330000000,"total_usage":289750925560,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289750925560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T22:30:02.722461366Z"}
