################################################################################
# PkgEval set-up: 2021-01-11T18:26:06.307
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [afbf81f7] ReusableFunctions v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [27aeedcb] RobustPmap v1.0.0
  [6038ab10] Rotations v1.0.2
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [22bb73d7] SVR v1.0.0
  [efcf1570] Setfield v0.7.0
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [856f2bd8] StructTypes v1.2.1
  [fd094767] Suppressor v0.2.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [06e1c1a7] TiledIteration v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [efce3f68] WoodburyMatrices v0.5.3
  [ddb6d928] YAML v0.4.5
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
   Updating registry at `~/.julia/registries/General`
┌ Warning: could not download https://pkg.julialang.org/registries
└ @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:951
  Resolving package versions...
Updating `/tmp/jl_Gwm1VP/Project.toml`
  [438e738f] + PyCall v1.92.2
No Changes to `/tmp/jl_Gwm1VP/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Gwm1VP/Project.toml`
  [8f4d0f93] + Conda v1.5.0
No Changes to `/tmp/jl_Gwm1VP/Manifest.toml`
[1mMads: Model Analysis & Decision Support[0m
====

[1m[34m    ___      ____    [1m[31m        ____   [1m[32m ____         [1m[35m     ______[0m
[1m[34m   /   \    /    \  [1m[31m        /    | [1m[32m |    \     [1m[35m       /  __  \[0m
[1m[34m  |     \  /     |   [1m[31m      /     |  [1m[32m|     \     [1m[35m     /  /  \__\[0m
[1m[34m  |  |\  \/  /|  | [1m[31m       /      | [1m[32m |      \   [1m[35m     |  |[0m
[1m[34m  |  | \    / |  |  [1m[31m     /  /|   | [1m[32m |   |\  \   [1m[35m     \  \______.[0m
[1m[34m  |  |  \__/  |  |  [1m[31m    /  / |   | [1m[32m |   | \  \  [1m[35m      \_______  \[0m
[1m[34m  |  |        |  | [1m[31m    /  /  |   | [1m[32m |   |  \  \  [1m[35m             \  \[0m
[1m[34m  |  |        |  |  [1m[31m  /  /===|   | [1m[32m |   |___\  \ [1m[35m   __.        |  |[0m
[1m[34m  |  |        |  | [1m[31m  /  /    |   | [1m[32m |           \  [1m[35m \  \______/  /[0m
[1m[34m  |__|        |__| [1m[31m /__/     |___| [1m[32m |____________\ [1m[35m  \__________/[0m

[1mMADS[0m is an integrated high-performance computational framework for data- and model-based analyses.
[1mMADS[0m can perform: Sensitivity Analysis, Parameter Estimation, Model Inversion and Calibration, Uncertainty Quantification, Model Selection and Model Averaging, Model Reduction and Surrogate Modeling, Machine Learning, Decision Analysis and Support.
  Resolving package versions...
[ Info: Module BIGUQ is not available!
  Resolving package versions...
Updating `/tmp/jl_Gwm1VP/Project.toml`
  [c91e804a] + Gadfly v1.3.1
No Changes to `/tmp/jl_Gwm1VP/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Gwm1VP/Project.toml`
  [d330b81b] + PyPlot v2.9.0
No Changes to `/tmp/jl_Gwm1VP/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Gwm1VP/Project.toml`
  [a81c6b42] + Compose v0.9.1
No Changes to `/tmp/jl_Gwm1VP/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_Gwm1VP/Project.toml`
  [916415d5] + Images v0.23.3
No Changes to `/tmp/jl_Gwm1VP/Manifest.toml`
nnoptim  0.047115 seconds (292.42 k allocations: 14.068 MiB)
CanDecomp: Error During Test at /home/pkgeval/.julia/packages/CanDecomp/rQMFN/test/runtests.jl:14
  Got exception outside of a @test
  The function body AST defined by this @generated function is not pure. This likely means it contains a closure or comprehension.
  Stacktrace:
   [1] macro expansion at /home/pkgeval/.julia/packages/CanDecomp/rQMFN/test/runtests.jl:20 [inlined]
   [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [3] top-level scope at /home/pkgeval/.julia/packages/CanDecomp/rQMFN/test/runtests.jl:16
   [4] include(::String) at ./client.jl:457
   [5] top-level scope at none:6
   [6] eval(::Module, ::Any) at ./boot.jl:331
   [7] exec_options(::Base.JLOptions) at ./client.jl:272
   [8] _start() at ./client.jl:506
  
Test Summary: | Pass  Error  Total
CanDecomp     |    8      1      9
ERROR: LoadError: Some tests did not pass: 8 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CanDecomp/rQMFN/test/runtests.jl:14

PkgEval failed: Package CanDecomp errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T18:36:36.048
CPU usage: 626.67s (588.58s user, 39.06s kernel)

Network usage:
- eth0: 476.707 MiB received, 2.176 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":0,"op":"Total","minor":0},{"major":259,"value":359,"op":"Read","minor":0},{"major":259,"value":74,"op":"Write","minor":0},{"major":259,"value":378,"op":"Sync","minor":0},{"major":259,"value":55,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":433,"op":"Total","minor":0},{"major":253,"value":359,"op":"Read","minor":2},{"major":253,"value":72,"op":"Write","minor":2},{"major":253,"value":378,"op":"Sync","minor":2},{"major":253,"value":53,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":431,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":0,"op":"Total","minor":0},{"major":259,"value":12177408,"op":"Read","minor":0},{"major":259,"value":1126400,"op":"Write","minor":0},{"major":259,"value":12283904,"op":"Sync","minor":0},{"major":259,"value":1019904,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":13303808,"op":"Total","minor":0},{"major":253,"value":12177408,"op":"Read","minor":2},{"major":253,"value":1126400,"op":"Write","minor":2},{"major":253,"value":12283904,"op":"Sync","minor":2},{"major":253,"value":1019904,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":13303808,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":2941841408,"max_usage":5085057024,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":165,"total_rss":228659200,"inactive_file":6082560,"inactive_anon":1817026560,"total_pgfault":15704667,"total_cache":2625327104,"total_rss_huge":0,"total_active_anon":1023655936,"total_pgmajfault":165,"pgpgin":10915641,"rss_huge":0,"mapped_file":4055040,"total_inactive_file":6082560,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":135168,"pgpgout":10218842,"hierarchical_memsw_limit":0,"cache":2625327104,"active_file":5439488,"pgfault":15704667,"total_mapped_file":4055040,"total_pgpgout":10218842,"total_writeback":135168,"rss":228659200,"unevictable":0,"total_inactive_anon":1817026560,"total_pgpgin":10915641,"active_anon":1023655936,"total_active_file":5439488},"limit":540965302272},"name":"/CanDecomp-npdRdZOO","networks":{"eth0":{"rx_bytes":499863092,"rx_packets":51957,"tx_packets":29910,"tx_bytes":2281712,"tx_dropped":0,"rx_dropped":21,"tx_errors":0,"rx_errors":0}},"id":"9bfa0913beb18f2a7dfee81555087c6fe111006fc23d6f8ef73e0a521025f775","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4639686924522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":588580000000,"usage_in_kernelmode":39060000000,"total_usage":626672423277,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101040,10583214,0,626661640493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98530,0,0,0,0,0,0]}},"read":"2021-01-11T18:36:36.931588139Z"}
