################################################################################
# PkgEval set-up: 2021-01-11T19:02:09.014
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
│   RewardStyle(env) = StepReward()
│   UtilityStyle(env) = GeneralSum()
└   ChanceStyle(env) = Stochastic()
┌ Info: testing MountainCarEnv, you need to manually check these traits to make sure they are implemented correctly!
│   NumAgentStyle(env) = SingleAgent()
│   DynamicStyle(env) = Sequential()
│   ActionStyle(env) = MinimalActionSet()
│   InformationStyle(env) = ImperfectInformation()
│   StateStyle(env) = Observation{Any}()
│   RewardStyle(env) = StepReward()
│   UtilityStyle(env) = GeneralSum()
└   ChanceStyle(env) = Stochastic()
┌ Info: testing MultiArmBanditsEnv, you need to manually check these traits to make sure they are implemented correctly!
│   NumAgentStyle(env) = SingleAgent()
│   DynamicStyle(env) = Sequential()
│   ActionStyle(env) = MinimalActionSet()
│   InformationStyle(env) = ImperfectInformation()
│   StateStyle(env) = Observation{Int64}()
│   RewardStyle(env) = TerminalReward()
│   UtilityStyle(env) = GeneralSum()
└   ChanceStyle(env) = Stochastic()
┌ Info: testing PendulumEnv, you need to manually check these traits to make sure they are implemented correctly!
│   NumAgentStyle(env) = SingleAgent()
│   DynamicStyle(env) = Sequential()
│   ActionStyle(env) = MinimalActionSet()
│   InformationStyle(env) = ImperfectInformation()
│   StateStyle(env) = Observation{Any}()
│   RewardStyle(env) = StepReward()
│   UtilityStyle(env) = GeneralSum()
└   ChanceStyle(env) = Stochastic()
┌ Info: testing PendulumNonInteractiveEnv, you need to manually check these traits to make sure they are implemented correctly!
│   NumAgentStyle(env) = SingleAgent()
│   DynamicStyle(env) = Sequential()
│   ActionStyle(env) = MinimalActionSet()
│   InformationStyle(env) = ImperfectInformation()
│   StateStyle(env) = Observation{Any}()
│   RewardStyle(env) = StepReward()
│   UtilityStyle(env) = GeneralSum()
└   ChanceStyle(env) = Stochastic()
┌ Info: testing PigEnv, you need to manually check these traits to make sure they are implemented correctly!
│   NumAgentStyle(env) = MultiAgent{2}()
│   DynamicStyle(env) = Sequential()
│   ActionStyle(env) = MinimalActionSet()
│   InformationStyle(env) = PerfectInformation()
│   StateStyle(env) = Observation{Array{Int64,1}}()
│   RewardStyle(env) = TerminalReward()
│   UtilityStyle(env) = ConstantSum()
└   ChanceStyle(env) = ExplicitStochastic()
┌ Info: testing RandomWalk1D, you need to manually check these traits to make sure they are implemented correctly!
│   NumAgentStyle(env) = SingleAgent()
│   DynamicStyle(env) = Sequential()
│   ActionStyle(env) = MinimalActionSet()
│   InformationStyle(env) = PerfectInformation()
│   StateStyle(env) = Observation{Int64}()
│   RewardStyle(env) = TerminalReward()
│   UtilityStyle(env) = GeneralSum()
└   ChanceStyle(env) = Deterministic()
┌ Info: testing RockPaperScissorsEnv, you need to manually check these traits to make sure they are implemented correctly!
│   NumAgentStyle(env) = MultiAgent{2}()
│   DynamicStyle(env) = Simultaneous()
│   ActionStyle(env) = MinimalActionSet()
│   InformationStyle(env) = ImperfectInformation()
│   StateStyle(env) = Observation{Int64}()
│   RewardStyle(env) = TerminalReward()
│   UtilityStyle(env) = ZeroSum()
└   ChanceStyle(env) = Deterministic()
┌ Info: testing TicTacToeEnv, you need to manually check these traits to make sure they are implemented correctly!
│   NumAgentStyle(env) = MultiAgent{2}()
│   DynamicStyle(env) = Sequential()
│   ActionStyle(env) = FullActionSet()
│   InformationStyle(env) = PerfectInformation()
│   StateStyle(env) = (Observation{Int64}(), Observation{BitArray{3}}())
│   RewardStyle(env) = TerminalReward()
│   UtilityStyle(env) = ZeroSum()
└   ChanceStyle(env) = Deterministic()
[ Info: initializing state info...
[ Info: finished initializing state info in 2.331821407 seconds
┌ Info: testing TigerProblemEnv, you need to manually check these traits to make sure they are implemented correctly!
│   NumAgentStyle(env) = SingleAgent()
│   DynamicStyle(env) = Sequential()
│   ActionStyle(env) = MinimalActionSet()
│   InformationStyle(env) = ImperfectInformation()
│   StateStyle(env) = (Observation{Int64}(), InternalState{Int64}())
│   RewardStyle(env) = StepReward()
│   UtilityStyle(env) = GeneralSum()
└   ChanceStyle(env) = Stochastic()
┌ Info: testing TinyHanabiEnv, you need to manually check these traits to make sure they are implemented correctly!
│   NumAgentStyle(env) = MultiAgent{2}()
│   DynamicStyle(env) = Sequential()
│   ActionStyle(env) = MinimalActionSet()
│   InformationStyle(env) = ImperfectInformation()
│   StateStyle(env) = InformationSet{Tuple{Vararg{Int64,N} where N}}()
│   RewardStyle(env) = TerminalReward()
│   UtilityStyle(env) = IdenticalUtility()
└   ChanceStyle(env) = ExplicitStochastic()
A.L.E: Arcade Learning Environment (version 0.6.0)
[Powered by Stella]
Use -help for help screen.
Warning: couldn't load settings file: ./ale.cfg
gym envs: Error During Test at /home/pkgeval/.julia/packages/ReinforcementLearningEnvironments/uXEID/test/environments/3rd_party/gym.jl:1
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package gym could not be imported by pyimport. Usually this means
  that you did not install gym in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Julia-specific Python distribution
  installed by the Conda.jl package.  To install the gym module, you can
  use `pyimport_conda("gym", PKG)`, where PKG is the Anaconda
  package the contains the module gym, or alternatively you can use the
  Conda package directly (via `using Conda` followed by `Conda.add` etcetera).
  
  Alternatively, if you want to use a different Python distribution on your
  system, such as a system-wide Python (as opposed to the Julia-specific Python),
  you can re-configure PyCall with that Python.   As explained in the PyCall
  documentation, set ENV["PYTHON"] to the path/name of the python executable
  you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'gym'")
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/tqyST/src/PyCall.jl:547
   [2] list_gym_env_names(; modules::Array{String,1}) at /home/pkgeval/.julia/packages/ReinforcementLearningEnvironments/uXEID/src/environments/3rd_party/gym.jl:132
   [3] top-level scope at /home/pkgeval/.julia/packages/ReinforcementLearningEnvironments/uXEID/test/environments/3rd_party/gym.jl:2
   [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [5] top-level scope at /home/pkgeval/.julia/packages/ReinforcementLearningEnvironments/uXEID/test/environments/3rd_party/gym.jl:2
   [6] include(::String) at ./client.jl:457
   [7] macro expansion at /home/pkgeval/.julia/packages/ReinforcementLearningEnvironments/uXEID/test/environments/3rd_party/3rd_party.jl:5 [inlined]
   [8] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/ReinforcementLearningEnvironments/uXEID/test/environments/3rd_party/3rd_party.jl:3
   [10] include(::String) at ./client.jl:457
   [11] top-level scope at /home/pkgeval/.julia/packages/ReinforcementLearningEnvironments/uXEID/test/environments/environments.jl:2
   [12] include(::String) at ./client.jl:457
   [13] top-level scope at /home/pkgeval/.julia/packages/ReinforcementLearningEnvironments/uXEID/test/runtests.jl:13
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.julia/packages/ReinforcementLearningEnvironments/uXEID/test/runtests.jl:13
   [16] include(::String) at ./client.jl:457
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:272
   [20] _start() at ./client.jl:506
  
[ Info: testing OpenSpiel: tic_tac_toe
[ Info: testing OpenSpiel: kuhn_poker
┌ Warning: unexpected player -1, falling back to default state value.
└ @ ReinforcementLearningEnvironments ~/.julia/packages/ReinforcementLearningEnvironments/uXEID/src/environments/3rd_party/open_spiel.jl:123
[ Info: testing OpenSpiel: goofspiel(imp_info=True,num_cards=4,points_order=descending)
┌ Info: testing TigerProblemEnv |> ActionTransformedEnv, you need to manually check these traits to make sure they are implemented correctly!
│   NumAgentStyle(env) = SingleAgent()
│   DynamicStyle(env) = Sequential()
│   ActionStyle(env) = MinimalActionSet()
│   InformationStyle(env) = ImperfectInformation()
│   StateStyle(env) = (Observation{Int64}(), InternalState{Int64}())
│   RewardStyle(env) = StepReward()
│   UtilityStyle(env) = GeneralSum()
└   ChanceStyle(env) = Stochastic()
┌ Info: testing TigerProblemEnv |> DefaultStateStyleEnv, you need to manually check these traits to make sure they are implemented correctly!
│   NumAgentStyle(env) = SingleAgent()
│   DynamicStyle(env) = Sequential()
│   ActionStyle(env) = MinimalActionSet()
│   InformationStyle(env) = ImperfectInformation()
│   StateStyle(env) = (Observation{Int64}(), InternalState{Int64}())
│   RewardStyle(env) = StepReward()
│   UtilityStyle(env) = GeneralSum()
└   ChanceStyle(env) = Stochastic()
┌ Info: testing TigerProblemEnv |> MaxTimeoutEnv, you need to manually check these traits to make sure they are implemented correctly!
│   NumAgentStyle(env) = SingleAgent()
│   DynamicStyle(env) = Sequential()
│   ActionStyle(env) = MinimalActionSet()
│   InformationStyle(env) = ImperfectInformation()
│   StateStyle(env) = (Observation{Int64}(), InternalState{Int64}())
│   RewardStyle(env) = StepReward()
│   UtilityStyle(env) = GeneralSum()
└   ChanceStyle(env) = Stochastic()
┌ Info: testing TigerProblemEnv |> RewardOverriddenEnv, you need to manually check these traits to make sure they are implemented correctly!
│   NumAgentStyle(env) = SingleAgent()
│   DynamicStyle(env) = Sequential()
│   ActionStyle(env) = MinimalActionSet()
│   InformationStyle(env) = ImperfectInformation()
│   StateStyle(env) = (Observation{Int64}(), InternalState{Int64}())
│   RewardStyle(env) = StepReward()
│   UtilityStyle(env) = GeneralSum()
└   ChanceStyle(env) = Stochastic()
┌ Info: testing CartPoleEnv |> StateCachedEnv, you need to manually check these traits to make sure they are implemented correctly!
│   NumAgentStyle(env) = SingleAgent()
│   DynamicStyle(env) = Sequential()
│   ActionStyle(env) = MinimalActionSet()
│   InformationStyle(env) = ImperfectInformation()
│   StateStyle(env) = Observation{Any}()
│   RewardStyle(env) = StepReward()
│   UtilityStyle(env) = GeneralSum()
└   ChanceStyle(env) = Stochastic()
┌ Info: testing StochasticEnv, you need to manually check these traits to make sure they are implemented correctly!
│   NumAgentStyle(env) = MultiAgent{2}()
│   DynamicStyle(env) = Sequential()
│   ActionStyle(env) = MinimalActionSet()
│   InformationStyle(env) = ImperfectInformation()
│   StateStyle(env) = InformationSet{Tuple{Vararg{Symbol,N} where N}}()
│   RewardStyle(env) = TerminalReward()
│   UtilityStyle(env) = ZeroSum()
└   ChanceStyle(env) = Stochastic()
Test Summary:                     |   Pass  Error   Total
ReinforcementLearningEnvironments | 253031      1  253032
  examples                        |  90482          90482
  3rd_party                       | 150211      1  150212
    atari                         | 144211         144211
    gym envs                      |             1       1
    OpenSpielEnv                  |   6000           6000
    snake game env                |                No tests
  wrappers                        |  12338          12338
ERROR: LoadError: Some tests did not pass: 253031 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ReinforcementLearningEnvironments/uXEID/test/runtests.jl:12

PkgEval failed: Package ReinforcementLearningEnvironments errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T19:10:36.336
CPU usage: 487.72s (464.46s user, 23.99s kernel)

Network usage:
- eth0: 303.997 MiB received, 1.915 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":579,"op":"Read","minor":0},{"major":259,"value":46,"op":"Write","minor":0},{"major":259,"value":598,"op":"Sync","minor":0},{"major":259,"value":27,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":625,"op":"Total","minor":0},{"major":253,"value":579,"op":"Read","minor":2},{"major":253,"value":46,"op":"Write","minor":2},{"major":253,"value":598,"op":"Sync","minor":2},{"major":253,"value":27,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":625,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":33673216,"op":"Read","minor":0},{"major":259,"value":319488,"op":"Write","minor":0},{"major":259,"value":33779712,"op":"Sync","minor":0},{"major":259,"value":212992,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":33992704,"op":"Total","minor":0},{"major":253,"value":33673216,"op":"Read","minor":2},{"major":253,"value":319488,"op":"Write","minor":2},{"major":253,"value":33779712,"op":"Sync","minor":2},{"major":253,"value":212992,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":33992704,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":2093166592,"max_usage":3524284416,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":231,"total_rss":235761664,"inactive_file":5406720,"inactive_anon":1246113792,"total_pgfault":9642468,"total_cache":1796227072,"total_rss_huge":0,"total_active_anon":751804416,"total_pgmajfault":231,"pgpgin":6870072,"rss_huge":0,"mapped_file":0,"total_inactive_file":5406720,"dirty":675840,"total_unevictable":0,"total_dirty":675840,"writeback":0,"pgpgout":6373969,"hierarchical_memsw_limit":0,"cache":1796227072,"active_file":28790784,"pgfault":9642468,"total_mapped_file":0,"total_pgpgout":6373969,"total_writeback":0,"rss":235761664,"unevictable":0,"total_inactive_anon":1246113792,"total_pgpgin":6870072,"active_anon":751804416,"total_active_file":28790784},"limit":540965302272},"name":"/ReinforcementLearningEnvironments-WgzAquyh","networks":{"eth0":{"rx_bytes":318764335,"rx_packets":49526,"tx_packets":27969,"tx_bytes":2007695,"tx_dropped":0,"rx_dropped":17,"tx_errors":0,"rx_errors":0}},"id":"762d543827702b59bbace4e7613b6625829db9e0e62e7c832582e2f33eb3259d","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4900458454522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":464460000000,"usage_in_kernelmode":23990000000,"total_usage":487724365636,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239591,487723456044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4040,0,665961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T19:10:36.954968834Z"}
