################################################################################
# PkgEval set-up: 2021-01-11T20:39:40.631
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
 ------------------------------------------------------------------------------
 analyze solution           1    707ms  61.4%   707ms   33.6MiB  43.8%  33.6MiB
 main loop                  1    315ms  27.3%   315ms   37.8MiB  49.2%  37.8MiB
   rhs!                 2.73k   83.5ms  7.25%  30.6μs   22.1MiB  28.8%  8.30KiB
     boundary flux      2.73k   17.6ms  1.52%  6.45μs   5.24MiB  6.82%  1.97KiB
     prolong2bounda...  2.73k   17.5ms  1.52%  6.41μs   2.29MiB  2.98%     880B
     volume integral    2.73k   8.38ms  0.73%  3.07μs   2.58MiB  3.36%     992B
     source terms       2.73k   7.67ms  0.67%  2.82μs   2.54MiB  3.30%     976B
     surface integral   2.73k   7.31ms  0.63%  2.68μs   2.41MiB  3.14%     928B
     prolong2interf...  2.73k   7.12ms  0.62%  2.61μs   2.25MiB  2.92%     864B
     Jacobian           2.73k   7.09ms  0.62%  2.60μs   2.29MiB  2.98%     880B
     interface flux     2.73k   7.09ms  0.62%  2.60μs   2.29MiB  2.98%     880B
     reset ∂u/∂t        2.73k    332μs  0.03%   122ns     0.00B  0.00%    0.00B
   Runge-Kutta step     2.73k   35.5ms  3.08%  13.0μs   3.56MiB  4.64%  1.34KiB
   I/O                      6   5.28ms  0.46%   879μs   50.3KiB  0.06%  8.38KiB
   analyze solution         6   3.79ms  0.33%   631μs    129KiB  0.16%  21.4KiB
   calculate dt           545   56.0μs  0.00%   103ns     0.00B  0.00%    0.00B
 I/O                        2    131ms  11.3%  65.3ms   5.42MiB  7.06%  2.71MiB
 calculate dt               1    710ns  0.00%   710ns     0.00B  0.00%    0.00B
 ------------------------------------------------------------------------------

════════════════════════════════════════════════════════════════════════════════════════════════════



════════════════════════════════════════════════════════════════════════════════════════════════════
/home/pkgeval/.julia/packages/Trixi/s0Ter/examples/1d/elixir_euler_source_terms.jl

████████╗██████╗ ██╗██╗  ██╗██╗
╚══██╔══╝██╔══██╗██║╚██╗██╔╝██║
   ██║   ██████╔╝██║ ╚███╔╝ ██║
   ██║   ██╔══██╗██║ ██╔██╗ ██║
   ██║   ██║  ██║██║██╔╝ ██╗██║
   ╚═╝   ╚═╝  ╚═╝╚═╝╚═╝  ╚═╝╚═╝

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SemidiscretizationHyperbolic                                                                     │
│ ════════════════════════════                                                                     │
│ #spatial dimensions: ………………………… 1                                                                │
│ mesh: ………………………………………………………………… TreeMesh{1, Trixi.SerialTree{1}} with length 31                  │
│ equations: …………………………………………………… Trixi.CompressibleEulerEquations1D                               │
│ initial condition: ……………………………… initial_condition_convergence_test                               │
│ boundary conditions: ………………………… 2                                                                │
│ │ negative x: …………………………………………… boundary_condition_periodic                                      │
│ │ positive x: …………………………………………… boundary_condition_periodic                                      │
│ source terms: …………………………………………… source_terms_convergence_test                                    │
│ solver: …………………………………………………………… Trixi.DG                                                         │
│ total #DOFs: ……………………………………………… 80                                                               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ TreeMesh{1, Trixi.SerialTree{1}}                                                                 │
│ ════════════════════════════════                                                                 │
│ center: …………………………………………………………… [1.0]                                                            │
│ length: …………………………………………………………… 2.0                                                              │
│ periodicity: ……………………………………………… (true,)                                                          │
│ current #cells: ……………………………………… 31                                                               │
│ maximum #cells: ……………………………………… 10000                                                            │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ CompressibleEulerEquations1D                                                                     │
│ ════════════════════════════                                                                     │
│ #variables: ………………………………………………… 3                                                                │
│ │ variable 1: …………………………………………… rho                                                              │
│ │ variable 2: …………………………………………… rho_v1                                                           │
│ │ variable 3: …………………………………………… rho_e                                                            │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ DG{Float64}                                                                                      │
│ ═══════════                                                                                      │
│ polynomial degree: ……………………………… 4                                                                │
│ basis: ……………………………………………………………… LobattoLegendreBasis{Float64}(polydeg=4)                         │
│ mortar: …………………………………………………………… LobattoLegendreMortarL2{Float64}(polydeg=4)                      │
│ surface flux: …………………………………………… flux_lax_friedrichs                                              │
│ volume integral: …………………………………… Trixi.VolumeIntegralWeakForm                                     │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ AnalysisCallback                                                                                 │
│ ════════════════                                                                                 │
│ interval: ……………………………………………………… 100                                                              │
│ analyzer: ……………………………………………………… LobattoLegendreAnalyzer{Float64}(polydeg=8)                      │
│ │ error 1: …………………………………………………… l2_error                                                         │
│ │ error 2: …………………………………………………… linf_error                                                       │
│ │ error 3: …………………………………………………… l2_error_primitive                                               │
│ │ error 4: …………………………………………………… linf_error_primitive                                             │
│ │ integral 1: …………………………………………… entropy_timederivative                                           │
│ save analysis to file: …………………… no                                                               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ AliveCallback                                                                                    │
│ ═════════════                                                                                    │
│ interval: ……………………………………………………… 10                                                               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SaveRestartCallback                                                                              │
│ ═══════════════════                                                                              │
│ interval: ……………………………………………………… 100                                                              │
│ save final solution: ………………………… yes                                                              │
│ output directory: ………………………………… /home/pkgeval/.julia/packages/Trixi/s0Ter/test/out               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SaveSolutionCallback                                                                             │
│ ════════════════════                                                                             │
│ interval: ……………………………………………………… 100                                                              │
│ solution variables: …………………………… cons2prim                                                        │
│ save initial solution: …………………… yes                                                              │
│ save final solution: ………………………… yes                                                              │
│ output directory: ………………………………… /home/pkgeval/.julia/packages/Trixi/s0Ter/test/out               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ StepsizeCallback                                                                                 │
│ ════════════════                                                                                 │
│ CFL number: ………………………………………………… 0.8                                                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ Time integration                                                                                 │
│ ════════════════                                                                                 │
│ Start time: ………………………………………………… 0.0                                                              │
│ Final time: ………………………………………………… 2.0                                                              │
│ time integrator: …………………………………… OrdinaryDiffEq.CarpenterKennedy2N54                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'CompressibleEulerEquations1D' with polydeg = 4
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:                  0                run time:       5.80000000e-07 s
 Δt:             1.00000000e+00                time/DOF/rhs!:         NaN s
 sim. time:      0.00000000e+00
 #DOF:                       80
 #elements:                  16

 Variable:       rho              rho_v1           rho_e         
 L2 error:       1.05433967e-08   1.05433967e-08   4.53959114e-08
 Linf error:     2.23320249e-08   2.23320249e-08   1.09255180e-07
 Variable:       rho              v1               p             
 L2 error prim.: 1.05433967e-08   0.00000000e+00   1.62181465e-08   
 Linf error pri.:2.23320249e-08   0.00000000e+00   3.98945650e-08   
 ∑∂S/∂U ⋅ Uₜ :  -5.30679016e-15
────────────────────────────────────────────────────────────────────────────────────────────────────

#timesteps:     10 │ Δt: 1.0275e-02 │ sim. time: 1.0275e-01 │ run time: 2.1009e-01 s
#timesteps:     20 │ Δt: 1.0275e-02 │ sim. time: 2.0549e-01 │ run time: 2.1174e-01 s
#timesteps:     30 │ Δt: 1.0275e-02 │ sim. time: 3.0824e-01 │ run time: 2.1327e-01 s
#timesteps:     40 │ Δt: 1.0274e-02 │ sim. time: 4.1098e-01 │ run time: 2.1481e-01 s
#timesteps:     50 │ Δt: 1.0274e-02 │ sim. time: 5.1373e-01 │ run time: 2.1622e-01 s
#timesteps:     60 │ Δt: 1.0274e-02 │ sim. time: 6.1647e-01 │ run time: 2.1766e-01 s
#timesteps:     70 │ Δt: 1.0275e-02 │ sim. time: 7.1922e-01 │ run time: 2.1908e-01 s
#timesteps:     80 │ Δt: 1.0274e-02 │ sim. time: 8.2196e-01 │ run time: 2.2050e-01 s
#timesteps:     90 │ Δt: 1.0275e-02 │ sim. time: 9.2471e-01 │ run time: 2.2188e-01 s

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'CompressibleEulerEquations1D' with polydeg = 4
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:                100                run time:       9.19358246e-01 s
 Δt:             1.02744832e-02                time/DOF/rhs!:  1.74034916e-05 s
 sim. time:      1.02745478e+00
 #DOF:                       80
 #elements:                  16

 Variable:       rho              rho_v1           rho_e         
 L2 error:       2.54181236e-08   1.74957434e-08   5.87368783e-08
 Linf error:     1.32878998e-07   1.40365935e-07   4.41626047e-07
 Variable:       rho              v1               p             
 L2 error prim.: 2.54181236e-08   1.60586651e-08   2.36350953e-08   
 Linf error pri.:1.32878998e-07   9.40414226e-08   1.50975593e-07   
 ∑∂S/∂U ⋅ Uₜ :   6.24503929e-11
────────────────────────────────────────────────────────────────────────────────────────────────────

#timesteps:    110 │ Δt: 1.0274e-02 │ sim. time: 1.1302e+00 │ run time: 2.6164e-01 s
#timesteps:    120 │ Δt: 1.0274e-02 │ sim. time: 1.2329e+00 │ run time: 2.6334e-01 s
#timesteps:    130 │ Δt: 1.0275e-02 │ sim. time: 1.3357e+00 │ run time: 2.6476e-01 s
#timesteps:    140 │ Δt: 1.0275e-02 │ sim. time: 1.4384e+00 │ run time: 2.6630e-01 s
#timesteps:    150 │ Δt: 1.0275e-02 │ sim. time: 1.5412e+00 │ run time: 2.6770e-01 s
#timesteps:    160 │ Δt: 1.0275e-02 │ sim. time: 1.6439e+00 │ run time: 2.6910e-01 s
#timesteps:    170 │ Δt: 1.0275e-02 │ sim. time: 1.7467e+00 │ run time: 2.7045e-01 s
#timesteps:    180 │ Δt: 1.0275e-02 │ sim. time: 1.8494e+00 │ run time: 2.7193e-01 s
#timesteps:    190 │ Δt: 1.0274e-02 │ sim. time: 1.9522e+00 │ run time: 2.7329e-01 s

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'CompressibleEulerEquations1D' with polydeg = 4
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:                195                run time:       9.70126523e-01 s
 Δt:             6.73759773e-03                time/DOF/rhs!:  3.23355856e-07 s
 sim. time:      2.00000000e+00
 #DOF:                       80
 #elements:                  16

 Variable:       rho              rho_v1           rho_e         
 L2 error:       2.25279502e-08   1.81873572e-08   7.70566994e-08
 Linf error:     1.62054339e-07   1.46542777e-07   5.37225511e-07
 Variable:       rho              v1               p             
 L2 error prim.: 2.25279502e-08   1.19689935e-08   3.01353259e-08   
 Linf error pri.:1.62054339e-07   5.55305033e-08   1.87443018e-07   
 ∑∂S/∂U ⋅ Uₜ :  -1.32318318e-10
────────────────────────────────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────────────────────────────────
Trixi simulation run finished.    Final time: 2.0    Time steps: 195
────────────────────────────────────────────────────────────────────────────────────────────────────

 ------------------------------------------------------------------------------
            Trixi.jl                   Time                   Allocations      
                               ----------------------   -----------------------
       Tot / % measured:            997ms / 88.7%           48.9MiB / 95.8%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ------------------------------------------------------------------------------
 analyze solution           3    689ms  78.0%   230ms   35.0MiB  74.8%  11.7MiB
 I/O                        7    170ms  19.2%  24.2ms   5.82MiB  12.4%   851KiB
 rhs!                     976   25.0ms  2.83%  25.6μs   5.99MiB  12.8%  6.29KiB
   volume integral        976   4.90ms  0.55%  5.02μs   0.98MiB  2.10%  1.03KiB
   source terms           976   4.36ms  0.49%  4.46μs    900KiB  1.88%     944B
   interface flux         976   3.17ms  0.36%  3.25μs    824KiB  1.72%     864B
   surface integral       976   3.02ms  0.34%  3.09μs    885KiB  1.85%     928B
   Jacobian               976   2.73ms  0.31%  2.79μs    824KiB  1.72%     864B
   prolong2interfaces     976   2.70ms  0.31%  2.76μs    808KiB  1.69%     848B
   prolong2boundaries     976   2.52ms  0.29%  2.58μs    824KiB  1.72%     864B
   reset ∂u/∂t            976    269μs  0.03%   276ns     0.00B  0.00%    0.00B
   boundary flux          976   69.6μs  0.01%  71.3ns     0.00B  0.00%    0.00B
 calculate dt             196    150μs  0.02%   766ns     0.00B  0.00%    0.00B
 ------------------------------------------------------------------------------

════════════════════════════════════════════════════════════════════════════════════════════════════



════════════════════════════════════════════════════════════════════════════════════════════════════
/home/pkgeval/.julia/packages/Trixi/s0Ter/examples/1d/elixir_euler_density_wave.jl

████████╗██████╗ ██╗██╗  ██╗██╗
╚══██╔══╝██╔══██╗██║╚██╗██╔╝██║
   ██║   ██████╔╝██║ ╚███╔╝ ██║
   ██║   ██╔══██╗██║ ██╔██╗ ██║
   ██║   ██║  ██║██║██╔╝ ██╗██║
   ╚═╝   ╚═╝  ╚═╝╚═╝╚═╝  ╚═╝╚═╝

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SemidiscretizationHyperbolic                                                                     │
│ ════════════════════════════                                                                     │
│ #spatial dimensions: ………………………… 1                                                                │
│ mesh: ………………………………………………………………… TreeMesh{1, Trixi.SerialTree{1}} with length 7                   │
│ equations: …………………………………………………… Trixi.CompressibleEulerEquations1D                               │
│ initial condition: ……………………………… initial_condition_density_wave                                   │
│ boundary conditions: ………………………… 2                                                                │
│ │ negative x: …………………………………………… boundary_condition_periodic                                      │
│ │ positive x: …………………………………………… boundary_condition_periodic                                      │
│ source terms: …………………………………………… nothing                                                          │
│ solver: …………………………………………………………… Trixi.DG                                                         │
│ total #DOFs: ……………………………………………… 24                                                               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ TreeMesh{1, Trixi.SerialTree{1}}                                                                 │
│ ════════════════════════════════                                                                 │
│ center: …………………………………………………………… [0.0]                                                            │
│ length: …………………………………………………………… 2.0                                                              │
│ periodicity: ……………………………………………… (true,)                                                          │
│ current #cells: ……………………………………… 7                                                                │
│ maximum #cells: ……………………………………… 30000                                                            │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ CompressibleEulerEquations1D                                                                     │
│ ════════════════════════════                                                                     │
│ #variables: ………………………………………………… 3                                                                │
│ │ variable 1: …………………………………………… rho                                                              │
│ │ variable 2: …………………………………………… rho_v1                                                           │
│ │ variable 3: …………………………………………… rho_e                                                            │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ DG{Float64}                                                                                      │
│ ═══════════                                                                                      │
│ polynomial degree: ……………………………… 5                                                                │
│ basis: ……………………………………………………………… LobattoLegendreBasis{Float64}(polydeg=5)                         │
│ mortar: …………………………………………………………… LobattoLegendreMortarL2{Float64}(polydeg=5)                      │
│ surface flux: …………………………………………… flux_central                                                     │
│ volume integral: …………………………………… Trixi.VolumeIntegralWeakForm                                     │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ AnalysisCallback                                                                                 │
│ ════════════════                                                                                 │
│ interval: ……………………………………………………… 2000                                                             │
│ analyzer: ……………………………………………………… LobattoLegendreAnalyzer{Float64}(polydeg=10)                     │
│ │ error 1: …………………………………………………… l2_error                                                         │
│ │ error 2: …………………………………………………… linf_error                                                       │
│ │ integral 1: …………………………………………… entropy_timederivative                                           │
│ save analysis to file: …………………… no                                                               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ AliveCallback                                                                                    │
│ ═════════════                                                                                    │
│ interval: ……………………………………………………… 200                                                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SaveRestartCallback                                                                              │
│ ═══════════════════                                                                              │
│ interval: ……………………………………………………… 100                                                              │
│ save final solution: ………………………… yes                                                              │
│ output directory: ………………………………… /home/pkgeval/.julia/packages/Trixi/s0Ter/test/out               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SaveSolutionCallback                                                                             │
│ ════════════════════                                                                             │
│ interval: ……………………………………………………… 100                                                              │
│ solution variables: …………………………… cons2prim                                                        │
│ save initial solution: …………………… yes                                                              │
│ save final solution: ………………………… yes                                                              │
│ output directory: ………………………………… /home/pkgeval/.julia/packages/Trixi/s0Ter/test/out               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ StepsizeCallback                                                                                 │
│ ════════════════                                                                                 │
│ CFL number: ………………………………………………… 0.8                                                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ Time integration                                                                                 │
│ ════════════════                                                                                 │
│ Start time: ………………………………………………… 0.0                                                              │
│ Final time: ………………………………………………… 2.0                                                              │
│ time integrator: …………………………………… OrdinaryDiffEq.CarpenterKennedy2N54                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'CompressibleEulerEquations1D' with polydeg = 5
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:                  0                run time:       5.40000000e-07 s
 Δt:             4.27683750e-03                time/DOF/rhs!:         NaN s
 sim. time:      0.00000000e+00
 #DOF:                       24
 #elements:                   4

 Variable:       rho              rho_v1           rho_e         
 L2 error:       5.63988462e-04   5.63988462e-05   2.81994231e-06
 Linf error:     9.04508180e-04   9.04508180e-05   4.52254091e-06
 ∑∂S/∂U ⋅ Uₜ :   7.97972799e-17
────────────────────────────────────────────────────────────────────────────────────────────────────

#timesteps:    200 │ Δt: 1.9770e-03 │ sim. time: 5.7212e-01 │ run time: 2.6006e-01 s
#timesteps:    400 │ Δt: 2.2420e-03 │ sim. time: 9.5647e-01 │ run time: 2.8368e-01 s
#timesteps:    600 │ Δt: 2.7098e-03 │ sim. time: 1.5568e+00 │ run time: 3.0551e-01 s
#timesteps:    800 │ Δt: 1.8641e-03 │ sim. time: 1.9728e+00 │ run time: 3.2737e-01 s

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'CompressibleEulerEquations1D' with polydeg = 5
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:                815                run time:       9.28877658e-01 s
 Δt:             8.84375290e-04                time/DOF/rhs!:  6.79798935e-06 s
 sim. time:      2.00000000e+00
 #DOF:                       24
 #elements:                   4
