################################################################################
# PkgEval set-up: 2021-01-11T21:19:14.011
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
Test Summary:     | Pass  Total
Plotly standalone |    6      6
Test Summary: | Pass  Total
Loading theme |    1      1
Test Summary: | Pass  Total
Showaxis      |   50     50
Test Summary: | Pass  Total
Magic axis    |    2      2
Test Summary:     | Pass  Total
Categorical ticks |    3      3
Test Summary: | Pass  Total
axis letter   |   12     12
Test Summary: | Pass  Total
Shapes        |   10     10
Test Summary: | Pass  Total
Brush         |    7      7
Test Summary: | Pass  Total
Fonts         |    2      2
Test Summary:      | Pass  Total
Series Annotations |    5      5
Test Summary: | Pass  Total
Shorthands    |   10     10
/home/pkgeval/.julia/packages/GR/RlE5Y/src/../deps/gr/bin/gksqt: error while loading shared libraries: libQt5Widgets.so.5: cannot open shared object file: No such file or directory
connect: Connection refused
GKS: can't connect to GKS socket application

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
Test Summary: | Pass  Total
Limits        |    3      3
/home/pkgeval/.julia/packages/GR/RlE5Y/src/../deps/gr/bin/gksqt: error while loading shared libraries: libQt5Widgets.so.5: cannot open shared object file: No such file or directory
connect: Connection refused
GKS: can't connect to GKS socket application

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
Test Summary: | Pass  Total
Date xlims    |    2      2
/home/pkgeval/.julia/packages/GR/RlE5Y/src/../deps/gr/bin/gksqt: error while loading shared libraries: libQt5Widgets.so.5: cannot open shared object file: No such file or directory
connect: Connection refused
GKS: can't connect to GKS socket application

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
Test Summary:  | Pass  Total
DateTime xlims |    2      2
Test Summary: | Pass  Total
lens!         |    2      2
Test Summary: | Pass  Total
vline, vspan  |    8      8
Test Summary: | Pass  Total
offset axes   |    1      1
WARNING: replacing module _hdf5_implementation.
WARNING: replacing module _hdf5_implementation.
WARNING: replacing module _hdf5_implementation.
┌ Warning: `names(x::Union{Group, File, Attributes})` is deprecated, use `keys(x)` instead.
│   caller = _read(::Type{Dict{Symbol,Any}}, ::HDF5.Group) at hdf5.jl:443
└ @ Plots._hdf5_implementation ~/.julia/packages/Plots/lmp2A/src/backends/hdf5.jl:443
Test Summary: | Pass  Total
HDF5_Plots    |    2      2
Test Summary: | Pass  Total
PGFPlotsX     |   43     43
Test Summary: | Pass  Total
Extra kwargs  |   11     11
Test Summary: | Pass  Total
Titlefonts    |   11     11
[ Info: Testing plot: gr:1:Lines
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref1.png matches.  Difference: 0.0
[ Info: Testing plot: gr:2:Functions, adding data, and animations
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref2.png matches.  Difference: 0.0
[ Info: Testing plot: gr:3:Parametric plots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref3.png matches.  Difference: 0.0
[ Info: Testing plot: gr:4:Colors
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref4.png matches.  Difference: 0.0
[ Info: Testing plot: gr:5:Global
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref5.png matches.  Difference: 0.0
[ Info: Testing plot: gr:6:Images
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref6.png matches.  Difference: 0.0
[ Info: Testing plot: gr:7:Arguments
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref7.png matches.  Difference: 0.0
[ Info: Testing plot: gr:8:Build plot in pieces
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref8.png matches.  Difference: 0.0
[ Info: Testing plot: gr:9:
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref9.png matches.  Difference: 0.0
[ Info: Testing plot: gr:10:Histogram2D
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref10.png matches.  Difference: 0.0
[ Info: Testing plot: gr:11:Line types
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref11.png matches.  Difference: 0.0
[ Info: Testing plot: gr:12:Line styles
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref12.png matches.  Difference: 0.0
[ Info: Testing plot: gr:13:Marker types
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref13.png matches.  Difference: 0.0
[ Info: Testing plot: gr:14:Bar
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref14.png matches.  Difference: 0.0
[ Info: Testing plot: gr:15:Histogram
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref15.png matches.  Difference: 0.0
[ Info: Testing plot: gr:16:Subplots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.4.3/ref16.png matches.  Difference: 0.0
[ Info: Testing plot: gr:17:Adding to subplots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref17.png matches.  Difference: 0.0
[ Info: Testing plot: gr:18:
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref18.png matches.  Difference: 0.0
[ Info: Testing plot: gr:19:Open/High/Low/Close
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref19.png matches.  Difference: 0.0
[ Info: Testing plot: gr:20:Annotations
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref20.png matches.  Difference: 0.0
[ Info: Testing plot: gr:21:Custom Markers
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref21.png matches.  Difference: 0.0
[ Info: Testing plot: gr:22:Contours
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref22.png matches.  Difference: 0.0
[ Info: Testing plot: gr:23:Pie
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.0/ref23.png matches.  Difference: 0.0
[ Info: Testing plot: gr:24:3D
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref24.png matches.  Difference: 0.0
[ Info: Testing plot: gr:26:Groups and Subplots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref26.png matches.  Difference: 0.0
[ Info: Testing plot: gr:27:Polar Plots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.5.5/ref27.png matches.  Difference: 0.00014591721132897607
[ Info: Testing plot: gr:28:Heatmap, categorical axes, and aspect_ratio
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref28.png matches.  Difference: 0.0
[ Info: Testing plot: gr:29:Layouts, margins, label rotation, title location
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref29.png matches.  Difference: 0.0
[ Info: Testing plot: gr:31:Animation with subplots
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref31.png matches.  Difference: 0.0
[ Info: Testing plot: gr:32:Spy
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.7.3/ref32.png matches.  Difference: 0.0
[ Info: Testing plot: gr:33:Magic grid argument
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref33.png matches.  Difference: 0.0
[ Info: Testing plot: gr:34:Framestyle
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref34.png matches.  Difference: 0.0
[ Info: Testing plot: gr:35:Lines and markers with varying colors
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref35.png matches.  Difference: 0.0
[ Info: Testing plot: gr:36:Portfolio Composition maps
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref36.png matches.  Difference: 0.0
[ Info: Testing plot: gr:37:Ribbons
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref37.png matches.  Difference: 0.0
[ Info: Testing plot: gr:38:Histogram2D (complex values)
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref38.png matches.  Difference: 0.0
[ Info: Testing plot: gr:39:Unconnected lines using `missing` or `NaN`
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref39.png matches.  Difference: 0.0
[ Info: Testing plot: gr:40:Lens
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref40.png matches.  Difference: 0.0
[ Info: Testing plot: gr:41:Array Types
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref41.png matches.  Difference: 0.0
[ Info: Testing plot: gr:42:Setting defaults and font arguments
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref42.png matches.  Difference: 0.0
[ Info: Testing plot: gr:43:Heatmap with DateTime axis
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref43.png matches.  Difference: 0.0
[ Info: Testing plot: gr:44:Linked axes
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref44.png matches.  Difference: 0.0
[ Info: Testing plot: gr:45:Error bars and array type recipes
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref45.png matches.  Difference: 0.0
[ Info: Testing plot: gr:46:Tuples and `Point`s as data
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref46.png matches.  Difference: 0.0
[ Info: Testing plot: gr:48:Vectors of markershapes and segments
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.1/ref48.png matches.  Difference: 0.0008817167137867818
[ Info: Testing plot: gr:49:Polar heatmaps
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.11/ref49.png matches.  Difference: 0.0
[ Info: Testing plot: gr:50:3D surface with axis guides
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.6.12/ref50.png matches.  Difference: 0.0
[ Info: Testing plot: gr:51:Images with custom axes
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.8.1/ref51.png matches.  Difference: 0.0
[ Info: Testing plot: gr:52:3d quiver
[ Info: Reference image /home/pkgeval/.julia/dev/PlotReferenceImages/Plots/gr/1.8.1/ref52.png matches.  Difference: 0.0
                      ┌──────────────────────────────────────────────────┐   
   0.8737534070424064 │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⠤⢲⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│ y1
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡤⠒⠉⠀⠀⠘⡄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                      │⠀⠀⠀⠀⠀⢀⠴⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡰⠁⠀⠀⠀⠀⠀⢇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                      │⠀⠀⠀⠀⢠⠊⠀⠘⡄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢠⠃⠀⠀⠀⠀⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                      │⠀⠀⠀⡔⠁⠀⠀⠀⠈⢆⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡎⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                      │⠀⢀⠎⠀⠀⠀⠀⠀⠀⠈⢢⠀⠀⠀⠀⠀⠀⠀⠀⡜⠀⠀⠀⠀⠀⠀⠀⠀⠀⢣⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                      │⠀⠁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠣⡀⠀⠀⠀⠀⠀⢰⠁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠸⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡄⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⠢⣀⠀⠀⢀⠇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢰⠁⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠑⢄⡜⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢱⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢠⠃⠀⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠘⡄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡎⠀⠀⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡸⠀⠀⠀⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢰⠁⠀⠀⠀⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⡆⠀⠀⠀⢀⡠⠢⢄⣀⠀⠀⢀⠇⠀⠀⠀⠀⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢣⠀⣀⠔⠁⠀⠀⠀⠀⠉⠒⠜⠀⠀⠀⠀⠀⠀│   
   0.1809792182704848 │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠸⠊⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                      └──────────────────────────────────────────────────┘   
                      0.73                                           10.27                       ┌──────────────────────────────────────────────────┐   
     1.953469330177843 │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣖⠒⠒⠒⡆⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│ y1
                       │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡸⣿⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                       │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢠⠃⡇⡇⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                       │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡎⠀⡇⢱⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                       │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢰⠁⠀⡇⠘⡄⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                       │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⠇⠀⠀⡇⠀⢇⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                       │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡜⠀⠀⠀⡇⠀⢸⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣠⣤⠤⠤⡄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                       │⡇⠀⠀⠀⠀⠀⠀⠀⠀⢀⣀⣰⠥⠤⠤⡄⡇⠀⠀⡇⡇⠀⠀⠀⠀⣀⣀⣀⣀⡀⠀⠀⢀⠎⢸⠀⠉⠢⣇⣀⣀⣀⣀⠀⠀⠀⠀⠀⠀⠀│   
                       │⡏⠉⢹⠉⠉⠉⡯⠛⠛⠛⠛⠉⠉⠉⠉⠉⠉⠉⠉⢹⢹⠉⠉⠉⣽⠉⠙⠫⣉⢹⢉⠝⠉⢹⠉⠉⠉⠉⠉⢫⠉⠉⠉⢹⠉⠉⠉⡏⠉⠉│   
