################################################################################
# PackageCompiler set-up: 2021-01-11T15:16:56.994
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
    Cloning [92933f4c-e287-5a05-a399-4b506db050ca] ProgressMeter from https://github.com/timholy/ProgressMeter.jl.git
  Installed ProgressMeter ─────── v0.9.0
    Cloning [2996bd0c-7a13-11e9-2da2-2f5ce47296a9] ImageQualityIndexes from https://github.com/JuliaImages/ImageQualityIndexes.jl.git
  Installed ImageQualityIndexes ─ v0.1.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [7f9c7709] + BIGUQ v0.8.0
  [6c57e878] ↓ CanDecomp v1.0.0 ⇒ v0.4.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [a0f608ac] ↓ AffineInvariantMCMC v1.0.0 ⇒ v0.6.0
  [fd9e7046] ↓ Anasol v1.0.1 ⇒ v0.6.0
  [7f9c7709] + BIGUQ v0.8.0
  [6c57e878] ↓ CanDecomp v1.0.0 ⇒ v0.4.0
  [324d7699] ↓ CategoricalArrays v0.8.3 ⇒ v0.7.7
  [d360d2e6] ↓ ChainRulesCore v0.9.24 ⇒ v0.7.5
  [3da002f7] ↓ ColorTypes v0.10.9 ⇒ v0.9.1
  [5ae59095] ↓ Colors v0.12.6 ⇒ v0.11.2
  [34da2185] ↓ Compat v3.25.0 ⇒ v2.2.1
  [a81c6b42] ↓ Compose v0.9.1 ⇒ v0.8.2
  [187b0558] - ConstructionBase v1.0.0
  [7ad07ef1] ↓ CoupledFields v0.2.0 ⇒ v0.1.0
  [a8cc5b0e] - Crayons v4.0.4
  [a93c6f00] ↓ DataFrames v0.22.2 ⇒ v0.20.2
  [864edb3b] ↓ DataStructures v0.18.8 ⇒ v0.17.20
  [2b5f629d] ↓ DiffEqBase v6.53.4 ⇒ v6.19.0
  [e1f3b4f0] ↓ DocumentFunction v1.0.0 ⇒ v0.6.0
  [e30172f5] ↓ Documenter v0.26.1 ⇒ v0.25.5
  [9aa1b823] - FastClosures v0.3.2
  [53c48c17] ↓ FixedPointNumbers v0.8.4 ⇒ v0.7.1
  [59287772] - Formatting v0.4.2
  [c91e804a] ↓ Gadfly v1.3.1 ⇒ v1.2.1
  [01680d73] ↓ GenericSVD v0.3.0 ⇒ v0.2.2
  [2996bd0c] ↓ ImageQualityIndexes v0.2.1 ⇒ v0.1.4
  [916415d5] ↓ Images v0.23.3 ⇒ v0.22.5
  [a98d9a8b] ↓ Interpolations v0.13.1 ⇒ v0.12.10
  [42fd0dbc] ↓ IterativeSolvers v0.9.0 ⇒ v0.8.5
  [033835bb] ↓ JLD2 v0.3.1 ⇒ v0.2.4
  [4076af6c] ↓ JuMP v0.21.5 ⇒ v0.21.4
  [5ab0869b] ↓ KernelDensity v0.6.2 ⇒ v0.5.1
  [6133562b] ↓ Kriging v1.0.0 ⇒ v0.6.2
  [2ee39098] - LabelledArrays v1.4.0
  [2fda8390] ↓ LsqFit v0.12.0 ⇒ v0.11.0
  [d6bdc55b] ↓ Mads v1.0.5 ⇒ v0.10.8
  [dbb5928d] ↓ MappedArrays v0.3.0 ⇒ v0.2.2
  [b1909ce5] ↓ MetaProgTools v1.0.0 ⇒ v0.6.0
  [2774e3e8] - NLsolve v4.5.1
  [6ef6ca0d] ↓ NMF v0.5.0 ⇒ v0.4.1
  [8913a72c] - NonlinearSolve v0.3.4
  [429524aa] ↓ Optim v0.22.0 ⇒ v0.20.1
  [1dea7af3] ↓ OrdinaryDiffEq v5.49.1 ⇒ v5.29.0
  [08abe8d2] - PrettyTables v0.10.1
  [92933f4c] ↓ ProgressMeter v1.4.1 ⇒ v0.9.0
  [3cdcf5f2] ↓ RecipesBase v1.1.1 ⇒ v0.8.0
  [afbf81f7] ↓ ReusableFunctions v1.0.0 ⇒ v0.7.0
  [27aeedcb] ↓ RobustPmap v1.0.0 ⇒ v0.6.0
  [f2b01f46] + Roots v1.0.7
  [22bb73d7] ↓ SVR v1.0.0 ⇒ v0.8.2
  [efcf1570] - Setfield v0.7.0
  [2913bbd2] ↓ StatsBase v0.33.2 ⇒ v0.32.2
  [856f2bd8] - StructTypes v1.2.1
   Building SVR ─→ `~/.julia/packages/SVR/zQ5vs/deps/build.log`
   Building Mads → `~/.julia/packages/Mads/IiQx4/deps/build.log`
  Resolving package versions...
Updating `~/.julia/environments/v1.5/Project.toml`
  [c91e804a] + Gadfly v1.2.1
No Changes to `~/.julia/environments/v1.5/Manifest.toml`
  Resolving package versions...
Updating `~/.julia/environments/v1.5/Project.toml`
  [d330b81b] + PyPlot v2.9.0
No Changes to `~/.julia/environments/v1.5/Manifest.toml`
  Resolving package versions...
Updating `~/.julia/environments/v1.5/Project.toml`
  [4076af6c] + JuMP v0.21.4
No Changes to `~/.julia/environments/v1.5/Manifest.toml`
  Resolving package versions...
Updating `~/.julia/environments/v1.5/Project.toml`
  [b6b21f68] + Ipopt v0.6.3
No Changes to `~/.julia/environments/v1.5/Manifest.toml`
  Resolving package versions...
Updating `~/.julia/environments/v1.5/Project.toml`
  [a81c6b42] + Compose v0.8.2
No Changes to `~/.julia/environments/v1.5/Manifest.toml`
  Resolving package versions...
Updating `~/.julia/environments/v1.5/Project.toml`
  [916415d5] + Images v0.22.5
No Changes to `~/.julia/environments/v1.5/Manifest.toml`
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Mads [d6bdc55b-bd94-5012-933c-1f73fc2ee992]
│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
└ @ Base loading.jl:1042
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CanDecomp [6c57e878-bc0a-5706-8331-d2cb71f7d6e8]
│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
└ @ Base loading.jl:1042
[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 288.864 MiB, compilation took 1396 seconds


┌ Warning: Error requiring `DataFrames` from `Gadfly`
│   exception =
│    could not open file /home/pkgeval/.julia/packages/Gadfly/cqMtH/src/dataframes.jl
│    Stacktrace:
│     [1] include(::Function, ::Module, ::String) at ./Base.jl:380
│     [2] include at ./Base.jl:368 [inlined]
│     [3] include at /home/pkgeval/.julia/packages/Gadfly/cqMtH/src/Gadfly.jl:1 [inlined]
│     [4] link_dataframes() at /home/pkgeval/.julia/packages/Gadfly/cqMtH/src/mapping.jl:238
│     [5] top-level scope at none:1
│     [6] eval at ./boot.jl:331 [inlined]
│     [7] eval at /home/pkgeval/.julia/packages/Gadfly/cqMtH/src/Gadfly.jl:1 [inlined]
│     [8] (::Gadfly.var"#4#11")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [9] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [10] (::Gadfly.var"#3#10")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [11] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [12] (::Gadfly.var"#2#9")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [13] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:15
│     [14] macro expansion at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:90 [inlined]
│     [15] __init__() at /home/pkgeval/.julia/packages/Gadfly/cqMtH/src/Gadfly.jl:66
└ @ Requires /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:44
fatal: error thrown and no exception handler available.
InitError(mod=:PyCall, error=ErrorException("could not load library "/home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0"
/home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0: cannot open shared object file: No such file or directory"))
jl_errorf at /workspace/srcdir/src/rtutils.c:77
jl_load_dynamic_library at /workspace/srcdir/src/dlload.c:235
#dlopen#3 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109
dlopen at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109 [inlined]
__init__ at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyinit.jl:149
jfptr___init___86830 at /cache/CanDecomp-2igTOXqi.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
