################################################################################
# PkgEval set-up: 2021-01-11T18:07:22.871
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [30578b45] URIParser v0.4.1
  [1986cc42] Unitful v1.5.0
  [42071c24] UnitfulRecipes v1.0.1
  [81def892] VersionParsing v1.2.0
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.7
  [cc8bc4a8] Widgets v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [12413925] Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] Xorg_xcb_util_jll v0.4.0+1
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [06c338fa] libgeotiff_jll v1.6.0+1
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [8e850ede] nghttp2_jll v1.40.0+2
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Lower stress  |    7      7
Test Summary: | Pass  Total
Upper stress  |    7      7
Test Summary:                | Pass  Total
Schoolfield Intrinsic growth |    3      3
Test Summary:   | Pass  Total
Combined layers |    1      1
┌ Warning: Model has no Param fields
└ @ ModelParameters ~/.julia/packages/ModelParameters/dByZX/src/model.jl:275
Running for 1:4

Processing period between: 2016-01-03T00:00:00 and 2016-02-03T00:00:00
    2016-01-03T09:00:00
    2016-01-06T15:00:00

Processing period between: 2016-02-03T00:00:00 and 2016-03-03T00:00:00
    2016-02-03T10:00:00
    2016-02-03T14:00:00
    2016-02-18T10:00:00

Processing period between: 2016-03-03T00:00:00 and 2016-04-03T00:00:00
    2016-03-03T03:00:00
    2016-03-03T08:00:00

Processing period between: 2016-04-03T00:00:00 and 2016-05-03T00:00:00
    2016-04-03T14:00:00
    2016-04-04T10:00:00
    2016-04-16T14:00:00
┌ Warning: Model has no Param fields
└ @ ModelParameters ~/.julia/packages/ModelParameters/dByZX/src/model.jl:275
Running for 1:4

Processing period between: 2016-01-03T00:00:00 and 2016-02-03T00:00:00
    2016-01-03T09:00:00
    2016-01-06T15:00:00

Processing period between: 2016-02-03T00:00:00 and 2016-03-03T00:00:00
    2016-02-03T10:00:00
    2016-02-03T14:00:00
    2016-02-18T10:00:00

Processing period between: 2016-03-03T00:00:00 and 2016-04-03T00:00:00
    2016-03-03T03:00:00
    2016-03-03T08:00:00

Processing period between: 2016-04-03T00:00:00 and 2016-05-03T00:00:00
    2016-04-03T14:00:00
    2016-04-04T10:00:00
    2016-04-16T14:00:00
┌ Warning: Model has no Param fields
└ @ ModelParameters ~/.julia/packages/ModelParameters/dByZX/src/model.jl:275
Running for 1:5

Processing period between: 2016-01-03T00:00:00 and 2016-02-03T00:00:00
    2016-01-03T09:00:00
    2016-01-06T15:00:00

Processing period between: 2016-02-03T00:00:00 and 2016-03-03T00:00:00
    2016-02-03T10:00:00
    2016-02-03T14:00:00
    2016-02-18T10:00:00

Processing period between: 2016-03-03T00:00:00 and 2016-04-03T00:00:00
    2016-03-03T03:00:00
    2016-03-03T08:00:00

Processing period between: 2016-04-03T00:00:00 and 2016-05-03T00:00:00
    2016-04-03T14:00:00
    2016-04-04T10:00:00
    2016-04-16T14:00:00

Processing period between: 2016-05-03T00:00:00 and 2016-06-03T00:00:00
┌ Warning: No files found for the 1 month period starting 2016-05-03T00:00:00
└ @ GrowthMaps ~/.julia/packages/GrowthMaps/hexjb/src/framework.jl:87
┌ Warning: Model has no Param fields
└ @ ModelParameters ~/.julia/packages/ModelParameters/dByZX/src/model.jl:275
Running for 1:5

Processing period between: 2016-01-03T00:00:00 and 2016-02-03T00:00:00
    2016-01-03T09:00:00
    2016-01-06T15:00:00

Processing period between: 2016-02-03T00:00:00 and 2016-03-03T00:00:00
    2016-02-03T10:00:00
    2016-02-03T14:00:00
    2016-02-18T10:00:00

Processing period between: 2016-03-03T00:00:00 and 2016-04-03T00:00:00
    2016-03-03T03:00:00
    2016-03-03T08:00:00

Processing period between: 2016-04-03T00:00:00 and 2016-05-03T00:00:00
    2016-04-03T14:00:00
    2016-04-04T10:00:00
    2016-04-16T14:00:00

Processing period between: 2016-05-03T00:00:00 and 2016-06-03T00:00:00
┌ Warning: No files found for the 1 month period starting 2016-05-03T00:00:00
└ @ GrowthMaps ~/.julia/packages/GrowthMaps/hexjb/src/framework.jl:87
Test Summary: | Pass  Total
mapgrowth     |   18     18
Test Summary: |
Auto fit      | No tests
params(updated_model) = (Param{Float64,NamedTuple{(:val, :units, :bounds),Tuple{Float64,Nothing,Tuple{Float64,Float64}}}}((val = 16.95125596095709, units = nothing, bounds = (0.0, 1.0))), Param{Float64,NamedTuple{(:val, :units, :bounds),Tuple{Float64,Unitful.FreeUnits{(cal, mol^-1),𝐋^2 𝐌 𝐍^-1 𝐓^-2,nothing},Tuple{Float64,Float64}}}}((val = 153633.07745884583, units = cal mol^-1, bounds = (2000.0, 200000.0))), Param{Float64,NamedTuple{(:val, :units, :bounds),Tuple{Float64,Unitful.FreeUnits{(cal, mol^-1),𝐋^2 𝐌 𝐍^-1 𝐓^-2,nothing},Tuple{Float64,Float64}}}}((val = -99999.99996364128, units = cal mol^-1, bounds = (1.0e-6, 0.0001))), Param{Float64,NamedTuple{(:val, :units, :bounds),Tuple{Float64,Unitful.FreeUnits{(K,),𝚯,nothing},Tuple{Int64,Int64}}}}((val = 250.1243956492, units = K, bounds = (200, 300))), Param{Float64,NamedTuple{(:val, :units, :bounds),Tuple{Float64,Unitful.FreeUnits{(cal, mol^-1),𝐋^2 𝐌 𝐍^-1 𝐓^-2,nothing},Tuple{Float64,Float64}}}}((val = 319888.35943395714, units = cal mol^-1, bounds = (30000.0, 3.0e6))), Param{Float64,NamedTuple{(:val, :units, :bounds),Tuple{Float64,Unitful.FreeUnits{(K,),𝚯,nothing},Tuple{Int64,Int64}}}}((val = 297.8624069053867, units = K, bounds = (200, 300))))
ranges = (0.0:0.002:1.0, (2000.0:396.0:200000.0) cal mol^-1, (1.0e-6:1.9800000000000003e-7:0.0001) cal mol^-1, (200.0:0.2:300.0) K, (30000.0:5940.0:3.0e6) cal mol^-1, (200.0:0.2:300.0) K)
Test Summary:        |
Manual fit interface | No tests
┌ Warning: Model has no Param fields
└ @ ModelParameters ~/.julia/packages/ModelParameters/dByZX/src/model.jl:275
Running for 1:5

Processing period between: 1 hr and 2 hr
    1 hr

Processing period between: 2 hr and 3 hr
    2 hr

Processing period between: 3 hr and 4 hr
    3 hr

Processing period between: 4 hr and 5 hr
    4 hr

Processing period between: 5 hr and 6 hr
    5 hr
┌ Warning: (Band,) dims were not found in object
└ @ DimensionalData ~/.julia/packages/DimensionalData/fTd6d/src/primitives.jl:565
┌ Warning: (Ti,) dims were not found in object
└ @ DimensionalData ~/.julia/packages/DimensionalData/fTd6d/src/primitives.jl:565
ranges = (0.0:0.002:1.0, (2000.0:396.0:200000.0) cal mol^-1, (1.0e-6:1.9800000000000003e-7:0.0001) cal mol^-1, (200.0:0.2:300.0) K, (30000.0:5940.0:3.0e6) cal mol^-1, (200.0:0.2:300.0) K)
Test Summary:     |
Map fit interface | No tests
    Testing GrowthMaps tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T18:14:12.979
CPU usage: 405.72s (381.61s user, 24.62s kernel)

Network usage:
- eth0: 170.341 MiB received, 1.856 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":56,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":37,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":56,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":56,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":37,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":56,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":413696,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":307200,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":413696,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":413696,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":307200,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":413696,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":1216253952,"max_usage":2567864320,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":266248192,"inactive_file":135168,"inactive_anon":503095296,"total_pgfault":10198023,"total_cache":891678720,"total_rss_huge":0,"total_active_anon":655024128,"total_pgmajfault":0,"pgpgin":7082592,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":675840,"total_unevictable":0,"total_dirty":675840,"writeback":0,"pgpgout":6799880,"hierarchical_memsw_limit":0,"cache":891678720,"active_file":135168,"pgfault":10198023,"total_mapped_file":0,"total_pgpgout":6799880,"total_writeback":0,"rss":266248192,"unevictable":0,"total_inactive_anon":503095296,"total_pgpgin":7082592,"active_anon":655024128,"total_active_file":135168},"limit":540965302272},"name":"/GrowthMaps-ZuAaZZPk","networks":{"eth0":{"rx_bytes":178615553,"rx_packets":39734,"tx_packets":25163,"tx_bytes":1946666,"tx_dropped":0,"rx_dropped":14,"tx_errors":0,"rx_errors":0}},"id":"fe2d2e38a2637220e3fc1860dd290e29262951d4894baa2685f831a23212c415","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4468028734522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":381610000000,"usage_in_kernelmode":24620000000,"total_usage":405716185350,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405714866050,949830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183310,0,186160,0,0,0,0]}},"read":"2021-01-11T18:14:13.680136478Z"}
