################################################################################
# PkgEval set-up: 2021-01-11T18:27:18.766
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [30392449] Pixman_jll v0.40.0+0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.10
  [91a5bcdd] Plots v1.10.1
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.4
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.1
  [ede63266] Qt_jll v5.15.2+1
  [1fd47b50] QuadGK v2.4.1
  [8a4e6c94] QuasiMonteCarlo v0.2.2
  [74087812] Random123 v1.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [01d81517] RecipesPipeline v0.2.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [ae5879a3] ResettableStacks v1.1.0
  [37e2e3b7] ReverseDiff v1.5.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [6c6a2e73] Scratch v1.0.3
  [efcf1570] Setfield v0.7.0
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v1.0.0
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [789caeaf] StochasticDiffEq v6.30.1
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.7
  [9f7883ad] Tracker v0.2.14
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [12413925] Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] Xorg_xcb_util_jll v0.4.0+1
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [e88e6eb3] Zygote v0.5.17
  [700de1a5] ZygoteRules v0.2.1
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
================================================================================
SAMIN results
NO CONVERGENCE: MAXEVALS exceeded

     Obj. value:           0.08519

       parameter      search width
         0.71877           1.80000 
         0.50881           1.20000 
================================================================================
(3_w,6)-aCMA-ES (mu_w=2.0,w_1=64%) in dimension 2 (seed=14343305567092811543, 2021-01-11T18:34:50.236)
  iter   fevals   function value      sigma  axis ratio   time[s]
     1        6   1.85121318e+00   1.37e-01   1.298e+00     1.253
     2       12   2.37158725e+00   1.54e-01   1.590e+00     1.367
     3       18   1.80775652e+00   2.59e-01   1.620e+00     1.367
   100      600   4.00000000e-02   1.95e-04   8.518e+00     1.388
   101      606   4.00000000e-02   1.80e-04   9.366e+00     1.389
┌ Warning: Initial guess is not an interior point
└ @ Optim ~/.julia/packages/Optim/CK6Dn/src/multivariate/solvers/constrained/ipnewton/ipnewton.jl:116

Stacktrace:
 [1] initial_state(::Optim.IPNewton{typeof(Optim.backtrack_constrained_grad),Symbol}, ::Optim.Options{Float64,GalacticOptim.var"#_cb#54"{GalacticOptim.var"#52#63",Base.Iterators.Cycle{Tuple{GalacticOptim.NullData}}}}, ::NLSolversBase.TwiceDifferentiable{Float64,Array{Float64,1},Array{Float64,2},Array{Float64,1}}, ::NLSolversBase.TwiceDifferentiableConstraints{GalacticOptim.var"#48#59"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff,typeof(Main.##253.rosenbrock),GalacticOptim.var"#117#133"{GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#115#131"{Array{Float64,1},Int64,GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters}}},GalacticOptim.var"#121#137"{GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#119#135"{Array{Float64,1},Int64,GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters}}},GalacticOptim.var"#123#139",GalacticOptim.var"#124#140"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#126#142"{Int64},GalacticOptim.var"#127#143"{Int64,Int64}}},GalacticOptim.var"#49#60"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff,typeof(Main.##253.rosenbrock),GalacticOptim.var"#117#133"{GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#115#131"{Array{Float64,1},Int64,GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters}}},GalacticOptim.var"#121#137"{GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#119#135"{Array{Float64,1},Int64,GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters}}},GalacticOptim.var"#123#139",GalacticOptim.var"#124#140"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#126#142"{Int64},GalacticOptim.var"#127#143"{Int64,Int64}}},GalacticOptim.var"#50#61"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff,typeof(Main.##253.rosenbrock),GalacticOptim.var"#117#133"{GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#115#131"{Array{Float64,1},Int64,GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters}}},GalacticOptim.var"#121#137"{GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#119#135"{Array{Float64,1},Int64,GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters}}},GalacticOptim.var"#123#139",GalacticOptim.var"#124#140"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#126#142"{Int64},GalacticOptim.var"#127#143"{Int64,Int64}}},Float64}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Optim/CK6Dn/src/multivariate/solvers/constrained/ipnewton/ipnewton.jl:117
 [2] optimize(::NLSolversBase.TwiceDifferentiable{Float64,Array{Float64,1},Array{Float64,2},Array{Float64,1}}, ::NLSolversBase.TwiceDifferentiableConstraints{GalacticOptim.var"#48#59"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff,typeof(Main.##253.rosenbrock),GalacticOptim.var"#117#133"{GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#115#131"{Array{Float64,1},Int64,GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters}}},GalacticOptim.var"#121#137"{GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#119#135"{Array{Float64,1},Int64,GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters}}},GalacticOptim.var"#123#139",GalacticOptim.var"#124#140"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#126#142"{Int64},GalacticOptim.var"#127#143"{Int64,Int64}}},GalacticOptim.var"#49#60"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff,typeof(Main.##253.rosenbrock),GalacticOptim.var"#117#133"{GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#115#131"{Array{Float64,1},Int64,GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters}}},GalacticOptim.var"#121#137"{GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#119#135"{Array{Float64,1},Int64,GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters}}},GalacticOptim.var"#123#139",GalacticOptim.var"#124#140"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#126#142"{Int64},GalacticOptim.var"#127#143"{Int64,Int64}}},GalacticOptim.var"#50#61"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff,typeof(Main.##253.rosenbrock),GalacticOptim.var"#117#133"{GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#115#131"{Array{Float64,1},Int64,GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters}}},GalacticOptim.var"#121#137"{GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#119#135"{Array{Float64,1},Int64,GalacticOptim.var"#114#130"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters}}},GalacticOptim.var"#123#139",GalacticOptim.var"#124#140"{DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},DiffEqBase.NullParameters},GalacticOptim.var"#126#142"{Int64},GalacticOptim.var"#127#143"{Int64,Int64}}},Float64}, ::Array{Float64,1}, ::Optim.IPNewton{typeof(Optim.backtrack_constrained_grad),Symbol}, ::Optim.Options{Float64,GalacticOptim.var"#_cb#54"{GalacticOptim.var"#52#63",Base.Iterators.Cycle{Tuple{GalacticOptim.NullData}}}}) at /home/pkgeval/.julia/packages/Optim/CK6Dn/src/multivariate/solvers/constrained/ipnewton/interior.jl:228
 [3] __solve(::DiffEqBase.OptimizationProblem{true,DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},Array{Float64,1},DiffEqBase.NullParameters,Array{Float64,1},Array{Float64,1},Array{Float64,1},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}}, ::Optim.IPNewton{typeof(Optim.backtrack_constrained_grad),Symbol}, ::Base.Iterators.Cycle{Tuple{GalacticOptim.NullData}}; cb::Function, progress::Bool, maxiters::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/GalacticOptim/8JANI/src/solve.jl:324
 [4] __solve at /home/pkgeval/.julia/packages/GalacticOptim/8JANI/src/solve.jl:267 [inlined] (repeats 2 times)
 [5] #solve#1 at /home/pkgeval/.julia/packages/GalacticOptim/8JANI/src/solve.jl:11 [inlined]
 [6] solve(::DiffEqBase.OptimizationProblem{true,DiffEqBase.OptimizationFunction{true,GalacticOptim.AutoForwardDiff{nothing},typeof(Main.##253.rosenbrock),Nothing,Nothing,Nothing,Main.##253.var"#1#2",Nothing,Nothing},Array{Float64,1},DiffEqBase.NullParameters,Array{Float64,1},Array{Float64,1},Array{Float64,1},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}}, ::Optim.IPNewton{typeof(Optim.backtrack_constrained_grad),Symbol}) at /home/pkgeval/.julia/packages/GalacticOptim/8JANI/src/solve.jl:11
 [7] top-level scope at /home/pkgeval/.julia/packages/GalacticOptim/8JANI/test/rosenbrock.jl:54
 [8] include(::Function, ::Module, ::String) at ./Base.jl:380
 [9] include at ./Base.jl:368 [inlined]
 [10] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [11] top-level scope at /home/pkgeval/.julia/packages/GalacticOptim/8JANI/test/runtests.jl:15
 [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [13] top-level scope at /home/pkgeval/.julia/packages/GalacticOptim/8JANI/test/runtests.jl:15
 [14] eval(::Module, ::Any) at ./boot.jl:331
 [15] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [16] top-level scope at /home/pkgeval/.julia/packages/GalacticOptim/8JANI/test/runtests.jl:15
 [17] top-level scope at timing.jl:174
 [18] include(::String) at ./client.jl:457
 [19] top-level scope at none:6
 [20] eval(::Module, ::Any) at ./boot.jl:331
 [21] exec_options(::Base.JLOptions) at ./client.jl:272
 [22] _start() at ./client.jl:506
================================================================================
SAMIN results
NO CONVERGENCE: MAXEVALS exceeded

     Obj. value:           0.08001

       parameter      search width
         0.74647           0.20000 
         0.56976           0.40000 
================================================================================
WARNING: using BlackBoxOptim.OptimizationProblem in module ##253 conflicts with an existing identifier.
Starting optimization with optimizer BlackBoxOptim.DiffEvoOpt{BlackBoxOptim.FitPopulation{Float64},BlackBoxOptim.RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},BlackBoxOptim.RandomBound{BlackBoxOptim.ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps

Optimization stopped after 1001 steps and 0.10 seconds
Termination reason: Max number of steps (1000) reached
Steps per second = 9817.49
Function evals per second = 11327.87
Improvements/step = 0.26200
Total function evaluations = 1155


Best candidate found: [0.799371, 0.639599]

Fitness: 0.040288512

Test Summary: | Pass  Broken  Total
Rosenbrock    |   22       2     24
Test Summary: | Pass  Total
AD Tests      |   25     25
┌ Warning: `DataLoader(x...; kws...)` is deprecated, use `DataLoader(x; kws...)` instead.
│   caller = ip:0x0
└ @ Core :-1
