################################################################################
# PkgEval set-up: 2021-01-11T22:28:29.8
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.1
  [65888b18] ParameterizedFunctions v5.6.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [fa939f87] Pidfile v1.2.0
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.29.9
  [e409e4f3] PoissonRandom v0.4.0
  [73af2aaf] PotentialFlow v0.1.7
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.1
  [1fd47b50] QuadGK v2.4.1
  [74087812] Random123 v1.2.0
  [fb686558] RandomExtensions v0.4.3
  [e6cf234a] RandomNumbers v1.4.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [4418983a] Registrator v1.2.2
  [d1eb7eb1] RegistryTools v1.5.3
  [ae029012] Requires v1.1.2
  [ae5879a3] ResettableStacks v1.1.0
  [295af30f] Revise v1.0.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.7
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [6e93f119] SchwarzChristoffel v0.1.5
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [2133526b] SodiumSeal v0.1.1
  [b85f4697] SoftGlobalScope v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [9672c7b4] SteadyStateDiffEq v1.6.0
  [789caeaf] StochasticDiffEq v6.25.0
  [bea87d4a] SuiteSparse_jll v5.4.0+9
  [c3572dad] Sundials v4.2.6
  [fb77eaff] Sundials_jll v5.2.0+1
  [d1185830] SymbolicUtils v0.5.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [5d786b92] TerminalLoggers v0.1.2
  [37f0c46e] TimeToLive v0.3.0
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [104b5d7c] WebSockets v1.5.7
  [efce3f68] WoodburyMatrices v0.5.3
  [c2297ded] ZMQ v1.2.1
  [8f1865be] ZeroMQ_jll v4.3.2+5
  [83775a58] Zlib_jll v1.2.11+18
  [700de1a5] ZygoteRules v0.2.1
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [a9144af2] libsodium_jll v1.0.18+1
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:      | Pass  Total
Additive Inflation |    5      5
Test Summary:            | Pass  Total
Multiplicative Inflation |    3      3
Test Summary:           | Pass  Total
MultiAdditive Inflation |   11     11
Test Summary: |
State         | No tests
Test Summary: | Pass  Total
EnsembleState |    9      9
Test Summary: | Pass  Total
Initialize    |    1      1
    Testing EnKF tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T22:29:46.759
CPU usage: 74.70s (65.57s user, 9.34s kernel)

Network usage:
- eth0: 68.099 MiB received, 1.411 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":25,"op":"Read","minor":0},{"major":259,"value":56,"op":"Write","minor":0},{"major":259,"value":44,"op":"Sync","minor":0},{"major":259,"value":37,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":81,"op":"Total","minor":0},{"major":253,"value":25,"op":"Read","minor":2},{"major":253,"value":56,"op":"Write","minor":2},{"major":253,"value":44,"op":"Sync","minor":2},{"major":253,"value":37,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":81,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":102400,"op":"Read","minor":0},{"major":259,"value":364544,"op":"Write","minor":0},{"major":259,"value":208896,"op":"Sync","minor":0},{"major":259,"value":258048,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":466944,"op":"Total","minor":0},{"major":253,"value":102400,"op":"Read","minor":2},{"major":253,"value":364544,"op":"Write","minor":2},{"major":253,"value":208896,"op":"Sync","minor":2},{"major":253,"value":258048,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":466944,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":572559360,"max_usage":1428119552,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":251310080,"inactive_file":135168,"inactive_anon":238841856,"total_pgfault":2370291,"total_cache":281772032,"total_rss_huge":0,"total_active_anon":293044224,"total_pgmajfault":0,"pgpgin":1711842,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":1581694,"hierarchical_memsw_limit":0,"cache":281772032,"active_file":1351680,"pgfault":2370291,"total_mapped_file":0,"total_pgpgout":1581694,"total_writeback":0,"rss":251310080,"unevictable":0,"total_inactive_anon":238841856,"total_pgpgin":1711842,"active_anon":293044224,"total_active_file":1351680},"limit":540965302272},"name":"/EnKF-vtLHmGpR","networks":{"eth0":{"rx_bytes":71407313,"rx_packets":20970,"tx_packets":16061,"tx_bytes":1479450,"tx_dropped":0,"rx_dropped":3,"tx_errors":0,"rx_errors":0}},"id":"f234cd14a6f49735c71e8c9f0a07301b2d9a108f617ea39216dd3c3c352b0b01","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6427525044522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":65570000000,"usage_in_kernelmode":9340000000,"total_usage":74703117513,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2864371,2258460,0,74697990642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T22:29:47.120272575Z"}
