################################################################################
# PkgEval set-up: 2021-01-11T18:15:31.727
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -4.7999882e-01 3.71e+00 9.59e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -7.7627157e-02 3.62e+00 3.50e+01  -1.0 5.77e-01    -  2.03e-02 5.60e-02h  1
   2  3.9759667e-02 3.56e+00 1.43e+02  -1.0 1.10e+00    -  2.86e-02 2.26e-02h  1
   3  2.3965795e-02 3.51e+00 1.00e+03  -1.0 3.29e+00    -  5.53e-01 1.44e-02h  1
   4  8.8546687e-01 2.14e+00 1.13e+03  -1.0 8.76e-01   2.0 6.22e-02 9.90e-01h  1
   5  1.0554957e+00 1.85e+00 1.22e+03  -1.0 2.18e+00    -  3.39e-01 1.47e-01h  1
   6  1.6458504e+00 1.29e+00 1.63e+03  -1.0 2.23e+00    -  8.55e-01 3.37e-01h  1
   7  3.4205587e+00 2.29e-01 1.18e+03  -1.0 1.84e+00    -  9.31e-01 9.90e-01h  1
   8  3.9252014e+00 9.26e-03 2.12e+02  -1.0 5.22e-01    -  9.20e-01 9.90e-01h  1
   9  3.9026828e+00 1.53e-02 3.50e+02  -1.0 1.40e-01    -  9.90e-01 9.90e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  3.9280046e+00 9.51e-04 5.97e+01  -1.0 6.37e-02    -  8.33e-01 9.90e-01h  1
  11  3.7325678e+00 2.16e-02 6.28e+01  -1.0 2.46e-01    -  9.90e-01 9.90e-01h  1
  12  3.6396366e+00 3.65e-03 1.64e+01  -1.0 2.59e-02    -  7.51e-01 9.90e-01h  1
  13  3.4449527e+00 2.51e-02 1.23e+01  -1.0 3.43e-01    -  9.90e-01 9.90e-01h  1
  14  3.3818906e+00 5.75e-03 2.22e+00  -1.0 9.03e-02    -  8.79e-01 9.90e-01h  1
  15  3.3659838e+00 8.97e-03 1.19e+00  -1.0 2.20e-01    -  9.90e-01 9.90e-01h  1
  16  3.3717344e+00 3.00e-04 3.35e-02  -1.0 8.05e-03    -  9.90e-01 9.90e-01h  1
  17  3.3390791e+00 3.56e-04 4.14e-01  -2.5 4.57e-02    -  9.64e-01 9.90e-01h  1
  18  3.2124334e+00 6.18e-04 3.61e-02  -2.5 1.25e-01    -  9.90e-01 9.90e-01h  1
  19  3.1882044e+00 1.78e-05 5.94e-04  -2.5 2.44e-02    -  9.90e-01 9.90e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.1880861e+00 1.29e-06 7.98e-02  -5.7 2.71e-03    -  9.99e-01 1.00e+00h  1
  21  3.1824586e+00 6.05e-07 1.20e-05  -5.7 5.63e-03    -  1.00e+00 1.00e+00h  1
  22  3.1822315e+00 8.97e-10 1.81e-09  -5.7 2.27e-04    -  1.00e+00 1.00e+00h  1
  23  3.1822314e+00 8.94e-13 2.10e-07  -9.0 2.24e-06    -  1.00e+00 1.00e+00h  1
  24  3.1822278e+00 2.07e-13 1.04e-13  -9.0 3.64e-06    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 24

                                   (scaled)                 (unscaled)
Objective...............:   3.1822277965656314e+00    3.1822277965656314e+00
Dual infeasibility......:   1.0369483049998962e-13    1.0369483049998962e-13
Constraint violation....:   2.0726855318209289e-13    2.0726855318209289e-13
Complementarity.........:   1.0010258042844797e-09    1.0010258042844797e-09
Overall NLP error.......:   1.0010258042844797e-09    1.0010258042844797e-09

Number of objective function evaluations             = 25
Number of objective gradient evaluations             = 25
Number of constraint evaluations                     = 26
Number of constraint Jacobian evaluations            = 25
Number of Lagrangian Hessian evaluations             = 24
Total wall-clock secs in solver (w/o fun. eval./lin. alg.)  =  0.002
Total wall-clock secs in linear solver                      =  0.006
Total wall-clock secs in NLP function evaluations           =  0.000
Total wall-clock secs                                       =  0.008

EXIT: Optimal Solution Found.
Julia garbage collector is temporarily disabled
This is MadNLP version v0.1.3, running with mumps

Number of nonzeros in constraint Jacobian............:        6
Number of nonzeros in Lagrangian Hessian.............:        9

Total number of variables............................:        3
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        3
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        2
        inequality constraints with only lower bounds:        2
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -4.7999882e-01 3.71e+00 9.59e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -7.7627157e-02 3.62e+00 3.50e+01  -1.0 5.77e-01    -  2.03e-02 5.60e-02h  1
   2  3.9759667e-02 3.56e+00 1.43e+02  -1.0 1.10e+00    -  2.86e-02 2.26e-02h  1
   3  1.0980569e-01 3.08e+00 1.01e+03  -1.0 7.66e-01   2.0 2.14e-01 2.03e-01h  1
   4  1.2326761e+00 1.84e+00 9.75e+02  -1.0 1.50e+00    -  1.62e-01 7.51e-01h  1
   5  1.7513512e+00 1.28e+00 7.93e+02  -1.0 1.60e+00    -  7.99e-01 3.25e-01h  1
   6  3.4824514e+00 2.23e-01 8.01e+01  -1.0 1.77e+00    -  8.85e-01 9.90e-01h  1
   7  3.7383603e+00 4.23e-02 2.01e+02  -1.0 4.61e-01    -  9.90e-01 9.90e-01h  1
   8  3.7919966e+00 1.53e-03 3.46e+01  -1.0 1.00e-01    -  8.30e-01 9.90e-01h  1
   9  3.5978663e+00 2.35e-02 2.96e+01  -1.0 2.98e-01    -  9.90e-01 9.90e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  3.4939639e+00 5.83e-03 7.86e+00  -1.0 7.25e-02    -  7.61e-01 9.90e-01h  1
  11  3.3735894e+00 2.06e-02 5.08e+00  -1.0 3.30e-01    -  9.90e-01 9.90e-01h  1
  12  3.3626900e+00 3.14e-03 4.54e-01  -1.0 6.77e-02    -  9.90e-01 9.90e-01h  1
  13  3.3061219e+00 8.41e-05 2.81e-02  -1.7 5.73e-02    -  9.90e-01 9.90e-01h  1
  14  3.2623814e+00 8.21e-05 3.45e-02  -2.5 4.37e-02    -  9.90e-01 9.90e-01h  1
  15  3.1901171e+00 8.14e-05 3.45e-04  -2.5 7.30e-02    -  9.90e-01 9.90e-01h  1
  16  3.1902187e+00 1.28e-06 7.89e-02  -5.7 2.67e-03    -  9.99e-01 1.00e+00h  1
  17  3.1825390e+00 1.02e-06 1.19e-05  -5.7 7.68e-03    -  1.00e+00 1.00e+00h  1
  18  3.1822315e+00 1.63e-09 1.79e-09  -5.7 3.07e-04    -  1.00e+00 1.00e+00h  1
  19  3.1822314e+00 8.94e-13 9.64e-05  -8.6 2.24e-06    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.1822278e+00 2.04e-13 1.78e-10  -8.6 3.61e-06    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 20

                                   (scaled)                 (unscaled)
Objective...............:   3.1822277997575918e+00    3.1822277997575918e+00
Dual infeasibility......:   1.7790235951054001e-10    1.7790235951054001e-10
Constraint violation....:   2.0419711663590047e-13    2.0419711663590047e-13
Complementarity.........:   2.5970052259227113e-09    2.5970052259227113e-09
Overall NLP error.......:   2.5970052259227113e-09    2.5970052259227113e-09

Number of objective function evaluations             = 21
Number of objective gradient evaluations             = 21
Number of constraint evaluations                     = 22
Number of constraint Jacobian evaluations            = 21
Number of Lagrangian Hessian evaluations             = 20
Total wall-clock secs in solver (w/o fun. eval./lin. alg.)  =  0.080
Total wall-clock secs in linear solver                      =  0.003
Total wall-clock secs in NLP function evaluations           =  0.000
Total wall-clock secs                                       =  0.084

EXIT: Optimal Solution Found.
Julia garbage collector is turned back on
Test Summary: | Pass  Total
MadNLP test   |  535    535
    Testing MadNLP tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T18:23:32.716
CPU usage: 479.35s (461.68s user, 18.34s kernel)

Network usage:
- eth0: 12.648 MiB received, 511.312 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":33,"op":"Read","minor":0},{"major":259,"value":32,"op":"Write","minor":0},{"major":259,"value":52,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":65,"op":"Total","minor":0},{"major":253,"value":33,"op":"Read","minor":2},{"major":253,"value":32,"op":"Write","minor":2},{"major":253,"value":52,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":65,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":3051520,"op":"Read","minor":0},{"major":259,"value":241664,"op":"Write","minor":0},{"major":259,"value":3158016,"op":"Sync","minor":0},{"major":259,"value":135168,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":3293184,"op":"Total","minor":0},{"major":253,"value":3051520,"op":"Read","minor":2},{"major":253,"value":241664,"op":"Write","minor":2},{"major":253,"value":3158016,"op":"Sync","minor":2},{"major":253,"value":135168,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":3293184,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":446513152,"max_usage":2400579584,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":226836480,"inactive_file":3108864,"inactive_anon":107728896,"total_pgfault":8798097,"total_cache":180715520,"total_rss_huge":0,"total_active_anon":296828928,"total_pgmajfault":0,"pgpgin":5404608,"rss_huge":0,"mapped_file":0,"total_inactive_file":3108864,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":5305109,"hierarchical_memsw_limit":0,"cache":180715520,"active_file":135168,"pgfault":8798097,"total_mapped_file":0,"total_pgpgout":5305109,"total_writeback":0,"rss":226836480,"unevictable":0,"total_inactive_anon":107728896,"total_pgpgin":5404608,"active_anon":296828928,"total_active_file":135168},"limit":540965302272},"name":"/MadNLP-lrfhs4c6","networks":{"eth0":{"rx_bytes":13262630,"rx_packets":3963,"tx_packets":4345,"tx_bytes":523583,"tx_dropped":0,"rx_dropped":16,"tx_errors":0,"rx_errors":0}},"id":"14857c88a597bd87d2aea503078f618874dd9504c24fe27bfb41737cc99139b9","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4539515844522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":461680000000,"usage_in_kernelmode":18340000000,"total_usage":479352305506,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667230,0,479351634596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:23:32.719431606Z"}
